DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.4623, 405.0357, 914.1341), FVector(-38.4407, 371.5326, 927.6237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.0889, 426.7811, 903.7494), FVector(-17.4623, 405.0357, 914.1341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.8597, -373.7372, 924.8240), FVector(-20.6603, -354.8639, 934.6897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.1669, -271.0703, 960.8005), FVector(-22.2549, -292.8577, 955.8970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.0350, 362.8773, 928.3067), FVector(-69.8845, 360.2788, 930.2233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(712.5853, -125.4118, -690.2855), FVector(724.8947, -102.3616, -681.2120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.3436, -21.7691, 999.7429), FVector(8.7052, -15.6448, 999.8397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(64.1546, -469.4162, 880.6433), FVector(56.8258, -467.5502, 882.1381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.8590, 413.6940, 908.7616), FVector(49.1629, 327.4869, 943.5758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.3396, 239.5119, 966.8662), FVector(39.6323, 225.9011, 973.3437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.6098, -468.7386, 882.3086), FVector(53.1816, -468.4948, 881.8641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.9817, -455.4470, 890.2607), FVector(42.6098, -468.7386, 882.3086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.0241, 523.6334, 851.9437), FVector(-20.4547, 559.2476, 828.7483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.5448, -451.1836, 890.5739), FVector(-85.5224, -433.5726, 897.0511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.0350, 362.8773, 928.3067), FVector(-89.0386, 367.3085, 925.8275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.0889, 426.7811, 903.7494), FVector(-67.7509, 469.4314, 880.3658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.0017, 118.7313, 992.9264), FVector(-6.5419, 117.2635, 993.0793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.2426, -101.2780, 994.1229), FVector(-15.4531, -99.5525, 994.9123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.9557, -54.2696, 998.4423), FVector(11.7935, -65.5250, 997.7812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.2721, -218.5062, 973.9100), FVector(61.5145, -219.0645, 973.7693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.0353, -338.1302, 940.2474), FVector(70.3997, -349.7738, 934.1853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.9750, 374.1990, 905.9696), FVector(156.0489, 392.3204, 906.4951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.4919, -585.1517, 808.6645), FVector(-21.2433, -597.2586, 801.7673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.0241, 523.6334, 851.9437), FVector(14.4314, 517.6018, 855.4999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.6016, 523.5577, 849.1425), FVector(65.8587, 519.1251, 852.1571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.4919, -585.1517, 808.6645), FVector(-43.9251, -543.9059, 837.9958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.0670, -478.5002, 867.1650), FVector(-111.7350, -512.9500, 851.1155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.7212, -582.2648, 807.5791), FVector(-90.2727, -585.7761, 805.4298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.0080, 234.4203, 968.7543), FVector(-83.8037, 226.2728, 970.4522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.8324, 99.4093, 994.4012), FVector(-22.8993, 79.6252, 996.5618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.0674, 189.8682, 981.4083), FVector(-71.4625, 203.5602, 976.4509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.8565, -356.7951, 929.5563), FVector(70.3997, -349.7738, 934.1853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.1629, 327.4869, 943.5758), FVector(52.8285, 323.8932, 944.6176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.1812, 184.2386, 981.1580), FVector(50.4097, 191.8812, 980.1227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.8258, -467.5502, 882.1381), FVector(53.1816, -468.4948, 881.8641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(14.9662, -586.9664, 809.4730), FVector(2.9844, -599.8762, 800.0873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.5802, 624.2667, 773.0568), FVector(52.6481, 658.3611, 750.8587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.6066, 629.3649, 776.4669), FVector(-84.2654, 631.6025, 770.6995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.3486, 519.8341, 843.6368), FVector(-143.6024, 544.3538, 826.4728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.4547, 559.2476, 828.7483), FVector(-14.2668, 580.3455, 814.2454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.9426, -338.0511, 934.4465), FVector(-73.3463, -304.4014, 949.7158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.9661, -154.1337, 986.5199), FVector(-49.6478, -155.4800, 986.5906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.2974, -782.9014, 600.0598), FVector(-132.0477, -754.4172, 642.9760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.8417, -138.3906, 988.5071), FVector(51.6018, -153.5783, 986.7882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.3641, 127.4708, 990.7581), FVector(58.1812, 184.2386, 981.1580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.9517, -123.1283, 992.0514), FVector(28.0115, -104.3441, 994.1467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.7378, 538.4985, 819.0965), FVector(240.7539, 552.1809, 798.2066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.2715, 595.7924, 798.9135), FVector(69.6016, 523.5577, 849.1425), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.2414, 414.3855, 905.9104), FVector(54.8590, 413.6940, 908.7616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.2433, -597.2586, 801.7673), FVector(2.9844, -599.8762, 800.0873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.4919, -585.1517, 808.6645), FVector(-79.7745, -587.4854, 805.2931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.4681, -728.9360, 683.7136), FVector(-34.3402, -718.5206, 694.6574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.9426, -338.0511, 934.4465), FVector(-119.9078, -335.2493, 934.4678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.0836, 274.4900, 956.2622), FVector(-75.4412, 307.9652, 948.4019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.0386, 367.3085, 925.8275), FVector(-110.4960, 435.4263, 893.4173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.5974, 66.6514, 997.4972), FVector(33.2084, 88.3712, 995.5339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.5235, 167.1200, 980.7986), FVector(73.9566, 183.2260, 980.2850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.0115, 65.0624, 997.8807), FVector(9.8898, 40.9879, 999.1107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.2567, -358.8273, 928.6327), FVector(104.3292, -361.8942, 926.3628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.9928, -540.6254, 835.0579), FVector(129.0989, -557.7107, 819.9343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.8123, 546.1223, 816.8380), FVector(115.2891, 624.1974, 772.7134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.7276, 734.7215, 677.0843), FVector(85.7828, 766.4554, 636.5433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.8642, 646.3534, 762.9460), FVector(-31.6066, 629.3649, 776.4669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.1251, 713.3959, 698.9662), FVector(52.6481, 658.3611, 750.8587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.7212, -582.2648, 807.5791), FVector(-111.7350, -512.9500, 851.1155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.9078, -335.2493, 934.4678), FVector(-144.3356, -357.2663, 922.7828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.4728, 527.1518, 821.4722), FVector(-143.6024, 544.3538, 826.4728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.0382, -60.8427, 997.3837), FVector(-33.0321, -61.1804, 997.5800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.2863, 64.1191, 997.9225), FVector(-20.3892, 51.6216, 998.4586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.0935, -545.0566, 822.3830), FVector(181.8715, -502.8121, 845.0460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.1319, 471.4864, 873.9253), FVector(196.1399, 511.8420, 836.3892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.3797, 293.2698, 944.6015), FVector(169.5778, 292.4493, 941.1253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.9412, -653.1519, 754.0820), FVector(58.1205, -635.8261, 769.6410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.3402, -718.5206, 694.6574), FVector(-35.1975, -717.6038, 695.5616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.2172, -781.7936, 618.3558), FVector(62.1216, -791.2192, 608.3692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.0040, -634.1586, 752.4344), FVector(-191.5592, -630.9173, 751.8300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.3785, 559.9491, 816.3756), FVector(-142.0442, 546.7063, 825.1882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.3785, 559.9491, 816.3756), FVector(-84.2654, 631.6025, 770.6995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-113.4584, -243.4949, 963.2432), FVector(-95.8333, -245.3120, 964.6958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.6478, -155.4800, 986.5906), FVector(-49.4402, -155.6561, 986.5733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.2974, 109.3723, 991.4406), FVector(-69.9207, 102.6761, 992.2544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.8472, -300.5306, 946.7105), FVector(98.3220, -270.0110, 957.8240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.6060, -422.8746, 888.4126), FVector(160.7536, -442.5216, 882.2318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.3619, -420.0178, 886.6771), FVector(178.6060, -422.8746, 888.4126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.6987, 650.5929, 702.8217), FVector(274.8084, 675.0643, 684.6667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.7276, 734.7215, 677.0843), FVector(50.1251, 713.3959, 698.9662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(146.3914, 645.9078, 749.2481), FVector(115.2891, 624.1974, 772.7134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.1975, -717.6038, 695.5616), FVector(-72.1446, -689.8287, 720.3691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.0040, -634.1586, 752.4344), FVector(-154.0868, -671.0589, 725.2153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-152.8669, 700.9793, 696.6058), FVector(-155.2457, 702.9471, 694.0923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.1990, 375.3421, 909.3987), FVector(-158.4453, 294.7079, 942.3600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-83.8037, 226.2728, 970.4522), FVector(-71.4625, 203.5602, 976.4509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.0386, 367.3085, 925.8275), FVector(-178.7764, 376.8240, 908.8689), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.3641, 127.4708, 990.7581), FVector(59.1984, 110.4729, 992.1146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.1579, -227.9487, 960.2435), FVector(98.3220, -270.0110, 957.8240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.8343, 269.0405, 955.8934), FVector(88.3396, 239.5119, 966.8662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.6544, -557.9845, 818.0158), FVector(163.0935, -545.0566, 822.3830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.0936, -661.2493, 744.4919), FVector(119.2312, -717.5066, 686.2712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.9881, 731.4353, 663.3567), FVector(117.8791, 765.7260, 632.2723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.5652, 817.0419, 572.4870), FVector(-50.8745, 821.7810, 567.5277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.2720, 700.4811, 697.6708), FVector(-116.6653, 662.3687, 740.0384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.1912, 718.5651, 693.7880), FVector(-22.4324, 733.7010, 679.1021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.6166, -509.9542, 834.7706), FVector(-138.0670, -478.5002, 867.1650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.9078, -335.2493, 934.4678), FVector(-137.5151, -306.4300, 941.9078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-235.5330, -428.4299, 872.3371), FVector(-215.7829, -504.7563, 835.8581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(63.7017, 99.9935, 992.9468), FVector(68.2844, 96.5369, 992.9843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.0115, -104.3441, 994.1467), FVector(47.2561, -87.4221, 995.0499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.8417, -138.3906, 988.5071), FVector(83.5445, -134.8013, 987.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.7770, -710.0797, 676.3565), FVector(228.3204, -633.4175, 739.3592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(146.3914, 645.9078, 749.2481), FVector(141.8316, 686.5748, 713.0910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.1422, 432.4132, 884.6996), FVector(225.3034, 455.8936, 861.0455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.7209, -763.2242, 646.0448), FVector(-36.5531, -735.0923, 676.9809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.5531, -735.0923, 676.9809), FVector(-34.4681, -728.9360, 683.7136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.2446, -784.4377, 547.0381), FVector(275.1261, -773.8537, 570.4876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.9384, 794.6549, 496.7550), FVector(396.8964, 796.9337, 455.3788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.6538, 427.5827, 885.5365), FVector(-203.5442, 453.3356, 867.7883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.3785, 559.9491, 816.3756), FVector(-167.3199, 592.5377, 787.9740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.8129, -27.5250, 999.4624), FVector(-21.2839, -33.9630, 999.1964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.0122, 25.8375, 967.3791), FVector(-264.6887, -16.0308, 964.2007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.8715, -502.8121, 845.0460), FVector(236.6506, -504.5110, 830.3404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.2852, -569.1456, 774.7847), FVector(227.2512, -629.8083, 742.7640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.4391, -621.5664, 700.6052), FVector(291.6703, -663.6610, 688.8269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.7611, -846.2781, 530.5961), FVector(-65.4176, -880.3059, 469.8746), FColor::Blue, true, -1.0f, 0, 2.0f);
