DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.5061, -462.8333, 885.5194), FVector(30.3013, -376.6574, 925.8569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.3149, 420.0847, 905.6732), FVector(40.7232, 424.6866, 904.4241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.4217, -442.3769, 894.5124), FVector(-65.5029, -484.9895, 872.0634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.3914, 403.3420, 914.8438), FVector(-37.8846, 371.3345, 927.7260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.6954, 479.0848, 877.3925), FVector(40.7232, 424.6866, 904.4241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.1034, -365.0634, 928.3395), FVector(-26.7333, -347.5462, 937.2817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.4863, -263.6024, 962.8567), FVector(-21.2969, -287.1028, 957.6630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.3895, 363.2464, 927.5856), FVector(-73.0156, 359.3930, 930.3254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(706.3355, -133.0680, -695.2576), FVector(731.8399, -84.2050, -676.2543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.3986, -15.2589, 999.8483), FVector(5.0860, -9.3771, 999.9431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.4588, -468.8649, 881.1983), FVector(62.7326, -479.0142, 875.5627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.3149, 420.0847, 905.6732), FVector(49.3740, 331.8209, 942.0494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.3799, 238.9602, 967.2685), FVector(36.8641, 229.5906, 972.5889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.0057, -467.3996, 882.1411), FVector(40.8679, -463.0718, 885.3780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.8679, -463.0718, 885.3780), FVector(40.5061, -462.8333, 885.5194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.4818, 524.3184, 851.5105), FVector(-20.1440, 552.2473, 833.4370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-113.5886, -514.9140, 849.6830), FVector(-142.0652, -483.8068, 863.5673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.3895, 363.2464, 927.5856), FVector(-90.0285, 364.3338, 926.9066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.3591, 450.3479, 891.4878), FVector(-67.5689, 469.9023, 880.1286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.1399, 95.4178, 994.4582), FVector(-68.9893, 100.4747, 992.5449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-32.0718, -102.6315, 994.2023), FVector(-22.2032, -102.8976, 994.4441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.6937, -32.2384, 999.4640), FVector(9.3383, -32.9749, 999.4126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.8923, -250.3966, 967.0071), FVector(54.3212, -252.9007, 965.9661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.6269, -362.1722, 927.1930), FVector(83.8612, -387.6121, 918.0001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.4813, 376.4335, 905.5854), FVector(161.8567, 390.9692, 906.0604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.9235, -580.9630, 811.4941), FVector(-38.8342, -588.0289, 807.9071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.4818, 524.3184, 851.5105), FVector(23.0113, 512.1543, 858.5852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.0195, 529.0581, 845.0832), FVector(71.0619, 521.6238, 850.2110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.9235, -580.9630, 811.4941), FVector(-46.5935, -539.3325, 840.8029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.5766, -424.6103, 893.5959), FVector(-124.0533, -439.1012, 889.8320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.2726, -586.3782, 805.6418), FVector(-77.4155, -582.9693, 808.7976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.9893, 100.4747, 992.5449), FVector(-73.9934, 121.3775, 989.8447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.5589, 72.0567, 997.3850), FVector(-0.0463, 63.4369, 997.9859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.7539, 189.9166, 981.4079), FVector(-73.6222, 208.0696, 975.3393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.1578, -388.2571, 906.8123), FVector(185.7574, -420.6279, 888.0126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.3740, 331.8209, 942.0494), FVector(52.3926, 328.9605, 942.8892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.8641, 229.5906, 972.5889), FVector(48.0159, 197.4178, 979.1428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.0057, -467.3996, 882.1411), FVector(60.4588, -468.8649, 881.1983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.2396, -597.5461, 801.6701), FVector(2.0736, -591.5770, 806.2459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.2365, 623.5583, 781.0701), FVector(-6.6318, 652.5477, 757.7187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.3026, 625.4472, 775.4790), FVector(-94.3360, 634.3465, 767.2713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.8428, 524.1278, 840.8968), FVector(-138.8230, 538.9728, 830.8047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.1440, 552.2473, 833.4370), FVector(-10.4065, 585.2800, 810.7645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.3173, -334.0809, 936.1836), FVector(-70.2931, -294.7186, 952.9952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.1345, -180.3075, 982.4803), FVector(-48.2714, -163.3898, 985.3799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.2037, -784.3125, 545.6269), FVector(279.2052, -773.3866, 569.1376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.5409, -135.4180, 989.3945), FVector(34.4483, -167.0271, 985.3503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.2434, 130.2314, 990.5402), FVector(61.6808, 182.3422, 981.2985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.8208, -119.2247, 992.4774), FVector(28.2687, -114.1481, 993.0615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.2264, -662.2426, 744.8738), FVector(72.8157, -659.5575, 748.1189), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.3014, 593.3255, 801.2424), FVector(77.0195, 529.0581, 845.0832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.8050, 420.7321, 903.5790), FVector(57.3149, 420.0847, 905.6732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.8342, -588.0289, 807.9071), FVector(2.0736, -591.5770, 806.2459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.9235, -580.9630, 811.4941), FVector(-77.4155, -582.9693, 808.7976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.5091, -733.0125, 679.0668), FVector(-36.4647, -716.7250, 696.4019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.3173, -334.0809, 936.1836), FVector(-119.8393, -330.4272, 936.1925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.3884, 277.0352, 955.4956), FVector(-75.7174, 322.8209, 943.4265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.0285, 364.3338, 926.9066), FVector(-106.1807, 439.1918, 892.0965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.5765, 119.1514, 992.8472), FVector(17.9964, 90.3496, 995.7475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.4941, 72.9198, 995.6792), FVector(69.3064, 46.3963, 996.5159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.0463, 63.4369, 997.9859), FVector(16.5969, 41.9497, 998.9819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.6269, -362.1722, 927.1930), FVector(120.6182, -370.9276, 920.7953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(99.0939, -531.1614, 841.4559), FVector(130.9525, -553.4185, 822.5445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(190.6991, 537.7388, 821.2617), FVector(117.4666, 620.6002, 775.2787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6877, 736.4804, 674.7759), FVector(83.4742, 758.6212, 646.1625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.4065, 585.2800, 810.7645), FVector(-33.2365, 623.5583, 781.0701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.3437, 702.8785, 709.2309), FVector(46.8381, 662.5578, 747.5449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.4155, -582.9693, 808.7976), FVector(-113.5886, -514.9140, 849.6830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.8393, -330.4272, 936.1925), FVector(-149.5619, -360.3685, 920.7420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-225.0148, 519.8322, 824.1013), FVector(-138.8230, 538.9728, 830.8047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.0969, -59.2059, 997.5563), FVector(-27.1055, -59.1217, 997.8827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.0655, 63.4347, 997.9860), FVector(-18.0402, 45.5380, 998.7997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.8928, -533.0325, 829.2698), FVector(182.0088, -505.4542, 843.4387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.0035, 466.7903, 876.8586), FVector(197.2943, 511.9651, 836.0423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.7526, 380.4300, 916.4924), FVector(161.8567, 390.9692, 906.0604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.6994, -701.2425, 712.7713), FVector(72.8157, -659.5575, 748.1189), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.6994, -701.2425, 712.7713), FVector(-36.4647, -716.7250, 696.4019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.5155, -784.3868, 614.8924), FVector(64.1611, -793.1372, 605.6540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.2429, -627.9203, 755.6650), FVector(-185.7328, -625.8221, 757.5289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.1005, 561.3314, 816.1559), FVector(-136.4706, 543.0346, 828.5464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.1005, 561.3314, 816.1559), FVector(-86.3026, 625.4472, 775.4790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.5284, 239.4606, 967.2195), FVector(-86.9178, 234.3775, 968.2523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.6079, -240.4118, 964.2333), FVector(-98.1457, -241.9123, 965.3216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.8839, -148.1618, 986.1240), FVector(-97.0010, -187.3950, 977.4835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.1881, -428.4442, 884.3873), FVector(185.7574, -420.6279, 888.0126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.1528, -308.5015, 943.7317), FVector(90.0635, -265.4160, 959.9182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.5387, -359.9951, 928.1519), FVector(95.6269, -362.1722, 927.1930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.5714, -660.1843, 695.9239), FVector(233.7515, -638.1356, 733.5824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6877, 736.4804, 674.7759), FVector(54.3437, 702.8785, 709.2309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(145.1020, 640.7650, 753.9003), FVector(117.4666, 620.6002, 775.2787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.4647, -716.7250, 696.4019), FVector(-70.7890, -687.6118, 722.6195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-99.5371, -588.3739, 802.4391), FVector(-84.2726, -586.3782, 805.6418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.6128, 700.8464, 695.9072), FVector(-169.2364, 706.6560, 687.0199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.1778, 366.1842, 916.6527), FVector(-161.6175, 284.1243, 945.0678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.9178, 234.3775, 968.2523), FVector(-73.6222, 208.0696, 975.3393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.0285, 364.3338, 926.9066), FVector(-160.1778, 366.1842, 916.6527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.2434, 130.2314, 990.5402), FVector(49.5803, 121.8113, 991.3142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.5468, -234.7760, 961.9807), FVector(90.0635, -265.4160, 959.9182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.5693, 271.9700, 954.0779), FVector(85.3799, 238.9602, 967.2685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.9525, -553.4185, 822.5445), FVector(167.8928, -533.0325, 829.2698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.2264, -662.2426, 744.8738), FVector(130.6344, -719.6396, 681.9483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.4307, 731.4927, 663.1879), FVector(114.0976, 762.2974, 637.0906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.5091, -733.0125, 679.0668), FVector(-126.6881, -751.1216, 647.8939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.4847, 720.0879, 691.4138), FVector(-114.9158, 712.4496, 692.2498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.4847, 720.0879, 691.4138), FVector(-29.5717, 734.8682, 677.5649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.7720, -509.1685, 835.9521), FVector(-142.0652, -483.8068, 863.5673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.8393, -330.4272, 936.1925), FVector(-130.8787, -313.2146, 940.6207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.2810, -436.5856, 866.4253), FVector(-214.4947, -508.4555, 833.9454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.9800, -201.8203, 963.6652), FVector(171.6154, -197.2255, 965.2203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.2687, -114.1481, 993.0615), FVector(52.6273, -89.9738, 994.5527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.5409, -135.4180, 989.3945), FVector(73.9619, -133.0956, 988.3396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.2848, -716.7481, 674.4199), FVector(233.7515, -638.1356, 733.5824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(145.1020, 640.7650, 753.9003), FVector(140.0348, 679.2294, 720.4427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.2945, 429.7065, 886.5723), FVector(228.7902, 459.8482, 858.0179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.5826, -759.2863, 650.5454), FVector(-38.9094, -733.4966, 678.5785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.9094, -733.4966, 678.5785), FVector(-39.5091, -733.0125, 679.0668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.2485, 828.4172, 559.0635), FVector(-32.9648, 829.2653, 557.8820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.6420, 794.0983, 496.4454), FVector(396.2595, 794.0802, 460.8850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.8140, 433.4661, 883.6538), FVector(-202.5823, 455.7151, 866.7665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.1005, 561.3314, 816.1559), FVector(-198.6684, 610.7813, 766.4705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.0142, -15.2346, 999.8433), FVector(-8.4607, -15.3093, 999.8470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.0015, 20.1233, 966.9945), FVector(-258.5267, 3.1041, 965.9991), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.1881, -428.4442, 884.3873), FVector(221.1738, -438.1811, 871.2517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(262.5733, -578.0306, 772.6162), FVector(229.7986, -618.4991, 751.4329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.0046, 553.6085, 798.0423), FVector(234.7167, 578.9230, 780.8689), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.8683, -841.5177, 538.2787), FVector(-59.0736, -884.1560, 463.4419), FColor::Blue, true, -1.0f, 0, 2.0f);
