DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.1057, -349.6694, 936.8289), FVector(-18.7963, -345.8001, 938.1199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.7963, -345.8001, 938.1199), FVector(-18.9532, -345.1765, 938.3464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.7410, 343.4390, 938.9880), FVector(-39.5165, 366.2050, 929.6948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.4572, -156.3814, 986.5074), FVector(-48.2780, -175.6617, 983.2661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.6762, 173.4339, 984.8229), FVector(-23.1615, 174.5956, 984.3678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.4994, 249.9737, 968.2463), FVector(-30.1612, 257.1213, 965.9083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.2117, 73.9285, 997.2546), FVector(12.9434, 44.6676, 998.9181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.6040, 128.8147, -887.9148), FVector(448.2662, 119.8430, -885.8302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.6271, -340.6723, 939.3883), FVector(66.2770, -262.4213, 962.6746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.6271, -340.6723, 939.3883), FVector(19.8938, -350.4284, 936.3782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.2838, 416.2327, 908.6488), FVector(36.2482, 418.0320, 907.7088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.4262, -539.8061, 840.7694), FVector(-64.2937, -501.9164, 862.5232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.0974, 403.5909, 914.8458), FVector(-39.5165, 366.2050, 929.6948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.3850, 447.8560, 892.7408), FVector(-13.0974, 403.5909, 914.8458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.3448, -372.0658, 924.9783), FVector(-18.7963, -345.8001, 938.1199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.8306, -266.7618, 961.8408), FVector(-20.8547, -296.8559, 954.6945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.9958, 354.3413, 932.2628), FVector(-73.0429, 354.1826, 932.3194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.1701, -68.8446, 997.0758), FVector(46.7011, -82.3736, 995.5067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.9789, -93.6024, 995.4473), FVector(-3.1703, -80.6393, 996.7383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.9810, -128.4256, 990.0808), FVector(29.9625, -115.8900, 992.8100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.3823, -122.8138, -689.9293), FVector(740.9300, -75.1493, -667.3644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.2170, 41.6509, 998.7882), FVector(12.9434, 44.6676, 998.9181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.9257, -470.7595, 880.1554), FVector(48.5348, -466.7786, 883.0414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.2838, 416.2327, 908.6488), FVector(57.7292, 325.7494, 943.6920), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.7259, 228.8050, 970.0356), FVector(40.1987, 225.4924, 973.4153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.5348, -466.7786, 883.0414), FVector(48.0209, -466.1333, 883.4103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.0209, -466.1333, 883.4103), FVector(52.2056, -443.7174, 894.6449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.5529, 532.6656, 846.2826), FVector(-20.0412, 546.5503, 837.1864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.5699, -444.1371, 893.0957), FVector(-77.9674, -440.7524, 894.2362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.9958, 354.3413, 932.2628), FVector(-89.5344, 362.2880, 927.7559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.3850, 447.8560, 892.7408), FVector(-65.9540, 462.2643, 884.2860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.0437, -33.2003, 999.4164), FVector(8.0544, -34.1321, 999.3849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.9789, -93.6024, 995.4473), FVector(-31.6736, -93.7407, 995.0927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.8525, 151.9941, 986.3167), FVector(-34.2666, 160.8574, 986.3826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.6910, -161.4309, 986.2741), FVector(45.1067, -175.9368, 983.3675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.6271, -340.6723, 939.3883), FVector(46.1672, -343.9516, 937.8517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.6786, 378.3644, 900.8930), FVector(167.0708, 397.1452, 902.4206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.6595, -584.0067, 810.0390), FVector(-14.2399, -595.8516, 802.9683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.5529, 532.6656, 846.2826), FVector(25.0797, 518.1036, 854.9501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.2755, 517.2033, 852.5458), FVector(60.0110, 524.4582, 849.3187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.6595, -584.0067, 810.0390), FVector(-41.4262, -539.8061, 840.7694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.8511, -485.8330, 862.4643), FVector(-115.8099, -520.0229, 846.2649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.4734, 435.1368, 885.2144), FVector(-175.1131, 427.1075, 887.0821), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.0912, 238.0087, 967.6159), FVector(-86.5548, 229.8915, 969.3597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.7460, 75.4123, 997.1522), FVector(-9.1984, 74.2011, 997.2009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.1018, 195.7866, 980.2146), FVector(-77.4107, 215.9967, 973.3206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.1247, -381.1637, 910.7105), FVector(188.1716, -419.2888, 888.1376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.7396, 319.0364, 946.4364), FVector(57.7292, 325.7494, 943.6920), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.0576, 176.1614, 982.7638), FVector(42.5476, 191.6077, 980.5489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.5348, -466.7786, 883.0414), FVector(39.7133, -479.1176, 876.8518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(21.3553, -585.5330, 810.3672), FVector(13.3332, -598.7299, 800.8400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.4730, 550.3272, 814.3155), FVector(118.6165, 612.4602, 781.5515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.3430, 703.8933, 697.4856), FVector(-104.0935, 649.7829, 752.9587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3662, 525.0120, 840.0992), FVector(-140.7708, 541.5011, 828.8306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.0412, 546.5503, 837.1864), FVector(-14.3338, 576.9643, 816.6436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3968, -340.0059, 933.1922), FVector(-73.8721, -303.7019, 949.8990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.4572, -156.3814, 986.5074), FVector(-51.4932, -153.8618, 986.7497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.6691, -784.8984, 549.3226), FVector(271.1963, -775.3403, 570.3508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.5964, -115.3283, 992.9713), FVector(29.9625, -115.8900, 992.8100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.9810, -128.4256, 990.0808), FVector(34.6910, -161.4309, 986.2741), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8050, 128.2274, 990.5432), FVector(56.0576, 176.1614, 982.7638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.9895, -659.5724, 746.7062), FVector(73.5171, -656.1615, 751.0308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.2004, 599.6709, 794.9175), FVector(60.0110, 524.4582, 849.3187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.6425, 418.3530, 904.4251), FVector(36.2482, 418.0320, 907.7088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.2399, -595.8516, 802.9683), FVector(13.3332, -598.7299, 800.8400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.6595, -584.0067, 810.0390), FVector(-89.7687, -591.2417, 801.4829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.4885, -724.7117, 688.1886), FVector(-33.8351, -716.0112, 697.2683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3968, -340.0059, 933.1922), FVector(-137.8955, -300.7354, 943.6859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.3821, 267.5528, 958.6095), FVector(-84.0912, 238.0087, 967.6159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.5344, 362.2880, 927.7559), FVector(-110.0121, 434.4243, 893.9647), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.6657, 48.2334, 998.0482), FVector(45.1356, 49.5010, 997.7537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(20.7985, 79.3666, 996.6285), FVector(16.2387, 79.0612, 996.7375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.8224, 31.3427, 999.5070), FVector(-0.6302, 28.5493, 999.5922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.5359, -415.8299, 906.7802), FVector(102.2224, -367.3236, 924.4587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.1864, -526.8542, 844.4956), FVector(132.2060, -551.3004, 823.7654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(260.8729, 544.7275, 797.0052), FVector(224.5505, 549.9771, 804.4267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6126, 735.5054, 675.8439), FVector(86.2533, 760.3992, 643.7029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.3338, 576.9643, 816.6436), FVector(-31.5505, 625.2378, 779.7963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.2356, 654.3912, 755.0310), FVector(106.1490, 612.6406, 783.2010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.6648, -589.9212, 801.6538), FVector(-115.8099, -520.0229, 846.2649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3488, -340.3737, 933.0642), FVector(-141.8614, -356.1447, 923.5996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.3866, 527.3895, 823.1633), FVector(-143.0913, 543.3455, 827.2246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.3035, -148.8098, 987.3737), FVector(-77.0829, -132.0489, 988.2415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.1984, 74.2011, 997.2009), FVector(-23.2376, 45.6082, 998.6891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.8224, 31.3427, 999.5070), FVector(-1.4303, 34.0531, 999.4190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.3801, -538.2103, 827.2159), FVector(179.5149, -498.7386, 847.9589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.0797, 518.1036, 854.9501), FVector(60.0110, 524.4582, 849.3187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(149.7291, 300.2076, 942.0492), FVector(150.5808, 298.1184, 942.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.3332, -598.7299, 800.8400), FVector(52.6299, -622.1135, 781.1561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.8351, -716.0112, 697.2683), FVector(-38.6911, -711.0684, 702.0575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.1210, -777.8704, 622.9033), FVector(64.7340, -786.9606, 613.5980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.7687, -591.2417, 801.4829), FVector(-96.3660, -590.2619, 801.4390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.4998, 565.3649, 812.7868), FVector(-143.0913, 543.3455, 827.2246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.4998, 565.3649, 812.7868), FVector(-85.5388, 626.1467, 774.9989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.2780, -175.6617, 983.2661), FVector(-67.5369, -197.7279, 977.9276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.4932, -153.8618, 986.7497), FVector(-54.3035, -148.8098, 987.3737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.1156, 98.9121, 992.6229), FVector(-68.8565, 99.5694, 992.6453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.5710, -426.7833, 884.4756), FVector(188.1716, -419.2888, 888.1376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.5692, -298.1281, 948.1002), FVector(85.9927, -264.7309, 960.4805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.6484, -356.4786, 928.7576), FVector(99.8241, -363.4457, 926.2518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.5234, 732.1479, 663.6189), FVector(107.0733, 762.4921, 638.0760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6126, 735.5054, 675.8439), FVector(54.1059, 702.1235, 709.9966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.6165, 612.4602, 781.5515), FVector(106.1490, 612.6406, 783.2010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.6911, -711.0684, 702.0575), FVector(-60.4509, -695.1109, 716.3564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.5717, -631.1504, 755.5288), FVector(-153.5073, -670.0928, 726.2307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.8824, 706.8294, 695.7286), FVector(-134.3430, 703.8933, 697.4856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.7530, 366.2910, 914.6990), FVector(-157.6136, 281.2172, 946.6123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.5548, 229.8915, 969.3597), FVector(-77.4107, 215.9967, 973.3206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.5344, 362.2880, 927.7559), FVector(-170.7530, 366.2910, 914.6990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8050, 128.2274, 990.5432), FVector(22.9174, 126.1114, 991.7513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.9927, -264.7309, 960.4805), FVector(66.2770, -262.4213, 962.6746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.7486, 268.2880, 956.4802), FVector(81.7259, 228.8050, 970.0356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.9638, -551.4020, 823.0855), FVector(161.3801, -538.2103, 827.2159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.9895, -659.5724, 746.7062), FVector(124.5229, -715.5945, 687.3271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(276.8861, 672.4356, 686.4142), FVector(301.8765, 626.1992, 718.8498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.6372, -756.8105, 640.0353), FVector(-157.8321, -781.8547, 603.1520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.2947, 716.6013, 695.0426), FVector(-127.8824, 706.8294, 695.7286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.2947, 716.6013, 695.0426), FVector(-22.9112, 735.1383, 677.5299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-238.1949, -431.0773, 870.3077), FVector(-215.2635, -512.6764, 831.1585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.3827, -515.0073, 830.7135), FVector(-141.8511, -485.8330, 862.4643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3488, -340.3737, 933.0642), FVector(-116.3968, -340.0059, 933.1922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.4896, -211.1395, 962.1161), FVector(165.6564, -223.9516, 960.4185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.4694, -73.5853, 997.1980), FVector(12.4033, -73.7537, 997.1994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.9810, -128.4256, 990.0808), FVector(66.9193, -126.9494, 989.6493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.4742, -704.5523, 682.1993), FVector(233.9234, -643.8853, 728.4857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(155.8993, 649.1638, 744.5010), FVector(146.8567, 672.3739, 725.4973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.0395, 464.0098, 856.2406), FVector(198.8981, 525.2129, 827.4001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.4666, -754.9910, 655.5025), FVector(-37.5292, -734.6278, 677.4316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.5292, -734.6278, 677.4316), FVector(-34.4885, -724.7117, 688.1886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.4106, 827.6789, 560.6709), FVector(-7.3049, 841.5473, 540.1341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.2769, 796.2687, 494.6306), FVector(389.9149, 795.8909, 463.1673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.1131, 427.1075, 887.0821), FVector(-206.4942, 456.0498, 865.6666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.4998, 565.3649, 812.7868), FVector(-182.2524, 611.3979, 770.0498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.3646, -63.1644, 996.9256), FVector(-22.1340, -58.6467, 998.0334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-257.8024, 22.6408, 965.9323), FVector(-262.8009, 5.1061, 964.8366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.0626, 44.4032, 998.5307), FVector(-23.2376, 45.6082, 998.6891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.0544, -34.1321, 999.3849), FVector(11.2889, -37.0131, 999.2510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.5149, -498.7386, 847.9589), FVector(244.2814, -510.4342, 824.4898), FColor::Blue, true, -1.0f, 0, 2.0f);
