DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.3864, -203.8381, 978.9384), FVector(20.0026, -168.7909, 985.4489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.0651, -235.8275, 971.3602), FVector(20.6402, -231.3909, 972.6419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.3942, 251.4397, 967.7936), FVector(-24.5784, 179.2697, 983.4929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.5322, 256.9051, 966.4145), FVector(-6.1189, 257.0024, 966.3914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.8528, -295.9717, 954.9691), FVector(-60.3858, -268.1219, 961.4906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.5407, -164.9412, 985.2972), FVector(-24.0760, -162.6754, 986.3859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.1013, 538.4684, 831.0852), FVector(-136.0628, 542.4376, 829.0044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.5244, -133.3639, 991.0386), FVector(-19.3156, -102.8176, 994.5127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.6847, 124.3043, 991.0491), FVector(19.2409, 123.4023, 992.1702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.5244, -133.3639, 991.0386), FVector(29.7150, -124.2415, 991.8070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.8844, 324.5062, 944.3475), FVector(51.0219, 311.6217, 948.8354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.8491, -453.9102, 891.0129), FVector(31.7770, -461.3186, 886.6653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.0211, 353.5118, 935.2367), FVector(-8.5373, 343.6436, 939.0613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.8525, -351.2660, 935.9968), FVector(-18.4552, -348.4383, 937.1500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.6037, -355.1266, 933.9789), FVector(-22.8525, -351.2660, 935.9968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.0211, 353.5118, 935.2367), FVector(-35.9728, 374.2445, 926.6321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.5407, -164.9412, 985.2972), FVector(-46.1396, -180.5009, 982.4920), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.0982, 77.3728, 996.8556), FVector(-8.3124, 73.8243, 997.2366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.3942, 251.4397, 967.7936), FVector(-6.5322, 256.9051, 966.4145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.7637, 63.9596, 997.9223), FVector(4.3590, 34.6575, 999.3897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(436.6801, 128.1653, -890.4404), FVector(451.7551, 107.8139, -885.6034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.1331, -340.0489, 939.5510), FVector(67.6132, -264.3616, 962.0506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(31.7770, -461.3186, 886.6653), FVector(30.9303, -377.7743, 925.3809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.3485, 416.8132, 908.5182), FVector(38.7704, 423.6508, 904.9955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.5860, -447.8364, 891.0823), FVector(-68.4728, -490.1354, 868.9527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.0282, 403.0891, 915.0204), FVector(-35.9728, 374.2445, 926.6321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.3099, 452.2127, 890.4901), FVector(-16.0282, 403.0891, 915.0204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.9848, -366.3780, 927.6774), FVector(-39.6037, -355.1266, 933.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.3858, -268.1219, 961.4906), FVector(-67.9706, -288.5948, 955.0356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.5496, 360.2903, 929.6941), FVector(-78.2540, 361.2420, 929.1827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.3828, -60.0556, 998.1053), FVector(4.0495, -77.9993, 996.9452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.3156, -102.8176, 994.5127), FVector(2.0163, -78.7261, 996.8942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.3224, -134.7250, 989.0452), FVector(29.7150, -124.2415, 991.8070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(703.8724, -127.0260, -698.8763), FVector(737.5772, -66.2199, -672.0081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.5167, 39.9765, 998.4961), FVector(4.3590, 34.6575, 999.3897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.1514, -469.2178, 881.1658), FVector(44.5849, -469.3559, 881.8828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.3485, 416.8132, 908.5182), FVector(64.9530, 332.8546, 940.7385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.2722, 233.7356, 968.8132), FVector(39.0235, 229.4014, 972.5493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.2625, -472.8286, 880.1403), FVector(44.5849, -469.3559, 881.8828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.5849, -469.3559, 881.8828), FVector(31.7770, -461.3186, 886.6653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.5521, 533.8583, 845.5081), FVector(-27.0288, 554.1086, 832.0055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-112.1889, -530.6413, 840.1389), FVector(-140.8721, -482.9838, 864.2232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.5258, 268.9851, 958.1940), FVector(-84.3322, 227.7502, 970.0608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.3099, 452.2127, 890.4901), FVector(-63.0667, 463.5523, 883.8223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.7589, -40.4987, 999.1319), FVector(8.4971, -51.9462, 998.6137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.3156, -102.8176, 994.5127), FVector(-29.7688, -103.0372, 994.2319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.1789, 158.4124, 985.0163), FVector(-26.6214, 170.9471, 984.9205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.5301, -252.1878, 966.5103), FVector(55.2851, -254.5739, 965.4717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.8545, -364.5154, 926.3537), FVector(81.2677, -391.8154, 916.4476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.0513, 391.0428, 911.9741), FVector(88.1899, 425.9555, 900.4357), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.9073, -585.4018, 808.8819), FVector(1.1577, -601.2593, 799.0531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.5521, 533.8583, 845.5081), FVector(23.5510, 518.2625, 854.8973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(76.7091, 518.0011, 851.9334), FVector(63.3918, 524.6878, 848.9312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.9073, -585.4018, 808.8819), FVector(-41.5454, -541.8732, 839.4328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.6426, -349.4435, 927.2328), FVector(-117.5718, -337.7282, 933.8718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.8413, -578.2100, 809.5070), FVector(-90.8272, -591.5589, 801.1295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.3849, 103.1732, 992.6417), FVector(-68.0290, 100.7307, 992.5852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.3921, 88.2866, 995.9602), FVector(4.8984, 103.8528, 994.5806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.5784, 179.2697, 983.4929), FVector(-80.4314, 221.8749, 971.7522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.7765, -384.9778, 908.9904), FVector(179.5766, -426.6073, 886.4302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.8844, 324.5062, 944.3475), FVector(64.9530, 332.8546, 940.7385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(44.1218, 189.8042, 980.8301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.1514, -469.2178, 881.1658), FVector(66.1364, -464.5658, 883.0654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(20.9670, -582.4818, 812.5733), FVector(7.7385, -601.7704, 798.6317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.0611, 590.9411, 806.6090), FVector(-29.9411, 633.4872, 773.1736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.8564, 637.6584, 764.9424), FVector(-92.4180, 638.8190, 763.7861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.1305, 516.9948, 845.4143), FVector(-139.1013, 538.4684, 831.0852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.0288, 554.1086, 832.0055), FVector(-13.0611, 590.9411, 806.6090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.4168, -341.8829, 933.8112), FVector(-67.9706, -288.5948, 955.0356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.5407, -164.9412, 985.2972), FVector(-60.5563, -149.7716, 986.8644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(304.6984, -787.7094, 535.4183), FVector(280.6445, -771.4518, 571.0523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.7150, -124.2415, 991.8070), FVector(26.6750, -98.5449, 994.7750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.3224, -134.7250, 989.0452), FVector(41.3700, -169.2715, 984.7008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.6847, 124.3043, 991.0491), FVector(54.5081, 179.3884, 982.2671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.9737, 535.7264, 821.8098), FVector(112.4405, 614.2631, 781.0493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.2182, 598.9146, 795.8275), FVector(63.3918, 524.6878, 848.9312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.1899, 425.9555, 900.4357), FVector(38.7704, 423.6508, 904.9955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.1577, -601.2593, 799.0531), FVector(7.7385, -601.7704, 798.6317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.9073, -585.4018, 808.8819), FVector(-90.8272, -591.5589, 801.1295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.6394, -726.7778, 685.8948), FVector(-36.6095, -721.0125, 691.9543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-117.5718, -337.7282, 933.8718), FVector(-138.5389, -297.8606, 944.5030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.1658, 351.3921, 932.8753), FVector(-76.5496, 360.2903, 929.6941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.2540, 361.2420, 929.1827), FVector(-110.6841, 430.9534, 895.5602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.9705, -230.6451, 958.6051), FVector(193.6445, -266.5795, 944.1595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.7637, 63.9596, 997.9223), FVector(19.5810, 66.4083, 997.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.9136, 29.8920, 999.5527), FVector(-0.7452, 29.2449, 999.5720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.8545, -364.5154, 926.3537), FVector(101.2353, -362.4264, 926.4980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.4710, -531.5086, 841.4262), FVector(132.6163, -554.0265, 821.8683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.9737, 535.7264, 821.8098), FVector(193.4216, 533.9681, 823.0833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.1960, 733.9658, 677.7469), FVector(82.7114, 760.6331, 643.8914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.9312, 649.2954, 760.4087), FVector(-29.9411, 633.4872, 773.1736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.3245, 713.1102, 699.1707), FVector(45.4016, 664.5972, 745.8212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.8413, -578.2100, 809.5070), FVector(-112.1889, -530.6413, 840.1389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.9348, -442.4408, 892.9546), FVector(-73.5860, -447.8364, 891.0823), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.5657, 428.6549, 886.8349), FVector(-166.2210, 433.4230, 885.7286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.7442, -145.1733, 987.4147), FVector(-62.7516, -145.1976, 987.4107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.2719, 69.3694, 997.5771), FVector(-19.9059, 48.9317, 998.6037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.7452, 29.2449, 999.5720), FVector(-12.9385, 29.3424, 999.4857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.6156, -540.2272, 825.8541), FVector(177.2571, -497.1603, 849.3595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(133.8018, 468.2585, 873.4020), FVector(194.1538, 527.2322, 827.2427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(199.6351, 381.6606, 902.4860), FVector(162.4739, 398.8561, 902.5054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.7385, -601.7704, 798.6317), FVector(52.1688, -625.5193, 778.4626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.6095, -721.0125, 691.9543), FVector(-48.0713, -706.7548, 705.8235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.9364, -775.5963, 625.3521), FVector(60.7247, -787.5559, 613.2440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.3985, -670.9756, 723.7004), FVector(-182.3365, -631.3772, 753.7349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.1600, 521.7867, 824.7089), FVector(-139.1013, 538.4684, 831.0852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.5759, 545.9453, 827.7402), FVector(-90.8564, 637.6584, 764.9424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.9717, 227.2011, 970.3068), FVector(-84.3322, 227.7502, 970.0608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.2224, -197.5594, 973.9609), FVector(-105.7825, -228.0923, 967.8760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.5563, -149.7716, 986.8644), FVector(-62.7516, -145.1976, 987.4107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.3302, -423.9221, 884.6049), FVector(179.5766, -426.6073, 886.4302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(107.7301, -292.9417, 950.0418), FVector(86.2832, -266.2214, 960.0424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.1688, -346.8815, 931.8806), FVector(101.2353, -362.4264, 926.4980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.8645, -643.8443, 728.5410), FVector(230.0597, -625.1734, 745.8088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.1960, 733.9658, 677.7469), FVector(51.3245, 713.1102, 699.1707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.4405, 614.2631, 781.0493), FVector(112.7545, 619.5401, 776.8246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.0713, -706.7548, 705.8235), FVector(-54.1488, -701.8361, 710.2774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.9609, -600.4991, 793.4781), FVector(-90.8272, -591.5589, 801.1295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.2141, 701.0819, 697.7193), FVector(-147.3637, 696.9139, 701.8511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.3197, 372.7157, 911.9937), FVector(-162.5506, 288.4279, 943.6030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.9717, 227.2011, 970.3068), FVector(-80.4314, 221.8749, 971.7522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.2540, 361.2420, 929.1827), FVector(-171.3197, 372.7157, 911.9937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.6847, 124.3043, 991.0491), FVector(55.5399, 116.2395, 991.6671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.8773, -241.8319, 962.2489), FVector(86.2832, -266.2214, 960.0424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.9468, 265.4415, 955.4651), FVector(82.2722, 233.7356, 968.8132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.9509, -554.0309, 821.3203), FVector(161.6156, -540.2272, 825.8541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.0561, -658.3652, 747.5302), FVector(118.7934, -706.7766, 697.3916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.3540, 726.4533, 668.2456), FVector(110.7258, 765.1269, 634.2876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.2618, -820.6843, 566.4035), FVector(-161.3747, -785.7558, 597.1147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.9411, 633.4872, 773.1736), FVector(-90.8564, 637.6584, 764.9424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.8860, 724.1410, 687.9171), FVector(-27.0828, 735.0755, 677.4441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-238.1440, -430.3150, 870.6988), FVector(-214.2265, -511.9392, 831.8806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.2265, -511.9392, 831.8806), FVector(-140.8721, -482.9838, 864.2232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-117.5718, -337.7282, 933.8718), FVector(-105.4168, -341.8829, 933.8112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.4794, 96.2392, 993.2021), FVector(67.6528, 94.6107, 993.2129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6750, -98.5449, 994.7750), FVector(45.7246, -82.1980, 995.5665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.3224, -134.7250, 989.0452), FVector(65.8236, -133.7362, 988.8285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.6537, -713.7572, 676.6941), FVector(233.8645, -643.8443, 728.5410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.0415, 646.7033, 748.2369), FVector(140.9221, 678.2074, 721.2320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.2754, 436.6890, 882.3725), FVector(229.6019, 461.7184, 856.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.3607, -762.1900, 647.3533), FVector(-23.4780, -736.3142, 676.2323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.4780, -736.3142, 676.2323), FVector(-36.6394, -726.7778, 685.8948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.5012, 825.4408, 563.7173), FVector(-10.1417, 838.7566, 544.4120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(341.8086, 798.7149, 495.1982), FVector(385.1639, 800.7956, 458.6667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.5657, 428.6549, 886.8349), FVector(-204.5487, 454.4020, 866.9940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.0628, 542.4376, 829.0044), FVector(-178.1899, 601.4018, 778.8224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.2768, -62.8563, 996.9491), FVector(-25.0470, -62.3697, 997.7388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.4049, 19.8210, 967.4187), FVector(-254.1955, 13.4847, 967.0589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.6887, -40.8745, 999.0837), FVector(-11.2011, -43.6603, 998.9836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.2571, -497.1603, 849.3595), FVector(238.4406, -502.9304, 830.7871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.4801, -562.9068, 779.2603), FVector(230.0597, -625.1734, 745.8088), FColor::Blue, true, -1.0f, 0, 2.0f);
