DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(708.4628, -131.4858, -693.3916), FVector(740.1409, -74.4738, -668.3151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.3346, -17.9960, 999.8238), FVector(3.0160, -14.7508, 999.8867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.0356, -472.0036, 878.8895), FVector(64.1086, -470.6648, 879.9799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.4324, 416.1490, 908.4839), FVector(59.6393, 325.7580, 943.5703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.3424, 221.6919, 974.2819), FVector(48.2624, 197.8468, 979.0441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.7333, -469.2521, 880.9038), FVector(50.0714, -466.4362, 883.1365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.6478, -466.5753, 884.2849), FVector(50.0714, -466.4362, 883.1365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.8448, 529.5515, 848.2415), FVector(-26.1517, 553.5038, 832.4359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.2265, -451.8069, 890.6438), FVector(-78.3376, -435.4412, 896.8022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.2216, 357.8106, 930.9190), FVector(-86.5323, 364.0662, 927.3446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.9286, 406.8324, 913.3966), FVector(-64.2843, 466.5101, 882.1768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.7181, -34.2167, 999.4142), FVector(10.6178, -37.6501, 999.2346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.0545, 128.8894, 989.0378), FVector(-62.3182, 152.8528, 986.2821), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.1835, -248.7724, 967.5537), FVector(56.2439, -252.6140, 965.9310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.4617, -342.4612, 938.7444), FVector(21.4733, -351.1057, 936.0896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.1346, 380.6002, 916.5049), FVector(84.8987, 419.0984, 903.9628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.1507, -582.5963, 810.6787), FVector(-18.4313, -593.2673, 804.7945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.8448, 529.5515, 848.2415), FVector(-37.3805, 493.7051, 868.8256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.0439, 521.5088, 850.7631), FVector(64.7317, 521.1290, 851.0196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.1507, -582.5963, 810.6787), FVector(-58.0721, -582.3680, 810.8484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.6496, -479.6263, 865.9642), FVector(-113.1593, -516.7768, 848.6087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.7714, -582.5532, 807.7081), FVector(-86.5565, -586.9340, 804.9947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.4287, 235.1007, 967.7553), FVector(-91.0759, 233.4051, 968.1050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.4469, 78.0209, 996.9239), FVector(-7.5325, 78.0412, 996.9217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.7935, 197.7881, 979.7919), FVector(-77.1543, 213.9767, 973.7870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.5425, 390.4971, 905.5980), FVector(197.6444, 376.9452, 904.9028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.8120, 323.3023, 944.6484), FVector(59.6393, 325.7580, 943.5703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.6059, 183.3971, 979.6458), FVector(61.1520, 184.4538, 980.9369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.7333, -469.2521, 880.9038), FVector(64.1086, -470.6648, 879.9799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.0025, -596.4387, 802.6487), FVector(0.7783, -595.2122, 803.5682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.8784, 585.4279, 810.6057), FVector(-28.7013, 632.2199, 774.2572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.2619, 723.0426, 688.7471), FVector(-125.9018, 712.8565, 689.9162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.0550, 522.2301, 842.0427), FVector(-139.4754, 545.0200, 826.7404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.1517, 553.5038, 832.4359), FVector(-13.8784, 585.4279, 810.6057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.3993, -339.1367, 933.1292), FVector(-77.1734, -307.1607, 948.5234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.7291, -159.1752, 985.8412), FVector(-49.6387, -160.5941, 985.7715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(261.4988, 697.2377, 667.4413), FVector(258.0807, 724.5481, 639.0809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.7366, -134.4934, 989.6655), FVector(37.8159, -162.4085, 985.9987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.8750, 130.3126, 990.4111), FVector(61.1520, 184.4538, 980.9369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.4868, -120.5735, 992.2664), FVector(29.7640, -104.1136, 994.1199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.6028, -626.1048, 777.8943), FVector(4.0025, -596.4387, 802.6487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.2154, 597.0196, 797.7941), FVector(65.0439, 521.5088, 850.7631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.8987, 419.0984, 903.9628), FVector(38.4324, 416.1490, 908.4839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.4313, -593.2673, 804.7945), FVector(0.7783, -595.2122, 803.5682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.1507, -582.5963, 810.6787), FVector(-86.5565, -586.9340, 804.9947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.0331, -727.1971, 685.4290), FVector(-35.8010, -716.8089, 696.3499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.8511, -338.3378, 933.1023), FVector(-132.2470, -321.8499, 937.5091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.2323, 263.5742, 959.7263), FVector(-90.4287, 235.1007, 967.7553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.5323, 364.0662, 927.3446), FVector(-108.9368, 436.8497, 892.9139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.2523, 71.3154, 997.1083), FVector(32.5552, 86.5731, 995.7134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.2185, 165.2917, 979.9536), FVector(81.6059, 183.3971, 979.6458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.5932, 64.8478, 997.8795), FVector(12.7604, 47.7464, 998.7780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.9839, -361.8672, 927.0660), FVector(106.2634, -363.8335, 925.3828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.2478, -533.6286, 840.1092), FVector(126.3356, -558.9743, 819.5042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.1189, 545.7199, 816.8086), FVector(115.6049, 619.0488, 776.7973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.7179, 736.5952, 674.5769), FVector(84.2400, 760.5688, 643.7691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.2574, 649.4551, 760.3307), FVector(-28.7013, 632.2199, 774.2572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.6049, 619.0488, 776.7973), FVector(109.9164, 619.0983, 777.5832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.7714, -582.5532, 807.7081), FVector(-113.1593, -516.7768, 848.6087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.8511, -338.3378, 933.1023), FVector(-146.1945, -359.8976, 921.4667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.1776, 528.9307, 820.4061), FVector(-139.4754, 545.0200, 826.7404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.1936, -152.0366, 986.4162), FVector(-81.6247, -137.4993, 987.1329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.5779, 75.9836, 997.0935), FVector(-19.2834, 45.6034, 998.7735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-40.5765, -60.6591, 997.3335), FVector(-22.0214, -58.1139, 998.0670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.4221, -542.7640, 823.0292), FVector(182.1464, -505.6653, 843.2824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.4049, 516.0746, 856.0388), FVector(64.7317, 521.1290, 851.0196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.2364, 291.7465, 945.0954), FVector(167.8546, 291.0551, 941.8661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.9393, -656.0091, 751.3167), FVector(77.3748, -657.7760, 749.2288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.6888, -713.8786, 699.5521), FVector(-35.8010, -716.8089, 696.3499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.7116, -781.5492, 618.0653), FVector(62.9352, -792.5541, 606.5453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-160.9837, -670.6929, 724.0547), FVector(-178.9138, -631.2637, 754.6496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3546, 563.1979, 814.9942), FVector(-135.8983, 549.5210, 824.3533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.3740, 588.4868, 799.3445), FVector(-91.0632, 633.4809, 768.3810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-110.9494, -243.1925, 963.6118), FVector(-80.6450, -246.8742, 965.6860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.1936, -152.0366, 986.4162), FVector(-59.9972, -152.6451, 986.4582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.5958, 113.9925, 990.6013), FVector(-74.6166, 103.3162, 991.8458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.9758, -300.3729, 946.7448), FVector(93.2103, -262.2861, 960.4779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.0312, -357.0495, 929.3405), FVector(97.9839, -361.8672, 927.0660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(189.2025, -417.9150, 888.5660), FVector(189.2256, -417.6659, 888.6782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.2184, 724.5328, 669.1451), FVector(109.5514, 763.9064, 635.9604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.7179, 736.5952, 674.5769), FVector(54.6990, 712.2430, 699.7985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(141.4578, 639.6858, 755.5077), FVector(115.6049, 619.0488, 776.7973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.8010, -716.8089, 696.3499), FVector(-59.9040, -696.3027, 715.2441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.1850, -597.9017, 795.7776), FVector(-86.5565, -586.9340, 804.9947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.6549, 703.4776, 695.4219), FVector(-146.9834, 696.1301, 702.7082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.5428, 367.9491, 915.1716), FVector(-165.8416, 286.1429, 943.7260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.0759, 233.4051, 968.1050), FVector(-77.1543, 213.9767, 973.7870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.5323, 364.0662, 927.3446), FVector(-164.5428, 367.9491, 915.1716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.8750, 130.3126, 990.4111), FVector(55.6434, 117.3653, 991.5287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.3210, -243.8549, 961.9390), FVector(93.2103, -262.2861, 960.4779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.0497, 263.9588, 958.4628), FVector(88.7178, 238.4856, 967.0852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.3314, -559.5874, 816.9753), FVector(167.4221, -542.7640, 823.0292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.3748, -657.7760, 749.2288), FVector(126.2432, -717.9448, 684.5567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.9837, -632.8352, 739.6527), FVector(284.0786, -660.5383, 694.9738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.1383, -820.9532, 566.6714), FVector(-162.3371, -786.2432, 596.2117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.9018, 712.8565, 689.9162), FVector(-146.6549, 703.4776, 695.4219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.2619, 723.0426, 688.7471), FVector(-32.2568, 733.6943, 678.7136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-238.9913, -429.2033, 871.0153), FVector(-213.7726, -511.1293, 832.4951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.7726, -511.1293, 832.4951), FVector(-141.6496, -479.6263, 865.9642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.8511, -338.3378, 933.1023), FVector(-119.3993, -339.1367, 933.1292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.4760, 98.1594, 993.4512), FVector(61.1515, 93.9419, 993.6979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.7640, -104.1136, 994.1199), FVector(47.2783, -90.5877, 994.7656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.7366, -134.4934, 989.6655), FVector(75.5336, -132.7024, 988.2736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.0470, -714.1279, 676.9938), FVector(228.9837, -632.8352, 739.6527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(141.4578, 639.6858, 755.5077), FVector(140.0787, 675.5132, 723.9198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.5855, 461.3450, 858.0629), FVector(196.9484, 513.5667, 835.1410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.3872, -761.3865, 648.2668), FVector(-24.4384, -737.2720, 675.1539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.4384, -737.2720, 675.1539), FVector(-37.0331, -727.1971, 685.4290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.0338, 829.2794, 557.7968), FVector(-30.3116, 831.7911, 554.2605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.0349, 797.3839, 502.5929), FVector(397.0231, 799.6596, 450.4633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.0916, 431.2569, 884.0727), FVector(-207.9386, 460.7453, 862.8298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3546, 563.1979, 814.9942), FVector(-121.3740, 588.4868, 799.3445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.9276, -36.1579, 999.1474), FVector(-12.8208, -41.6519, 999.0499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.9753, 24.8602, 967.4143), FVector(-263.8471, -13.2243, 964.4739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(182.1464, -505.6653, 843.2824), FVector(238.1745, -507.7199, 827.9453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(269.1890, -572.9145, 774.1487), FVector(227.7395, -626.2705, 745.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.0198, 681.7878, 678.6940), FVector(303.4026, 617.8865, 725.3711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.9909, -823.5235, 564.3103), FVector(100.1485, -849.7428, 517.5978), FColor::Blue, true, -1.0f, 0, 2.0f);
