DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.3368, -89.1997, 995.9789), FVector(5.2792, -83.9762, 996.4538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.2607, 325.6346, 944.3633), FVector(64.0897, 329.1067, 942.1153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(19.8693, -457.2771, 889.1023), FVector(47.8242, -466.3256, 883.3195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.0672, 347.3219, 937.6683), FVector(-11.3690, 322.5359, 946.4890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.7577, -361.8946, 931.7115), FVector(-14.6124, -347.1192, 937.7072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.6124, -347.1192, 937.7072), FVector(-17.7586, -337.8291, 941.0399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.0672, 347.3219, 937.6683), FVector(-33.9565, 376.0307, 925.9848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.2833, -254.3427, 964.5569), FVector(-28.7312, -227.5819, 973.3350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.7589, 176.1249, 984.3090), FVector(-20.8748, 178.9841, 983.6305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.4983, 254.0357, 967.1844), FVector(-25.5267, 259.4188, 965.4275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(17.6152, 97.2918, 995.1000), FVector(19.4990, 118.8750, 992.7177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(434.7228, 129.4294, -891.2150), FVector(455.6799, 105.6516, -883.8515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.8561, -138.5515, 988.5448), FVector(29.7111, -122.5237, 992.0208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.7659, 70.0668, 997.5038), FVector(6.7007, 69.5845, 997.5536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.5993, -337.4224, 940.5201), FVector(64.5888, -266.1092, 961.7766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.5993, -337.4224, 940.5201), FVector(15.2998, -349.0683, 936.9724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(31.7645, 417.9166, 907.9299), FVector(32.1458, 418.1987, 907.7866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.8080, -537.7867, 842.0437), FVector(-65.4608, -497.9945, 864.7059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.1707, 402.9731, 915.0861), FVector(-33.9565, 376.0307, 925.9848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.8888, 484.4392, 874.4987), FVector(32.1458, 418.1987, 907.7866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.6596, -376.7199, 923.6283), FVector(-30.7577, -361.8946, 931.7115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.1203, -256.5111, 963.8468), FVector(-76.5261, -257.8829, 963.1408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.7395, 359.9511, 929.7267), FVector(-78.7891, 353.7068, 932.0321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(710.1495, -125.9899, -692.6862), FVector(740.9791, -75.0486, -667.3213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.6700, -20.3579, 999.7925), FVector(5.9301, -17.4544, 999.8301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.7225, -468.0807, 881.4569), FVector(52.0758, -465.1686, 883.6890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(31.7645, 417.9166, 907.9299), FVector(65.8007, 330.2432, 941.5996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(93.1657, 241.8201, 965.8381), FVector(39.2566, 236.5750, 970.8199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.8242, -466.3256, 883.3195), FVector(52.0758, -465.1686, 883.6890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.0758, -465.1686, 883.6890), FVector(53.9180, -445.7055, 893.5544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.3104, 526.9722, 849.8419), FVector(-25.0371, 555.1101, 831.4000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.0184, -510.5495, 851.7106), FVector(-143.7828, -483.7665, 863.3055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.7395, 359.9511, 929.7267), FVector(-79.0515, 360.5449, 929.3859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.5368, 453.1206, 889.8998), FVector(-67.1381, 467.2565, 881.5689), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.9272, -37.4078, 999.2602), FVector(-1.2207, -34.0429, 999.4196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.4485, 128.0668, 989.1886), FVector(-63.0446, 145.3016, 987.3767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.3114, -167.8691, 985.1767), FVector(42.4690, -162.9656, 985.7173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.5993, -337.4224, 940.5201), FVector(53.4347, -344.1530, 937.3918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.7583, 390.3483, 907.2238), FVector(127.3995, 384.3357, 914.3607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.1451, -584.3894, 809.4588), FVector(-40.3772, -589.9521, 806.4280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.3104, 526.9722, 849.8419), FVector(25.1156, 510.7529, 859.3606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.4210, 516.2630, 853.5299), FVector(66.9784, 517.9029, 852.8133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.1451, -584.3894, 809.4588), FVector(-41.8080, -537.7867, 842.0437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.9317, -342.6339, 930.8546), FVector(-102.4224, -350.4743, 930.9551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.4309, -591.1479, 801.2494), FVector(-88.1762, -589.0819, 803.2481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.5531, 237.7338, 967.4664), FVector(-91.2879, 225.3437, 969.9932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.7137, 117.3649, 993.0506), FVector(-36.0691, 96.3965, 994.6893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.8855, 194.9728, 980.3832), FVector(-72.4548, 204.8551, 976.1069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.3888, -359.7107, 927.9675), FVector(98.9228, -356.1706, 929.1700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(64.0897, 329.1067, 942.1153), FVector(65.8007, 330.2432, 941.5996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.0545, 183.8702, 981.6238), FVector(48.5789, 186.1016, 981.3288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.8242, -466.3256, 883.3195), FVector(45.4833, -469.6741, 881.6675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.1465, -581.4144, 813.2782), FVector(13.4804, -596.0638, 802.8239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.8021, 583.6527, 811.9025), FVector(-33.2303, 630.5479, 775.4386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-88.4464, 634.8798, 767.5317), FVector(-92.4311, 638.0524, 764.4250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.4702, 520.7875, 843.1880), FVector(-139.4331, 541.4532, 829.0879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.0371, 555.1101, 831.4000), FVector(-12.8021, 583.6527, 811.9025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.4224, -350.4743, 930.9551), FVector(-74.3388, -306.6491, 948.9152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.4520, -159.0993, 985.7598), FVector(-56.4509, -161.1652, 985.3117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.5905, -821.0356, 568.2609), FVector(95.1442, -848.7882, 520.1021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.8561, -138.5515, 988.5448), FVector(42.4690, -162.9656, 985.7173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.6510, 121.8832, 991.1470), FVector(51.0545, 183.8702, 981.6238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.7111, -122.5237, 992.0208), FVector(28.1791, -104.1923, 994.1579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.6736, -623.4936, 779.8437), FVector(13.4804, -596.0638, 802.8239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.9503, 592.7033, 801.2409), FVector(66.9784, 517.9029, 852.8133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.9469, 422.6136, 901.9347), FVector(32.1458, 418.1987, 907.7866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-40.3772, -589.9521, 806.4280), FVector(13.4804, -596.0638, 802.8239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.1451, -584.3894, 809.4588), FVector(-88.1762, -589.0819, 803.2481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.4436, -725.2331, 687.5382), FVector(-35.2849, -718.2665, 694.8728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.9317, -342.6339, 930.8546), FVector(-137.3580, -322.2535, 936.6352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.7647, 271.6614, 957.3117), FVector(-86.5531, 237.7338, 967.4664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.0515, 360.5449, 929.3859), FVector(-110.5920, 434.7422, 893.7385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(14.4133, 70.0009, 997.4428), FVector(8.7659, 70.0668, 997.5038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.2709, 183.5870, 979.2105), FVector(101.6787, 173.8947, 979.5009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.7007, 69.5845, 997.5536), FVector(6.6827, 39.9879, 999.1778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.3888, -359.7107, 927.9675), FVector(98.8595, -362.7263, 926.6371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.9858, -532.1899, 840.5806), FVector(126.5533, -550.4247, 825.2375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.0775, 535.8471, 820.9923), FVector(181.8602, 545.1364, 818.3845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.8563, 735.5964, 676.2465), FVector(79.6810, 758.4007, 646.8998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.6005, 646.1832, 763.0229), FVector(-33.2303, 630.5479, 775.4386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.3143, 700.0867, 711.9892), FVector(52.8565, 659.6561, 749.7067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-88.1762, -589.0819, 803.2481), FVector(-118.0184, -510.5495, 851.7106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.4789, -443.7534, 887.8772), FVector(-143.7828, -483.7665, 863.3055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.3629, 427.5988, 886.7960), FVector(-168.4838, 432.6790, 885.6648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-55.0208, -157.8943, 985.9220), FVector(-85.0447, -134.8594, 987.2084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.5020, 68.1117, 997.6114), FVector(-14.2960, 64.8412, 997.7932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.2700, -51.5678, 997.7745), FVector(-20.4657, -52.4066, 998.4161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.8595, -539.4127, 826.3386), FVector(180.5177, -507.6233, 842.4559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.7080, 468.8462, 875.2666), FVector(195.0840, 510.4828, 837.4661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.5260, 374.7233, 906.4999), FVector(156.7583, 390.3483, 907.2238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(76.4666, -656.6080, 750.3458), FVector(81.6846, -657.9137, 748.6503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.0481, -703.1638, 710.8686), FVector(-35.2849, -718.2665, 694.8728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.0846, -721.2165, 680.7651), FVector(82.0334, -779.9489, 620.4436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.4309, -591.1479, 801.2494), FVector(-100.9127, -599.7756, 793.7794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.1377, 544.5300, 827.6192), FVector(-138.0144, 543.4107, 828.0440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.1377, 544.5300, 827.6192), FVector(-88.4464, 634.8798, 767.5317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.0543, -252.3312, 959.6559), FVector(-76.5261, -257.8829, 963.1408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.4520, -159.0993, 985.7598), FVector(-55.0208, -157.8943, 985.9220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.2323, 91.8691, 994.0669), FVector(-56.6962, 79.4656, 995.2240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.6603, -293.8805, 949.5309), FVector(93.2412, -271.2643, 957.9779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.2656, -383.2602, 909.8055), FVector(182.9453, -427.7720, 885.1791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.9550, -425.9705, 884.1394), FVector(182.9453, -427.7720, 885.1791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.0947, -663.6967, 690.7122), FVector(232.0915, -638.6823, 733.6338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.8563, 735.5964, 676.2465), FVector(54.3143, 700.0867, 711.9892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.7640, 643.1867, 751.3167), FVector(111.1903, 617.4198, 778.7359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.2849, -718.2665, 694.8728), FVector(-59.1443, -698.9333, 712.7371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.2198, -627.1724, 758.9156), FVector(-158.5628, -668.8564, 726.2844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.1846, 702.7181, 695.8654), FVector(-147.7072, 702.7539, 695.9307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.4652, 366.5128, 916.2955), FVector(-166.6734, 286.8803, 943.3556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.2879, 225.3437, 969.9932), FVector(-72.4548, 204.8551, 976.1069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.0515, 360.5449, 929.3859), FVector(-161.4652, 366.5128, 916.2955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.6510, 121.8832, 991.1470), FVector(19.4990, 118.8750, 992.7177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(144.2701, -236.6517, 960.8237), FVector(93.2412, -271.2643, 957.9779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.4130, 255.2608, 958.0367), FVector(93.1657, 241.8201, 965.8381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(140.7803, -551.3612, 822.3027), FVector(161.8595, -539.4127, 826.3386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.6846, -657.9137, 748.6503), FVector(121.5261, -715.7543, 687.6970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.0530, 729.9902, 663.7229), FVector(118.1678, 763.3541, 635.0802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.7971, -819.8285, 567.5703), FVector(-164.8510, -783.9160, 598.5815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.2303, 630.5479, 775.4386), FVector(-88.4464, 634.8798, 767.5317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.7003, 722.0672, 690.7397), FVector(-11.2458, 735.8574, 677.0431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.6261, 798.8608, 498.5020), FVector(387.5639, 799.0030, 459.7701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.7634, -502.9596, 838.7190), FVector(-143.7828, -483.7665, 863.3055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.9317, -342.6339, 930.8546), FVector(-140.8997, -356.3511, 923.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(63.3952, 100.7394, 992.8910), FVector(73.8371, 92.6581, 992.9565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.1791, -104.1923, 994.1579), FVector(46.9475, -88.8158, 994.9410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.8561, -138.5515, 988.5448), FVector(77.0833, -135.9404, 987.7137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.8040, -704.9750, 681.3799), FVector(232.0915, -638.6823, 733.6338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.7640, 643.1867, 751.3167), FVector(142.2851, 684.5270, 714.9669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.1943, 429.4974, 885.9114), FVector(226.1889, 452.3503, 862.6806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.7336, -757.8171, 652.4323), FVector(-21.1513, -739.4123, 672.9206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.1513, -739.4123, 672.9206), FVector(-36.4436, -725.2331, 687.5382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.8420, 830.4709, 556.7085), FVector(-19.1564, 830.9471, 556.0216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.7634, -502.9596, 838.7190), FVector(-210.9093, -507.0278, 835.7273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.3629, 427.5988, 886.7960), FVector(-200.4968, 453.7870, 868.2617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.0144, 543.4107, 828.0440), FVector(-180.2375, 603.9504, 776.3752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.4518, -25.0191, 999.5346), FVector(-17.7280, -29.1623, 999.4175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.0786, 26.8926, 965.4818), FVector(-268.3226, -7.0831, 963.3031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.5177, -507.6233, 842.4559), FVector(245.8707, -511.7268, 823.2152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.5836, -573.6617, 772.0520), FVector(229.0157, -626.2021, 745.2669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.9793, 546.8490, 805.8763), FVector(230.4602, 590.0921, 773.7438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.8497, -785.2248, 543.9622), FVector(275.9196, -771.0082, 573.9467), FColor::Blue, true, -1.0f, 0, 2.0f);
