DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.6658, 122.4679, 992.4346), FVector(-2.4447, 119.4280, 992.8399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.7742, -78.6630, 996.8845), FVector(-0.4605, -73.1234, 997.3228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.8382, -233.5934, 971.0044), FVector(46.6130, -244.3033, 968.5779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.5571, -340.4638, 939.5073), FVector(23.4986, -347.9786, 937.2079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.6846, 385.5357, 914.2297), FVector(84.0459, 424.0410, 901.7347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.4104, -585.0156, 808.9159), FVector(-30.2837, -593.7254, 804.0977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.4975, 518.5678, 855.0329), FVector(15.0994, 510.7107, 859.6200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.6064, 517.6106, 852.4443), FVector(70.2965, 519.4201, 851.6227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.4104, -585.0156, 808.9159), FVector(-41.2255, -533.3860, 844.8668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.2010, -342.4913, 930.8704), FVector(-102.6168, -351.3018, 930.6218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.8304, -592.0400, 800.1907), FVector(-93.3501, -590.7068, 801.4682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.6614, 232.2609, 968.8741), FVector(-91.0450, 234.1559, 967.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.5436, 77.8131, 996.9678), FVector(-1.2786, 73.8241, 997.2705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.9721, 184.7096, 982.4230), FVector(-73.6760, 205.2227, 975.9383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.6846, 385.5357, 914.2297), FVector(151.3556, 393.3125, 906.8609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.2805, 324.1363, 944.1512), FVector(67.2872, 330.0352, 941.5674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.6574, 174.8307, 981.1228), FVector(56.8058, 176.3663, 982.6841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.9207, -471.4379, 880.1245), FVector(57.7141, -472.4536, 879.4639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.4354, -603.4825, 796.9704), FVector(8.5767, -596.8627, 802.2976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.6494, 618.3541, 777.9284), FVector(48.6505, 657.5587, 751.8309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.1103, 633.2253, 773.3816), FVector(-87.4609, 636.1900, 766.5591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.3140, 429.9549, 897.2602), FVector(-171.7088, 432.5286, 885.1187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.4483, 562.5501, 826.4584), FVector(-16.3540, 575.7874, 817.4359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.6168, -351.3018, 930.6218), FVector(-72.8704, -304.0545, 949.8636), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.6013, -156.4163, 986.4450), FVector(-57.7130, -149.4114, 987.0894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.0514, -320.2379, 937.2244), FVector(-127.2010, -342.4913, 930.8704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.2082, -116.3461, 992.7492), FVector(28.3099, -108.1190, 993.7348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.5918, -129.8327, 990.1402), FVector(32.7359, -161.6227, 986.3095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.0448, 126.9993, 990.8795), FVector(56.8058, 176.3663, 982.6841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.7518, -620.0431, 782.7923), FVector(25.4354, -603.4825, 796.9704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.8113, 589.4902, 803.4158), FVector(70.2965, 519.4201, 851.6227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.0459, 424.0410, 901.7347), FVector(41.1639, 420.9980, 906.1270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.2837, -593.7254, 804.0977), FVector(8.5767, -596.8627, 802.2976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.4104, -585.0156, 808.9159), FVector(-93.3501, -590.7068, 801.4682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.7324, -728.3085, 684.4187), FVector(-31.7949, -714.3388, 699.0774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.1879, -783.4458, 600.9902), FVector(-67.8097, -825.0232, 561.0156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.2940, 261.8397, 960.1947), FVector(-91.0450, 234.1559, 967.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.2835, 360.2042, 927.6817), FVector(-100.3140, 429.9549, 897.2602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.4823, 193.8958, 967.9720), FVector(137.4025, 225.1823, 964.5794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.1554, 64.4782, 997.8858), FVector(18.0889, 63.7037, 997.8049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.5380, 32.7752, 999.4616), FVector(-0.5207, 31.9063, 999.4907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.2147, -364.3037, 926.2967), FVector(118.9531, -371.6285, 920.7293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.2135, -526.3983, 845.3312), FVector(129.8502, -561.8955, 816.9531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.7002, 541.9584, 817.5408), FVector(112.2623, 613.2307, 781.8857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.3069, 735.1291, 676.2039), FVector(92.5687, 762.9549, 639.7896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.1014, 645.8529, 763.3316), FVector(-30.1103, 633.2253, 773.3816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.9583, 706.2912, 705.8621), FVector(48.6505, 657.5587, 751.8309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.3501, -590.7068, 801.4682), FVector(-116.2673, -524.8503, 843.2165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.5165, -440.2396, 894.3524), FVector(-77.9005, -441.1750, 894.0336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.9372, 529.1828, 822.3812), FVector(-143.0737, 543.1561, 827.3520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.7356, -143.7228, 987.7525), FVector(-67.3204, -139.0473, 987.9948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.8322, 72.9624, 997.2956), FVector(-23.6303, 55.8010, 998.1622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.5207, 31.9063, 999.4907), FVector(-11.4609, 32.1221, 999.4182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.9972, -548.5311, 819.2835), FVector(175.7162, -494.6642, 851.1352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.6155, 468.1349, 874.8261), FVector(193.7431, 517.5867, 833.4072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(149.2832, 298.3714, 942.7030), FVector(163.2529, 297.8324, 940.5553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.2446, -654.9451, 752.4046), FVector(88.2718, -660.6600, 745.4773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.0536, -704.7861, 709.1364), FVector(-31.7949, -714.3388, 699.0774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.1395, -779.2098, 621.2245), FVector(62.8594, -789.8194, 610.1099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.5986, -632.4384, 753.5025), FVector(-185.0240, -631.0872, 753.3227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.9205, 561.9979, 815.2181), FVector(-139.6753, 548.3417, 824.5072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.9205, 561.9979, 815.2181), FVector(-87.4609, 636.1900, 766.5591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.3664, -260.6969, 961.2756), FVector(-112.9374, -251.3032, 961.2970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.7130, -149.4114, 987.0894), FVector(-60.7356, -143.7228, 987.7525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.8258, 60.3867, 997.4955), FVector(-57.7897, 72.7679, 995.6732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(117.7373, -308.6525, 943.8599), FVector(96.0366, -270.2914, 957.9768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.0067, -363.8879, 926.4817), FVector(96.2147, -364.3037, 926.2967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.1230, -434.0492, 869.3947), FVector(196.0074, -419.1793, 886.4930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.5033, 726.5811, 668.0708), FVector(106.1737, 764.5292, 635.7847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.3069, 735.1291, 676.2039), FVector(53.9583, 706.2912, 705.8621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(145.3423, 644.4574, 750.6999), FVector(111.6494, 618.3541, 777.9284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.7949, -714.3388, 699.0774), FVector(-54.6182, -695.8900, 716.0684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-106.1610, -603.6480, 790.1512), FVector(-95.8304, -592.0400, 800.1907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.8955, 704.4213, 691.9969), FVector(-149.9058, 706.0424, 692.1216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.5606, 363.5312, 917.8156), FVector(-167.1077, 287.0724, 943.2202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.6614, 232.2609, 968.8741), FVector(-73.6760, 205.2227, 975.9383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.2835, 360.2042, 927.6817), FVector(-159.5606, 363.5312, 917.8156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.0448, 126.9993, 990.8795), FVector(59.0377, 105.9148, 992.6211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(141.3924, -241.4502, 960.0573), FVector(96.0366, -270.2914, 957.9768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.9881, 262.0520, 957.4396), FVector(85.3889, 231.4751, 969.0862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.8356, -562.6010, 814.1200), FVector(166.9972, -548.5311, 819.2835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.2718, -660.6600, 745.4773), FVector(125.4785, -718.6851, 683.9202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.2957, -641.2525, 731.3234), FVector(285.9301, -663.6379, 691.2516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.2200, 827.0947, 561.0199), FVector(-23.4018, 835.3346, 549.2435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.8686, 722.4513, 689.8314), FVector(-144.5178, 704.8893, 694.4391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.8686, 722.4513, 689.8314), FVector(-25.0974, 735.0501, 677.5481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.3941, -507.7356, 835.1749), FVector(-145.1879, -488.9350, 860.1529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.2010, -342.4913, 930.8704), FVector(-144.2802, -358.0062, 922.5046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(318.1824, -857.2311, 404.8640), FVector(294.1576, -878.0928, 377.3916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.5499, 102.3864, 992.9606), FVector(73.8993, 91.9342, 993.0191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.7742, -78.6630, 996.8845), FVector(4.8698, -82.6330, 996.5681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.5918, -129.8327, 990.1402), FVector(75.5203, -127.2066, 988.9971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.1627, -711.7099, 677.9035), FVector(232.2957, -641.2525, 731.3234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(145.3423, 644.4574, 750.6999), FVector(142.9269, 678.4127, 720.6442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.2762, 537.5695, 820.7700), FVector(194.7002, 541.9584, 817.5408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.0238, -764.0293, 645.1620), FVector(-35.2499, -731.5222, 680.9058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.2499, -731.5222, 680.9058), FVector(-33.7324, -728.3085, 684.4187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(297.2732, -788.7259, 538.0893), FVector(274.0492, -773.3473, 571.6914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.3941, -507.7356, 835.1749), FVector(-239.6516, -431.1486, 869.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.2196, 427.4673, 886.2897), FVector(-210.8963, 460.4653, 862.2612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.9205, 561.9979, 815.2181), FVector(-181.5550, 607.8551, 773.0136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.2923, -64.2296, 997.1613), FVector(-19.5438, -61.4036, 997.9217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.1952, 18.4704, 966.9766), FVector(-254.3271, 17.9177, 966.9523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.0296, 55.7280, 997.9637), FVector(-23.6303, 55.8010, 998.1622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.0759, -35.5345, 999.3663), FVector(-9.3724, -38.0880, 999.2304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.7162, -494.6642, 851.1352), FVector(235.7376, -502.2859, 831.9475), FColor::Blue, true, -1.0f, 0, 2.0f);
