DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.6579, -245.5995, 968.0986), FVector(21.8560, -228.6187, 973.2707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.5352, 245.8818, 969.2934), FVector(-29.9186, 195.9052, 980.1663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.4561, 259.5611, 965.7113), FVector(3.5352, 245.8818, 969.2934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.1165, -336.7219, 941.3204), FVector(-20.7736, -347.7064, 937.3733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.1206, -160.4526, 985.9182), FVector(-3.5107, -153.1906, 988.1904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.8786, 540.1496, 830.1975), FVector(-130.3017, 510.6508, 849.8572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.3966, -125.0326, 992.1380), FVector(-18.0057, -103.7293, 994.4426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.2675, 130.5551, 990.5397), FVector(26.4378, 130.2087, 991.1341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.3966, -125.0326, 992.1380), FVector(26.1984, -115.6950, 992.9392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.3542, 319.8785, 945.9551), FVector(51.2869, 312.4922, 948.5348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(17.2374, -353.9567, 935.1030), FVector(25.0376, -368.5296, 929.2788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.8132, 369.0154, 928.8787), FVector(-10.0033, 344.8838, 938.5921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.1956, -261.4613, 962.7305), FVector(-74.5519, -306.9130, 948.8132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.8132, 369.0154, 928.8787), FVector(-38.2164, 366.0247, 929.8201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.4081, -352.5973, 935.7278), FVector(-20.7736, -347.7064, 937.3733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.7525, -186.4708, 981.3946), FVector(-70.2508, -201.1649, 977.0351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.0002, 171.8648, 984.8749), FVector(-3.4617, 169.8141, 985.4700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.4561, 259.5611, 965.7113), FVector(-15.2297, 261.7180, 965.0242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.2907, 66.4130, 997.7922), FVector(9.6219, 37.3137, 999.2573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(443.7402, 134.7473, -885.9672), FVector(448.0092, 141.2606, -882.7985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.2462, -334.8204, 941.1950), FVector(55.5583, -258.6542, 964.3709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.4081, -352.5973, 935.7278), FVector(17.2374, -353.9567, 935.1030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.3616, 414.5392, 909.4197), FVector(40.4279, 419.2911, 906.9512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.4232, -441.5274, 893.9872), FVector(-72.2805, -465.2675, 882.2141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.3363, 401.3323, 915.8624), FVector(-31.8132, 369.0154, 928.8787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.6966, 481.2544, 876.2043), FVector(40.4279, 419.2911, 906.9512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.5917, -374.1883, 924.3480), FVector(-20.7736, -347.7064, 937.3733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.8828, -252.5591, 963.3038), FVector(-69.1956, -261.4613, 962.7305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.1048, 359.9456, 928.4158), FVector(-72.1986, 353.8060, 932.5281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.2951, -74.9893, 997.1410), FVector(-6.9484, -84.8060, 996.3733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.0057, -103.7293, 994.4426), FVector(-6.9484, -84.8060, 996.3733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.3469, -128.3368, 990.3482), FVector(26.1984, -115.6950, 992.9392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(709.8951, -131.3087, -691.9588), FVector(739.2347, -74.4960, -669.3149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.6151, 35.3132, 999.0480), FVector(9.6219, 37.3137, 999.2573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.5799, -469.4915, 880.9916), FVector(64.5918, -491.2355, 868.6286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.3616, 414.5392, 909.4197), FVector(62.8105, 327.3618, 942.8091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.3810, 240.0024, 966.6488), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8619, -463.5969, 884.6980), FVector(49.4548, -459.9799, 886.5510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.2746, -463.7818, 884.8919), FVector(48.8619, -463.5969, 884.6980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.7373, 532.4044, 846.4707), FVector(-21.0577, 556.1411, 830.8211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.5573, -359.8232, 920.9560), FVector(-125.3569, -336.0520, 933.4638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.1048, 359.9456, 928.4158), FVector(-93.9118, 361.0524, 927.8048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.5441, 455.7331, 888.0550), FVector(-63.5034, 457.9779, 886.6925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.0922, -46.2021, 998.8589), FVector(8.9374, -59.7780, 998.1717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.0057, -103.7293, 994.4426), FVector(-34.3163, -104.2437, 993.9596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.7801, 102.7103, 992.5339), FVector(-70.2816, 140.9253, 987.5224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.3614, -164.0882, 985.8470), FVector(34.6579, -163.8990, 985.8681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.3890, -356.0099, 929.6009), FVector(99.5615, -365.1104, 925.6252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.4721, -391.8818, 905.1948), FVector(186.6167, -429.5114, 883.5690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.0113, -586.5919, 807.7299), FVector(-41.9745, -591.5819, 805.1516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.7373, 532.4044, 846.4707), FVector(26.3273, 518.0375, 854.9527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.1901, 524.0407, 849.4923), FVector(26.3273, 518.0375, 854.9527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.0113, -586.5919, 807.7299), FVector(-42.9957, -540.2333, 840.4162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.2916, -438.8134, 894.8935), FVector(-76.4232, -441.5274, 893.9872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-90.0818, -597.1736, 797.0376), FVector(-72.1327, -588.3434, 805.3874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-89.4609, 234.0274, 968.1053), FVector(-91.8019, 227.5711, 969.4245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.6300, 118.4069, 992.7508), FVector(-41.5658, 104.2941, 993.6775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.9186, 195.9052, 980.1663), FVector(-71.5045, 204.6228, 976.2257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.1376, 295.2194, 943.5593), FVector(131.2277, 269.3713, 954.0537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.3542, 319.8785, 945.9551), FVector(62.8105, 327.3618, 942.8091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.9854, 180.1617, 980.5407), FVector(63.3635, 181.4291, 981.3606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8619, -463.5969, 884.6980), FVector(58.5799, -469.4915, 880.9916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.6947, -599.7110, 800.1886), FVector(-2.7538, -595.9600, 803.0094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.1266, -653.5254, 753.5552), FVector(87.3503, -658.1201, 747.8287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.0121, 632.2590, 770.1886), FVector(-95.3596, 643.0474, 759.8661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-104.1451, 429.9694, 896.8166), FVector(-170.8671, 431.0769, 885.9894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.0577, 556.1411, 830.8211), FVector(-16.2789, 576.4173, 816.9933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.5681, -341.6557, 933.4164), FVector(-74.5519, -306.9130, 948.8132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.0858, -150.0336, 986.9731), FVector(-47.1206, -160.4526, 985.9182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.0914, 836.5864, 547.5986), FVector(-30.5897, 825.3128, 563.8467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.1984, -115.6950, 992.9392), FVector(26.8212, -102.9951, 994.3202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.3469, -128.3368, 990.3482), FVector(34.6579, -163.8990, 985.8681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.2675, 130.5551, 990.5397), FVector(63.3635, 181.4291, 981.3606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(182.3481, 547.0610, 816.9904), FVector(112.4397, 611.4133, 783.2822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.0727, 598.7443, 795.0359), FVector(61.1901, 524.0407, 849.4923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.4912, 420.9221, 903.2463), FVector(40.4279, 419.2911, 906.9512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.9745, -591.5819, 805.1516), FVector(-2.7538, -595.9600, 803.0094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.0113, -586.5919, 807.7299), FVector(-72.1327, -588.3434, 805.3874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-40.5405, -724.3378, 688.2523), FVector(-32.4669, -725.2954, 687.6718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-109.5681, -341.6557, 933.4164), FVector(-125.3569, -336.0520, 933.4638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.9084, 277.7198, 955.3477), FVector(-89.4609, 234.0274, 968.1053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.9118, 361.0524, 927.8048), FVector(-104.1451, 429.9694, 896.8166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(157.7305, 193.1236, 968.4133), FVector(161.5457, 195.3701, 967.3332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(17.8600, 66.4631, 997.6290), FVector(39.1012, 88.4335, 995.3143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.6219, 37.3137, 999.2573), FVector(0.3783, 26.9320, 999.6372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(99.5615, -365.1104, 925.6252), FVector(100.1707, -367.2115, 924.7278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.5433, -535.6075, 838.3398), FVector(129.6224, -552.3799, 823.4528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.6818, 544.8520, 795.9951), FVector(227.9734, 549.9537, 803.4793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.3591, 731.9954, 679.8640), FVector(88.7656, 763.7999, 639.3203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.6673, 644.0796, 764.8695), FVector(-33.0283, 628.4183, 777.1741), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.1876, 654.8370, 753.9662), FVector(111.4935, 622.8423, 774.3621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.1327, -588.3434, 805.3874), FVector(-104.7083, -535.9463, 837.7337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.8974, -490.4597, 859.1643), FVector(-104.7083, -535.9463, 837.7337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-232.9672, 518.4565, 822.7571), FVector(-137.8786, 540.1496, 830.1975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.9346, -149.1100, 986.8791), FVector(-74.0794, -140.1469, 987.3556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.3408, 65.4646, 997.8279), FVector(-19.8779, 55.4512, 998.2635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.4594, 38.1126, 998.0487), FVector(-36.7651, 51.8994, 997.9753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.3081, -538.0107, 827.7472), FVector(178.7630, -503.3949, 845.3623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.1901, 524.0407, 849.4923), FVector(78.7769, 514.6578, 853.7690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.2001, 393.0418, 906.4990), FVector(124.5463, 385.4963, 914.2652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.6947, -599.7110, 800.1886), FVector(52.6866, -627.0536, 777.1924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.4992, -707.2027, 706.8819), FVector(-32.4669, -725.2954, 687.6718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.1985, -785.8862, 612.7487), FVector(67.0689, -794.1676, 603.9864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.5329, -671.1639, 724.1591), FVector(-177.4077, -629.9219, 756.1249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.4898, 564.8725, 813.6434), FVector(-135.6875, 543.9267, 828.0897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.4898, 564.8725, 813.6434), FVector(-84.0121, 632.2590, 770.1886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.3320, -248.5722, 960.2075), FVector(-90.8828, -252.5591, 963.3038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.9346, -149.1100, 986.8791), FVector(-58.0858, -150.0336, 986.9731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.8935, 100.4124, 993.1415), FVector(-61.4405, 100.5776, 993.0303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.4052, -305.2664, 944.8771), FVector(101.2880, -265.8208, 958.6866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.9421, -385.5031, 918.6954), FVector(100.1707, -367.2115, 924.7278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(190.4747, -428.7601, 883.1105), FVector(186.6167, -429.5114, 883.5690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.2468, -664.7418, 691.2956), FVector(230.4604, -647.6858, 726.2170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.3591, 731.9954, 679.8640), FVector(48.0974, 721.5635, 690.6755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.4397, 611.4133, 783.2822), FVector(97.0727, 598.7443, 795.0359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-40.5405, -724.3378, 688.2523), FVector(-68.7551, -697.1985, 713.5734), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.6929, -597.3655, 796.7100), FVector(-90.0818, -597.1736, 797.0376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.5831, 707.0326, 692.8630), FVector(-135.0600, 705.5628, 695.6579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.8394, 371.6095, 912.5351), FVector(-162.1813, 287.2106, 944.0378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.8019, 227.5711, 969.4245), FVector(-71.5045, 204.6228, 976.2257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.9118, 361.0524, 927.8048), FVector(-170.8394, 371.6095, 912.5351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.2675, 130.5551, 990.5397), FVector(62.3165, 103.1813, 992.7086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.3322, -247.8889, 959.8453), FVector(101.2880, -265.8208, 958.6866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.0123, 260.6666, 956.7700), FVector(89.3810, 240.0024, 966.6488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.3156, -552.5921, 822.3938), FVector(159.3081, -538.0107, 827.7472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.3503, -658.1201, 747.8287), FVector(124.8871, -723.3243, 679.1209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.6256, 725.2537, 667.7639), FVector(112.2835, 766.2954, 632.6007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.1928, -752.2058, 645.1191), FVector(-159.2968, -780.4003, 604.6486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.9491, 721.9192, 690.5803), FVector(-135.0600, 705.5628, 695.6579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.9491, 721.9192, 690.5803), FVector(-25.5872, 731.8028, 681.0360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.7652, -505.7744, 837.0241), FVector(-145.8974, -490.4597, 859.1643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.3569, -336.0520, 933.4638), FVector(-135.9092, -317.2194, 938.5630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(339.5584, 796.8937, 499.6604), FVector(394.4614, 797.5948, 456.3363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.3165, 103.1813, 992.7086), FVector(54.9972, 94.8800, 993.9684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.8212, -102.9951, 994.3202), FVector(47.8807, -82.1959, 995.4654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.3469, -128.3368, 990.3482), FVector(65.7426, -126.4159, 989.7964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.4683, -702.4422, 684.3735), FVector(230.4604, -647.6858, 726.2170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(136.3658, 640.0792, 756.1105), FVector(140.5106, 678.6933, 720.8552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.9568, 438.5011, 880.7333), FVector(234.7484, 452.8113, 860.1483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.1274, -756.3228, 654.1202), FVector(-28.1366, -728.9264, 684.0136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.1366, -728.9264, 684.0136), FVector(-32.4669, -725.2954, 687.6718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.1068, -815.2377, 575.9988), FVector(99.5359, -850.7019, 516.1385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.7652, -505.7744, 837.0241), FVector(-210.3435, -508.5215, 834.9620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.1805, 440.1914, 881.2408), FVector(-193.4887, 452.5048, 870.5180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-137.4898, 564.8725, 813.6434), FVector(-197.4121, 610.5960, 766.9426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.2683, -56.3154, 997.6794), FVector(-35.5157, -56.6440, 997.7625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.1660, 25.9430, 967.3362), FVector(-260.3389, -0.3051, 965.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.3783, 26.9320, 999.6372), FVector(-13.1407, 28.1442, 999.5175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.6946, -51.6048, 998.5869), FVector(-35.5157, -56.6440, 997.7625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.7630, -503.3949, 845.3623), FVector(243.6984, -515.2257, 821.6773), FColor::Blue, true, -1.0f, 0, 2.0f);
