DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.9975, 126.9828, 990.9726), FVector(61.9430, 183.0180, 981.1562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.2053, 542.8490, 818.6997), FVector(111.5089, 613.7636, 781.5753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.6282, 587.8786, 804.9211), FVector(66.4052, 524.1325, 849.0439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.5419, 420.0302, 904.1050), FVector(51.5722, 419.2858, 906.3883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.7890, -595.1829, 802.8796), FVector(12.5193, -599.2294, 800.4795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.5033, -587.0010, 807.3965), FVector(-92.2760, -592.1899, 800.4975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.9152, -730.9165, 681.3565), FVector(-37.3576, -719.2058, 693.7921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.4207, 840.8476, 541.2338), FVector(-25.6884, 824.5876, 565.1508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.4517, 266.7194, 958.8347), FVector(-81.7065, 236.1897, 968.2657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.5588, 366.0305, 926.5685), FVector(-106.4923, 433.2596, 894.9556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.6969, 36.3134, 997.9501), FVector(68.8219, 45.7290, 996.5804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.3962, 72.1398, 997.3175), FVector(14.6282, 81.2905, 996.5831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.0371, 38.3881, 999.2306), FVector(-3.5719, 30.3889, 999.5318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.6991, -361.0904, 927.7100), FVector(107.8718, -329.7365, 937.8899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.7409, -539.8314, 835.2313), FVector(126.5824, -551.7430, 824.3522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(222.3154, 549.1540, 805.6089), FVector(196.3564, 537.7883, 819.8951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.3462, 738.7714, 672.0730), FVector(85.6936, 763.7594, 639.7877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.6337, 579.9910, 814.5249), FVector(-29.1358, 626.2137, 779.1069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.3880, 705.4065, 706.4760), FVector(44.0560, 658.1441, 751.6019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-104.5832, -576.8628, 810.1183), FVector(-115.9454, -510.5944, 851.9683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.8242, -444.4853, 887.3258), FVector(-140.6555, -481.0864, 865.3161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.5048, 525.7509, 822.8874), FVector(-140.9124, 543.3416, 827.6011), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.5930, -139.6853, 988.1518), FVector(-76.2314, -130.6391, 988.4949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.5749, 74.5374, 997.2077), FVector(-13.9217, 61.5231, 998.0086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.6448, 53.9070, 997.5917), FVector(-53.5213, 42.7508, 997.6512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.4874, -538.6008, 826.9408), FVector(179.0083, -492.3832, 851.7715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(21.2118, 514.2220, 857.3948), FVector(66.4052, 524.1325, 849.0439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.5017, 295.6250, 943.6912), FVector(132.3090, 269.3207, 953.9186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(76.2428, -655.6895, 751.1712), FVector(61.4625, -632.9969, 771.7106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.3786, -703.6152, 710.3686), FVector(-37.3576, -719.2058, 693.7921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.8984, -717.6066, 684.6041), FVector(86.5697, -775.3923, 625.5177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.3073, -633.5184, 751.4554), FVector(-183.4712, -631.3201, 753.5073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.9096, 555.1557, 820.0648), FVector(-139.4960, 545.3497, 826.5196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.9096, 555.1557, 820.0648), FVector(-84.5397, 627.2573, 774.2101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3543, -245.1984, 962.4653), FVector(-105.2031, -246.8436, 963.3278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.6792, -145.1333, 987.4877), FVector(-63.5930, -139.6853, 988.1518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.4823, 105.7601, 991.8906), FVector(-66.8963, 103.7520, 992.3509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.5110, -423.4342, 883.9100), FVector(185.0646, -426.3245, 885.4369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.3651, -301.7857, 946.3701), FVector(97.6771, -264.6306, 959.3904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.3651, -301.7857, 946.3701), FVector(107.8718, -329.7365, 937.8899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.9567, -661.6676, 692.2983), FVector(233.0588, -641.9473, 730.4706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.3462, 738.7714, 672.0730), FVector(57.3880, 705.4065, 706.4760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.1902, 640.4517, 754.7209), FVector(111.1903, 617.0552, 779.0247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.3576, -719.2058, 693.7921), FVector(-57.5463, -701.6929, 710.1518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.7160, -597.6313, 795.7942), FVector(-92.2760, -592.1899, 800.4975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.9475, 706.8324, 696.4373), FVector(-142.6878, 698.0353, 701.7029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.1947, 378.0396, 909.6346), FVector(-164.2734, 286.5549, 943.8753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-83.3586, 231.5541, 969.2441), FVector(-75.1424, 213.8709, 973.9676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.5588, 366.0305, 926.5685), FVector(-172.1947, 378.0396, 909.6346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.9975, 126.9828, 990.9726), FVector(47.0015, 122.0782, 991.4070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.9296, -248.6813, 960.4948), FVector(97.6771, -264.6306, 959.3904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.1667, 266.3731, 956.4751), FVector(89.8074, 238.0503, 967.0919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(138.3210, -552.1842, 822.1678), FVector(161.4874, -538.6008, 826.9408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.4342, -657.7846, 748.5708), FVector(126.1754, -716.2584, 686.3335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.6117, 724.3701, 667.7106), FVector(111.3803, 766.9863, 631.9228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.3920, -823.8959, 562.8389), FVector(-157.7956, -787.6224, 595.6102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.2013, 715.9589, 695.7951), FVector(-123.9475, 706.8324, 696.4373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.2013, 715.9589, 695.7951), FVector(-22.1524, 737.2291, 675.2796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.4681, -504.8824, 837.3869), FVector(-140.6555, -481.0864, 865.3161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.9220, -350.0712, 931.5908), FVector(-121.1562, -342.3556, 931.7263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.3242, 798.5365, 495.1299), FVector(399.3452, 798.6357, 450.2270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.0131, 199.9937, 966.9718), FVector(177.7879, 208.1338, 961.8065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.6085, -61.0369, 997.0930), FVector(46.6172, -85.3706, 995.2581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.5174, -135.4132, 988.9393), FVector(73.0277, -133.1743, 988.3985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.5100, -696.7879, 689.5480), FVector(233.0588, -641.9473, 730.4706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.1902, 640.4517, 754.7209), FVector(141.1057, 682.7360, 716.9105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.6659, 434.2320, 883.3073), FVector(234.0986, 451.0537, 861.2482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.4015, -757.0789, 653.1859), FVector(-37.1153, -732.2985, 679.9716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.1153, -732.2985, 679.9716), FVector(-38.9152, -730.9165, 681.3565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.8516, -784.3151, 545.2721), FVector(273.4141, -768.3153, 578.7369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.4681, -504.8824, 837.3869), FVector(-211.4676, -509.4749, 834.0964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.8642, 428.1584, 886.0275), FVector(-203.5368, 453.3092, 867.8039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.9096, 555.1557, 820.0648), FVector(-173.6054, 598.9619, 781.7326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.3343, -53.5222, 997.9054), FVector(-35.8373, -55.1685, 997.8337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-246.3158, 22.4699, 968.9291), FVector(-249.0854, 12.2771, 968.4037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.4741, -12.8620, 985.1047), FVector(-171.4800, -12.7426, 985.1052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.6042, -33.3264, 999.4411), FVector(12.3178, -35.9910, 999.2762), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.0083, -492.3832, 851.7715), FVector(235.2769, -506.0790, 829.7764), FColor::Blue, true, -1.0f, 0, 2.0f);
