DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.8865, -592.0736, 805.5589), FVector(8.2142, -594.6833, 803.9181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.0515, -580.6634, 811.9260), FVector(-80.2682, -583.6858, 808.0024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.6211, -725.8097, 687.0238), FVector(-34.5853, -715.4184, 697.8398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.7843, -345.0663, 932.5979), FVector(-116.3987, -341.6325, 932.5977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.6100, 273.4219, 956.6180), FVector(-75.6337, 301.7644, 950.3777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.4155, 361.7789, 927.3683), FVector(-101.1170, 431.3986, 896.4768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.6132, 69.5501, 997.2748), FVector(33.6815, 85.9996, 995.7257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.5781, 192.0078, 968.8221), FVector(136.1961, 226.9242, 964.3423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.0423, 64.4865, 997.9104), FVector(11.6899, 47.6639, 998.7950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.7642, -367.6330, 924.4958), FVector(111.5833, -371.3067, 921.7812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.5550, -534.0738, 839.9061), FVector(130.3161, -554.3323, 822.0300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.5759, 546.5537, 817.7233), FVector(111.3005, 608.0388, 786.0668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.9606, 731.9070, 679.7844), FVector(97.7220, 762.0185, 640.1393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.3615, 640.6085, 767.6481), FVector(-31.8078, 629.9319, 775.9988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.4519, 647.7578, 746.2321), FVector(110.8631, 620.7410, 776.1378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.2682, -583.6858, 808.0024), FVector(-116.3207, -511.2517, 851.5229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.0416, -485.1379, 862.6589), FVector(-116.3207, -511.2517, 851.5229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.7218, 526.9538, 821.5332), FVector(-142.7473, 544.0672, 826.8096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.5892, -141.3702, 987.6468), FVector(-69.2447, -140.1943, 987.6997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.2124, 70.5951, 997.4999), FVector(-19.7260, 49.1261, 998.5978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.1793, -54.5089, 997.4449), FVector(-24.5029, -55.1651, 998.1765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.2869, -543.8237, 823.5547), FVector(177.1871, -498.4115, 848.6405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.7311, 511.9737, 858.6732), FVector(67.4421, 521.1114, 850.8199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.8717, 392.9138, 906.9475), FVector(196.1310, 375.4641, 905.8473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.3421, -595.4009, 803.3622), FVector(58.7372, -627.9416, 776.0408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.2519, -710.2727, 703.3594), FVector(-34.5853, -715.4184, 697.8398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.6802, -779.5800, 620.6873), FVector(61.8512, -788.9383, 611.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.3145, -590.6227, 801.4172), FVector(-102.9316, -599.9477, 793.3901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.2355, 553.3425, 821.0640), FVector(-140.5803, 547.3166, 825.0344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.2355, 553.3425, 821.0640), FVector(-84.2366, 631.6126, 770.6943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.6027, -246.7455, 961.5465), FVector(-82.9431, -250.5405, 964.5465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.8830, -155.0774, 985.9622), FVector(-67.5892, -141.3702, 987.6468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.5682, 117.3373, 990.4372), FVector(-69.8824, 99.3743, 992.5932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.0161, -310.6786, 943.0345), FVector(102.1333, -272.4734, 956.7273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.9235, -401.4612, 912.8879), FVector(100.7642, -367.6330, 924.4958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.5602, -416.1498, 889.5304), FVector(186.5975, -416.5835, 889.7413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.1470, -664.1323, 689.8547), FVector(353.9027, -623.2502, 697.3608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.9606, 731.9070, 679.7844), FVector(50.9389, 716.1707, 696.0638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.3005, 608.0388, 786.0668), FVector(110.8631, 620.7410, 776.1378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.5853, -715.4184, 697.8398), FVector(-53.2814, -702.0186, 710.1626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.6036, -628.6101, 757.6363), FVector(-156.3217, -673.4414, 722.5235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.4599, 710.6888, 691.6787), FVector(-143.8144, 703.4086, 696.0845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-164.3829, 368.5279, 914.9674), FVector(-166.8382, 283.9970, 944.1984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.7728, 224.8863, 970.6025), FVector(-81.0783, 218.1749, 972.5359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.4155, 361.7789, 927.3683), FVector(-164.3829, 368.5279, 914.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8504, 127.1201, 990.6837), FVector(55.3347, 118.7529, 991.3808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.6479, -244.3212, 958.2332), FVector(102.1333, -272.4734, 956.7273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.5127, 271.3987, 953.8487), FVector(75.6337, 232.1464, 969.7358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4333, -554.5654, 819.6854), FVector(161.2869, -543.8237, 823.5547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.5321, -656.9180, 748.5070), FVector(116.5917, -713.5325, 690.8529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(152.3699, 732.6635, 663.3156), FVector(106.2143, 762.9365, 637.6883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.7948, -819.0891, 569.2813), FVector(-162.6194, -784.5034, 598.4224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.2366, 631.6126, 770.6943), FVector(-101.2715, 646.2271, 756.3958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.0615, 724.3270, 688.2328), FVector(-22.7804, 733.1896, 679.6426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.8677, -510.0417, 834.1541), FVector(-143.0416, -485.1379, 862.6589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.3987, -341.6325, 932.5977), FVector(-135.5767, -302.3125, 943.5180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.3070, -426.5914, 873.0285), FVector(-215.1219, -509.5064, 833.1421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.6253, 99.8828, 993.3291), FVector(72.2702, 89.2843, 993.3808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.6541, -58.3302, 997.5095), FVector(44.7980, -82.1663, 995.6113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.6112, -130.8569, 989.6672), FVector(68.1245, -129.3260, 989.2592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.7377, -701.0181, 685.1813), FVector(228.7803, -636.9658, 736.1617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.4519, 647.7578, 746.2321), FVector(148.9438, 667.9178, 729.1787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.7926, 431.2979, 885.3125), FVector(227.6172, 450.5119, 863.2667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.9363, -755.5835, 655.0157), FVector(-24.2857, -733.9554, 678.7633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.2857, -733.9554, 678.7633), FVector(-34.6211, -725.8097, 687.0238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.1979, 826.9642, 561.4431), FVector(-21.4767, 833.8430, 551.5837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(306.0362, 808.9253, 501.9778), FVector(305.5511, 808.6701, 502.6840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.5275, 437.6386, 882.4436), FVector(-208.2882, 459.3244, 863.5028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.2355, 553.3425, 821.0640), FVector(-183.8577, 606.8861, 773.2306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.0866, -29.9107, 999.3889), FVector(-11.6331, -34.6170, 999.3329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.1722, 24.0125, 965.5326), FVector(-270.1636, -10.1847, 962.7606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.1871, -498.4115, 848.6405), FVector(235.4773, -502.3916, 831.9574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.3739, -561.5092, 778.1620), FVector(226.7971, -630.7184, 742.1303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(231.3383, 549.3191, 802.9515), FVector(231.5171, 584.8523, 777.3980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.2259, -838.3245, 543.2924), FVector(-55.9199, -883.2319, 465.5903), FColor::Blue, true, -1.0f, 0, 2.0f);
