DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.3036, -162.4087, 985.9405), FVector(39.3803, -162.3600, 985.9454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.2548, -346.3339, 937.2896), FVector(46.2639, -349.7760, 935.6903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.6469, 391.1039, 911.7295), FVector(92.0389, 418.9816, 903.3179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.7629, -580.7204, 812.2591), FVector(-20.1086, -591.4012, 806.1267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.7933, 529.2716, 848.3705), FVector(29.4943, 508.9111, 860.3136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.8482, 518.5724, 852.0934), FVector(69.7207, 516.7323, 853.3034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.7629, -580.7204, 812.2591), FVector(-46.1030, -549.4767, 834.2361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.6020, -483.9575, 863.3943), FVector(-117.5149, -517.5562, 847.5411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.4627, -586.1739, 804.8918), FVector(-91.8818, -586.7804, 804.5163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.4958, 239.5553, 967.1110), FVector(-85.7250, 239.6413, 967.0694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.4412, 70.1633, 997.5354), FVector(-1.1184, 65.3258, 997.8634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.5365, 190.2239, 981.3259), FVector(-76.0815, 216.9911, 973.2042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.8173, -390.5701, 906.0604), FVector(184.3995, -427.4473, 885.0342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8076, 326.3699, 943.9812), FVector(53.8105, 329.7879, 942.5202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.0379, 213.7182, 971.2320), FVector(85.2649, 234.2007, 968.4420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.7979, -468.0030, 882.0263), FVector(60.7106, -471.4851, 879.7818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.9995, -595.6455, 803.2076), FVector(4.0331, -594.0694, 804.4037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-32.9453, 626.6302, 778.6200), FVector(-3.4644, 655.5328, 755.1587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.8311, 697.7084, 701.9987), FVector(-106.8359, 651.0956, 751.4390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.3194, 455.9636, 887.7431), FVector(-98.5444, 430.5788, 897.1571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.5026, 555.4152, 831.1508), FVector(-13.6755, 582.9717, 812.3773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-110.6685, -347.4944, 931.1284), FVector(-75.3316, -305.9585, 949.0598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.4736, -164.4411, 985.2438), FVector(-42.5432, -166.7612, 985.0791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.1498, -718.1598, 616.2959), FVector(295.3021, -696.2989, 654.1900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.8292, -134.1117, 989.0355), FVector(39.3803, -162.3600, 985.9454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.6950, 124.4540, 991.3905), FVector(61.6001, 179.2173, 981.8791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.0829, -117.7495, 992.6174), FVector(27.3466, -99.8637, 994.6253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.8860, 550.3861, 813.9542), FVector(112.9986, 616.2765, 779.3809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(76.8266, 592.6584, 801.7816), FVector(70.8482, 518.5724, 852.0934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.7616, 474.0484, 873.2485), FVector(69.7207, 516.7323, 853.3034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.1086, -591.4012, 806.1267), FVector(4.0331, -594.0694, 804.4037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.7629, -580.7204, 812.2591), FVector(-91.8818, -586.7804, 804.5163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.5361, -725.7313, 687.0599), FVector(-34.9608, -713.6420, 699.6377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.0067, -344.6883, 931.1431), FVector(-137.4882, -302.7278, 943.1081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.8716, 268.7065, 958.3385), FVector(-85.7250, 239.6413, 967.0694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.5512, 367.1265, 923.4579), FVector(-98.5444, 430.5788, 897.1571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6684, 69.8219, 997.2029), FVector(29.9915, 82.8966, 996.1068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.7654, 176.1779, 971.1415), FVector(160.3768, 190.4949, 968.4993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.6983, 64.6336, 997.9076), FVector(14.3547, 41.9653, 999.0159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.8938, -368.5924, 924.7350), FVector(103.3623, -365.9935, 924.8594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.7393, -538.1063, 836.5920), FVector(128.6536, -552.3461, 823.6273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.4214, 558.5339, 795.9613), FVector(197.0127, 543.9061, 815.6912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.1845, 739.1838, 671.9183), FVector(81.9015, 764.5061, 639.3923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.6755, 582.9717, 812.3773), FVector(-32.9453, 626.6302, 778.6200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.0921, 616.3665, 780.0054), FVector(76.8266, 592.6584, 801.7816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.4627, -586.1739, 804.8918), FVector(-117.5149, -517.5562, 847.5411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-110.6685, -347.4944, 931.1284), FVector(-119.0067, -344.6883, 931.1431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-217.9125, 523.3339, 823.7935), FVector(-141.3317, 541.3682, 828.8219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-39.3728, -64.3040, 997.1533), FVector(-22.0958, -61.3608, 997.8710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.3595, 64.4481, 997.9154), FVector(-18.9050, 52.1356, 998.4611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.2470, -545.3876, 823.1101), FVector(179.9441, -501.9956, 845.9436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.4943, 508.9111, 860.3136), FVector(69.7207, 516.7323, 853.3034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.4064, 294.7338, 943.5084), FVector(136.4112, 276.1795, 951.3763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.7576, -653.8710, 753.1956), FVector(60.1753, -634.7966, 770.3326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.9608, -713.6420, 699.6377), FVector(-36.3033, -712.3264, 700.9089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.3780, -721.6899, 682.0193), FVector(85.9971, -773.5418, 627.8834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.8818, -586.7804, 804.5163), FVector(-99.4220, -596.0091, 796.7989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.3210, 552.7108, 821.8139), FVector(-138.0434, 545.9538, 826.3646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.3210, 552.7108, 821.8139), FVector(-87.6368, 632.1705, 769.8573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.4020, -248.2897, 961.7872), FVector(-74.3289, -253.9677, 964.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.5618, -151.8090, 986.6136), FVector(-61.5489, -146.7599, 987.2554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.6823, 101.4300, 992.3993), FVector(-69.4733, 101.5418, 992.4025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.2752, -425.7110, 883.9767), FVector(184.3995, -427.4473, 885.0342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.1164, -290.8668, 951.0816), FVector(89.1932, -273.4253, 957.7490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.6656, -355.0555, 928.7400), FVector(103.3623, -365.9935, 924.8594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(288.0327, -660.2441, 693.6245), FVector(229.4880, -628.7554, 742.9683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.1845, 739.1838, 671.9183), FVector(57.0873, 708.6175, 703.2797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.3338, 649.5258, 745.3295), FVector(112.9986, 616.2765, 779.3809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.3033, -712.3264, 700.9089), FVector(-51.2176, -701.9095, 710.4223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.0213, -632.9537, 753.9138), FVector(-156.1834, -669.8966, 725.8410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.3647, 706.9093, 696.4628), FVector(-142.8311, 697.7084, 701.9987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.7706, 366.7774, 917.0045), FVector(-171.6346, 290.0699, 941.4887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.4958, 239.5553, 967.1110), FVector(-76.0815, 216.9911, 973.2042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-111.5512, 367.1265, 923.4579), FVector(-156.7706, 366.7774, 917.0045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.6950, 124.4540, 991.3905), FVector(52.8016, 110.4791, 992.4749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(147.5506, -233.7029, 961.0472), FVector(89.1932, -273.4253, 957.7490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.4581, 270.0564, 956.7165), FVector(85.2649, 234.2007, 968.4420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4666, -552.9128, 820.7952), FVector(158.2470, -545.3876, 823.1101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.3080, -658.7051, 747.2009), FVector(120.2633, -719.8052, 683.6791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.5410, 731.6520, 661.0216), FVector(118.8787, 769.2644, 627.7739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.9492, -756.1941, 640.6988), FVector(-160.7105, -784.2670, 599.2474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.2674, 718.2078, 693.4681), FVector(-123.3647, 706.9093, 696.4628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.2674, 718.2078, 693.4681), FVector(-21.5861, 738.7011, 673.6874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-241.7874, -433.4274, 868.1472), FVector(-218.2124, -513.4642, 829.9023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.8364, -514.8844, 829.6437), FVector(-142.6020, -483.9575, 863.3943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.0067, -344.6883, 931.1431), FVector(-126.1659, -348.4815, 928.7857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.2667, 81.5662, 994.9042), FVector(63.0475, 92.9511, 993.6725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.9780, -56.9408, 997.2717), FVector(45.6326, -83.9532, 995.4243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.8292, -134.1117, 989.0355), FVector(69.9585, -132.7185, 988.6818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(198.3136, -704.3721, 681.5656), FVector(222.9216, -632.0875, 742.1397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.3338, 649.5258, 745.3295), FVector(140.3082, 684.0905, 715.7750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.7931, 438.5746, 881.3337), FVector(232.0551, 462.4345, 855.7481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.1777, -758.3336, 651.7529), FVector(-37.4101, -731.7371, 680.5595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.4101, -731.7371, 680.5595), FVector(-35.5361, -725.7313, 687.0599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.8824, 831.7503, 554.5463), FVector(-16.2600, 838.8017, 544.1942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(341.4759, 796.3209, 499.2668), FVector(383.9078, 797.8581, 464.7980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.2110, 428.8232, 885.0272), FVector(-202.9359, 452.8641, 868.1769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.3210, 552.7108, 821.8139), FVector(-171.9160, 595.0527, 785.0841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.1628, -34.9202, 999.0476), FVector(-14.2811, -44.6640, 998.9000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.3213, 25.7595, 967.3006), FVector(-265.9774, -15.7747, 963.8502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.9441, -501.9956, 845.9436), FVector(246.7713, -512.8868, 822.2232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.5613, -566.8636, 776.7122), FVector(229.4880, -628.7554, 742.9683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.4214, 558.5339, 795.9613), FVector(234.9010, 586.6996, 774.9872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.1166, -841.2624, 538.3912), FVector(-63.2438, -882.1188, 466.7619), FColor::Blue, true, -1.0f, 0, 2.0f);
