DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.6281, -468.2031, 881.7397), FVector(60.2873, -478.3702, 876.0864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.4025, 422.8896, 904.4242), FVector(50.9104, 329.3184, 942.8454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.7026, 232.9275, 969.3849), FVector(39.8914, 232.3757, 971.8077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.7732, -467.1474, 882.4186), FVector(44.3218, -464.4944, 884.4662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.3428, -464.4996, 884.5605), FVector(44.3218, -464.4944, 884.4662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.5680, 524.2886, 851.4976), FVector(-23.4137, 557.0520, 830.1475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-113.8565, -517.0395, 848.3554), FVector(-142.3152, -484.8014, 862.9681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.9213, 353.1474, 932.1478), FVector(-103.5447, 368.4359, 923.8688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.9987, 447.0229, 893.0675), FVector(-66.7019, 459.6731, 885.5797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.1958, -30.6037, 999.5316), FVector(7.7650, -33.2981, 999.4153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.5557, 149.2356, 986.5592), FVector(-68.4500, 100.2210, 992.6078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.7697, -241.2163, 969.4382), FVector(71.5471, -191.7580, 978.8309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.6657, -342.5486, 938.3896), FVector(25.9971, -355.2591, 934.4063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.0454, -358.1083, 919.5106), FVector(157.1085, -381.3242, 910.9933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-55.4724, -583.6429, 810.1134), FVector(-50.8154, -585.0038, 809.4371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.5680, 524.2886, 851.4976), FVector(20.8193, 511.1947, 859.2127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(20.8193, 511.1947, 859.2127), FVector(72.7249, 523.9785, 848.6210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-55.4724, -583.6429, 810.1134), FVector(-43.7613, -541.8209, 839.3540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.8256, -352.0169, 926.8057), FVector(-118.5623, -343.6061, 931.5996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.3998, -592.1487, 800.2803), FVector(-87.1857, -588.6335, 803.6848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.4500, 100.2210, 992.6078), FVector(-70.8423, 98.9203, 992.5705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.5067, 64.8182, 997.8970), FVector(-7.2685, 72.2108, 997.3629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.7045, 193.2429, 980.7597), FVector(-73.6867, 207.0615, 975.5490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.7496, 387.8632, 913.5068), FVector(162.2566, 396.2263, 903.7021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.2129, 328.1924, 943.3281), FVector(50.9104, 329.3184, 942.8454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.8914, 232.3757, 971.8077), FVector(43.0181, 193.9388, 980.0700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.7732, -467.1474, 882.4186), FVector(57.6281, -468.2031, 881.7397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.3780, -592.9809, 805.1912), FVector(3.8315, -591.8557, 806.0348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.2623, 582.8154, 812.5265), FVector(-30.1669, 632.4239, 774.0349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.1669, 632.4239, 774.0349), FVector(-82.5847, 634.8109, 768.2414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.7019, 459.6731, 885.5797), FVector(-98.8926, 438.4177, 893.3142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.4137, 557.0520, 830.1475), FVector(-11.2623, 582.8154, 812.5265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.8051, -349.0550, 931.6646), FVector(-73.9495, -292.3224, 953.4564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.8254, -188.0009, 981.0520), FVector(-43.8890, -166.9406, 984.9896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(294.9551, -787.6877, 540.8786), FVector(273.3189, -771.9944, 573.8653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.8053, -137.0623, 989.1539), FVector(44.1158, -158.6227, 986.3532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.0715, 127.2739, 990.8430), FVector(57.1476, 176.2514, 982.6849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.8858, -125.4102, 991.6241), FVector(29.7120, -111.3390, 993.3382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.5123, 535.2600, 821.2707), FVector(196.8464, 527.5501, 826.4033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(74.4153, 586.5910, 806.4573), FVector(75.8644, 529.9327, 844.6395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.9966, 423.8967, 901.8072), FVector(56.4025, 422.8896, 904.4242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.8154, -585.0038, 809.4371), FVector(3.8315, -591.8557, 806.0348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-55.4724, -583.6429, 810.1134), FVector(-87.1857, -588.6335, 803.6848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.9052, -730.8126, 681.6331), FVector(-35.2249, -718.9014, 694.2190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.5623, -343.6061, 931.5996), FVector(-135.2008, -314.2011, 939.6799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.6266, 271.9702, 957.0300), FVector(-85.1695, 235.5185, 968.1308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.5447, 368.4359, 923.8688), FVector(-98.8926, 438.4177, 893.3142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.5270, 70.1816, 997.3973), FVector(19.4265, 75.1003, 996.9867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(238.2008, -248.3647, 938.9225), FVector(192.1830, -263.9492, 945.1965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.2020, 58.8335, 998.2671), FVector(10.2675, 40.1802, 999.1397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.6784, -361.2811, 927.4315), FVector(111.0954, -322.1979, 940.1310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.2635, -542.1101, 833.5615), FVector(123.4664, -550.9177, 825.3761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.3564, 546.0045, 817.9174), FVector(112.3975, 620.9626, 775.7398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.9059, 734.2757, 677.2290), FVector(86.4430, 762.6612, 640.9957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.0531, 648.4374, 761.2016), FVector(-30.1669, 632.4239, 774.0349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.6948, 709.7836, 702.3704), FVector(48.3780, 660.9129, 748.9017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.1857, -588.6335, 803.6848), FVector(-113.8565, -517.0395, 848.3554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.3678, -438.0965, 896.0103), FVector(-63.8353, -443.1120, 894.1906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.4527, 521.0276, 826.4189), FVector(-143.0619, 538.2371, 830.5625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.1530, -103.9132, 994.0337), FVector(-44.8882, -91.7324, 994.7714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.2020, 58.8335, 998.2671), FVector(-19.1205, 42.4485, 998.9157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.0342, -57.4203, 997.6996), FVector(-27.7923, -57.8229, 997.9399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.8905, -538.6696, 826.8171), FVector(177.9781, -505.5707, 844.2287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.9111, 475.1093, 872.1255), FVector(196.8464, 527.5501, 826.4033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.1455, 381.7147, 903.4446), FVector(162.2566, 396.2263, 903.7021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.7041, -649.3337, 757.3939), FVector(63.5639, -640.1494, 765.6164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.2279, -696.5448, 717.4540), FVector(-35.2249, -718.9014, 694.2190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.5688, -717.9152, 684.3420), FVector(91.2062, -775.1320, 625.1815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.8348, -628.4715, 756.2801), FVector(-183.8171, -627.9988, 756.1937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.3142, 552.5168, 823.0928), FVector(-136.3159, 549.5239, 824.2824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.3142, 552.5168, 823.0928), FVector(-82.5847, 634.8109, 768.2414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.1695, 235.5185, 968.1308), FVector(-88.2767, 227.0908, 969.8644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.8050, -246.8067, 962.2402), FVector(-98.3428, -248.7538, 963.5612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.8873, -148.7655, 986.0328), FVector(-57.4069, -152.9807, 986.5604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.9915, -301.7525, 946.3041), FVector(91.3570, -263.8292, 960.2333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.9915, -301.7525, 946.3041), FVector(111.0954, -322.1979, 940.1310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.5300, -422.5940, 885.1962), FVector(181.9822, -425.0287, 886.6978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(233.3723, -649.3610, 723.7870), FVector(229.0773, -624.5748, 746.6123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.9059, 734.2757, 677.2290), FVector(53.6948, 709.7836, 702.3704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.6085, 640.2628, 754.6126), FVector(112.3975, 620.9626, 775.7398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.2249, -718.9014, 694.2190), FVector(-57.9121, -699.5980, 712.1859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.0246, -594.8375, 797.9691), FVector(-94.3998, -592.1487, 800.2803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.4644, 704.9581, 693.3213), FVector(-145.0764, 705.1743, 694.0331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.3285, 374.9664, 911.8121), FVector(-167.5017, 291.5161, 941.7864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-88.2767, 227.0908, 969.8644), FVector(-73.6867, 207.0615, 975.5490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.5447, 368.4359, 923.8688), FVector(-167.3285, 374.9664, 911.8121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.0715, 127.2739, 990.8430), FVector(17.3765, 125.6889, 991.9175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.0557, -240.5282, 962.0243), FVector(91.3570, -263.8292, 960.2333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.3087, 268.5365, 954.1397), FVector(77.7026, 232.9275, 969.3849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.2885, -551.3285, 822.5786), FVector(161.8905, -538.6696, 826.8171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.6484, -654.4729, 751.2187), FVector(126.3358, -717.1193, 685.4044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.8251, 723.9401, 669.6363), FVector(110.0452, 765.9512, 633.4105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.5291, -823.8301, 562.5564), FVector(-162.2747, -788.4428, 593.3168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.0746, 724.4873, 687.6096), FVector(-138.3949, 708.4527, 692.0561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.0746, 724.4873, 687.6096), FVector(-27.9143, 734.7662, 677.7458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-235.8935, -422.5349, 875.1106), FVector(-215.5763, -508.0217, 833.9309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.9447, -509.0926, 835.9560), FVector(-142.3152, -484.8014, 862.9681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.8051, -349.0550, 931.6646), FVector(-118.5623, -343.6061, 931.5996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.6753, 94.7757, 993.7084), FVector(71.9548, 85.3336, 993.7508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(17.2617, -63.9334, 997.8049), FVector(24.9500, -62.0048, 997.7640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.8053, -137.0623, 989.1539), FVector(75.9005, -134.2466, 988.0369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.7975, -700.5708, 686.4798), FVector(233.3723, -649.3610, 723.7870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.6085, 640.2628, 754.6126), FVector(141.5667, 682.6288, 716.9217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.8561, 441.6046, 879.6063), FVector(228.6773, 458.0666, 859.0004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.5887, -759.4628, 650.4475), FVector(-33.7384, -732.4098, 680.0277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.7384, -732.4098, 680.0277), FVector(-35.9052, -730.8126, 681.6331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.2721, 824.0603, 565.7453), FVector(7.0235, 850.2487, 526.3342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.7781, 797.9623, 494.3524), FVector(391.3324, 798.1848, 457.9956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.1912, 427.2599, 886.5959), FVector(-204.5305, 455.0421, 866.6625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3159, 549.5239, 824.2824), FVector(-179.0093, 601.9557, 778.2062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.4062, -31.4222, 999.3715), FVector(-11.0724, -35.3347, 999.3142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.2442, 22.8398, 966.8703), FVector(-263.2925, -9.5187, 964.6691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.9781, -505.5707, 844.2287), FVector(241.9694, -506.8651, 827.3685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(274.2275, -569.4698, 774.9216), FVector(229.0773, -624.5748, 746.6123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(240.3612, 553.7966, 797.2050), FVector(242.2475, 553.7747, 796.6491), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.7241, -843.8605, 534.6954), FVector(-57.1509, -882.5667, 466.7009), FColor::Blue, true, -1.0f, 0, 2.0f);
