DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.2862, -156.6320, 987.6302), FVector(-2.5508, -153.9251, 988.0792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.5951, -239.4846, 970.2103), FVector(17.0999, -228.8622, 973.3086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.3637, 241.7058, 970.3216), FVector(-28.6883, 187.4924, 981.8470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.8195, 230.1336, 972.6055), FVector(7.3637, 241.7058, 970.3216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.6946, -301.0279, 950.7635), FVector(-69.4029, -259.2060, 963.3252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.0320, -162.0284, 985.8032), FVector(-7.2862, -156.6320, 987.6302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.8849, -45.3329, 998.0510), FVector(25.8350, -62.2524, 997.7260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-129.7692, 508.6536, 851.1354), FVector(-141.4899, 540.0803, 829.6348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.8195, 230.1336, 972.6055), FVector(39.3650, 233.7550, 971.4983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.4658, -142.6050, 989.7766), FVector(34.5285, -123.8843, 991.6958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.2156, -111.3276, 993.3542), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.3603, 276.0204, 958.7885), FVector(50.8300, 320.4838, 945.8892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.0380, -355.3861, 934.7109), FVector(18.4974, -355.6959, 934.4187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.1724, 360.3364, 932.5346), FVector(0.1586, 340.4059, 940.2786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.0380, -355.3861, 934.7109), FVector(-21.1460, -345.5932, 938.1461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.1460, -345.5932, 938.1461), FVector(-23.9074, -328.1820, 944.3119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.1724, 360.3364, 932.5346), FVector(-33.8807, 371.6168, 927.7678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.7732, -189.2606, 980.8594), FVector(-58.2929, -194.5425, 979.1604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.6883, 187.4924, 981.8470), FVector(-25.3714, 173.7799, 984.4576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.5057, 255.6925, 966.7114), FVector(-13.3073, 263.4712, 964.5755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.6880, 128.4804, 990.9571), FVector(25.9676, 128.2948, 991.3961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.9257, -107.0875, -931.7590), FVector(369.7805, -75.2392, -926.0677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.6876, -131.5106, 989.6926), FVector(34.5285, -123.8843, 991.6958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.2050, 75.4983, 997.1408), FVector(-5.7652, 76.5572, 997.0485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.8732, -343.6087, 938.1789), FVector(57.8682, -261.6579, 963.4243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.1904, -351.2804, 935.8458), FVector(18.4974, -355.6959, 934.4187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.3249, 419.9944, 906.1303), FVector(34.3161, 424.0256, 904.9998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.4061, -439.7621, 895.5054), FVector(-67.8646, -476.5427, 876.5281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.7744, 406.3220, 913.5938), FVector(-33.8807, 371.6168, 927.7678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.4128, 480.2713, 876.7802), FVector(34.3161, 424.0256, 904.9998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.2276, -368.5567, 926.8725), FVector(-21.1460, -345.5932, 938.1461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.9244, -258.5301, 964.0801), FVector(-18.5950, -294.2277, 955.5544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.5781, 355.6860, 931.1255), FVector(-80.9365, 352.6812, 932.2367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.8496, -124.8693, -691.1423), FVector(738.7403, -74.3491, -669.8769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.4463, -9.5168, 999.9488), FVector(3.1731, -7.4299, 999.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.2482, -466.0613, 882.6987), FVector(62.8286, -477.6617, 876.2944), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.3249, 419.9944, 906.1303), FVector(55.7185, 329.7423, 942.4253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.8804, 237.0347, 968.0445), FVector(39.3650, 233.7550, 971.4983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.2482, -466.0613, 882.6987), FVector(54.4245, -464.5617, 883.8668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.6348, -464.1955, 885.3016), FVector(54.4245, -464.5617, 883.8668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.3278, 534.7375, 844.9551), FVector(-22.4936, 557.6070, 829.8003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.7785, -333.6527, 934.2675), FVector(-108.1992, -339.1419, 934.4922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.5781, 355.6860, 931.1255), FVector(-101.0047, 364.9546, 925.5302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.3864, 462.3867, 884.4809), FVector(-64.1505, 463.6919, 883.6710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.6076, -24.1532, 999.7070), FVector(9.9079, -26.2301, 999.6068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.7894, 103.3762, 993.3448), FVector(-62.4965, 101.0775, 992.9137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8381, -249.8455, 967.0533), FVector(50.4539, -254.3828, 965.7866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.8732, -343.6087, 938.1789), FVector(28.1904, -351.2804, 935.8458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.4710, -389.0700, 906.5880), FVector(182.8589, -427.3255, 885.4127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.2119, -584.8851, 809.1660), FVector(-15.4768, -594.2288, 804.1471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.3278, 534.7375, 844.9551), FVector(30.5494, 514.6042, 856.8835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.1897, 519.2722, 851.7217), FVector(67.5527, 520.5955, 851.1269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.2119, -584.8851, 809.1660), FVector(-43.1693, -536.0492, 843.0822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.9322, -434.4698, 897.3948), FVector(-68.4061, -439.7621, 895.5054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-83.0134, -590.9266, 802.4429), FVector(-77.1713, -587.8032, 805.3149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.2176, 229.7926, 969.9281), FVector(-89.2247, 234.3163, 968.0572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.7652, 76.5572, 997.0485), FVector(-7.4399, 79.3921, 996.8157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.6883, 187.4924, 981.8470), FVector(-70.1526, 201.1313, 977.0490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.1314, 398.7593, 903.3192), FVector(202.4275, 378.9792, 902.9939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.5444, 298.7500, 942.6998), FVector(120.7288, 332.6239, 935.2999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.8195, 230.1336, 972.6055), FVector(42.8775, 202.0266, 978.4410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.2482, -466.0613, 882.6987), FVector(67.4970, -461.5796, 884.5272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.9830, -597.5155, 801.8518), FVector(-10.9440, -594.6420, 803.9161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.9643, 627.4863, 777.9712), FVector(-5.0630, 654.9385, 755.6652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.8027, 720.6890, 690.8445), FVector(-125.7809, 710.2397, 692.6317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.0104, 432.6149, 895.7892), FVector(-168.6808, 438.3456, 882.8363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.4936, 557.6070, 829.8003), FVector(-11.8589, 586.6374, 809.7629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.1992, -339.1419, 934.4922), FVector(-73.6946, -301.0279, 950.7635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.7732, -189.2606, 980.8594), FVector(-44.0320, -162.0284, 985.8032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.0916, -322.4207, 937.1934), FVector(-125.7785, -333.6527, 934.2675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.6876, -131.5106, 989.6926), FVector(39.6744, -168.0591, 984.9782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.6880, 128.4804, 990.9571), FVector(62.7837, 177.3515, 982.1429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.5285, -123.8843, 991.6958), FVector(29.2156, -111.3276, 993.3542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.2938, -627.2515, 777.2552), FVector(-2.9830, -597.5155, 801.8518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.4552, 595.7057, 798.7503), FVector(67.5527, 520.5955, 851.1269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.7954, 466.2924, 877.9151), FVector(70.1897, 519.2722, 851.7217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.4768, -594.2288, 804.1471), FVector(-10.9440, -594.6420, 803.9161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.2119, -584.8851, 809.1660), FVector(-77.1713, -587.8032, 805.3149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.1254, -734.0024, 678.2379), FVector(-33.9590, -723.4511, 689.5399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(295.1785, -785.7835, 543.5200), FVector(279.5824, -773.5876, 568.6791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.1338, 269.9361, 957.9664), FVector(-89.2247, 234.3163, 968.0572), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.0047, 364.9546, 925.5302), FVector(-102.0104, 432.6149, 895.7892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.5362, 71.5941, 997.0537), FVector(29.1182, 83.6229, 996.0720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.3354, -183.1896, 959.6508), FVector(181.5114, -201.9091, 962.4377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.3721, 65.3099, 997.8447), FVector(11.7453, 48.1601, 998.7706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.9233, -359.0532, 928.6797), FVector(112.2903, -365.2759, 924.1020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.5156, -530.6749, 841.5942), FVector(130.9115, -549.3326, 825.2854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(195.0399, 533.6953, 822.8783), FVector(192.3038, 535.3967, 822.4170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6558, 736.0873, 675.2070), FVector(86.3353, 762.6662, 641.0043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.8589, 586.6374, 809.7629), FVector(-31.9643, 627.4863, 777.9712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.1044, 705.7518, 706.2342), FVector(47.2095, 664.2464, 746.0214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.1713, -587.8032, 805.3149), FVector(-112.1938, -523.3826, 844.6793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-145.7099, -489.4571, 859.7676), FVector(-112.1938, -523.3826, 844.6793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-220.2926, 522.1478, 823.9131), FVector(-141.4899, 540.0803, 829.6348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.2529, -145.8765, 987.2141), FVector(-77.5340, -136.1650, 987.6475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.7652, 76.5572, 997.0485), FVector(-28.8366, 48.9536, 998.3847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.3155, -54.4194, 997.4894), FVector(-25.0170, -54.4770, 998.2016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.8934, -534.8593, 830.2470), FVector(179.8118, -487.4470, 854.4373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.5687, 471.2543, 872.1290), FVector(195.5960, 519.8849, 831.5419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.5444, 298.7500, 942.6998), FVector(133.0714, 273.1313, 952.7283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.1865, -659.1265, 748.7497), FVector(84.4443, -663.3901, 743.4936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.9590, -723.4511, 689.5399), FVector(-36.4240, -720.6827, 692.3075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.1852, -781.3095, 618.4403), FVector(62.6462, -791.5434, 607.8934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-83.0134, -590.9266, 802.4429), FVector(-94.4326, -592.6646, 799.8945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3401, 570.5239, 809.8851), FVector(-135.3530, 549.9052, 824.1867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.2551, 577.7034, 805.6246), FVector(-86.5253, 630.9449, 770.9876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-106.9854, -226.4140, 968.1378), FVector(-111.6667, -241.6838, 963.9084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.2529, -145.8765, 987.2141), FVector(-58.3335, -147.2375, 987.3795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.4965, 101.0775, 992.9137), FVector(-63.9236, 101.6321, 992.7662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.1519, -305.1100, 944.9593), FVector(100.7296, -270.6170, 957.4027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.7955, -359.0946, 928.6765), FVector(92.9233, -359.0532, 928.6797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.1453, -426.4515, 884.9383), FVector(182.8589, -427.3255, 885.4127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.9524, -650.0200, 723.3306), FVector(223.3113, -619.8183, 752.3014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6558, 736.0873, 675.2070), FVector(56.1044, 705.7518, 706.2342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(141.4713, 636.9743, 757.7926), FVector(113.6805, 616.6874, 778.9566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.4240, -720.6827, 692.3075), FVector(-69.2286, -692.6624, 717.9319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.4618, -627.5440, 758.7830), FVector(-153.3134, -675.0317, 721.6836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.6270, 700.2851, 698.0061), FVector(-167.1373, 706.9390, 687.2426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.6031, 365.7363, 917.1052), FVector(-163.0357, 280.8042, 945.8162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.2176, 229.7926, 969.9281), FVector(-70.1526, 201.1313, 977.0490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.0047, 364.9546, 925.5302), FVector(-158.6031, 365.7363, 917.1052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.6880, 128.4804, 990.9571), FVector(54.9981, 107.8818, 992.6413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.3537, -240.8006, 959.1696), FVector(100.7296, -270.6170, 957.4027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(132.5698, 270.7981, 953.4640), FVector(81.8804, 237.0347, 968.0445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.9115, -549.3326, 825.2854), FVector(156.8934, -534.8593, 830.2470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.4443, -663.3901, 743.4936), FVector(124.6257, -715.8999, 686.9904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.4530, 724.5241, 668.0947), FVector(112.4224, 765.6860, 633.3137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.3941, -756.6128, 639.9026), FVector(-161.1401, -780.3927, 604.1698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.7809, 710.2397, 692.6317), FVector(-145.4669, 700.6893, 698.4797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.8027, 720.6890, 690.8445), FVector(-27.9990, 736.5979, 675.7511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.4836, -506.8445, 835.1847), FVector(-145.7099, -489.4571, 859.7676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.7785, -333.6527, 934.2675), FVector(-139.4116, -350.5512, 926.1092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.7428, 796.2204, 499.9274), FVector(396.2196, 796.4294, 456.8482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.9981, 107.8818, 992.6413), FVector(64.5462, 101.1719, 992.7729), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(18.0575, -64.2740, 997.7689), FVector(25.8350, -62.2524, 997.7260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.6876, -131.5106, 989.6926), FVector(65.5253, -130.0744, 989.3367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.5277, -717.2630, 673.0108), FVector(232.9524, -650.0200, 723.3306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(141.4713, 636.9743, 757.7926), FVector(139.9311, 684.7859, 715.1835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(174.4308, 433.9341, 883.8977), FVector(228.1288, 459.1743, 858.5547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.6688, -750.8078, 660.2844), FVector(-26.2171, -741.1165, 670.8643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.2171, -741.1165, 670.8643), FVector(-35.1254, -734.0024, 678.2379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.4598, 825.7247, 563.5427), FVector(-23.4504, 826.5615, 562.3576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.4836, -506.8445, 835.1847), FVector(-215.0311, -510.2123, 832.7334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.8408, 430.5172, 884.6869), FVector(-200.6612, 454.0641, 868.0788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3401, 570.5239, 809.8851), FVector(-131.2551, 577.7034, 805.6246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.1645, -26.7955, 999.4759), FVector(-17.4683, -30.2732, 999.3890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-255.6244, 21.4318, 966.5386), FVector(-259.0122, 8.2700, 965.8387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.1453, -426.4515, 884.9383), FVector(217.3856, -434.5817, 874.0036), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.8026, -562.3444, 780.9559), FVector(223.3113, -619.8183, 752.3014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(269.8669, 689.8192, 671.8045), FVector(277.1779, 686.8172, 671.9036), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.8882, -813.5711, 578.5767), FVector(99.1994, -846.2063, 523.5402), FColor::Blue, true, -1.0f, 0, 2.0f);
