Generated points:
Time elapsed: 2.5808ms
(516.6941177633043, 24.776851270144224, 855.8114840956142)
(-397.8170914766069, 330.71834878041733, 855.7843977948227)
(70.02748798303058, -512.6164050894375, 855.7573091478497)
(294.5900182777176, 425.37338288605326, 855.7302181547693)
(-504.582774806846, -114.75358621387589, 855.7031248156561)
(449.65773976744515, -256.1765997091625, 855.6760291305841)
(-158.60992760710587, 492.6538313791269, 855.6489310996277)
(-215.77363939780074, -470.4816886250593, 855.6218307228612)
(476.9202507234752, 201.25788398929717, 855.5947280003588)
(-487.6833860649676, 173.69213438253686, 855.567622932195)
(242.36803201876734, -457.5020911009972, 855.540515518444)
(130.2561385502195, 501.1288765739954, 855.51340575918)
(-491.2068870105997, -108.12838795536258, 864.3055280810892)
(-434.54787708387516, -281.62269775574305, 855.4862936544773)
(510.71313558666344, -85.8002672149355, 855.4591792044106)
(-318.7184114437623, 408.2334636079669, 855.4320624090539)
(-40.667119340881264, -516.3608897238058, 855.4049432684816)
(378.7606887766991, 353.3682535819643, 855.3778217827681)
(-518.0272077890002, -4.795362695291571, 855.3506979519879)
(385.3040741159272, -346.3558257538715, 855.3235717762149)
(-50.23657550134542, 515.6978578938912, 855.2964432555239)
(-311.26784560960226, -414.2785676009705, 855.2693123899892)
(509.3894278690929, 95.30595850827838, 855.2421791796851)
(-440.0671882729004, 273.76650445883655, 855.2150436246859)
(139.65569841941135, -499.1492079534554, 855.1879057250661)
(234.1402695876421, 462.4698901977805, 855.1607654809002)
(-485.0548365834261, -182.94341339927956, 855.1336228922625)
(435.3191023676846, -252.0292802128742, 864.2791915979315)
(481.3126790124398, -192.69410051694248, 855.1064779592274)
(-224.83479628923413, 467.2137119330137, 855.0793306818692)
(-149.747102053569, -496.448963228493, 855.0521810602627)
(445.76217366607983, 265.00619643787934, 855.025029094482)
(-507.7606945890346, 105.63006742531107, 854.9978747846017)
(303.1471202255209, -420.8644611250224, 854.970718130696)
(-150.83637350371234, 479.9118616473797, 864.2528527453032)
(60.68293037331503, 515.1592886269062, 854.9435591328397)
(-212.90131317226275, -455.83502238181893, 864.2265115232769)
(-392.7114559340812, -338.96263092856077, 854.9163977911071)
(464.9105340244961, 192.39611508419654, 864.2001679319244)
(518.586318231577, -15.25214586230152, 854.8892341055727)
(-472.84182614403534, 172.11685817565493, 864.173821971318)
(232.4865870013591, -446.317298189775, 864.1474736415302)
(-372.1756294210966, 361.51921861680285, 854.8620680763107)
(129.98995079616057, 486.20705216643546, 864.1211229426328)
(30.311980428022963, -518.0139748033987, 854.8348997033959)
(-424.2742994238913, -270.79798286464046, 864.0947698746985)
(327.52733047801513, 402.5289980289606, 854.8077289869027)
(495.82628456427796, -86.8450960396239, 864.0684144377991)
(-513.4452933548496, -75.65799323959601, 854.7805559269055)
(-307.0341096744336, 398.95034762180495, 864.0420566320073)
(429.7875909924843, -290.99705344309183, 854.753380523479)
(-43.01476866061595, -501.6239686780489, 864.015696457395)
(370.53962456438364, 340.9146777574533, 863.9893339140348)
(-120.43599867442659, 504.9141397408288, 854.7262027766975)
(-503.5540043310923, -1.1631489043928, 863.9629690019987)
(-252.2093220129798, -453.7400560984923, 854.6990226866357)
(372.17746881581047, -339.2601950008378, 863.9366017213589)
(492.48496003596, 164.30036401755316, 854.6718402533679)
(-45.34797124487636, 501.60011206632737, 863.910232072188)
(-474.20047338599994, 211.46258275436549, 854.6446554769688)
(-305.3523329272592, -400.58036536145516, 863.8838600545581)
(206.91238563234532, -476.2522939053704, 854.6174683575127)
(495.7759694555683, 89.19883723915287, 863.8574856685416)
(169.0704979505348, 491.00979821261933, 854.5902788950744)
(-425.90322578628684, 269.0766759436428, 863.8311089142106)
(-456.34005565205405, -247.94290429684318, 854.5630870897284)
(132.37733963154324, -486.1251163452375, 863.8047297916378)
(504.03709749030037, -125.35953106223216, 854.5358929415492)
(230.7122218306755, 447.94959058417567, 863.7783483008951)
(-287.07484783736163, 432.9005883911834, 854.5086964506112)
(-472.72062969070976, -174.55013660066086, 863.7519644420553)
(-80.66643262188273, -513.1805694668172, 854.481497616989)
(466.54820647437305, -190.55418277325037, 863.7255782151901)
(406.1134985907694, 324.00568136422453, 854.4542964407574)
(-215.39152520975546, 455.6645703990243, 863.6991896203724)
(-148.91171371914513, -481.5543566162058, 863.6727986576742)
(435.08720637136116, 254.585956834672, 863.646405327168)
(-492.8509865787138, 106.1055323577513, 863.6200096289263)
(-518.3683391292964, 35.335645872267136, 854.427092921991)
(291.8304751622971, -411.1460176556325, 863.5936115630211)
(358.4497462235237, -376.1842798720402, 854.3998870607638)
(-10.283347807394005, 519.5590229996275, 854.3726788571511)
(62.465449039836855, 500.34961730596507, 863.5672111295252)
(-343.3427366318092, -390.1404695468673, 854.3454683112271)
(516.7420588970705, 55.83872328147002, 854.3182554230665)
(-418.83242732726546, 307.8412195687095, 854.2910401927439)
(100.97902503244894, -509.93779803579054, 854.2638226203339)
(-384.0244913071909, -326.83705791662567, 863.5408083285107)
(269.9526866694714, 444.30324504486515, 854.2366027059112)
(503.9910379574246, -18.327825668653066, 863.5144031600499)
(-499.1973586680794, -145.35587862487117, 854.2093804495503)
(-359.3348442134106, 353.9307151788312, 863.4879956242154)
(25.96701687885631, -503.7457732015744, 863.4615857210796)
(321.095781421191, 389.0722303141779, 863.4351734507148)
(-499.61432127300975, -70.07742278059723, 863.4087588131935)
(415.81881757802245, -285.77201192757445, 863.382341808588)
(-113.66303656048707, 491.627160877892, 863.3559224369708)
(466.35532113672946, -229.9686045368785, 854.1821558513259)
(-248.23101937786157, -439.3671975039265, 863.3295006984143)
(-188.62667932686213, 484.6022423210933, 854.1549289113126)
(479.8445268093498, 156.38742927801925, 863.303076592991)
(-188.19670622771042, -484.81735993105104, 854.127699629585)
(-459.53456006765293, 208.76161874177117, 863.2766501207733)
(466.26371550020724, 230.45723716017565, 854.1004680062179)
(197.92069537246624, -464.35595592190344, 863.2502212818335)
(-499.5457021826057, 144.95862280370295, 854.0732340412859)
(167.6676053453822, 476.16411284781753, 863.2237900762444)
(270.52435792020617, -444.321961560445, 854.0459977348636)
(-445.27960688510547, -237.9420001105673, 863.1973565040782)
(100.58740687508919, 510.4254428470452, 854.0187590870256)
(489.1262999537251, -125.26541655159889, 863.1709205654074)
(-418.94500919142513, -308.51834028227836, 853.9915180978468)
(517.3713274203579, -55.424967156348515, 853.9642747674018)
(-344.14536964751784, 390.327445728931, 853.9370290957652)
(-9.819433831771814, -520.3284198369206, 853.9097810830116)
(358.68892512102593, 377.1297902725167, 853.882530729216)
(-519.2725367025174, -35.87752498765162, 853.855278034453)
(407.2162380776371, -324.27248200836044, 853.8280229987973)
(-81.31341501720696, 514.2104444300734, 853.8007656223235)
(-287.3426648478144, -434.1716176498179, 853.7735059051065)
(505.17981767449436, 126.13763487209629, 853.7462438472209)
(-457.78690812860765, 248.1835024232049, 853.7189794487415)
(170.0041814478841, -492.24895930914914, 853.6917127097431)
(207.09631937231072, 477.87878398586776, 853.6644436303004)
(-475.5162840149066, -212.57432078484035, 853.6371722104881)
(494.2910381290238, -164.39741753708344, 853.609898450381)
(-436.038944765347, -365.57763978587553, 822.3278105089912)
(-253.51920374216613, 455.10956939614357, 853.582622350054)
(-120.41564095961631, -506.8957962892181, 853.5553439095818)
(431.1849803074656, 292.52240633572296, 853.528063129039)
(-515.5945132394576, 75.48984330522829, 853.5007800085006)
(329.28237507752823, -403.9258738521913, 853.4734945480415)
(568.512625954666, -24.887089335311103, 822.2980158765715)
(29.966277173275767, 520.3187430991456, 853.4462067477361)
(-373.541394189825, -363.51475843895275, 853.4189166076596)
(-402.4861795894181, 402.34295231667454, 822.268218989775)
(521.0306776916914, 15.80407455387489, 853.3916241278868)
(25.09322904256559, -568.5897561343829, 822.2384198486837)
(-394.95460640564147, 340.26486792325755, 853.3643293084923)
(365.5330190342344, 436.3010425574338, 822.2086184533791)
(61.46820477532637, -517.7234487290436, 853.3370321495511)
(-564.2807108336216, -74.89509909658088, 822.1788148039427)
(304.3520123753826, 423.35842111135406, 853.3097326511379)
(-510.4211914087786, -106.67380477953226, 853.2824308133276)
(448.5060426756671, -266.07897051902364, 853.2551266361951)
(-151.0719823988437, 499.17886885130827, 853.2278201198152)
(-225.74018764374577, -470.2023556522945, 853.2005112642629)
(484.0818586515589, 194.31995473298286, 853.1732000696128)
(-488.2788028398496, 183.64614611825698, 853.14588653594)
(236.0836946789416, -465.24530464703804, 853.1185706633194)
(140.12097563595108, 502.5946947362303, 853.0912524518258)
(-442.8132388353756, -276.0405107965493, 853.0639319015338)
(513.0383044439534, -95.4999573701295, 853.0366090125189)
(-313.88154063409246, 416.95748011759684, 853.0092837848556)
(-50.12694123952544, -519.5277395167916, 852.981956218619)
(387.876318310715, 349.3141381957905, 852.9546263138838)
(-522.0115839418725, 4.351696185206722, 852.9272940707251)
(382.0641371437089, -355.79299348346314, 852.899959489218)
(-41.47278612392123, 520.4693052262066, 852.872622569437)
(-320.9539822966379, -411.87797219726343, 852.8452833114573)
(514.9114233672066, 86.99301336512443, 852.8179417153539)
(-438.5246423340154, 283.6271044907463, 852.7905977812015)
(131.8577194448616, -505.37944032030947, 852.7632515090756)
(244.09946407645907, 461.7975005828055, 852.7359028990506)
(-491.9455304302138, -175.72057511577907, 852.7085519512018)
(481.51585655410133, -202.67524103639022, 852.681198665604)
(-218.2428614636191, 474.7119941241354, 852.6538430423324)
(-159.67335055749922, -497.52637925980747, 852.6264850814617)
(453.81047901299956, 259.0960855689244, 852.5991247830673)
(-509.704289357824, 115.424987760074, 852.5717621472238)
(-276.14205796855174, 422.76135888286194, 863.1444822603045)
(297.9645181964678, -429.400974315565, 852.5443971740066)
(70.27107687877215, 517.954331526468, 852.5170298634904)
(-401.6705862980152, -334.5476338703403, 852.4896602157503)
(522.2115194120394, -24.55964449198832, 852.4622882308614)
(-368.5624344971769, 370.83210409380996, 852.4349139088989)
(21.3568629240808, -522.441647311485, 852.4075372499377)
(-81.88169508547566, -498.31981125956764, 863.1180415888421)
(337.12236690341547, 399.74563856061644, 852.3801582540526)
(-518.6415645693904, -67.12429646209229, 852.3527769213191)
(427.8557189676033, -300.8004450875352, 852.325393251812)
(-112.38953630543506, 510.8392104901673, 852.2980072456064)
(396.9736961361422, 312.22552279807235, 863.0915985510925)
(-262.14564915152175, -452.67477374601253, 852.2706189027775)
(-503.67237409391663, 37.85077274933101, 863.0651531471284)
(499.0934094117728, 156.80321625875476, 852.2432282234003)
(345.913271321518, -368.1143867669393, 863.038705377022)
(-474.0102151400304, 221.4553818817693, 852.2158352075498)
(-6.4879060761425205, 505.1413211952234, 863.0122552408461)
(200.0224202264118, -483.49342744628507, 852.1884398553013)
(-336.40496614412507, -376.94456227018065, 862.9858027386731)
(179.04285019710937, 491.6962639746293, 852.1610421667299)
(502.71393047334146, 50.79240130999372, 862.9593478705755)
(-464.158294214936, -241.71332987951544, 852.1336421419104)
(-405.07905450482497, 302.0890363104794, 862.9328906366259)
(505.59523772430504, -135.23465427518116, 852.1062397809183)
(94.72091421563523, -496.4075338724422, 862.9064310368967)
(-281.5538030122424, 441.2358947451232, 852.0788350838284)
(265.43039458157887, 430.09866845585873, 862.8799690714604)
(-90.36827254498982, -515.5986222576333, 852.0514280507163)
(-486.2693944130504, -137.93442432689153, 862.85350474039)
(414.9018384397297, 319.23586272361763, 852.0240186816566)
(451.8092765032604, -226.71100565750396, 862.8270380437575)
(-521.6279189263286, 44.789461893802226, 851.9966069767245)
(-180.09930585551723, 472.3763522820829, 862.8005689816357)
(-186.22883285837682, -470.04220917053794, 862.7740975540972)
(454.8342426125182, 220.88990343941595, 862.7476237612146)
(-484.6555654517286, 144.2955451672844, 862.7211476030603)
(259.9910473075969, -433.777089368899, 862.694669079707)
(101.23411770204505, 495.53531710257926, 862.6681881912273)
(-409.36608147402853, -297.10048845599033, 862.6417049376938)
(502.596198289056, -57.37634411769865, 862.615219319179)
(-331.931235012257, 381.7883389992538, 862.5887313357557)
(-13.060280082402969, -505.7823736616346, 862.5622409874965)
(351.25547886111156, 364.21377173117, 862.5357482744738)
(-505.0678796192454, -31.372362468997085, 862.5092531967604)
(393.69814545132704, -318.0019910227479, 862.4827557544289)
(-75.57885022015707, 500.4568352778588, 862.4562559475519)
(-282.2834376451123, -420.15590039029223, 862.4297537762022)
(491.9834214348448, 119.21807217353391, 862.4032492404524)
(-443.3818482686183, 244.37448904561677, 862.3767423403751)
(161.95317179321484, -479.71162760538937, 862.350233076043)
(204.56681152387856, 463.1956595779357, 862.3237214475287)
(-463.73476900624075, -203.45414724256992, 862.2972074549049)
(479.44326362859994, -163.16682332543172, 862.2706910982445)
(-243.400399689963, 444.17477712224894, 862.24417237762)
(-120.49333599308717, -491.99804652037, 862.2176512931042)
(421.18126925607436, 281.48320996749766, 862.1911278447695)
(-500.76183771785264, 76.87509926662628, 862.1646020326892)
(317.40812446993533, -394.9304041558857, 862.1380738569355)
(32.64826843546112, 505.6656775447036, 862.1115433175813)
(-365.6235324749161, -350.897231848374, 862.0850104146995)
(506.6703595969718, 11.846186338028497, 862.0584751483625)
(-381.6913128969656, 333.4856524002859, 862.0319375186435)
(56.265108778752435, -503.76674381187746, 862.0053975256149)
(298.763682301058, 409.5518469972393, 861.9788551693495)
(-496.97583769347625, -100.26580303828501, 861.95231044992)
(434.26285960274686, -261.7245636411883, 861.9257633673996)
(-143.50867764801194, 486.3486449869041, 861.8992139218607)
(-222.6532087623682, -455.6325964298689, 861.872662113376)
(471.9657828858192, 185.6598664498341, 861.8461079420185)
(-473.49501140847707, 181.85030927232245, 861.819551407861)
(226.39380629645086, -453.93687064346426, 861.7929925109764)
(139.63002194410288, 487.7110568154582, 861.7664312514372)
(-432.39969422287595, -265.39575161289105, 861.7398676293166)
(498.1697655937342, -96.3175498904349, 861.713301644687)
(-302.3642063990896, 407.51915335051706, 861.6867332976216)
(466.76043655023057, -325.89216320039856, 822.1490089004565)
(-52.24663767081143, -504.7891174149692, 861.6601625881931)
(379.48599902303806, 337.01325487648523, 861.6335895164742)
(-507.51668173654997, 7.756999606458514, 861.6070140825381)
(369.07477277823523, -348.51537112031656, 861.5804362864573)
(-36.80829886825055, 506.3300328095044, 861.5538561283048)
(-314.8451473596324, -398.3005021505662, 861.5272736081536)
(-124.134283312432, 555.6174038636624, 822.1192007430021)
(501.23693335509745, 81.1054866533314, 861.5006887260763)
(-424.4639736496959, 278.7341162273453, 861.4741014821461)
(-283.72532733710824, -493.6283753306411, 822.0893903316613)
(124.79273879143767, -492.2752854113541, 861.4475118764358)
(542.6653487986542, 172.4307686579884, 822.0595776665157)
(240.45998796056378, 447.36226140914783, 861.420919909018)
(-516.696506857328, 239.35703239821999, 822.0297627476469)
(-479.5128486430506, -167.53281423310003, 861.394325579966)
(219.41169941877442, -525.5231637450789, 821.9999455751371)
(193.12888021462348, 535.785728949112, 821.9701261490677)
(466.8175569147244, -200.3172588275081, 861.3677288893525)
(-504.3218205732918, -264.7142557215086, 821.9403044695206)
(550.7475797895045, -145.3969234204627, 821.9104805365773)
(-307.988455482863, 479.22364433943613, 821.88065435032)
(-96.52892308865844, -561.4653924838382, 821.85082591083)
(-208.9956591476297, 463.0467282123225, 861.3411298372505)
(450.4210705233976, 348.8998581930656, 821.8209952181894)
(-567.8552046773332, 46.901515238961615, 821.7911622724799)
(-158.61494516071954, -482.6785496558394, 861.3145284237329)
(387.1321496068844, -418.1351696122769, 821.7613270737833)
(443.0026360697614, 248.86095573488532, 861.2879246488726)
(-3.1026920065003663, 569.8664161587554, 821.7314896221812)
(-494.82160384599325, 115.67420456165306, 861.2613185127426)
(-382.6139503325862, -422.38958738743924, 821.7016499177557)
(286.82059681720824, -419.5339312929092, 861.2347100154157)
(567.4821892868704, 53.098068184806905, 821.6718079605885)
(71.82586259991018, 503.15172205630574, 861.208099156965)
(-454.3992887872056, 344.13045455680685, 821.6419637507613)
(-392.8204467924686, -322.5810671138469, 861.1814859374632)
(102.69893448719729, -560.7195890818683, 821.6121172883559)
(507.60328825721314, -27.407864034091762, 861.1548703569837)
(302.98065851695605, 482.91334267167224, 821.5822685734544)
(-355.86571278737966, 363.0671113637069, 861.1282524155991)
(-549.6294618175577, -151.52253900872546, 821.5524176061385)
(17.237331771270924, -508.14058444989007, 861.1016321133826)
(354.46807815375524, -385.35811378245495, 851.9691929359956)
(330.50237764009603, 386.4168817148451, 861.0750094504072)
(507.7107295355332, -259.48119646391024, 821.5225643864899)
(-504.75807682960703, -61.76539121035368, 861.0483844267454)
(-1.150406871436508, 523.6352603832146, 851.9417765595447)
(-199.19201032404573, 534.2960529736608, 821.4927089145906)
(413.9979179217042, -295.3764680132629, 861.0217570424709)
(-213.96692426033914, -528.5990346534015, 821.4628511905223)
(514.8363674187581, 245.33926658338882, 821.4329912143671)
(-352.8315390768396, -386.9778183902022, 851.9143578474471)
(-545.4159410645221, 166.7883416920106, 821.4031289862066)
(289.6078576953685, -491.39927667392226, 821.3732645061228)
(118.30889328856439, 558.0304908350181, 821.3433977741976)
(-105.83276216838478, 497.4804691859798, 860.9951272976564)
(-464.1643800840688, -331.65571861019924, 821.3135287905128)
(521.6037903014885, 47.09705779570551, 851.8869367997779)
(566.3441047712145, -68.90216849799508, 821.2836575551504)
(-416.51336210672326, 317.57202110413675, 851.8595134166122)
(-371.15781248976015, 433.340628583902, 821.2537840681921)
(92.69604185838934, -515.5478039831138, 851.8320876980255)
(-18.94902272890519, -570.2913526657045, 821.2239083297201)
(-257.9594519715331, -438.39499475327534, 860.9684951923746)
(279.8506350673645, 442.8458466114415, 851.8046596440926)
(399.16472163378546, 407.8086432841657, 821.194030339816)
(-505.5126486911515, -137.5954713503356, 851.7772292548889)
(486.3625230475002, 149.09932469102336, 860.9418607266989)
(-569.8404680449559, -31.165358512495153, 821.1641500985618)
(465.77104120967925, -239.9575405789971, 851.7497965304894)
(-459.4187725599873, 218.5391696595334, 860.9152239007022)
(441.32461834230196, -361.8992895932715, 821.1342676060394)
(-181.44873539915213, 491.57438439402364, 851.7223614709696)
(191.23101610086977, -471.4886458753456, 860.8885847144576)
(-81.05442978182877, 564.9936033770765, 821.104382862331)
(-198.19974969625338, -485.11093115165886, 851.6949240764048)
(177.41901758737148, 476.90586807385955, 860.8619431680381)
(-321.8308755138763, -471.4462427487068, 821.0744958675183)
(473.8392074572517, 223.917175720305, 851.6674843468697)
(-452.97225040028445, -231.90241032088733, 860.8352992615166)
(555.7868236916079, 130.33326723534253, 821.0446066216831)
(-497.94012842649335, 279.2677318470111, 821.0147151249076)
(-500.715099860809, 154.89876420599285, 851.64004228244)
(178.6215385739139, -542.2898385786091, 820.9848213772735)
(490.7201240508152, -134.91561355360037, 860.8086529949662)
(234.5374490128094, 520.6008024453565, 820.9549253788631)
(264.6727019365036, -452.4426416423121, 851.6125978831908)
(110.38810030120072, 512.4618987340336, 851.5851511491971)
(-524.6054745631114, -225.54643843434673, 820.9250271297582)
(-427.5485025889031, -303.4003262379693, 851.5577020805346)
(520.259395398297, -65.010719741363, 851.5302506772783)
(-270.79923147727914, 430.95488996730404, 860.7820043684602)
(539.2523005251559, -187.98443407201748, 820.8951266300405)
(-339.80059785018005, 399.3476436701026, 851.5027969395032)
(-270.74556662995553, 502.868891834644, 820.8652238797922)
(-19.116387264278774, -524.0460930423037, 851.475340867285)
(-91.35635873739484, -500.7536693248986, 860.7553533820713)
(-139.96725891344266, -553.7495333748923, 820.8353188790954)
(368.05649284877444, 373.59191844183664, 851.4478824606989)
(405.60517646979525, 307.620782385493, 860.7287000358727)
(477.24655131468194, 313.8697269575064, 820.805411628032)
(-523.7914151928759, -26.94102538301341, 851.4204217198201)
(-506.92776101825376, 47.07691573676418, 860.7020443299376)
(404.51272061595597, -333.91539172380396, 851.3929586447236)
(-563.9794152653724, 90.85589835348313, 820.7755021266839)
(342.0822691199448, -377.1174891628344, 860.6753862643391)
(-72.80626801548243, 519.4959521166229, 851.3654932354852)
(354.5856250107576, -447.93493993604085, 820.7455903751331)
(2.4186219777965094, 509.19340233272493, 860.6487258391498)
(-297.1867495348038, -432.32349259786264, 851.33802549218)
