Generated points:
Time elapsed: 12.20966ms
(-286.64743154199925, -515.9321866162194, 807.2466963721693)
(563.119247187546, 184.2363703923547, 805.5766091884636)
(-543.835518643577, 240.0303058918452, 804.1320668367472)
(240.6468261533398, -548.9698985871751, 800.4505952946196)
(192.28648439850463, 568.9660402771613, 799.5646020985369)
(-530.1723446573802, -289.2855724547142, 797.0138910521224)
(586.088308209822, -146.50547005573293, 796.8918635696423)
(-338.42843838735945, 506.952390794473, 792.7581381218746)
(-101.97763431782548, -603.9946154256637, 790.4372629347281)
(482.15457014949527, 376.5153394209596, 791.0519386643806)
(-620.5478779728754, 40.95478394627283, 783.0983570505531)
(427.90166891467464, -450.38140983401854, 783.6177304119387)
(-8.105385026727276, 620.9865013722662, 783.7793489541563)
(-416.1771385975352, -471.8452045058418, 777.2764580852865)
(624.9108732739528, 68.09269314227184, 777.720891840137)
(-505.1663857237934, 373.5152513922797, 778.005963802413)
(119.49888884934292, -620.1792074234455, 775.3049504829693)
(334.82229795149425, 542.5844544999053, 770.3870056857924)
(-610.7463293542739, -171.66003718929136, 772.9953122836204)
(573.425367571192, -288.9387874601707, 766.6144565078914)
(-232.7433820165589, 596.5894816887829, 768.0569695444495)
(-239.06225621192766, -597.5233771432539, 765.3855573645112)
(581.989942272825, 285.08643200369386, 761.5861299818143)
(-623.9817368135971, 181.87802261817427, 759.9784056218899)
(335.4578490192391, -558.2170339506431, 758.8555689581068)
(133.0081570200225, 643.1174731895587, 754.1278047150989)
(-530.086739885088, -380.4700206248574, 757.7932512260318)
(650.9171509712146, -77.98425141749256, 755.132650004203)
(-427.51805818888334, 500.84574639142943, 752.5834493556304)
(-15.806906694440269, -661.6500789478437, 749.6461263349967)
(463.1890086810888, 477.4868613229539, 746.6339394247923)
(-662.9137124545765, -41.42117013691181, 747.5491264821195)
(518.0504240592629, -426.4671290885477, 741.4509733886589)
(-95.71591852625932, 663.2575239917226, 742.2451884714674)
(-375.52714578437633, -555.3129474522943, 742.0289031910315)
(656.2858200785078, 159.24376600896792, 737.5163356503784)
(-592.0529473014768, 326.303079740405, 736.8850709191778)
(214.74403493866257, -645.2127601145681, 733.2022187934261)
(276.76660881376023, 624.051547390771, 730.7256054394942)
(-625.6604576674383, -275.25778310894987, 729.9192726249377)
(649.9855276094728, -224.31347325409027, 726.0869642232408)
(-332.20634321459096, 602.619772246283, 725.5951733755037)
(-161.50988192130453, -670.7410694699956, 723.8929311493606)
(578.2979147616977, 380.69990192495305, 721.5532596119313)
(-687.5223876610603, 107.0832826721505, 718.2242943795419)
(434.48138829365547, -546.8729487521736, 715.6506837483776)
(42.99623287647965, 696.4053483611269, 716.3594870820439)
(-509.76836890880253, -483.4065739674036, 711.6560224611017)
(701.3314229406275, 17.86617152362992, 712.6114194364015)
(-530.4559761846751, 464.78154056302327, 708.9390501882558)
(76.98480293375152, -706.3076861412919, 703.7064676518086)
(422.3008880629552, 573.9853732797338, 701.5716294165293)
(-698.9684239559742, -137.9193407085056, 701.7274383769189)
(609.1357227116243, -373.24671237680576, 699.7432121975128)
(-200.47811420485885, 684.6526944626426, 700.7561727804521)
(-312.39061522289177, -642.6975456244433, 699.5369671210948)
(668.3824219396702, 256.04298831128295, 698.3601693815942)
(-673.6288296572859, 259.59908668194765, 691.9772496610377)
(319.3939315443072, -653.2034575782549, 686.5222206895297)
(206.72661918370926, 692.6351619769943, 691.0286805292357)
(-622.2178396747767, -374.8348567970268, 687.2727188826909)
(714.5797817855224, -140.73476458227768, 685.2513856252506)
(-432.59606318576124, 593.5663995425995, 678.630662032166)
(-78.20454218380068, -729.3884809870929, 679.6149596537464)
(556.0394705716013, 479.7983398812165, 678.6852438455413)
(-737.7178780601524, 18.875199278169585, 674.8452113208151)
(538.5519072507327, -507.4492765408946, 672.6492956472347)
(-46.69484271868787, 741.8533767357809, 668.9343458734919)
(-464.5784908744763, -577.6007887153793, 671.2258596718143)
(738.0902095558102, 110.4565884083977, 665.5991170629945)
(-619.0782371183689, 416.97722098132294, 665.486388673056)
(174.77937517349133, -725.67301560955, 665.4703933535328)
(358.0903790905351, 652.5512151269369, 667.7935250054129)
(-709.6749315839207, -243.53218927500524, 661.1002679384425)
(688.0407620026176, -306.3976618117233, 657.8148543923024)
(-303.14233142813623, 692.2694426912292, 654.879947480673)
(-238.91346317546348, -717.8475252909113, 653.9229981788535)
(662.6224129327309, 364.23221267507586, 654.4206851322964)
(-737.2771994775678, 175.79527092577803, 652.3176786280186)
(426.7338636365501, -633.0228168187228, 645.8949783151376)
(118.39540841170079, 750.0593285826724, 650.6869684211737)
(-592.022037216841, -478.90551417147424, 648.197050244582)
(765.6033454428054, -49.92643827329592, 641.3726437946407)
(-533.8011449421757, 552.6999734291156, 639.9836537208411)
(17.190157587760567, -768.2434510121337, 639.9269477519093)
(510.0973367956163, 580.4995058951376, 634.6818341890057)
(-767.1170768306902, -88.10506715025802, 635.4281136188307)
(626.9281938093791, -453.2724186390991, 633.6443437039196)
(-150.97822338098334, 763.1915376575523, 628.2867600965524)
(-398.5512392356288, -665.1258291223115, 631.4780606941956)
(748.399154147526, 221.31502303719296, 625.2346492712272)
(-702.7408811531919, 344.74959562148524, 622.3367016935912)
(285.3134421949643, -726.0618055982447, 625.6440634692201)
(279.4195925307426, 732.6644043370703, 620.5864661168172)
(-706.5546723307501, -345.9210649368506, 617.3484525294783)
(755.9332489531358, -219.20052129415694, 616.8598338289877)
(-408.4366198129444, 673.2343071155047, 616.3887534003868)
(-152.23840080593234, -777.4655638015186, 610.2218993307592)
(634.4869007255544, 474.6747301469989, 610.0084207349554)
(-789.2559185799037, 82.15830496649308, 608.5434314094805)
(528.0561171413831, -595.6080193447368, 605.3163011532113)
(11.87228584048069, 798.1460115251897, 602.3470703135806)
(-549.4852440111582, -578.4955560909375, 602.834022096493)
(798.1189490705534, 54.99657193788137, 599.98459997703)
(-626.067977025363, 496.7169560709074, 601.0916350233314)
(123.15115580754048, -794.8818391633165, 594.1352157477374)
(441.13246158208585, 673.5863922852895, 593.0291084479898)
(-778.8408279763456, -198.62098327337574, 594.942576792616)
(707.5367906031806, -383.0574345798741, 593.8507318813679)
(-265.9351481916014, 761.8999927772174, 590.5818300306797)
(-320.4900720076454, -743.2610966362987, 587.2385000760262)
(744.4791535317337, 330.46695530924427, 580.1227296058236)
(-771.3590959439714, 261.4630133947438, 580.208788050508)
(399.56445119867317, -709.8471457635919, 580.056272261222)
(186.6805880040599, 794.0434013158156, 578.4854664460198)
(-679.8911635506366, -459.04143844491284, 571.8644625400207)
(806.681177096275, -121.03930032637676, 578.4591310499554)
(-521.209123554477, 634.2910511275957, 570.9780310861565)
(-44.74212446924607, -821.2768425279145, 568.7727931479825)
(589.3577570513334, 572.2718262084976, 570.2301212067042)
(-823.3808722263138, -20.944840907564828, 567.102506511117)
(627.6829212669171, -536.9457674201285, 563.6518368633589)
(-94.25226566450317, 817.5329630841462, 568.1165062625482)
(-489.2981997955426, -670.3707751996835, 557.844329033662)
(813.1611741572393, 172.78398615411393, 555.8008626944682)
(-717.2666072953022, 422.0567312088491, 554.4337018078791)
(238.80379195109734, -795.7609655763619, 556.5404159760127)
(367.3061432464933, 748.4722511818844, 552.1553099845266)
(-774.5314692172337, -308.82028387791615, 552.0244880960958)
(785.3370796300943, -294.4205797010207, 544.5752414557513)
(-379.49762577352595, 749.361064100302, 542.6228410624824)
(-229.2462367893498, -803.8533239841129, 548.8770321644131)
(709.823421646057, 446.69271266974226, 544.6249448294037)
(-825.963388461876, 157.96609218869673, 541.1387942471029)
(502.38612508516223, -675.3771462557102, 539.8832203703026)
(84.14002725420362, 841.4511521556778, 533.7418986266151)
(-629.3507761606925, -562.6779904913086, 536.0140665715749)
(847.9365623143697, -9.925731429043264, 530.0047793615522)
(-619.2718468725375, 576.555975353646, 532.9967982596914)
(66.02608986164432, -847.4827214408161, 526.7006667138841)
(523.588681563111, 671.3388366429006, 524.5560589240774)
(-841.037266869878, -134.34783446641237, 524.0295555693697)
(716.4619421454129, -468.4233980826056, 516.9736991240152)
(-212.74510411137473, 824.3671808503486, 524.5553086315007)
(-401.10866326659067, -753.845876349094, 520.411601488625)
(807.9406312649951, 277.8876391153233, 519.6252460937915)
(-791.9316343765772, 333.85031722961895, 511.2614323018372)
(352.6900954896093, -783.1447271942777, 512.1464954593856)
(266.60616829096597, 816.0982114802987, 512.742489216436)
(-750.3096238317582, -423.62310403519484, 507.5223483877653)
(837.0736649331909, -195.0143159562718, 511.15271303928677)
(-492.2386140816859, 708.5959325248184, 505.5620152031045)
(-120.70509573617292, -857.9286871521798, 499.3882734152441)
(666.9929824687604, 550.3908152244221, 502.185535289522)
(-863.0022054257124, 42.0350401831781, 503.4483576566272)
(609.4273389773729, -619.1020045539731, 495.2888313542015)
(-31.885066967662468, 868.3744020334357, 494.8830572948935)
(-565.3347623286294, -662.3659614932192, 491.59733477511367)
(863.9204864428369, 109.50354003548264, 491.57946237009287)
(-711.2529039196361, 508.9869033547737, 484.82124425318113)
(179.87611969686714, -855.3231265626616, 485.8671945396928)
(442.1439954085452, 751.4464687370618, 489.73144880308473)
(-840.1173039823627, -255.40236809211342, 478.51075841860364)
(791.6749176968002, -378.62208942261094, 479.4748565785499)
(-325.74810039612476, 816.930339021647, 475.93381501453854)
(-306.5891955500277, -825.461101939607, 473.93779587266147)
(784.4548942223282, 400.9072388232062, 473.18485266308846)
(-851.6217945433144, 230.81046802412064, 470.6026422676683)
(470.2624607891052, -747.6843825874386, 468.8510232551658)
(162.18012704271783, 866.2462895267807, 472.5621358863748)
(-701.7327198617862, -535.3860388410251, 470.03508304114496)
(882.9928778517246, -86.8163096835631, 461.287877616632)
(-593.0625535771051, 656.2373285082737, 466.5076378977384)
(-2.7791956569471092, -887.5478646737995, 460.707134722786)
(601.4240022225146, 652.4093071315746, 461.14126416831476)
(-885.783946086161, -72.03053195360916, 458.4739941616201)
(698.2854225548839, -548.4483706306189, 460.00201456076957)
(-151.75097648249846, 878.3183648469574, 453.3525020435815)
(-486.22182298281666, -750.7935107817667, 447.0989186111455)
(863.0374604446771, 228.8426752126777, 450.33029197546455)
(-789.0054198929016, 422.7569164384935, 445.81053933598594)
(303.12062839004676, -843.51758510107, 443.3914391028343)
(349.5048045998899, 826.47562194569, 441.3438998004592)
(-813.348074622078, -378.9825284460385, 441.4036164795279)
(856.9688538499535, -274.8560171276487, 435.9570545131972)
(-444.7565260380514, 780.0735757778452, 440.08731965341883)
(-200.11923297158688, -878.7969031768197, 433.2069892807539)
(743.9795873705639, 507.5937433696085, 434.56065775441914)
(-895.1679597794918, 124.46968559233416, 427.99722096383726)
(577.1447560891231, -692.9585682481082, 432.1022485597115)
(48.080022964319596, 904.6978026119982, 423.33225407565214)
(-641.1819814930882, -641.632277698752, 420.94380482875476)
(906.5253278501386, 31.43075248601001, 420.9797355744831)
(-692.1022704628249, 583.8376181287423, 424.4149889883246)
(110.32575286441138, -901.3853358959803, 418.72748236363907)
(521.3804551555916, 741.7520529799378, 421.86053724162844)
(-891.0520287464277, -190.87276687776884, 411.8177617967685)
(785.8052877937788, -460.25912460431033, 413.1241797496372)
(-265.40394164228155, 871.2442974196864, 412.9093386863725)
(-385.47907841879737, -825.589285335247, 412.0779198659288)
(846.853265771083, 343.12429332566035, 406.3314725474973)
(-859.9571154367027, 310.99419982652114, 404.6682187719311)
(419.5799361856431, -814.7770864793783, 400.1137044624033)
(239.16995144409762, 883.7229554360972, 402.2828263318205)
(-777.0453975315305, -488.1310088505746, 397.40227524963416)
(904.9640950021385, -156.60072964317058, 395.6212813186202)
(-557.2841847153072, 731.5324867215819, 392.8034601898689)
(-81.22270481279226, -914.2429367925033, 396.9417145475047)
(678.608267986334, 622.5218657617274, 389.81706641593547)
(-921.0002772876081, 0.7858918989420648, 389.56112692371175)
(679.0281125283839, -626.3555292688543, 382.8832372283672)
(-77.50853868563071, 918.5364599994489, 387.6637693704418)
(-564.2680206314535, -732.5012884707246, 380.8457211015898)
(911.220300120951, 160.2377586769533, 379.4751972681094)
(-778.6335845977891, 498.7698110658303, 380.73404957496746)
(234.96395268712507, -896.5221161315617, 375.55297392595486)
(429.8748158526978, 819.6803819114116, 378.59175136969327)
(-871.3783827689512, -316.8302161022712, 374.5908811057142)
(857.9700302018819, -352.1094690261071, 374.04057145921325)
(-395.7470789460474, 840.4745967980075, 370.1171458375003)
(-274.98035852293316, -889.5999635975513, 364.6885070767032)
(807.1325101102462, 463.95538966914245, 365.07876892540224)
(-908.7750650951608, 202.13230100130437, 365.06220559406626)
(532.5409360203911, -765.7169320057952, 360.6629056364927)
(122.94867099019261, 925.27661920379, 358.8130463856491)
(-715.8652194122528, -601.1704245072254, 355.14941691300794)
(932.4367461447357, -38.69564565337067, 359.25528729092713)
(-661.4406250372421, 660.5511498963247, 355.20202409471926)
(43.43007153789561, -934.9641405088646, 352.0736923553554)
(602.5059025225693, 719.7824893542469, 344.8185108785024)
(-929.9972034241783, -120.61452834907905, 347.213676536995)
(770.8464383338638, -539.2686518154117, 339.0945143720039)
(-199.77375041467047, 916.4185962242906, 346.79591280688095)
(-468.1487875649159, -815.1995396573923, 341.0079518777754)
(896.1438936449341, 285.108120363687, 340.0580561986179)
(-852.914056571947, 400.05485889608747, 335.40083776821035)
(357.66115877533434, -871.9994813572238, 334.20861750741506)
(320.33540010688154, 887.9833550356916, 329.9557434231461)
(-837.2670436584027, -435.2743406789124, 330.9382811795217)
(912.7930077480331, -242.1329515731649, 328.90813119892096)
(-508.8197606598185, 795.5115776240204, 329.03461980197005)
(-162.2345275580307, -931.1744231444509, 326.4875981559204)
(749.9588110215236, 576.7056618097229, 323.9943848399109)
(-945.5090773909986, 76.16696198939431, 316.56149240318024)
(638.9322606462256, -699.530519813165, 320.0353389165434)
(0.9312111778575908, 947.0267496069425, 321.15334090532434)
(-641.2717351541642, -697.9301903918238, 318.8479434338572)
(944.8525487411631, 81.54736601441263, 317.18084468239795)
(-753.1579769832861, 578.5463197256807, 313.10895489959154)
(167.376235619164, -936.3738198403671, 308.52757618650253)
(509.52146599346935, 805.983433789675, 301.29483923305196)
(-919.1493538540894, -250.36533877324513, 304.10797827509845)
(844.7223319733866, -441.00333530964485, 303.24946844341247)
(-331.4592313823176, 895.879387085127, 295.8629779601037)
(-362.2493409169375, -882.0548552255218, 301.25512008649474)
(863.7861360532252, 403.76942046223473, 301.4029964380418)
(-910.9693935604473, 287.3970272749844, 295.8677284017517)
(484.8397510674202, -824.4150961584239, 292.0105563348329)
(199.10216105942146, 935.9375007122545, 290.4811942655958)
(-782.2655778771796, -552.2701715182834, 288.1982361494394)
(950.5716097953594, -117.70398180468203, 287.33149378093253)
(-620.5726014668141, 730.7407514050682, 284.44261379875377)
(-35.217884269122095, -959.2811277499392, 280.248851149138)
(672.1206257207913, 684.7355810715652, 281.76417177362686)
(-958.0557884706885, -47.423774140019695, 282.63066327651643)
(740.4160573518108, -613.5775534402668, 274.42056761448566)
(-128.70016508787765, 952.1812693260183, 277.1048499233556)
(-549.5801288090967, -789.6482560029762, 272.7953698464013)
(940.7027960802164, 209.04582479861773, 267.16678794552377)
(-835.8657080724774, 478.90845049897115, 268.2819675437965)
(294.2700403372752, -917.0963137132893, 268.96002441514344)
(403.55595329930685, 875.7311157803167, 265.0237827268509)
(-888.6600523453857, -375.9904602701094, 262.5156855339653)
(909.5721610335376, -326.43189733375044, 257.1394568631351)
(-453.1520929008598, 852.8127506449996, 259.5449730526103)
(-243.4539468226168, -935.5056378361037, 256.0456548222516)
(813.9345189500891, 523.5919996797594, 251.7181295275294)
(-954.0732734154033, 159.43542069623638, 253.6228214925294)
(596.7441833398082, -761.5024566570152, 253.00274337531698)
(80.08064007911709, 965.101705585121, 249.33068194911226)
(-710.3106052803017, -659.8748257281934, 244.99807835270417)
(968.5747465710955, 4.821764194279584, 248.67591538947477)
(-717.9914050473235, 651.9289578684867, 243.87901953771902)
(94.52215262182547, -966.6313295395721, 238.0954334217596)
(583.2531417422277, 777.1064132442114, 236.47704992776323)
(-954.8391168481384, -176.84892413885783, 238.76079864080637)
(822.8948063555707, -515.2614761640094, 239.47807593663677)
(-256.0489768357503, 938.7102697307181, 230.78550856465796)
(-441.62119494732707, -866.5741355176679, 232.42200374556074)
(912.3687518494, 339.25890755777976, 229.09966017318703)
(-904.1381777841013, 362.63407115376907, 225.899725346641)
(420.35634184605374, -879.308868063782, 223.8670596898835)
(282.06653815081773, 933.0215825967005, 223.40365812663353)
(-840.1713607890933, -495.2626885679603, 220.96821903214678)
(954.1044824308649, -205.91741612321144, 217.44575034355486)
(-563.982510053554, 795.9694938054431, 219.90064412092946)
(-118.69055667560593, -968.9949128957334, 216.70581565390628)
(744.2640970326172, 631.7301914738814, 216.7669694593624)
(-976.6981616169472, 36.46557640733654, 211.49695702623313)
(696.7469326551504, -685.7511293358962, 210.44975754365225)
(-56.291640260585, 977.1975956052473, 204.7342433011543)
(-618.4931955589186, -759.1018560204618, 203.05304536895665)
(970.7337953487938, 133.75843149747985, 199.4607243821704)
(-807.0966442923996, 554.0020863261235, 204.14870834333001)
(221.21486360353416, -954.2805084916017, 201.02909051647194)
(484.73276226545966, 852.6219656471426, 195.11517850362216)
(-930.9817997858852, -310.3444861151464, 192.2477266584963)
(893.6203597702096, -404.3636692665945, 194.7631268526388)
(-382.79445041599564, 904.3580007696797, 188.69291235916586)
(-323.2327890196504, -927.9611980684155, 185.49549585369795)
(867.8423954994045, 460.5058710712925, 186.50447523511448)
(-950.5145945749935, 247.10584328612123, 188.31013704469245)
(541.0374820298465, -821.1735155792296, 181.5282356826409)
(155.15192647381747, 971.3898597461863, 179.80439397786589)
(-771.5403242784613, -611.326322303488, 176.08422891099246)
(981.0470515233108, -74.62004303802435, 178.8254228973665)
(-671.7310255701818, 719.8716036518094, 174.82077548793754)
(7.327078613881278, -985.8233604119638, 167.62641792106945)
(657.577475852159, 733.9567122750057, 169.9982581039228)
(-979.9408577957635, -99.20133646088772, 172.84388929573777)
(788.8215018628438, -591.7502929669104, 166.10908756724652)
(-187.30060164795026, 967.5633345278753, 169.5278098118859)
(-517.4616069312522, -840.404288202965, 161.10281723853865)
(950.964600265946, 263.2430578823194, 162.38664205468132)
(-881.7489201384712, 444.9491798747574, 156.64951057510734)
(348.8033887612269, -923.9140048648493, 157.22311408720822)
(370.32402076937393, 915.7972245414891, 155.48492905522946)
(-888.800522217279, -431.05954973672203, 155.63192566779753)
(945.9199883403699, -287.2300680163924, 150.77885689131963)
(-505.12319135167047, 850.0860642999505, 149.0108883327788)
(-197.17520303962274, -969.5973314034649, 144.92396020521645)
(802.476308394893, 579.0096438360619, 144.15133301409853)
(-982.7046573926306, 114.31272402295204, 145.68513124298232)
(651.0330250283371, -745.5577500840029, 142.47681078734192)
(24.923936200994277, 990.1424742250126, 137.82843734084486)
(-687.9445603154177, -712.7089983488761, 137.03344703016268)
(989.0288867160065, 55.26738919637716, 136.99407626869478)
(-769.0268266107119, 625.5558783454179, 131.44422018693217)
(145.32963147767327, -980.511785607007, 132.19658278610038)
(557.9897426329168, 819.4676123830708, 130.8444854460447)
(-963.9209391672035, -232.13651864465282, 130.26534361278547)
(867.6507732326629, -481.218223245859, 124.94461703034833)
(-317.331585911796, 940.4863304806355, 121.59821857976938)
(-405.3029023378502, -906.2081256796367, 120.48398361904812)
(912.3169627662024, 391.27465376297727, 120.75555793301464)
(-938.1249738244977, 324.852160293187, 119.9691937108654)
(476.89405185276854, -870.995459895799, 118.06342426151487)
(244.1128948552973, 963.1885065687247, 112.5912757689343)
(-831.3988640431928, -543.7625679006861, 114.44736177710833)
(981.3711727096387, -159.59159300899242, 106.96328723146264)
(-616.8609269069304, 779.5971798696236, 108.21660683486664)
(-70.91873223889958, -992.0078496807603, 104.35976039346471)
(723.3868151248433, 681.9411535681281, 108.01749290604013)
(-994.5218914454713, -19.39159053772492, 102.71403824278083)
(746.0335940008015, -658.5983124270946, 98.39786324118361)
(-105.79609254580069, 989.549473922017, 97.97461642027457)
(-591.483888248108, -800.2144678122003, 99.01320844683569)
(977.3107912406136, 188.09309389666714, 97.38893855579987)
(-848.9178310559433, 520.3342769101997, 92.68633333783659)
(278.5934821197339, -956.0358261175111, 91.54873510982978)
(445.80275458021237, 891.2532133502966, 83.23228761403782)
(-928.9568764214679, -359.4778388663605, 88.40138637623411)
(928.7760552067563, -362.27574836924333, 78.30275485626883)
(-440.3387443982747, 894.2222838638983, 80.42572488317988)
(-283.3336714020428, -955.6181911853703, 80.72114546660231)
(853.9910719481448, 514.3476919561388, 78.39452029479762)
(-976.5581088096432, 201.5368122497111, 75.61199260936036)
(587.7462926477814, -806.0720538672189, 69.2974707552298)
(111.29849014596361, 991.1407567471718, 72.47514336565554)
(-750.568555073523, -656.7776027535725, 72.7325556825431)
(997.5667151351396, -21.788326425172347, 66.22626130227728)
(-718.3094836919131, 692.7909469727167, 63.81370880072514)
(61.13489053649235, -996.2402374340065, 61.383340382592856)
(622.8438362836571, 780.0023438982286, 60.513627529067186)
(-987.1920921503872, -148.78909487134985, 57.563690318687506)
(829.3399188358633, -555.7133970905185, 58.11987026344389)
(-239.00524678369354, 969.4709961348065, 54.79488719991762)
(-481.8606270795082, -874.497234441416, 55.36174694550393)
(945.7768346396781, 321.16623082436575, 48.56368228440947)
(-913.9184174646762, 403.31466075864876, 45.7210086940099)
(402.10732008765706, -914.1225095072879, 51.86271053484233)
(321.288900187809, 945.9918328018566, 43.27695562643444)
(-874.1474666512273, -483.353259757085, 47.28459399678794)
(971.2341238187413, -234.23372488957588, 42.88168436986005)
(-558.4365062708507, 828.6098646928971, 39.42538012023621)
(-156.26708133804917, -987.0543710210397, 36.114649913116764)
(781.6872117876118, 622.8351179653099, 32.2725697279883)
(-997.1199442393295, 70.4416518026085, 28.103211408602316)
(691.5859051580054, -721.523314820715, 33.36228344867352)
(-23.494279784946873, 999.3862441339091, 25.98372285306749)
(-657.2514579005153, -753.1112992593911, 29.049819542973545)
(993.4356123047536, 112.0729250696878, 22.920376763995275)
(-806.014391297219, 591.3145503203406, 26.227916448447928)
(197.49068950894798, -980.0190564503251, 23.66593652266165)
(513.07522101091, 858.011288958786, 23.88400309596453)
(-960.9500746263158, -276.3566353674999, 14.21140964271467)
(898.126380392644, -439.3321584305434, 18.874835405040024)
