Generated points:
Time elapsed: 10.34588ms
(523.8511546473109, 99.81753966851946, 845.9411483957988)
(-455.4707655828567, 282.4264799245797, 844.263978348465)
(146.0383235645325, -516.8683491746046, 843.516400357444)
(241.72266949604028, 485.40798097807453, 840.2078570535373)
(-505.1105038373162, -195.42082861235303, 840.6390894180892)
(502.8683171178147, -208.55048190399978, 838.8266520185839)
(-235.44925270480618, 495.47873928273435, 836.1007524931074)
(-156.5005866936518, -528.6517259379438, 834.2870723122682)
(481.8943094443736, 280.5579031346787, 830.0994744690556)
(-547.4758964894412, 114.07873510688039, 829.0091585498297)
(326.7915026509166, -460.0377423352568, 825.574096869709)
(67.08565070666793, 564.4159629559658, 822.7600720925589)
(-431.2728261943034, -371.88110152990055, 822.0147174541866)
(570.5582719596295, -17.510815174382255, 821.0704169864908)
(-412.57087258153695, 397.7798545070741, 819.4854864154947)
(30.447817457207933, -577.6430021516035, 815.7214552023105)
(368.41246381458103, 449.98663882771297, 813.5012485439756)
(-579.3455144244168, -80.7487438321529, 811.0723859717068)
(485.52324949099045, -332.3575979955472, 808.5824641051397)
(-130.86515760084512, 573.9118434320803, 808.3931633150402)
(-291.60835654174343, -515.8932536376298, 805.4928412135046)
(565.1458192953376, 190.29447740465918, 802.7441776819621)
(-547.5327842705627, 245.23100475474234, 800.0435016021972)
(234.5153644659098, -554.921993758686, 798.1629687427915)
(200.49209448425063, 566.226110852694, 799.4941597272307)
(-536.4982923395056, -289.2820851020583, 792.7707471620025)
(588.4734195710963, -151.66237681668488, 794.1646919352524)
(-328.3209824327147, 511.4074904073105, 794.1459004803295)
(-99.20676504572553, -606.7519556447502, 788.6761579320331)
(484.20996049947684, 376.4076919823867, 789.846797530754)
(-619.6143791187283, 41.209204498592584, 783.8238466989291)
(425.99714427545155, -450.4266906881258, 784.6287207239509)
(-10.736703582171184, 621.9010811424097, 783.0222017734175)
(-418.05383317567544, -466.87650351023416, 779.2671705116178)
(626.5613360854232, 59.01991614993931, 777.1341850803524)
(-507.0100247225615, 377.8265388470163, 774.717975377951)
(119.90155698164527, -621.6274335341634, 774.0820050298977)
(335.41926658803817, 541.8621325361752, 770.63567587083)
(-610.2053029123041, -170.23106423745423, 773.7382458340073)
(572.0945633057, -289.4545418377802, 767.4137598750372)
(-226.65863040138447, 597.4507554438667, 769.206383283525)
(-237.78986688640813, -596.1291306627861, 766.8676800996215)
(584.4640867980437, 278.50343477860423, 762.1270025788671)
(-623.9235894245584, 184.47433315926003, 759.4001415360821)
(333.19225716263526, -562.6666558082835, 756.5640450142942)
(132.47510874359784, 638.58179552171, 758.0657201005997)
(-532.5908804282832, -388.95426737564, 751.7057482651741)
(656.9584940001001, -70.6809817587116, 750.6062456299875)
(-436.1186463901128, 500.3523949841113, 747.9625706574624)
(-19.513361114624267, -663.8323301939643, 747.6268227714024)
(461.2880769969749, 475.58264387686285, 749.0223353569145)
(-664.4240419098551, -43.91299152948047, 746.0645693953727)
(516.6203026792252, -423.73506230675264, 744.0107928192429)
(-99.24205537755732, 661.2930509279693, 743.5338023511883)
(-378.96652250859364, -556.181816577201, 739.6256902830164)
(656.7378470994332, 162.26082096890468, 736.4555832945382)
(-591.3636243933793, 332.03117705344545, 734.8771061945187)
(212.1849817915408, -644.2005142667357, 734.83551283304)
(276.983708481043, 622.3281597439458, 732.1117994034809)
(-625.1445344923526, -269.490463215313, 732.5088403769171)
(654.3321503179437, -218.27097702866484, 724.0215588276693)
(-326.8424002875251, 600.7061958685847, 729.6068198827247)
(-162.00305597895607, -672.9852185576119, 721.6965466568636)
(576.2552333712829, 379.5745991213393, 723.7769198545107)
(-682.8218043319092, 103.19162985604048, 723.2605830933755)
(436.9260613299375, -542.6706816569701, 717.3591486840235)
(49.520468674622016, 696.111078004851, 716.2241899441613)
(-505.4494077217639, -481.7315359245137, 715.860058621465)
(704.9540334064592, 15.96134134037051, 709.0733716383522)
(-528.3200852990268, 462.5674354586574, 711.9756000895185)
(79.76847772508133, -702.1102886255056, 707.5861308474272)
(419.658738276974, 568.8207090685079, 707.3397658286843)
(-698.5092411685456, -138.1620960138441, 702.1367923896339)
(608.6400103698094, -368.03115459161853, 702.9298734774319)
(-203.59254636137885, 684.9492579032391, 699.5674300336545)
(-318.7904200892647, -644.8587051019911, 694.6437349559078)
(673.5942062023156, 263.79021240887914, 690.4241951206162)
(-675.5553556061259, 264.1604579685802, 688.3634315953389)
(321.4587259596665, -646.8914145590434, 691.5170173424425)
(202.1725354846281, 692.5323209521621, 692.4776172067428)
(-622.8606312485736, -378.1822446221873, 684.852410299586)
(712.7126192864113, -145.2129127155854, 686.2608340059621)
(-433.5259609520928, 589.5273056551031, 681.5517567049469)
(-75.69169713337962, -731.0662863878365, 678.0950168613292)
(549.7983885894532, 483.7372605194733, 680.9698926454502)
(-733.1286033495284, 13.096574738019381, 679.9639186610577)
(528.8804557917153, -512.7128376520677, 676.3216761189246)
(-44.172189573566236, 735.5809289837025, 675.99520307747)
(-464.3089219068086, -576.743595676689, 672.1488301586643)
(732.418834893639, 117.57386350601418, 670.6258546412549)
(-618.4077119691274, 412.88217804428547, 668.6555232932096)
(176.54420314889813, -728.9319877540615, 661.4304963965851)
(356.0958984149621, 659.4856342960493, 662.0229673426583)
(-712.9261606123537, -237.48226396552283, 659.8018367785423)
(684.8200949967948, -304.74242452215526, 661.9316370932421)
(-298.7073193659907, 690.7646446934502, 658.4968815406155)
(-243.4860133633053, -714.0491951337856, 656.3903626846126)
(665.8719537345779, 363.49627270505636, 651.5251345567779)
(-739.5386390079519, 182.01143575737728, 648.0389175565031)
(426.226503517151, -627.5010339480655, 651.5929865289012)
(116.35648240534462, 753.2098923625302, 647.4071570885516)
(-595.0136606706936, -476.61566481128193, 647.14469144988)
(765.5862501782606, -46.073741620263455, 641.6813102086572)
(-533.2509060800229, 555.6519500343703, 637.882733414094)
(17.902373345701136, -769.130155403761, 638.8413802166992)
(509.27213935254025, 575.8857544486982, 639.5291126308015)
(-769.6005149593403, -90.80802867372734, 632.0355601567919)
(626.3680744307276, -456.5376770589836, 631.8515527871477)
(-153.82137684455444, 758.2211138350167, 633.592713468544)
(-405.4054145578136, -664.8798082921334, 627.3605744487165)
(750.3740717376018, 219.21802632320208, 623.6042089329517)
(-700.9454386316967, 340.2654382970663, 626.8133083797151)
(287.130803607142, -725.5371473447015, 625.4212575878996)
(285.0823229670112, 728.01131636682, 623.4802261287703)
(-707.1622456718821, -344.9526058823994, 617.1946678247007)
(755.9666158093784, -217.61382599238948, 617.3805135559995)
(-412.0553616646374, 672.2686583842061, 615.0327063479829)
(-146.15622630097388, -778.3291332561057, 610.6079903164202)
(636.1266248085159, 472.52061648489513, 609.9731012155046)
(-788.82730955469, 78.61879292303817, 609.5658792124389)
(526.520443710825, -593.3390717735214, 608.8718816479309)
(10.00117835576557, 797.5348488074935, 603.1899712106499)
(-550.3099261501495, -580.5843480427651, 600.0673295459222)
(796.3339486365971, 58.321736748478024, 602.0388835212281)
(-626.5114619064595, 501.4819326325769, 596.6567349346911)
(126.82700052102174, -790.9454229339538, 598.5985715641742)
(440.0974037850124, 671.0624974399195, 596.6484724788876)
(-783.0410538453251, -193.91142656247044, 590.9695987454096)
(707.3828252423086, -385.6543796791462, 592.3514480327557)
(-264.2682578161494, 764.0113603348269, 588.5991243538715)
(-320.95176660227713, -743.8087725636259, 586.2921399543658)
(741.4118758226982, 330.72469929962233, 583.8917739292466)
(-771.0605017126832, 257.54574455220717, 582.3537517365495)
(392.07220531116565, -712.8097398099101, 581.5338860759256)
(190.80592290424445, 792.6099428773332, 579.1049803245091)
(-677.4834741932717, -461.6367244511726, 572.6322352374223)
(805.9608598010307, -119.87810302163876, 579.7036595405592)
(-516.9126284483725, 640.0612823894868, 568.438993504598)
(-46.06222000338465, -817.2427536156878, 574.4497833153117)
(591.4958936854155, 571.5949118443062, 568.693119799239)
(-825.1536594161495, -22.889729682319885, 564.4444158880548)
(626.4643014798485, -538.4267983874314, 563.594767319238)
(-92.17699872445662, 821.2155920132238, 563.1237451400195)
(-484.4361749082871, -672.4478838168834, 559.5850569756334)
(814.8634340316756, 166.61002247358124, 555.1924749935447)
(-712.9326975268208, 426.2295077189556, 556.8261627714592)
(236.61107198574976, -796.4096502644388, 556.5490720317739)
(360.3267507379601, 751.4943988643491, 552.6488950302302)
(-771.7713218510896, -311.9827702730258, 554.1080921814718)
(782.8312891666275, -296.5599019951146, 547.0168162226497)
(-373.9392721481638, 750.9707239571425, 544.2539779409855)
(-225.300418631651, -805.9312923744246, 547.4618464661193)
(713.9738016367937, 444.19932525772344, 541.2285746492765)
(-828.5463521391396, 159.48232325130132, 536.7274270309766)
(506.89910500831115, -675.8620740931647, 535.0362176005086)
(84.13396580864558, 838.814449400034, 537.877119122042)
(-628.1329136539719, -566.7914154275968, 533.1008667992892)
(844.7133480269349, -13.932373652823118, 535.037614219341)
(-619.5002046352831, 576.2485710992253, 533.0638618054534)
(66.30995680219971, -846.3469255238065, 528.4882886926546)
(527.4685639354095, 668.3231160723298, 524.5199010364506)
(-840.7821078200024, -134.61681247272185, 524.36987038677)
(713.8375914792136, -465.58450132263, 523.13188119184)
(-207.9438037946717, 827.6788680753164, 521.2552789228768)
(-404.8971260679023, -753.4400380232506, 518.0602536437975)
(809.0842701562259, 285.1695281204293, 513.8686447112132)
(-788.3018925863066, 334.0451977555333, 516.7145556313599)
(356.2150384326967, -781.8796790400893, 511.63953512073255)
(268.32497903097357, 817.69657666036, 509.28775181223006)
(-747.9435784796394, -424.1508696690399, 510.56482758810216)
(841.6531828107849, -199.19209858988543, 501.93866928523533)
(-487.7156385560853, 709.9748864065226, 508.0050359788523)
(-122.81618730961037, -854.311667299097, 505.04233411801005)
(667.3772160769714, 551.3280960412599, 500.64456651088386)
(-866.4544455125025, 45.239273197001715, 497.2022747456299)
(607.2056894577942, -619.8673490458484, 497.05705937744915)
(-25.879196665235515, 867.5011077337801, 496.76160807838835)
(-566.3976775769869, -663.4834865362931, 488.85921688052514)
(864.4007498401332, 104.61250679742342, 491.80033255110175)
(-708.6489614493373, 509.6382331747056, 487.94007902952603)
(179.65358886540383, -853.0650748207572, 489.90260882019817)
(445.7340978333903, 749.5431628385093, 489.3936667660275)
(-837.896015001424, -255.38471156266112, 482.39912639306255)
(789.7941860425951, -377.941688009211, 483.09960066021864)
(-326.38612700281084, 815.0768555771658, 478.66670617721593)
(-309.5259307771737, -825.8979437906412, 471.2603151326399)
(782.4571267550875, 400.0093318697094, 477.23514037350776)
(-851.2496633072964, 235.26930617857707, 469.06541578916836)
(470.32991351029847, -747.6175047755431, 468.8900073690908)
(159.2284200366727, 869.7082620428048, 467.1764647187494)
(-703.2432475681884, -534.4478135204814, 468.8437579545283)
(880.2121999479973, -86.25414561484543, 466.67623190704705)
(-593.4221505098973, 658.5009175693377, 462.8462950532812)
(-4.033525327970558, -886.6848935423797, 462.35660505411556)
(609.2363199143817, 647.7185174633014, 457.48423867093385)
(-884.8098726327557, -73.47021878348241, 460.12347934387526)
(703.8634236842065, -547.6465204759099, 452.39315800548525)
(-144.9784855036954, 878.3653995150229, 455.47279136724416)
(-481.4895098379485, -752.1522237138897, 449.92764338086994)
(866.1750348700721, 226.87478222046187, 445.273671083579)
(-789.9599695357275, 422.1497395089936, 444.694101561513)
(304.3591565662999, -841.7823863730149, 445.8339576640644)
(346.8521769734138, 828.7183094527034, 439.2260590022604)
(-815.8217450025918, -372.948852935886, 441.9774128558304)
(851.8963808688221, -278.3374006061683, 443.62241567171077)
(-448.43794175321864, 778.8546668200753, 438.5074918045601)
(-198.91370506130377, -876.7652594013484, 437.85387727605104)
(741.7594397778726, 514.0882062592027, 430.7043646001421)
(-893.9275756720069, 125.11323070306312, 430.3953635393981)
(578.4685092041509, -695.9367182228088, 425.4953208772029)
(46.4160917502719, 903.4645626617354, 426.1423828265261)
(-642.0487620750894, -635.3898562283433, 429.0141229842797)
(905.6289975091594, 33.96144468175157, 422.7088112941147)
(-690.9276429705997, 588.8491955100034, 419.3752700461886)
(113.52719428387918, -899.8205810457061, 421.2297450140455)
(528.5860751254033, 741.3486054587481, 413.520261133467)
(-891.0927856796917, -190.6111941098746, 411.8507253722088)
(783.9795388859181, -460.86257712342746, 415.91076881390813)
(-275.20484070231737, 867.2765554506058, 414.84174334286115)
(-392.39282771267784, -825.7937415470058, 405.08340521606897)
(846.4062799303139, 344.13888593348736, 406.40476926702695)
(-855.4194476721085, 320.4885352011935, 406.87180702149675)
(422.66193053028536, -810.7369409658365, 405.0462998643119)
(241.11687460327957, 883.9810519700916, 400.5498128065932)
(-774.6519067047496, -487.7206787286583, 402.5456036018192)
(903.12773189586, -161.44337067849077, 397.8647231718427)
(-555.9925850603786, 732.0904513825471, 393.5934658405495)
(-79.45422498311852, -916.4381278841532, 392.20936232135057)
(679.9438256744944, 621.8210489642771, 388.60645516010004)
(-921.0796845051568, 4.528015893420144, 389.3478032093537)
(677.9698256752051, -626.3032460641656, 384.8391345009254)
(-81.80731778487271, 918.4953622050526, 386.87702486016633)
(-560.3402682647106, -733.6120560121965, 384.48944723436836)
(911.7451475158819, 158.76739753947467, 378.8320201088936)
(-780.6993277405895, 497.64769724908393, 377.96207361066786)
(237.09712899339308, -897.0020611382582, 373.0579763747275)
(430.0523259962921, 822.4558206804713, 372.3189760594957)
(-871.8231170418007, -317.7437825875321, 372.7778711491414)
(857.1182955526493, -359.2035942371782, 369.2167457145112)
(-392.9067249392997, 842.2764009566544, 369.0457558203029)
(-275.80241430185885, -888.8515158993631, 365.89070902206583)
(805.6298008366401, 466.26103976140877, 365.4603491550422)
(-908.1613719068932, 205.74288454688582, 364.57206151118623)
(536.6874088064657, -762.9541875752868, 360.3713818964207)
(120.45762493571137, 924.1093006102119, 362.6457791296524)
(-716.2073225566085, -597.7102095144055, 360.26320455819473)
(932.7811764274115, -36.82497819834104, 358.55710547050353)
(-661.8102528609473, 661.2059777295543, 353.290028479199)
(41.65025957682135, -936.79263530566, 347.397199635029)
(604.4149462604892, 714.2242972038473, 352.93940842671617)
(-929.3298325894979, -119.9148115851135, 349.2370258458896)
(770.8994275039989, -536.5215094635955, 343.3056110186831)
(-205.6342021364466, 915.0425987916815, 347.0037713170753)
(-465.48509766807604, -816.5450614323317, 341.4348935000807)
(896.1551238292924, 281.88519187725876, 342.7050227744358)
(-853.1676537356384, 397.76419844074036, 337.47384648002145)
(358.05449323579217, -871.5435767686956, 334.9757807168882)
(320.73351536490753, 885.6577392126004, 335.7683443901378)
(-836.3464987595773, -438.8906883347882, 328.48058954162326)
(912.4833304830464, -244.1187587066421, 328.2989540618361)
(-512.8829489770311, 795.0382205963782, 323.8291346367223)
(-163.15483649120355, -931.0451042726166, 326.39778360080976)
(748.4612074199457, 578.0147631872646, 325.1226761163356)
(-943.5784484020446, 77.41061035250902, 321.97408143520204)
(641.1885277691509, -698.7025234604495, 317.3201152893222)
(-3.0829998304793227, 949.5879359173989, 313.4856409346038)
(-642.3464552453233, -697.5549526659514, 317.5029439941776)
(947.2330020276358, 88.15124173090085, 308.1866292541145)
(-752.3140076587127, 578.6933512965085, 314.861301283124)
(171.79442744034282, -936.1096783746382, 306.8963094495862)
(513.3811113153625, 800.1520918454995, 310.15554881361527)
(-917.4820699958788, -253.56189301350813, 306.48493869598815)
(846.7419590917098, -439.5270414221923, 299.73994490589314)
(-333.07169266129694, 892.9273902659324, 302.8925936047455)
(-364.07264413494147, -883.6767257210553, 294.2219471954924)
(864.1235049072395, 407.9263050775321, 294.7654964418668)
(-911.9820281364174, 287.686606361933, 292.4469129194921)
(485.20549308614017, -824.4687281291216, 291.2506580527919)
(201.51962000529718, 935.512373086931, 290.1834636125557)
(-784.0958997639239, -550.318432286254, 286.9551237726941)
(950.6383784012479, -120.10994074789731, 286.11234794077427)
(-621.5601054089021, 728.4531944090676, 288.13014233033573)
(-34.3530935846425, -958.414048980072, 283.3061518548247)
(678.5640697614373, 680.5163048504731, 276.4929692803299)
(-960.0349059102674, -45.31508975427192, 276.18747631713165)
(738.2679423974745, -615.0719687851476, 276.85179869916243)
(-128.70960715156022, 952.2773673164087, 276.7700358128037)
(-542.8746231230572, -795.2659217109973, 269.88749014016287)
(939.3010900317477, 215.58377215174926, 266.9027902626598)
(-836.9893843039958, 477.362940933027, 267.53204141969496)
(294.5024681754887, -917.3520286793496, 267.83120004291277)
(397.2243524476473, 878.7433560159394, 264.6184575580298)
(-890.3592974614372, -370.90771851133024, 263.98444229290425)
(908.8192102330535, -324.0895291290578, 262.7044350982193)
(-448.9568594018, 855.4950930505331, 258.00365145193626)
(-249.09573137876865, -933.4229986039152, 258.2108097778863)
(813.7297493185157, 522.868240322233, 253.87535984486033)
(-953.2368544446734, 164.75469647620022, 253.36809056678717)
(593.3737278361353, -764.7439920234175, 251.14586554019786)
(80.35309353312066, 964.0464862119002, 253.29380723212756)
(-709.8057654650474, -660.7254996252129, 244.16713426993118)
(969.4968594132495, 5.139385533151315, 245.04984453002106)
(-719.8459463558231, 649.0454970559244, 246.09298296887192)
(88.95260513415195, -965.1188934602857, 246.23759974025398)
(582.5099098892198, 777.5067773624974, 236.99243877439787)
(-954.8578570626519, -174.02600435274417, 240.75178631681862)
(823.4685925130859, -515.8372684021163, 236.24434315335552)
(-262.7330561673322, 937.2669891634647, 229.13300116182964)
(-442.17175020874447, -867.7767206590272, 226.82086852756777)
(912.325196971852, 341.61056506702306, 225.75419554209958)
(-900.7413176478327, 369.8531124633512, 227.75810388045022)
(416.2838015174015, -881.9965606098797, 220.8842766395184)
(283.0375123076237, 932.6339088848368, 223.79400935883328)
(-841.4333481382561, -494.2568208386171, 218.40356154455804)
(955.7199432539513, -201.39646546376068, 214.56666508423015)
(-565.6611271539182, 794.9412849180128, 219.30764409809694)
(-121.07216095357423, -969.7843297634902, 211.8015240436436)
(742.4492980640716, 633.4926780657688, 217.84413382330828)
(-976.4943402328256, 38.05154351492754, 212.1576855298679)
(698.4136923811885, -683.4616296254347, 212.36410978369048)
(-50.73598602545212, 976.5463068341321, 209.24428386611203)
(-621.1158452848828, -756.9232636263146, 203.18041174614797)
(970.5009848885202, 133.4837163551756, 200.7733443423786)
(-809.0532715919653, 553.9766562026848, 196.32286700440687)
(226.2990657209906, -953.1796935600755, 200.5921350365644)
(476.53473542489087, 856.5702991243566, 197.994870114202)
(-931.9528154530476, -308.7750526182445, 190.05766664288498)
(892.62017372056, -406.389303760571, 195.13318338016077)
(-383.8498654400059, 903.3040786019792, 191.57510898527192)
(-322.85981632541274, -927.9339716873758, 186.27958339767963)
(866.6999361552723, 463.8716589745339, 183.4510961228103)
(-952.3495169936054, 244.83864598936432, 181.8912722264079)
(536.4342894303087, -823.5910789616009, 184.21722986264314)
(160.09304800424937, 969.6998507534531, 184.53296569838122)
(-774.6319863807751, -605.2650750144493, 183.3015947653704)
(980.8523732854791, -70.67053677782019, 181.47808972925066)
(-675.5835761438586, 716.5150600594015, 173.76133158084113)
(11.289663393815147, -985.2913690555341, 170.50941781944312)
(656.4258169271133, 734.3249337323012, 172.8352931858058)
(-981.3146856718789, -93.16295714758036, 168.35127293911236)
(788.3682670231544, -592.6100787503436, 165.19312974339942)
(-187.58388661878297, 968.6499978496817, 162.87868843652814)
(-519.4727834103792, -839.0506438284679, 161.68501596284972)
(949.1426210235247, 270.33291101298823, 161.39517396699753)
(-881.2163264550662, 446.19823105938275, 156.09267948406685)
(347.4723745466046, -923.6813093452691, 161.47999161863112)
(363.1972125225388, 919.4786556255715, 150.48849346328612)
(-889.0882194208781, -432.843482924742, 148.89142815014907)
(946.3610728316888, -284.726900302678, 152.7459068940435)
(-509.2509284509714, 847.363779267174, 150.4596871519932)
(-201.40677185008585, -968.0422071478739, 149.43091190647417)
(798.8303300833243, 583.2128070438478, 147.4209124887068)
(-982.8561596909387, 112.34771547915726, 146.19083481598332)
(651.1386793132443, -745.0197972695133, 144.78923295154712)
(30.964780026112937, 990.3124215879824, 135.36059266448646)
(-693.1753997422376, -708.0888864334628, 134.60309841013267)
(988.8176583870428, 55.127779917715074, 138.56610820582856)
(-771.0840144612422, 622.377729963298, 134.44479866497892)
(143.49381225531965, -980.6548433303851, 133.1375382718672)
(559.4700733003792, 819.3059653692368, 125.42317246685708)
(-965.1200873602933, -226.73359535915236, 130.90108368219197)
(868.4709776598303, -480.5236108710637, 121.88199357580761)
(-309.4792678693763, 942.4561767497947, 126.4869070899999)
(-408.49557253200726, -904.869416022437, 119.76104195004952)
(912.7472572414213, 391.48784663247693, 116.74635042402376)
(-937.8825271808271, 326.8557405338756, 116.36876766966733)
(469.6854091378765, -874.9779293422348, 117.512721043131)
(246.59888519005406, 962.8380359277993, 110.14493358171545)
(-828.922142976595, -548.6639566127781, 108.8850017086879)
(982.7009659080649, -152.83880985774962, 104.59019937175275)
(-621.5747394516009, 775.8869587646119, 107.90862103963575)
(-68.39114310529169, -992.1448993992854, 104.74325821136875)
(718.4000744485794, 687.8653250738482, 103.64664776694192)
(-995.0944841572968, -17.054273140394287, 97.44803418938821)
(746.9688340403428, -657.4718257858303, 98.83501034682746)
(-102.67726748724233, 990.1858933876715, 94.81178870484501)
(-590.5168409319252, -800.877184118901, 99.42633722288622)
(977.1216714847226, 190.18265329385736, 95.2039783885649)
(-846.5977390329145, 523.7324752139208, 94.74472370880059)
(277.79215167033885, -956.2278292873615, 91.97749163107302)
(443.204814149281, 891.9260303897103, 89.65182110897248)
(-932.1086321561359, -353.0132033234401, 80.96404226161876)
(926.4075607718171, -367.49669505521695, 81.9463877684976)
(-437.1147749191084, 895.9648558772753, 78.59803165620849)
(-281.08447530863225, -956.4366877140108, 78.86938655221553)
(855.4834585407141, 511.8559618263717, 78.43166774982183)
(-977.4975882911291, 197.53217426436152, 74.02367874822247)
(587.6007852371955, -805.8360557483037, 73.16808351083243)
(106.77583264229864, 991.4082528161132, 75.55526329545492)
(-752.0136584319946, -655.9947658910689, 64.3919611073369)
(997.332910942515, -20.788629781313976, 69.96354495553265)
(-720.7548124698675, 690.0686524297402, 65.70962817828625)
(67.62620175152463, -995.9404440412413, 59.40815398240234)
(624.8717394019942, 778.5697979175783, 58.003267729564946)
(-986.8631827918263, -151.87140579253526, 55.10113022965648)
(827.2666410549604, -558.5716542905265, 60.229657319197294)
(-235.24677312167293, 970.1103263446979, 59.53915060885402)
(-481.36133072644986, -874.981292879174, 51.951962357069604)
(947.2406496107927, 316.4965106699941, 50.646919537538984)
(-912.8100744504652, 405.3101937052902, 50.01414660189788)
(401.81073992069656, -914.3050700332989, 50.934940814601674)
(321.0581420357025, 945.7669174992303, 49.46319031954014)
(-876.9252536294493, -478.9555882215587, 40.04552482196483)
(969.1571671732357, -243.55768616019566, 37.60370765018384)
(-556.4908612599431, 829.9313024748157, 39.140190426499814)
(-155.86075828366296, -986.9774500083229, 39.78614334552157)
(780.8499736037516, 623.7305554452362, 35.12140269120314)
(-997.2642583873699, 66.67188263061476, 31.919570949163493)
(694.5587619153063, -718.8541250353238, 28.92876019423802)
(-20.5679498763296, 999.3578035779769, 29.341776798384128)
(-656.7298961608241, -753.6393633641328, 27.08419237669639)
(993.514578929904, 109.83362545193042, 29.416936853123445)
(-807.2961044495386, 589.7813506148057, 20.759532932500928)
(191.53704271443883, -981.1981532288797, 23.743322607486817)
(518.710278950155, 854.726818474412, 19.53745868996723)
(-960.9198372168356, -276.51983418875466, 13.032564728156208)
