Generated points:
Time elapsed: 6.183881ms
(-376.3032959373556, -557.9443762758273, 739.6579631484144)
(658.69632713933, 154.73132061215608, 736.3269430319489)
(-596.0316984077219, 331.04864987939374, 731.5415271235371)
(215.41521306129212, -643.4346504781523, 734.5666317944317)
(278.87243252108647, 625.743546260849, 728.4745573406586)
(-624.0449314951833, -271.4681538111058, 732.7161557803689)
(651.4427361349663, -222.25542231220658, 725.4135984318267)
(-330.3347350193641, 601.6820222862953, 727.2260356293363)
(-170.44588940018176, -673.3669696787975, 719.3921899299257)
(579.8741940918815, 383.5545235108441, 718.7710668360686)
(-683.1357361734364, 106.22396380249505, 722.5247646114722)
(434.8077136003825, -545.6095717832377, 716.4163924507311)
(52.08459948540019, 694.0540562862797, 718.0363232100498)
(-508.1760221553858, -481.21889313240393, 714.272712203646)
(703.9563116499643, 15.058189382589077, 710.0836304412996)
(-531.1848353177664, 462.8174630063687, 709.6778611911081)
(71.9932501961519, -703.029719841542, 707.5070211282125)
(414.38879829805745, 573.4421422586711, 706.7149590371481)
(-698.3319217630044, -136.28492453002437, 702.6798320662368)
(611.3488673462739, -366.79042590846694, 701.2256026817)
(-196.76550829820252, 685.9748045581432, 700.5154546871662)
(-314.4732010502074, -645.7747633283548, 695.7597005212672)
(669.0520223444934, 260.46590990969037, 696.0796658225702)
(-670.7193083952917, 259.31361102873115, 694.9043534767798)
(320.5668114538481, -648.8477994683001, 690.0966979485249)
(203.79039928554005, 696.8680998320336, 687.6367679200486)
(-621.8761051818286, -375.1639532852144, 687.4024425031442)
(712.0006718696567, -137.98233101368763, 688.4881404825987)
(-432.745887192526, 593.0611591789026, 678.9767732340555)
(-81.00145285495073, -726.051273225349, 682.8530685903354)
(546.0570273017325, 486.7353191613331, 681.8434219198057)
(-736.3289336257997, 14.548749137052239, 676.4673202779569)
(534.2013359322086, -510.4803990665905, 673.8239346127874)
(-52.40375652292195, 738.6287013881956, 672.0725316421393)
(-468.8055348067213, -577.2804871034094, 668.5571103086365)
(733.3085121810163, 112.57790110012698, 670.5108814529069)
(-618.7193921208114, 418.4866228656793, 664.8723639136554)
(175.86366744196854, -725.900602764257, 664.9363017465276)
(359.14672921097616, 655.4131049842824, 664.4149973562606)
(-711.9964194813782, -239.72813219974415, 659.9935766942882)
(690.405278907716, -304.73505731805614, 656.1075336388997)
(-304.4764670018817, 686.520855539626, 660.2902361470991)
(-240.13005518311576, -715.4577227254499, 656.0928315339736)
(665.1774335541578, 365.2496462922072, 651.2539272616492)
(-738.9016953573672, 178.0556561018193, 649.8618837323505)
(425.8732647893501, -631.9402132717349, 647.5210646671923)
(116.1403720591137, 752.2940880460317, 648.5098450054248)
(-594.9729536432019, -474.40130936263483, 648.8070453594829)
(762.3935840154552, -49.832145236128056, 645.1920492018128)
(-532.752194891062, 551.5764460797166, 641.8243708124719)
(19.829767123588777, -769.3800904110017, 638.4834037114692)
(507.67861988635497, 579.6784695225372, 637.3659003133871)
(-766.52086076249, -82.99259083673479, 636.8343582770466)
(624.1375501632908, -453.7430728348082, 636.057813669946)
(-152.64577761893966, 761.3582486777851, 630.105454464096)
(-399.61512284723307, -666.9874241711819, 628.8366477784851)
(745.5837272892351, 221.47004385419703, 628.5347446853765)
(-701.0031332316445, 340.123487176493, 626.8258296132341)
(287.3350772574841, -726.5845144597231, 624.1101639332306)
(284.53897630122253, 730.413252274127, 620.9138844218133)
(-705.965132311892, -344.57310244326703, 618.7750875984539)
(757.1090350509719, -221.0038910855347, 614.7708428099362)
(-413.40161779926814, 671.9425282443359, 614.4854279293836)
(-154.51687019038792, -777.5347202289346, 609.5607399308776)
(640.693960379369, 466.05733535200204, 610.1653950348144)
(-788.8252577128683, 79.02401371852463, 609.5161343640065)
(522.6041920157016, -596.1593318255432, 609.4906968649624)
(14.608730205580205, 795.5402796132016, 605.7245648929303)
(-546.2601236926865, -582.1634231396772, 602.2338632305095)
(800.2925331792694, 58.52776992042685, 596.7464800781397)
(-627.0028064938467, 498.8709702051038, 598.327030757811)
(121.83577223437969, -794.559743942771, 594.8368330136008)
(444.7768605713581, 670.2830668906176, 594.0489496161022)
(-779.9520542568482, -195.42223318882833, 594.5459980825818)
(708.3621704956653, -384.13385852797916, 592.16907563894)
(-264.31439023467533, 762.8045732187607, 590.1415814797465)
(-325.4449328931707, -743.2838138643648, 584.4782012200315)
(741.0164140834543, 335.7533380771542, 581.5190194902889)
(-772.9833182490397, 254.27349220463108, 581.2415856343773)
(393.9272585454128, -713.2709313389945, 579.7119055890596)
(185.62580103773823, 794.39438805758, 578.3429935701831)
(-675.4257716508125, -457.93142761554776, 578.0128325494952)
(810.6017155678878, -117.71774803661371, 573.6439579700856)
(-514.7522271535513, 633.3215045323338, 577.8702419551986)
(-51.165549192147544, -821.8971595211675, 567.3333638584128)
(587.4724188184005, 574.6386496069464, 569.7952083911928)
(-824.0571990184615, -21.046829076763117, 566.1155038785471)
(621.9694207999607, -542.0682348713784, 565.0805856983491)
(-99.58535424300544, 819.4146209576381, 564.4842213748275)
(-488.94319270623475, -670.4399606062289, 558.0724088579834)
(810.8999598250028, 171.68865650453904, 559.4320873738612)
(-716.6227563594883, 421.6739259407871, 555.5564105015917)
(242.41719991147372, -799.1083326375485, 550.1452298223786)
(363.4172045692791, 749.7602185930198, 552.9806054812393)
(-772.164835759943, -310.6543027752523, 554.3062065167971)
(783.2742554177543, -293.9410938166189, 547.7956500061426)
(-377.8169154480009, 746.5413763639096, 547.658973977454)
(-228.33386104917588, -807.3194239097055, 544.149791579926)
(712.0764278743982, 441.47981899315926, 545.9328990703937)
(-828.0031058884108, 156.35032238494892, 538.4843854089621)
(506.44323191839504, -672.0283067848858, 540.2714204211527)
(84.23401532262028, 836.6681342668479, 541.1941091374334)
(-629.9528142300484, -563.4006721850903, 534.5457271600162)
(847.1602689829062, -7.008336768847732, 531.2912213396193)
(-616.5740849388327, 578.9386409338321, 533.5414208995668)
(63.14058005191328, -847.863970543038, 526.4408367572773)
(520.9139113417403, 668.1699908842102, 531.2227030657142)
(-836.8155796553851, -141.57472196289015, 528.8631994638616)
(713.7016208188909, -464.8153532973168, 524.0006524610241)
(-213.0126897534449, 826.5363838246388, 521.0213049560373)
(-400.8650762781681, -754.5765709969693, 519.5395934122388)
(808.7324952863323, 280.8956384872474, 516.7682182050132)
(-787.0678355807685, 339.40836013753443, 515.098230692898)
(353.35351703920276, -781.1604665758987, 514.7131409386692)
(266.28584389136864, 817.0652400049494, 511.3670334688344)
(-748.1589077892191, -425.49767633552926, 509.1266798437378)
(840.8199634015111, -191.01749991867283, 506.4919583471204)
(-484.4481297359296, 715.0165789078295, 504.0449399431598)
(-120.5315980903766, -854.2665929326795, 505.6685891579301)
(668.7214869110162, 551.4090802174562, 498.75805677428247)
(-865.7757771848594, 45.18976473921108, 498.3875889333192)
(607.6344888414944, -619.5075077753959, 496.9816654367178)
(-33.43796385505787, 867.3184101678536, 496.62931644953727)
(-564.3731908211415, -658.0388533502934, 498.46541400963264)
(867.0963437578549, 104.56298031206728, 487.0426200960428)
(-708.6536792075474, 506.14737301563474, 491.55345562306695)
(182.36982112939404, -855.7707277492366, 484.1463723594084)
(442.307478686975, 750.6850588090202, 490.750483217764)
(-837.1995997222814, -258.86031928978474, 481.7552961017059)
(790.175575564717, -378.14123942761154, 482.3191503819002)
(-327.368751661706, 812.4430972396717, 482.45819941531266)
(-310.06692104037666, -821.7227349367482, 478.15295812596565)
(782.7664199292271, 402.8356486769412, 474.3418303146042)
(-847.0531333260928, 237.76982770649443, 475.3593360341966)
(471.30716991246044, -743.5085118326492, 474.4097853349004)
(164.69958011549474, 867.5380021176474, 469.30998624736384)
(-706.4955964821287, -534.685027627874, 463.6549292113056)
(881.5329682192327, -82.08785263532016, 464.9314039644036)
(-596.365510955975, 655.7349405674595, 462.99013495020506)
(-9.453275398354647, -888.2987146319628, 459.1688460331837)
(605.7908751053376, 651.8645681079262, 456.16882892694025)
(-887.4314758891034, -66.39765127295738, 456.13235744323447)
(703.2664422339352, -546.4452065808289, 454.7680149619787)
(-147.30531353995482, 877.448099074077, 456.4931303252922)
(-482.0380886392347, -747.7585039490853, 456.614170687747)
(864.7682038911526, 222.54595330421938, 450.16580523934294)
(-790.5978312959221, 421.2329589320332, 444.42981837355194)
(300.9239714808641, -843.8692418700076, 444.2178137062071)
(346.8618892234808, 825.4440751270859, 445.34133947109336)
(-816.9539909236003, -374.27369347329903, 438.7543493663137)
(853.745046203741, -276.825663240822, 441.0067440004188)
(-442.8875414908759, 783.8610135715342, 435.21550638135017)
(-196.1623451347879, -877.7370451185327, 437.14758832436354)
(738.9445535917853, 515.8278652458963, 433.45421921224704)
(-896.2565255286827, 118.21419661052494, 427.49227380969364)
(579.4976267279159, -694.2138721881103, 426.9070159628476)
(44.991337052171566, 902.9457105900763, 427.39305483037526)
(-640.8994768903265, -639.8005146662082, 424.14992862732066)
(906.0064913814167, 36.479493101354095, 421.6888475615677)
(-689.1482938843985, 587.2462178887466, 424.5191498761691)
(118.87568205818411, -901.2499494783602, 416.6738542078861)
(525.484205398853, 743.4764339077535, 413.65340818147)
(-889.2118160067428, -197.3756154786433, 412.7289821280028)
(787.0686791971403, -457.2594820435232, 414.0491037403149)
(-273.05157547670217, 870.2512904921813, 410.00674204991304)
(-392.11201647605617, -823.5918099636003, 409.81056245045943)
(845.2569560466891, 343.533940313073, 409.2983143230127)
(-860.5420850056167, 315.33823657915565, 400.03639395101834)
(420.0882897149115, -813.811810479652, 401.54223435179466)
(238.09445801359695, 882.4572215128075, 405.68495321259746)
(-773.8348703622503, -489.60575872035116, 401.82806576856814)
(904.7909056068762, -162.75081273020925, 393.52965591775313)
(-555.0440927299665, 729.5480721917572, 399.60688868794404)
(-80.24749816658087, -914.1671579995466, 397.314417398912)
(676.179167663208, 622.2584819899388, 394.43138162406433)
(-919.4829352087743, 2.063023094008581, 393.12450419119193)
(680.2278111152795, -624.2348411905697, 384.2147681038562)
(-74.52919867166513, 920.5754882626114, 383.387752745721)
(-565.5257157836065, -729.9553809991012, 383.8564921137799)
(908.1189236721946, 163.08924133635543, 385.6448104522955)
(-779.0075062495501, 495.7507456280982, 383.8990797280474)
(240.3797666877355, -895.4955998975809, 374.5733550737713)
(427.85119082609646, 821.1026315608445, 377.801306181632)
(-873.5940588174662, -318.06979897476737, 368.3273318381038)
(857.5625137662133, -353.2424805965778, 373.9067863585117)
(-387.83396293434924, 845.6977698595855, 366.57891271752305)
(-280.25132554913336, -886.3621026756346, 368.53957381586787)
(806.0975140292951, 465.6939736534379, 365.1519146583536)
(-908.592524410012, 205.43138494428433, 363.6723397044584)
(535.1584607902055, -762.944437343028, 362.6585272291119)
(118.07528685677438, 926.7043222471754, 356.75947886789754)
(-714.0098214842844, -599.9251226174923, 360.94296235882916)
(935.3247466340637, -39.54666975398914, 351.5731492097962)
(-660.6602857504996, 662.8216928810918, 352.41366358061623)
(42.741597948367186, -935.4699635870363, 350.8120622659506)
(606.3623802073022, 715.8444069318685, 346.25344609649215)
(-928.7723044003964, -120.04230381147653, 350.6734262450044)
(768.9495863497117, -540.0926850648899, 342.07663643108515)
(-205.72634758029392, 915.6762178441905, 345.2734191707068)
(-467.4757771374496, -816.684273532846, 338.368431083435)
(898.8300802862213, 280.28478352425185, 336.96428133769325)
(-852.3992512477507, 396.2124928786545, 341.22012976838874)
(360.67693563165847, -869.6786858037409, 337.00316254010824)
(325.85457094643266, 883.3335347424285, 336.95795730738155)
(-834.668173176153, -442.70440557665296, 327.63066091226193)
(911.5536372330478, -243.24448119973553, 331.51483950657865)
(-507.637385958266, 796.8532194582776, 327.6114024518023)
(-163.67750597863613, -932.5518548139565, 321.80228731266493)
(748.2902794169618, 580.8986830955604, 320.34103344393634)
(-944.7495232043173, 76.36294398899007, 318.7742762371983)
(641.1638739476786, -697.0892216122554, 320.89796486800174)
(-0.26595651411403076, 949.8926189542401, 312.57629744333974)
(-639.7739024825472, -701.666845510819, 313.61280524421926)
(944.8018882749159, 89.32905325316327, 315.22961814691)
(-757.5941295288796, 574.2827987318152, 310.2424890051851)
(167.5119017702802, -936.4949383164533, 308.0860160295602)
(506.6531779604141, 805.4933202590081, 307.38098230165747)
(-918.6420225359847, -249.16559455283615, 306.6159502082808)
(848.9447885414409, -436.4460559923317, 298.0060170819825)
(-332.6744935638849, 894.9585207521748, 297.2825717479785)
(-363.70900426753127, -883.3918274798162, 295.5243464701201)
(863.8999563242912, 407.2154009817145, 296.39919477992714)
(-915.368492327447, 279.35116395439604, 289.9369766889016)
(486.7204830854113, -822.2623670341778, 294.9368934271446)
(205.25373420280974, 935.1640254984545, 288.68520919736795)
(-781.729198875021, -554.5866721415986, 285.1895557504258)
(951.3359884365491, -118.36428137106611, 284.5166673517831)
(-624.0785665740874, 729.3824066526741, 280.2271357459617)
(-34.65455708783284, -958.5356687171791, 282.85762049122195)
(678.0025518565402, 680.9493296997854, 276.8041727601529)
(-957.8701613556995, -49.06580660986772, 282.97932893787356)
(740.6647983690132, -611.463395508878, 278.43881268555634)
(-132.62793203511268, 951.7311506523158, 276.79893157689116)
(-547.5043393541861, -789.2889447134186, 277.9603571402121)
(937.0347311899882, 216.03043264917545, 274.4025595965107)
(-838.7690457814895, 476.37988518221357, 263.68293997259434)
(291.13285571915293, -918.4250034769733, 267.83796091878474)
(400.9602141872436, 876.1018045032349, 267.7247369689531)
(-889.7403615762344, -375.48587509865706, 259.5620283931904)
(907.7023161069884, -325.08675632826476, 265.3207609554451)
(-452.65522774310966, 852.2015759711958, 262.403732269653)
(-244.59542177901392, -934.5238880326241, 258.5308150707256)
(810.6797556486671, 527.6572343444385, 253.7246082377422)
(-952.7461228132253, 162.31974410778514, 256.76278183792493)
(594.8991746777442, -763.4119357846794, 251.58932463287746)
(79.19289512856422, 965.3007156383367, 248.84335182855764)
(-707.803021535269, -662.0445669685344, 246.39779636390713)
(968.620485526094, 7.848762387569829, 248.42051434649588)
(-721.2360725290075, 648.0250257817206, 244.70818058154993)
(95.18839532124994, -967.1310069825444, 235.78970445949315)
(582.2903713922543, 778.307163314485, 234.89547232169087)
(-955.2034931430227, -175.96133313229967, 237.9577608099205)
(823.4950095590856, -517.1935479912494, 233.16689976818031)
(-263.67731890218863, 935.2966297741212, 235.99679199032377)
(-442.14144116883824, -865.8619257010783, 234.08133548483332)
(912.0118250331869, 342.1640906117811, 226.18171034689934)
(-902.700194353591, 363.61171227800736, 230.04104374707686)
(420.09855791288527, -877.7946972458276, 230.2035428194362)
(283.0220388029012, 932.7658976904852, 223.26286224428927)
(-840.7146073423132, -492.84761664513286, 224.27700677615698)
(954.8345343388302, -199.18638292130117, 220.489902019748)
(-564.9286756770688, 795.3307240484253, 219.78314490051488)
(-122.95152302255494, -968.9968865804099, 214.30808847056278)
(743.5309583912359, 633.7258498717432, 213.43209954959224)
(-975.8245524385394, 36.21986535370988, 215.53320906970063)
(698.2408379614027, -684.3228460515953, 210.14750670612975)
(-48.05090085372748, 976.618659020252, 209.54022473174496)
(-625.5347011531647, -752.0009029508873, 207.84845348058533)
(968.7239965279274, 140.7409400667896, 204.36684256521758)
(-807.4472002096006, 554.6066581092243, 201.09816919752143)
(223.90454291128228, -953.6851425552273, 200.87659030635137)
(484.58730784098606, 851.2246964568943, 201.47371347471943)
(-933.4840921157706, -300.64975737091675, 195.49213068459912)
(892.6688652883413, -406.96238787843185, 193.7108974660688)
(-388.416853360018, 902.3765137149055, 186.67880308603608)
(-328.390212942792, -924.9523445592895, 191.37144075765573)
(865.1568066863238, 464.00470758288895, 190.27172986347915)
(-951.569537289842, 242.49402839472287, 188.97635273995368)
(537.7563808301699, -822.2671227521832, 186.26554624321514)
(161.84805394917296, 969.578807791545, 183.63589767360733)
(-770.8586233704629, -610.8343542898497, 180.71628148757762)
(981.4021501433537, -70.26020051004183, 178.64300691124566)
(-673.3276040607832, 719.173738706819, 171.5198856232746)
(12.75724523123607, -984.7170049223798, 173.6941936588779)
(660.8142150316984, 729.8816761650883, 174.9208735699709)
(-980.6932020627851, -103.3389443323469, 166.01778824004805)
(791.8259654982477, -588.6236555695605, 162.8920884103811)
(-182.12262061390933, 969.7791035912487, 162.35714119950546)
(-521.8687899227482, -837.4752710330587, 162.1361665781926)
(949.6594934633042, 271.25551163527956, 156.7395734411161)
(-882.3771542820003, 441.75511414503814, 162.05855956382968)
(352.5398687918674, -923.2462399474075, 152.7482285828121)
(364.66400188298013, 917.6738568676267, 157.78104497177182)
(-891.7095534164325, -427.3779021139016, 149.00403058503758)
(946.0077153657095, -285.0763142958646, 154.27539497935607)
(-506.9936710900196, 848.9841606387487, 148.9406340096092)
(-197.28151330412783, -969.6667742234436, 144.31337940584208)
(801.0392851886161, 579.890936130111, 148.53472920046133)
(-983.1535771551602, 112.08472021115627, 144.38164433957394)
(651.1089731460959, -745.2015445127116, 143.98528794465733)
(31.0425348920475, 989.9290220235522, 138.11912388575948)
(-693.4242974825107, -707.7853009906207, 134.91742423609708)
(988.1906793955916, 62.2726012339679, 140.00465810548732)
(-769.7992913359041, 623.5343698932257, 136.43291619179612)
(147.95634909087784, -979.9476160357359, 133.460063650428)
(553.1659783835771, 822.7758823817265, 130.56510915980283)
(-963.8456348559613, -232.06248810531662, 130.9526394674003)
(864.638070652839, -485.7287260554789, 128.33008790715309)
(-312.131058912758, 942.2253777524082, 121.59580412716613)
(-409.2945264562591, -903.890471259537, 124.33827479565012)
(909.2983139337416, 397.251881024329, 123.96579891198654)
(-937.7362705070915, 328.7563107888153, 112.11590026387323)
(470.42037799160465, -874.3868773847428, 118.96325746882721)
(245.07333908516844, 962.2850025133456, 118.09586109401283)
(-827.9545318114976, -550.1378197754951, 108.81025919217473)
(981.6733944903799, -159.6590543111515, 104.04966567079194)
(-618.5773937044254, 777.8805482168871, 110.74231667991883)
(-67.61467802106472, -992.560073610723, 101.25589163097544)
(722.7550203932818, 682.8675135927308, 106.38204442474516)
(-994.2970335970098, -21.521861615023894, 104.45199113856405)
(743.3016532840111, -661.953844905906, 96.53890117223999)
(-101.14453572530671, 990.5275435299312, 92.87070798412319)
(-591.9104327506675, -800.1378210053546, 97.06444765062537)
(977.2569747693477, 192.9863475960714, 87.89240528163235)
(-851.8102557463964, 515.8731929838107, 91.07215252725145)
(276.4508243889207, -956.9576583482037, 88.35712661358352)
(440.5278169119195, 893.4636600060599, 87.50960390376734)
(-928.6682216451211, -360.1360008139094, 88.75469015354803)
(926.4287118012574, -367.0357205481166, 83.75333899008518)
(-436.21811515011973, 896.359828993379, 79.07473036209002)
(-284.4621851883682, -955.5781485269523, 77.1470495590113)
(853.0447896260753, 516.003253398479, 77.81535435882769)
(-976.8518718229068, 201.07768206222403, 72.99442644864405)
(586.419037135859, -807.0555308720595, 69.09473911572748)
(112.83702925874792, 990.9580443153312, 72.59448487863433)
(-751.2619617103716, -655.9738573606344, 72.82694107604863)
(997.3998896681026, -23.56108526912652, 68.10532542318421)
(-722.4713170609112, 688.1069348491709, 67.4095114709438)
(67.32643223405664, -995.4624419828173, 67.24342439405581)
(627.8280785396119, 776.015752944145, 60.261554740900735)
(-986.5027711786169, -151.8322579701877, 61.312705833163015)
(831.1423355235137, -553.3084393156332, 55.24662055381464)
(-239.16816126211472, 969.2829874935385, 57.350508228788314)
(-483.2057832667563, -873.8974559410716, 53.06041384387336)
(945.376196150201, 321.84290260487256, 51.778313949443294)
(-913.0806032489357, 405.39123054185904, 44.06543055862333)
(404.80973140592073, -913.4214116463256, 42.31319067501625)
(327.38912042933475, 943.9282110502659, 42.61333368736961)
(-875.1044947157972, -482.30944937683273, 39.61967150325616)
(969.9162760267004, -240.3652751242267, 38.56101675205853)
(-554.1732063398109, 831.4842927166557, 39.06313275373397)
(-154.37816081621472, -987.2368798085388, 39.12450138856456)
(776.6328806295298, 629.0053961955194, 34.548231242655824)
(-996.9813714676485, 69.43287463400495, 34.745084063004015)
(689.4705518907055, -723.8378555718986, 26.251036486226905)
(-21.96604518600922, 999.2979303958675, 30.35027455266248)
(-660.2662167980991, -750.4878927121077, 28.573516543570985)
(993.8431923072849, 106.85579063222728, 29.28393950319477)
(-805.5334469580681, 592.1669242579433, 21.311960180628773)
(191.70700587179115, -981.3042432571708, 17.04130467846726)
(519.4569913683449, 854.18122277676, 23.213633368052946)
(-960.8813134312038, -276.6777993882989, 12.509869078970848)
(899.8939778528645, -435.7899966911669, 16.67055512156306)
