Generated points:
Time elapsed: 4.303888ms
(670.0630332219727, 258.55982271646775, 695.8177560153221)
(-671.1081214282467, 260.8134015266588, 693.9670445612985)
(319.2058607397237, -647.2090185675858, 692.2630314802275)
(201.70819654348483, 699.2941965226446, 685.7852653396134)
(-620.9829349558727, -377.7858835277276, 686.7736313376954)
(710.1634881170817, -141.61859502233315, 689.6462815743155)
(-434.6596586106229, 585.3181938208304, 684.4513080992816)
(-76.752857237531, -728.2650876815204, 680.9838184348456)
(552.2315426255367, 489.24113594615903, 675.0432832252552)
(-733.8111571645024, 15.248036422583754, 679.1823635859146)
(531.6116068355237, -513.5060653786205, 673.5730252148762)
(-45.27034126601031, 735.4127969860505, 676.1054756698937)
(-461.09852001658913, -576.3237124572021, 674.7141122713083)
(738.6055807761943, 114.80512724483269, 664.29028203381)
(-620.232063387749, 411.73443404267476, 667.6727816597989)
(180.2316623989938, -727.6273852399626, 661.8722959285653)
(356.4116112575466, 655.5303481699958, 665.7707758597724)
(-709.0952594770577, -238.69993154209848, 663.4804109157722)
(687.8737373509626, -305.15186432379915, 658.5681902145961)
(-301.54568669391165, 690.5386041878195, 657.4394534576055)
(-238.40334544198734, -716.4615932933998, 655.6268986379002)
(663.5725548588181, 363.57356751467535, 653.8239254132512)
(-734.9594390983137, 177.55289312634235, 654.4536599506167)
(428.63613633665017, -628.4697942998984, 649.0737864673263)
(112.4448295970284, 755.6122881390925, 645.295459700516)
(-593.5154191811033, -482.8966968749223, 643.8557504143058)
(765.0097814507795, -44.44860544002536, 642.4829614542842)
(-533.4764922341166, 552.4340023059069, 640.483805673383)
(16.24474491928326, -769.7040799319541, 638.194122190585)
(506.88562846492505, 579.8129014104746, 637.8745636986047)
(-766.9022719729758, -88.24212445653593, 635.6683354659765)
(626.4190689601538, -458.1201220023008, 630.6545043521779)
(-154.75282044123443, 757.1570740419833, 634.6374790332397)
(-398.1817701597296, -666.0439341336978, 630.7430187613422)
(746.9958671777613, 217.27471976619213, 628.3222664921777)
(-700.831899354983, 339.7723216586664, 627.2076357006241)
(286.88862041154437, -724.5284061735427, 626.7004931592016)
(285.9011708912014, 731.4284845653698, 619.0903750256878)
(-707.304894239534, -347.32399586912754, 615.6994627887083)
(754.182566825198, -219.47433457005508, 618.9019893020114)
(-410.73932494046153, 674.0910620876167, 613.917296515616)
(-149.49313027542536, -773.3676809455768, 616.0797302860362)
(631.8235005204627, 472.89529773722916, 614.1409460116515)
(-785.4727535498683, 78.8838591233442, 613.848426079758)
(523.4089563172803, -593.0036998211185, 611.8739056744616)
(9.717014239375395, 797.3603547430275, 603.4252599273128)
(-550.3904906096337, -579.2291867223904, 601.3018020057855)
(797.5746884793585, 56.85356147197667, 600.5350021813937)
(-627.6357593379126, 497.2402725516089, 599.0204211486645)
(131.0951482152045, -791.2694818670172, 597.249252138783)
(446.52655100500937, 667.4465407826274, 595.9271385369819)
(-780.7983072576222, -199.29070754739328, 592.1462802964239)
(709.714948331999, -383.88562306490985, 590.7084903047981)
(-263.4063426690286, 765.2672391082588, 587.3526635585723)
(-318.8094992911527, -741.9911011586714, 589.7539393366243)
(737.1651088475253, 333.45461992879126, 587.7036827738633)
(-772.5345725651351, 253.08783465060318, 582.3546017191526)
(394.86102736243345, -712.0654076434624, 580.5580283725592)
(186.69814902977953, 795.080066118181, 577.0541479015321)
(-675.2901597890437, -461.07635193835625, 575.6663945162205)
(809.2590942928322, -123.36408709468436, 574.3526967984396)
(-516.1579702758304, 633.599273145461, 576.3097351166981)
(-44.7742685008002, -820.2179040031441, 570.2962868833247)
(588.4335025515521, 572.8193599106398, 570.6347290399326)
(-825.0882206687801, -25.05483250848829, 564.4481229321239)
(622.2541202183226, -536.8538552879817, 569.7260288364507)
(-93.47744484173069, 819.7934373404247, 564.9784840145969)
(-484.7251718029716, -672.2646175955771, 559.5549943925548)
(814.3547702741382, 169.27424548659448, 555.1329011567411)
(-711.7991058919282, 426.88907992672796, 557.7703347174024)
(239.4025322294409, -793.7598954344191, 559.1347386471991)
(362.4066144866511, 751.7429600520134, 550.9482442013593)
(-775.5285236744578, -309.49662488651, 550.2429900972614)
(785.4742277359866, -292.1002914449182, 545.625931660464)
(-378.32295129709615, 748.8974535000959, 544.0811967555272)
(-227.78470099043076, -810.3541571382651, 539.8520815959051)
(713.8829108754311, 444.48700338001504, 541.1122742890569)
(-827.2548262858552, 152.39587328577, 540.7633032965782)
(502.15180966703497, -673.8452917854758, 542.011146367553)
(82.73510559621519, 839.4619836218673, 537.083308580357)
(-630.7406412200655, -563.3646140426431, 533.65396574736)
(847.1643383601638, -6.118363673411376, 531.2957269136897)
(-616.5207103161387, 581.0077226382077, 531.3494518544717)
(65.80020787588231, -845.6282918522963, 529.7009766485786)
(530.2043317704778, 665.5762601695958, 525.2538514570604)
(-840.3872680979518, -141.5207870154534, 523.1836259492338)
(715.2278442705895, -462.41026326049854, 524.0475925060638)
(-213.25336902279986, 827.180529360442, 519.8993868503832)
(-401.13407720216134, -755.5904136005042, 517.8557511336429)
(809.2829572369252, 281.97872720715475, 515.3145568761767)
(-789.5368992733121, 339.7183291396536, 511.09973736292005)
(352.2864251809185, -781.4071882554631, 515.0699765817654)
(262.83571624475246, 820.3112075191625, 507.9438050459532)
(-749.331450740838, -427.0704434734625, 506.07629191853175)
(839.5310058497746, -191.54802810992302, 508.4260449112199)
(-490.02900581256205, 713.9663320751025, 500.12363484000275)
(-117.14252701513696, -857.2517096659684, 501.39518808947713)
(668.7111308622611, 548.9155679339337, 501.514828036702)
(-862.8490485114582, 42.91150666683793, 503.6368950726833)
(609.6241990728436, -618.2189101672699, 496.1488839213358)
(-31.82507201640232, 869.4010677488833, 493.0810766884615)
(-566.7318852979162, -660.6171136377968, 492.34134434915757)
(867.5441346703232, 102.10897895625932, 486.7657864061836)
(-710.9210543268886, 505.04381796858024, 489.4098450649159)
(183.0174685394987, -856.3329238991986, 482.9063363175545)
(440.532667524482, 753.0834624720457, 488.66784976595216)
(-837.709891683983, -252.07330772527726, 484.45968346937525)
(791.6644683610918, -380.54030371518866, 477.9711777742479)
(-334.6520549372562, 812.0625663570619, 478.0819913444283)
(-309.7955527744769, -821.3164233832358, 479.02614559345886)
(782.6527121560924, 403.5750845524357, 473.900710363687)
(-847.0909195744289, 233.50702909883745, 477.4007135897298)
(468.5690756266525, -746.655115126968, 472.17492565903854)
(164.0842369300687, 866.5684931969671, 471.31243330662846)
(-703.7108740980833, -532.503234538426, 470.3523263280683)
(878.2231587839224, -88.33540013439004, 470.02227655578923)
(-595.2468972029038, 660.408497613989, 457.7573021258642)
(-8.151472985463963, -885.3329746096844, 464.88609094802473)
(608.1458392653087, 649.7710909202793, 456.0221130477813)
(-885.1361914909804, -76.01740655151241, 459.0809039962613)
(701.6508565810708, -546.2127925084233, 457.53432741074164)
(-151.83527737594093, 877.70330879178, 454.5139714905719)
(-484.3510843888131, -751.4927356499453, 447.95389865112503)
(867.3180505813984, 221.51410145500788, 445.74757654109925)
(-787.6052572665144, 420.77540128485947, 450.14000088829386)
(300.06386380090714, -846.1685966225648, 440.4093365616465)
(343.90070177625483, 826.3573713658469, 445.9437207845037)
(-817.844893571091, -376.23076066405963, 435.4080210444385)
(855.3746011667488, -278.6161721825104, 436.7004926459223)
(-446.70886319040903, 781.3152336721172, 435.88725282923497)
(-197.79423766252603, -878.4177945297006, 435.0397887562431)
(743.4121758539604, 513.7371863001266, 428.2667862495397)
(-893.2168182299248, 123.76261746035475, 432.2574813124367)
(573.1108938001803, -697.2555523802774, 430.55614974406353)
(43.57488811175639, 904.130599321552, 425.02833846285944)
(-641.2894839918924, -636.9190754108001, 427.8806949364084)
(906.6925998535859, 31.057046103431187, 420.64710774956546)
(-691.8055972710663, 589.7105313440743, 416.70913693644025)
(118.67461159223966, -900.1870338748213, 419.0222435707712)
(525.9724905097512, 740.2540248254903, 418.7802740777462)
(-889.104725239874, -196.74324178437624, 413.2612785736193)
(784.6463436919157, -460.63711119634905, 414.9018764956243)
(-274.3110319430129, 869.6610448312879, 410.4182316336739)
(-386.7408180862196, -825.5248008582558, 411.0235307058937)
(846.548903620094, 343.9297249384157, 406.28475000103384)
(-858.600198334286, 318.6784928953926, 401.5591084588244)
(413.8140615494346, -815.4590319406915, 404.7029647659025)
(243.79427817178777, 883.7733666275265, 399.3857613517846)
(-774.5251107298709, -492.76508899408145, 396.60234482102646)
(902.4820636339073, -157.23732287669586, 401.0019315585072)
(-560.5713403249202, 728.2076592635518, 394.3011252789184)
(-80.47958935295686, -915.7332509058235, 393.6440636959126)
(679.0131385182884, 621.336158589326, 391.0019638684743)
(-919.2159030530298, 4.7257262586182405, 393.72552760232804)
(677.909867240812, -623.6596717294702, 389.2130852834141)
(-83.15445453362175, 919.4524798815, 384.3077854155124)
(-563.4584538072572, -733.0919039944118, 380.90790373918855)
(911.6545816339197, 156.34526918757078, 380.0553651621681)
(-778.5942311832138, 498.1142138122363, 381.67165622618336)
(237.14466148216906, -895.6507232832925, 376.26080238661933)
(430.0575378054946, 820.1741387185209, 377.312730177512)
(-871.9300478833128, -316.7924004861826, 373.3370683342414)
(859.8626995239129, -353.59113096443224, 368.2518840016203)
(-394.3277477290737, 841.263427770697, 369.83979297313755)
(-280.0902029263555, -884.7386159447959, 372.5413529807928)
(807.1238475225381, 463.6374615092943, 365.50157187847003)
(-911.1974923978869, 199.74175220628337, 360.30870413211863)
(532.7429307941009, -766.8472730006299, 357.95283150215363)
(121.41662694547263, 925.4041171696433, 359.0058810474518)
(-714.8710014483785, -601.6771244310607, 356.2921402789606)
(935.0523675329346, -42.70362828465006, 351.92821725798075)
(-665.1530217298902, 659.4513890233856, 350.27892200177234)
(38.202626919156195, -936.3061615445993, 349.1007464187015)
(600.9056879633874, 720.9509696636031, 345.16960108670963)
(-929.1582829446991, -123.03850611296991, 348.60638440617686)
(769.146257387135, -540.6589337620713, 340.7373652692395)
(-200.38085489123338, 919.2136641021701, 338.9598098903785)
(-468.32973406023996, -816.5810949229735, 337.4352909958629)
(897.353249258636, 286.3073215762231, 335.83517334671365)
(-854.064460362411, 394.3675940624903, 339.18740881587394)
(362.82232933927213, -870.6356818891894, 332.19492283021293)
(325.5372787388866, 886.0776551850865, 329.98768027455077)
(-834.2246533519693, -442.6631254077054, 328.8139065551651)
(913.3758316114921, -246.67012959429985, 323.8802825025732)
(-509.21395646474565, 794.5021386869013, 330.8587284075484)
(-159.65686255825483, -931.0583415755549, 328.08543219812736)
(752.4995801291647, 571.8286946490873, 326.73586561831837)
(-941.4996923759113, 85.36701845281105, 326.02270076873765)
(637.0354850796738, -699.6239146435015, 323.59259696137553)
(-2.151852190844917, 948.747429148324, 316.02798169876434)
(-637.8748687140929, -701.6760923168516, 317.4371013821979)
(945.3070882477539, 88.05688061334423, 314.0708434178518)
(-756.054444630196, 576.1811785155336, 310.47854399197485)
(163.02406854525782, -936.4854385242104, 310.5127638392155)
(506.80708302963507, 806.622853329084, 304.14824194500915)
(-919.6625211109503, -245.5975648809821, 306.4354473431279)
(846.8636303517749, -437.286258414676, 302.6594121931537)
(-325.28700978445585, 896.6617758328898, 300.30987500529454)
(-367.40225195216334, -881.6922762862042, 296.0309362173675)
(864.6253108907364, 406.76944642610766, 294.89267407193313)
(-912.3187592554722, 282.3815043851258, 296.5386441793867)
(480.92169261385607, -826.9176155969179, 291.41307895997295)
(199.29988552098587, 935.149458581556, 292.8737710105577)
(-781.1818927803838, -551.4969665057778, 292.58493865368735)
(950.7291788739154, -122.37577217401171, 284.84767652649913)
(-619.7823551968623, 731.0448362776573, 285.3826896264102)
(-34.08326043791761, -958.9747442768783, 281.43519893044146)
(673.7782495156915, 684.7706156262334, 277.69060922984016)
(-958.41574230925, -48.425657707553036, 281.23694737605155)
(740.4713802771608, -613.6081294640924, 274.20284179055056)
(-128.27269180856078, 953.638034398657, 272.2510163148187)
(-545.2945613847019, -792.4540692840922, 273.25883224398973)
(938.7162444598197, 214.72350983061312, 269.6398092145787)
(-839.3602229105354, 474.25818611350525, 265.6192558906531)
(298.56015978981884, -916.9176919819866, 264.8089445557012)
(400.6447659446145, 876.2025918095347, 267.86711188094563)
(-891.4034051078869, -371.77019588279575, 259.20434181419887)
(909.1713147413618, -326.1664111817817, 258.8879925146401)
(-455.1118863483351, 852.1131855556685, 258.4110870427797)
(-243.39795862344317, -934.8590138078735, 258.4493336035346)
(812.832689861318, 522.0560334504551, 258.3805647311574)
(-954.1172887514632, 161.422736849379, 252.1961524956579)
(595.2093250538796, -763.3255350753316, 251.11747623545395)
(80.11712343218174, 965.4914433313309, 247.80540629077532)
(-708.9897047272437, -661.2562051886592, 245.09963217081608)
(969.5375027011042, 7.300257131490701, 244.83410118265803)
(-720.7508112089904, 649.5373440072701, 242.11465647821353)
(88.18590884658921, -966.3232387904975, 241.74913371994566)
(584.8062381353262, 774.9929425293979, 239.55709730173686)
(-955.1315899509071, -176.76826655875894, 237.6481134275287)
(826.5875494200827, -512.3539725290458, 232.90863010504418)
(-259.0593591429252, 937.501080825259, 232.33590314871313)
(-440.7074217805454, -865.9683056472139, 236.38075641227212)
(911.3370352807605, 340.4716472113791, 231.39547439577197)
(-902.4222152850616, 364.9423644911634, 229.02230450242354)
(416.13264067556247, -880.8035067369988, 225.87343332979435)
(284.2335918690262, 933.2110943759365, 219.83702733365587)
(-839.770810118152, -495.4868764940478, 221.98590427248973)
(956.6829514102791, -197.0673959209007, 214.2945914993487)
(-566.3141095169573, 795.3312264555309, 216.18642322485684)
(-120.12846698071918, -968.7406719647082, 217.04990647827438)
(741.7079601309321, 635.4223049948155, 214.7272600148562)
(-977.5744663011325, 33.153443411091175, 207.96396809554238)
(698.8956994424613, -685.1106317860363, 205.34902852112836)
(-51.063595464605235, 976.1752526710915, 210.88950967451618)
(-622.1726985944273, -755.0535104550296, 206.87032042626316)
(969.7874476577613, 136.4966053566343, 202.1904624149226)
(-810.5034750880352, 549.0660296276427, 203.986793639086)
(218.92909776786234, -954.3178305809499, 203.3409166543205)
(481.80045882886617, 853.0793582751796, 200.30957629904128)
(-932.4263991724541, -303.2874175016835, 196.46310725286483)
(895.6623126973495, -402.2044056606823, 189.79103688207368)
(-382.94525770894165, 902.9494655157879, 195.02613241046785)
(-324.68081500486085, -927.3707219153387, 185.91910203635064)
(863.9231381699766, 466.5798021202239, 189.57874244754365)
(-950.87955259155, 245.66584700318242, 188.3517137684249)
(533.0490576038832, -825.378840479397, 186.03352352868632)
(155.75634950513856, 971.7640040018572, 177.24186896755486)
(-772.025987516684, -609.0358988661557, 181.7997483254108)
(981.0752734158848, -77.08164651681996, 177.62243006501993)
(-673.2274768908525, 718.3002736646233, 175.52629778042902)
(16.287088028614193, -984.5226421954085, 174.49899073667987)
(659.0844323352463, 731.5617542642058, 174.42795289518156)
(-980.3982878750262, -97.93756089382475, 170.9603208287988)
(789.2927136713901, -590.5791638925305, 168.02756714674075)
(-187.4185375284702, 968.4735204653028, 164.1137774479405)
(-523.7841010377863, -836.3330827234054, 161.85546095947413)
(949.1699163718077, 269.5055275964554, 162.61377693692444)
(-882.1555248999945, 444.7059182589319, 155.04282038809546)
(350.6603718879708, -922.6113070135248, 160.70370175632317)
(369.33121199536123, 916.630134902589, 152.91713976693066)
(-888.8153415893947, -432.380030408157, 151.83806459372738)
(947.3291809640413, -280.7768185980244, 154.05129350956736)
(-504.85911663509364, 849.7397844010529, 151.853782160621)
(-202.27610424016456, -967.6499438184649, 150.79112666713482)
(804.1332230986494, 577.288881298614, 141.8002363819343)
(-983.0572674678954, 117.91700025436853, 140.33527685356296)
(647.7546940964909, -749.3840846049347, 137.24922592417596)
(30.805843188791975, 989.8572721792814, 138.68518572370846)
(-688.8440493777948, -711.5704465649835, 138.42461924134793)
(989.3414907600236, 54.315867855366726, 135.10440836572545)
(-768.9898645439613, 625.0615988860474, 133.98725994167486)
(144.19467988166724, -981.125151436106, 128.84615443738102)
(557.3046837201681, 820.6674961571191, 126.1600184478757)
(-964.3518294133522, -230.49660732903385, 129.987934505191)
(867.0321778861822, -483.53786532486833, 120.19290872182658)
(-314.58143464344846, 941.2177322331731, 123.07599890926045)
(-402.8900734168266, -906.6626388245561, 125.06977293445645)
(911.4730147691685, 392.93416873503867, 121.73611784555722)
(-937.9962970800375, 326.72286526202566, 115.82364171062075)
(472.19865671206975, -874.2424512679341, 112.82094220644862)
(242.02262053667994, 963.2590121234211, 116.43507509152516)
(-830.3168650785947, -545.7499032361944, 112.8314968603151)
(981.7733027504787, -158.88881870343502, 104.28578665112373)
(-619.3324455755402, 778.2538071092233, 103.67417025190244)
(-71.31835200066111, -991.6931374047939, 107.04398111125334)
(722.1819448334861, 684.537170135852, 99.30811275481624)
(-995.110091658608, -14.043958760699999, 97.76846475998514)
(742.8837962202189, -661.6285254377838, 101.8398725473488)
(-102.96424598368662, 990.2331275085627, 94.0038149950377)
(-589.6690413981642, -801.6960465187846, 97.84615788430979)
(978.0908338590925, 186.17654789031985, 93.14834263940747)
(-848.0669949023038, 522.0740219939003, 90.670214053394)
(278.1089589993201, -956.8222314445652, 84.53770956062941)
(444.11892448247005, 892.0055740188642, 84.16909667930777)
(-931.1998581473264, -354.7980402279043, 83.5773583982973)
(927.2179019223676, -364.9882061008135, 83.96768284282295)
(-436.9535593738037, 895.5477305500212, 84.05860608688583)
(-286.8553886244274, -954.7337648535577, 78.72372111174907)
(855.0450253877393, 513.5485520729487, 71.87412067954763)
(-977.2474979353344, 198.40245971790347, 74.99194461416675)
(583.7205470368779, -809.0829113808227, 68.22877309830439)
(114.57424903065625, 990.5121757324949, 75.88393232259646)
(-754.5331116818127, -652.1657292876929, 73.20959580828757)
(997.5324568736577, -27.290174400144828, 64.6857315396061)
(-723.3104248890141, 687.4631151494017, 64.93454054626372)
(58.378993961344484, -996.5508680771436, 58.9767784704494)
(624.6229046539154, 778.2226243984708, 64.92899087512639)
(-986.3764156568061, -154.0360884368207, 57.74469754978132)
(830.5176703605015, -554.0305773903019, 57.36304154709616)
(-233.44211350023846, 970.7413749828494, 56.266886718109916)
(-477.3684308187572, -877.3651883530993, 48.47378181829519)
(944.8276604142799, 324.1552635342423, 47.1599113561932)
(-914.0870634779615, 402.1602753520207, 52.07641799340747)
(402.0299666414496, -914.5766835801217, 43.83372872412983)
(325.37953764250557, 944.6517194755029, 41.967670599226565)
(-876.6211114675385, -478.91297052469343, 46.6668361112213)
(970.1411293845139, -238.19554718923854, 45.70634940310741)
(-555.3750023272039, 830.683970988476, 39.022392710789674)
(-150.50799590123134, -988.0759183551477, 32.454933930397466)
(782.0546643938712, 622.1679930293551, 36.02069335275938)
(-997.3620511429215, 65.79242873171934, 30.66423424066345)
(694.2384300104325, -718.9529157551311, 33.75955011319173)
(-24.896609384921533, 999.280996315799, 28.594566673386858)
(-661.9694693320397, -748.8602263736946, 31.698312696368607)
(993.4113532979308, 111.15434535945269, 27.903308880587375)
(-808.0504676622305, 588.5103111813532, 26.646863681816658)
(198.46307616733367, -979.9494124369812, 17.65096208750457)
(520.1286453944743, 853.7808225218064, 22.901950443064855)
(-960.4331645388116, -278.2146839042029, 12.834567154695854)
(899.1142885977762, -437.47222120954825, 14.544817265923044)
