Generated points:
Time elapsed: 1.421915ms
(-463.3843074049105, -582.6996779306002, 667.6346822854894)
(736.8878875440846, 117.32924013111895, 665.7552783125874)
(-620.5123424448577, 413.7485728147301, 666.1655585268346)
(179.58348570899562, -723.1292507494279, 666.9586631652505)
(356.4396840689605, 654.0622902748636, 667.1980755826711)
(-712.3494875686549, -238.40995832458918, 660.0900691059836)
(687.3665889086382, -301.9059348348047, 660.5906288796609)
(-302.11500289909435, 688.2355588019493, 659.5895243436244)
(-238.87897285841942, -716.5960340349907, 655.3067681105003)
(659.3771100710735, 367.65065960229197, 655.7856503525518)
(-737.0745096997537, 179.33311350810476, 651.5833036153988)
(421.86310411332164, -632.5041490321393, 649.5921973399943)
(111.6181578598168, 750.4421312131511, 651.4430094307903)
(-596.7930809211305, -475.08642794120357, 646.6304234651603)
(761.5841761676041, -45.27712474957456, 646.4824240345)
(-531.1111913432297, 554.8241490308093, 640.3835304582823)
(17.12159007220286, -766.6790233131001, 641.8022486444484)
(507.87360353997434, 584.2697574765854, 633.0033596479351)
(-767.2822383504038, -86.97358395206533, 635.384578351196)
(626.7126366592232, -454.5218210198221, 632.9622305228562)
(-149.81546062261006, 760.5290805697667, 631.783859691066)
(-399.6197792127665, -663.0667027380667, 632.9664918319199)
(746.2831836367449, 220.87278716691358, 627.9145019109881)
(-701.8288383016547, 344.34148899854915, 623.590587390807)
(291.0898883976408, -729.0042013635071, 619.5317193388923)
(280.19160715094284, 734.4927943755234, 618.0720008968266)
(-702.4903612965952, -349.70563557685193, 619.8493855213288)
(759.2659869440706, -215.27258440682806, 614.1440185108469)
(-411.64894584537694, 674.8144014294124, 612.5117705055583)
(-149.41937174381098, -776.8105425021301, 611.7509561947827)
(632.6047791363391, 472.12899954295597, 613.9262180461357)
(-784.984954331265, 87.2124466026204, 613.3454252141505)
(529.5470544753101, -589.3399543402, 610.1297692416049)
(15.717669588486897, 795.6287649856253, 605.5805670512848)
(-545.8215567432065, -579.7171326345625, 604.9850199173393)
(796.789482372253, 55.46836145004539, 601.7057267959183)
(-624.9717009425627, 497.9464566432732, 601.2151855512044)
(127.7245823046545, -790.465234854083, 599.041854599644)
(444.1966056047984, 669.7883193348545, 595.0403203580125)
(-783.1268268653605, -191.8676126842999, 591.5227740726634)
(708.8192388556449, -384.3930972078145, 591.4534922097324)
(-266.22149126569724, 764.5233498782865, 587.0520974148302)
(-321.36231710786694, -744.7244110536269, 584.9032507380099)
(741.4891682514318, 334.43978784446756, 581.6733118102869)
(-771.7201733389245, 258.31506714795177, 581.1379355592693)
(399.5504241146401, -710.223103214466, 579.6055574700999)
(192.0538754179025, 791.9899229541796, 579.5405687922091)
(-673.9211185845522, -460.9744508255148, 577.3498779872224)
(811.4166720242641, -119.53772808636418, 572.1133768100676)
(-518.7890425142598, 633.5045844035835, 574.0469239589919)
(-44.121589687564004, -818.9491401579602, 572.167450278308)
(593.2656925906772, 567.056501339933, 571.3866836766663)
(-826.4128210872434, -20.161815916382835, 562.7036078803632)
(623.3087325487314, -542.483066083181, 563.2036460655106)
(-94.3770833574525, 819.7049852061068, 564.9572579985116)
(-483.56255918495424, -672.610508777375, 560.1449409186326)
(810.1026235640611, 172.0381802508082, 560.4789057855929)
(-715.5709373758519, 422.26705582754926, 556.4609304756066)
(235.72864773267514, -795.7933641823997, 557.8036627357179)
(362.638312225807, 751.6371465347224, 550.9401550578414)
(-772.8130470238937, -310.2336688189295, 553.6380271267428)
(779.3789580725661, -298.020631277866, 551.1371363340191)
(-374.15354297520855, 749.883857649025, 545.6036348087458)
(-231.5422828931581, -805.7828103482397, 545.0708520733042)
(714.7432436503092, 442.57969005027854, 541.5397618007696)
(-823.5450613277715, 157.17145864971164, 545.0418924711743)
(500.43832971272406, -677.6929611195162, 538.7891318534558)
(85.62301743650946, 838.8263620088871, 537.6235051446344)
(-626.5876203729911, -566.8145537158975, 534.891779420062)
(849.6031617644561, -6.0271490294210714, 527.3880364536316)
(-619.5191000195227, 578.5783774870547, 530.5121542579848)
(62.33035059558339, -846.2657652563528, 529.1022414899708)
(522.7321870823811, 669.7722020232694, 527.4052123225287)
(-841.835159470944, -137.01847541138943, 522.0531598165736)
(713.961230039938, -464.3578037216396, 524.0526615929681)
(-213.42124548622405, 825.9600438513995, 521.7675516320492)
(-406.7195904066878, -751.780122707273, 519.0431792073313)
(805.8008484385064, 286.04673246816935, 518.5192952051707)
(-787.0629788964038, 341.81168038955406, 513.5140138301857)
(355.91501575408284, -784.3632457792206, 508.03425104165655)
(267.3294452764349, 816.0849537505952, 512.3868811260514)
(-749.8518679239122, -422.15549503302145, 509.41821147701836)
(839.5837410953626, -195.64701255435804, 506.77548102376693)
(-488.52615987924025, 710.899255920213, 505.92928265295177)
(-118.41771264157005, -853.3887259796684, 507.64645936275053)
(667.3581706669489, 551.9279030470946, 500.0086618070734)
(-865.2431156872683, 41.542555460811755, 499.6284287763995)
(604.4719115279398, -619.8382295479054, 500.4141058809962)
(-26.760218709406264, 870.7474177358341, 491.0018586533066)
(-567.1395004999648, -658.5181687990952, 494.6782877124654)
(864.2159485076959, 106.2548257275998, 491.77302320739483)
(-707.7569583911887, 508.9244045375171, 489.97554869093904)
(184.28182820243023, -853.9091833533989, 486.7024906234828)
(443.95963945094144, 750.7684429335902, 489.12839176811497)
(-834.5548564552688, -258.80935032126047, 486.3495777249247)
(792.6050480356712, -376.70869827116485, 479.44529873095615)
(-332.71797503756466, 814.8443829195461, 474.6866131579511)
(-303.64853272368214, -823.3807167842155, 479.41815130704697)
(784.0042254042689, 401.604527142617, 473.3404465359021)
(-849.0306129559069, 233.11357337770406, 474.13614096670034)
(469.1173328551246, -747.5184028407043, 470.2607419606456)
(156.26933113912952, 870.5769557759932, 466.5572421655604)
(-709.1844425440186, -530.5098442593696, 464.3454873232096)
(880.2701382234292, -80.5072758969574, 467.5928381399314)
(-595.9928992458447, 652.7873440889404, 467.6121763233286)
(-7.898752766246767, -887.8651124770213, 460.036033100565)
(605.0305441928274, 652.1993119885883, 456.6991329478777)
(-885.133166530043, -67.79615796033967, 460.3726300230234)
(702.6374278771227, -546.6581930349159, 455.4837702202152)
(-150.69349337027836, 880.7564878299291, 448.9537617632241)
(-488.52583251146365, -746.9692737534318, 450.97606925118777)
(864.7230012615008, 227.19973039221608, 447.9223298731679)
(-789.0741345952264, 420.0646043325042, 448.2273288185039)
(302.8169337770843, -843.014267536961, 444.5546640706471)
(349.1234164043078, 824.6403052249289, 445.06314958297816)
(-813.6995362057224, -372.65964907024755, 446.11416782414807)
(858.4863271911469, -274.2894464362505, 433.32034985625836)
(-443.0432906779418, 784.4081425051548, 434.0697047213425)
(-196.63537588149686, -877.8490735303106, 436.70989575909283)
(741.5423521523061, 513.2962509911766, 432.0207155714045)
(-892.2082296082771, 123.55374929542725, 434.3949194618957)
(573.9672543315, -696.837115048461, 430.092578459681)
(42.19118493572051, 901.9614289804183, 429.75049103557967)
(-645.6426082147012, -632.7050190282283, 427.58622680601763)
(905.425515663948, 31.80344324427979, 423.3121502892185)
(-692.110851767874, 588.5466920676967, 417.8460962140486)
(113.00646399356857, -902.0095253721236, 416.66335960056153)
(524.3834389736735, 744.0514677123153, 414.0162102204371)
(-891.0797979618619, -194.28286823183439, 410.1596771695862)
(786.5189640694606, -460.20656091252823, 411.82258370828276)
(-269.71935772460756, 871.3921577964818, 409.789184092768)
(-391.40862549225, -823.059903395305, 411.54791132160886)
(846.5677278940282, 343.567424470382, 406.5519732225279)
(-859.1346095207618, 314.0466219679507, 404.05747357786527)
(419.57827781184125, -811.5248120685229, 406.6713023875644)
(244.72713882866307, 881.9379891077834, 402.8573083478264)
(-772.4561164562492, -490.6349571215003, 403.2231230965221)
(903.2553016637354, -163.40721094605104, 396.77190352542243)
(-558.8153018881835, 728.6776723594508, 395.92209862601936)
(-82.07609337502207, -913.9947994205775, 397.3374152133586)
(678.4792564554956, 618.6794173048519, 396.10816346413105)
(-919.4909733151833, 3.4941889060926368, 393.09558714870536)
(683.2233902794907, -620.5363359483624, 384.8901853032626)
(-75.51414910196836, 921.1520617285126, 381.8068784853362)
(-564.2019409733252, -732.3904442533458, 381.15666984629735)
(910.9754114318924, 158.1585909868966, 380.9326185344777)
(-777.8721796209303, 503.4068343844484, 376.1601138701599)
(237.63616032771813, -893.8850959852908, 380.1295706467289)
(428.0889843036042, 823.2274033646986, 372.87593629426493)
(-872.1602111258773, -317.5795795908277, 372.128709932166)
(858.5631278063099, -352.6932718708599, 372.12472579563087)
(-397.0571715109377, 842.0693682960465, 365.05449117800333)
(-280.9696853999388, -886.7636440695582, 367.02353527088366)
(807.0483203482587, 463.0055204501308, 366.46813866386526)
(-909.7000468504402, 203.32280949755767, 362.08515558957487)
(535.2321159512564, -766.0495824188487, 355.9418763369215)
(120.13648629753618, 926.6493831631335, 356.21362318623636)
(-716.4348130300385, -600.308295717826, 355.45901137961425)
(933.2198463659795, -37.11711262733214, 357.38360104916336)
(-664.0879487584216, 661.4151301337206, 348.59320409902665)
(39.94016640103496, -936.078739981664, 349.5159161786458)
(606.3870472467399, 715.9213886044307, 346.05102841934155)
(-928.9364432778027, -119.39021697855571, 350.46121103511456)
(766.7117050602119, -538.298004635526, 349.84056301274404)
(-205.12988873933435, 917.1550930043534, 341.68445109774063)
(-470.7362747852468, -811.8646338540901, 345.3739652872993)
(896.2899280577655, 288.6439170857474, 336.6735124591802)
(-854.4911491462882, 392.97155710269226, 339.73258798493424)
(365.1949556551616, -870.1979272360195, 330.73888764123234)
(322.9316664476631, 887.9268171248567, 327.5684756441876)
(-834.8275262997969, -439.6159252654387, 331.36209738769793)
(913.5627543775604, -240.21145304574375, 328.1791456502647)
(-505.30103213233025, 797.6961484891744, 329.16822691678254)
(-157.59458131611137, -933.4877582806079, 322.12505813743377)
(750.0955733259643, 575.4809494783908, 325.85013068010636)
(-942.9372001730038, 84.97997018068412, 321.9438478958502)
(643.6845754732417, -695.4972151482249, 319.30203729211667)
(-6.879274085963651, 948.1704628109854, 317.6876595665176)
(-641.5435702820678, -698.7621683193973, 316.4700294740588)
(944.3612508060651, 84.07155734919377, 317.9839637794421)
(-755.0476469848292, 578.0953252492238, 309.3684626907969)
(164.5367853465878, -935.553607943155, 312.51734821023325)
(510.6575415807636, 802.6110305181747, 308.29273250799196)
(-920.2844248123694, -249.33441826821604, 301.51106997026926)
(845.3087083425323, -438.9343956825918, 304.614155756159)
(-330.1207849264261, 895.4355052565891, 298.6896772328055)
(-363.16907784791044, -883.437793755562, 296.0504778908545)
(863.9002418180182, 404.76043226903073, 299.7421636276033)
(-911.4037858842194, 284.2429864255897, 297.5719471720649)
(486.22353882937335, -823.450720428342, 292.4304726157747)
(198.98450409978486, 936.6235800932674, 288.3425676889091)
(-784.3139083859649, -548.157500433502, 290.47383329798816)
(950.1402801143502, -124.46365875010468, 285.90600860206115)
(-621.2347312810057, 731.4222215904754, 281.227563396389)
(-37.22642293362732, -959.2816952779036, 279.9871828143528)
(674.9314779177739, 683.9958252358845, 276.7981415682027)
(-957.6792630555361, -49.27023248317449, 283.5892686694249)
(737.4523110687361, -614.7181535294399, 279.7957837794135)
(-130.80547882872654, 952.9319041738343, 273.51547070690145)
(-542.7475688075547, -792.6897507663275, 277.61130305429964)
(938.3033585193364, 210.7478511441743, 274.1754012114263)
(-839.3960539645219, 472.73404431153614, 268.21034271192474)
(297.00504200667154, -918.0166653092433, 262.7420926252813)
(398.3460149595405, 877.9472305927501, 265.57317759964815)
(-889.2396660322652, -377.47664690997027, 258.3876881595387)
(907.6966781373283, -327.19046256607425, 262.7415873139571)
(-454.0614693045786, 851.3569974797522, 262.71552092563644)
(-247.40701002932389, -934.9832085946232, 254.15776799943245)
(810.2659263976839, 527.8896805960084, 254.56161069404675)
(-954.2139155826884, 156.7876845010304, 254.74187974724387)
(596.0356251732682, -763.0378002741528, 250.02969599048265)
(72.43638410321802, 967.0758064320866, 243.9617897781951)
(-709.7949509663359, -659.568421514722, 247.30674257544004)
(969.7192216034169, 8.941769076940767, 244.05875525913393)
(-722.5972368883031, 646.4519601373935, 244.85321414249634)
(95.78676398309103, -966.4560800607358, 238.30136625559672)
(583.971539445926, 775.1574016807031, 241.0565156488752)
(-955.5354252875047, -176.81110291354685, 235.98704393911768)
(821.5808339347547, -519.5672725354924, 234.6375558624464)
(-263.943869076641, 935.5276601086598, 234.77996326021727)
(-441.0397581443635, -868.1481974062523, 227.60193117861792)
(912.8009738581663, 339.3479729975181, 227.23849882020167)
(-901.961560705383, 366.1979720576707, 228.83266434396816)
(420.7528669573982, -879.1213671322537, 223.85854193808882)
(287.0740647251908, 930.4236999954626, 227.81619751218395)
(-839.3169141513497, -497.78361385273763, 218.5373913067613)
(953.3794846480696, -201.64749852662078, 224.51245976590647)
(-572.1775621975554, 791.3489554079706, 215.359392858487)
(-120.51229222851912, -968.2805007734524, 218.88275227559723)
(741.9019850756066, 636.6564112410324, 210.35697888723317)
(-976.6405688086184, 37.40808640011229, 211.59828550595628)
(701.3335766968302, -682.4757359443016, 205.8107967160988)
(-57.08514536922705, 976.5168326299394, 207.74061174591048)
(-623.4272138831348, -754.9625481435921, 203.3963123816323)
(969.84444851266, 135.43609607078693, 202.62973515819166)
(-808.5121689439409, 553.9336443669547, 198.65948330726306)
(224.10928536929893, -953.9615637312804, 199.3297848657654)
(480.4895225449145, 855.6073611109705, 192.52496549092388)
(-932.4993569535043, -306.32559452568864, 191.33629927377686)
(893.4362215321087, -404.3171003639921, 195.70232601500265)
(-383.29324186246396, 903.9568668593814, 189.60029957870117)
(-323.71541951364753, -926.6754663585585, 190.99975711568715)
(867.1276060639215, 460.1068515389017, 190.76530074626177)
(-951.8181952155762, 246.1648430108572, 182.8797236491874)
(540.9148265932853, -821.1993734144634, 181.7766197156529)
(161.12494730112326, 969.8322021159656, 182.93236754633355)
(-775.2491163400282, -607.268260918699, 173.8219401996886)
(981.6761050939668, -73.77184425546741, 175.69786476416272)
(-677.9952116740229, 714.5906888963416, 172.2865064064771)
(10.769999218023598, -985.2451635018518, 170.8097623470425)
(657.8680546511456, 734.5055132998499, 166.46703457934603)
(-980.954405710685, -95.60160499438875, 169.08219018954478)
(793.0407386222122, -586.093779141754, 166.07368526311745)
(-180.77484396253442, 968.8130304932902, 169.4749767273289)
(-522.0403637527562, -837.282247825129, 162.580122062291)
(951.1755385499104, 263.3022486862809, 161.04974604461742)
(-881.5462625900383, 445.4885780428433, 156.2565638522122)
(349.12719146939133, -923.0638162194722, 161.44161595771843)
(363.55924069552253, 918.835364828728, 153.51303151509197)
(-889.5458929334606, -431.1657034457986, 151.01072987474154)
(948.1736001027061, -282.1629950126488, 146.1193632403504)
(-503.30321264079714, 850.9757352432564, 150.0872218833153)
(-204.12076915692035, -968.1185897976338, 145.19334587724052)
(803.5862972774751, 577.5035048989153, 144.0095991847279)
(-983.1522718467481, 113.26783373568253, 143.46430985929422)
(645.910063590419, -750.1012128472876, 141.94491973173544)
(30.103933834425817, 989.346582426692, 142.4327666245276)
(-692.7630377188327, -707.9366231149509, 137.49585893100593)
(989.5239289503469, 55.5765917355717, 133.24277273355744)
(-771.8527343384343, 622.5423161802579, 129.1681890374027)
(143.5540145259045, -981.5922030711988, 125.97218654658201)
(558.5817849255164, 819.9464847626151, 125.19645232535451)
(-965.9008610280048, -224.6954208235026, 128.6370651340731)
(867.0698572411911, -481.6718043630755, 127.20902305009405)
(-309.79220655814606, 943.3475591362717, 118.84515735810827)
(-401.6682528042042, -907.6093301571946, 122.09798729228261)
(910.216971158249, 398.2069604735414, 113.73777756720365)
(-939.9909757479726, 321.1813167761683, 115.15002069605126)
(470.41750573629645, -875.3380969328983, 111.76129184441777)
(242.11598384896755, 963.7397054005731, 112.18569694601405)
(-829.1051593029692, -548.2458114232012, 109.59546101054406)
(981.2500285525241, -160.27627985582333, 107.05090182361091)
(-616.7543460326278, 779.3803617392454, 110.36452502986816)
(-65.69415199574819, -992.7636729316132, 100.52148079337235)
(724.198076469701, 681.5565515797194, 104.96577078431972)
(-994.7132831647424, -12.820111571861386, 101.88782574431667)
(747.9581260135247, -656.7168025748786, 96.34149130133045)
(-105.58354810227927, 989.2377613402856, 101.29543873538414)
(-595.1302971339701, -797.710058180215, 97.35806341208081)
(977.642175562213, 188.59502990710124, 92.99296347747234)
(-851.0003183743319, 516.2983844576065, 96.09597459442003)
(271.64521256618553, -958.2993544036572, 88.71992921213156)
(447.37795175967165, 890.0651700355414, 87.38970974275865)
(-930.015912755276, -357.3518407058205, 85.84907667606664)
(928.2257439787277, -361.6313595005089, 87.29105361347777)
(-438.39221656838293, 895.3035364420745, 79.01798584230679)
(-281.34189984733183, -956.4747271730946, 77.47794311575404)
(852.9208475276296, 516.5961449907761, 75.19608256697467)
(-978.0113991769231, 193.49687855823132, 77.79885004431728)
(585.8743966516184, -807.320806523287, 70.59962253929841)
(108.6212488270751, 991.5117235045866, 71.45576573104996)
(-749.9632100700646, -657.4351410529782, 73.03573680093172)
(997.0700077663491, -28.22134173410376, 71.09821012894301)
(-718.7219393766859, 691.9382817743482, 68.26557019302156)
(59.35744390897444, -996.052989246148, 65.99345775458421)
(627.4693869172448, 776.2327280858436, 61.19575418364934)
(-986.4853819760416, -154.42568213369313, 54.765863867254254)
(830.1767397865665, -554.3294336382174, 59.375581847092164)
(-237.6395230037409, 969.6068362607572, 58.22405158488768)
(-482.44369228505616, -874.2582894480295, 54.04190138926592)
(947.3244743165371, 315.8762949210055, 52.90091367712399)
(-912.3601239110444, 407.00103949796505, 44.14927116725271)
(404.7362320592523, -913.0682608860417, 49.949308513916385)
(318.76167227716996, 946.9389286197359, 41.20269107193114)
(-873.9486377499973, -484.4968311543221, 38.42654260201445)
(970.0846946432777, -238.55718667105748, 45.01281935681239)
(-558.8771837799192, 828.2399977990254, 40.92431424101136)
(-149.29694766983613, -987.9044015412449, 41.89647755963645)
(778.6625469533174, 626.4610179975788, 35.088899977200256)
(-997.2084488453643, 65.90686923505876, 35.09407555493354)
(690.0607828216138, -723.2036074480116, 28.15418593750856)
(-17.82033695230301, 999.4797909719758, 26.880904551780326)
(-661.4429701218323, -749.47281994079, 27.994453850883573)
(993.3189284642447, 113.03277792896631, 23.261501849746505)
(-804.7476599045165, 593.1026036065715, 24.70840895951631)
(200.29224775136106, -979.604649690729, 16.054463398436948)
(518.117595281852, 855.0243522500093, 22.079730949516033)
(-958.7985894109295, -283.8090471161746, 12.557456693969213)
(895.7800501245717, -444.1814759990393, 16.76061389492382)
