Generated points:
Time elapsed: 2.07915ms
(-593.5765182233032, -477.8133405219558, 647.5811367181337)
(761.9676685540236, -43.46378887058237, 646.1549126450709)
(-530.025391796536, 554.8727305214888, 641.2404673556993)
(19.07331856421708, -769.999250139732, 637.7596438339434)
(507.159341707751, 579.8740624822002, 637.601343928124)
(-768.6786367537771, -84.73398045145622, 633.997875355436)
(622.3225099064836, -452.87730658799734, 638.4487754246974)
(-157.25523783804658, 757.6523707361489, 633.4300871370041)
(-400.9246824040496, -663.5428602596688, 631.6409356886471)
(745.3933743838721, 216.44973336263536, 630.5063285581429)
(-703.0103366208654, 340.17554644543077, 624.545486097506)
(282.535690681682, -727.050196260978, 625.756818267207)
(284.0154601660269, 727.1558716633641, 624.9636442963488)
(-705.6586890591656, -347.54372446623574, 617.4618807176984)
(759.2238804591545, -219.9734425236893, 612.5281903103075)
(-415.02069647889243, 668.4755765844744, 617.1695269569208)
(-150.4933854920414, -777.5716241571096, 610.5195412342007)
(636.0541080102258, 471.79211480793197, 610.6122927753543)
(-789.5589249903031, 80.58994035718966, 608.3600623655216)
(528.9119258927783, -595.7113136841156, 604.4668770057939)
(17.866882552102343, 798.3798100323911, 601.8890707103033)
(-550.8158214467528, -578.094786028495, 602.0036122903313)
(797.4877148069932, 52.09631705925429, 601.0817901756644)
(-630.4600290047613, 498.0092534784395, 595.4048498938879)
(123.3488709847773, -793.4635862264762, 595.9870748257885)
(446.8990579785953, 671.8247068976181, 590.7053370164973)
(-781.8779260757161, -198.94014472007336, 590.8381568029381)
(709.3870780159293, -387.0699152471496, 589.0219471756434)
(-263.82482215941616, 764.1739375992761, 588.5869997770678)
(-320.4060731811592, -741.0619914239722, 590.0568389022927)
(739.3667638971644, 335.21597197650794, 583.9238311424527)
(-773.5045630642959, 256.12020380932984, 579.7353983666858)
(399.0084318180865, -710.301453398493, 579.8828473390639)
(188.2895173012906, 795.4349831309395, 576.0470859972552)
(-678.5034020561542, -455.67846027617895, 576.1859719210071)
(813.5042889193235, -117.81446057077599, 569.5002412556847)
(-516.0168659153104, 634.1625760403167, 575.8163085922891)
(-48.414548737130666, -818.1927249348167, 572.9019954008883)
(587.4846481376678, 573.3235320968945, 571.1058708737828)
(-824.3737676148194, -24.28831935645321, 565.5245077018208)
(623.9503381977254, -539.2595040284072, 565.5839131180984)
(-97.44491187986662, 821.6011521525061, 561.6725344276675)
(-489.0486823778845, -667.3509531727055, 561.6708035530568)
(813.106378648299, 173.08497933956917, 555.7873756469013)
(-711.1483456575935, 422.13294619940234, 562.2026380242986)
(234.2497230932544, -796.8518074386925, 556.9149524051426)
(362.02456240829173, 752.3302075216243, 550.3975609171562)
(-775.4531015766268, -306.8795933880721, 551.8128327768043)
(780.1738842573094, -296.6885617382895, 550.7309757554298)
(-380.90397537145174, 742.5120164626708, 550.9882638992984)
(-224.19978123216765, -809.409760552105, 542.7617319030812)
(717.0312053734178, 442.78903686282996, 538.3345793786901)
(-824.0879997326756, 158.19797567418672, 543.9231280146001)
(500.26433319164755, -673.7079877300722, 543.9238404455289)
(81.69213854688634, 840.9217517698536, 534.9551400818176)
(-628.5634301363635, -564.7865665101228, 534.7187565299308)
(845.5050026720113, -8.013643166180586, 533.9073627323445)
(-619.7682502775277, 574.6662359049873, 534.4586356854247)
(67.98642983480835, -846.1068950687709, 528.6595950849664)
(525.1487847412809, 669.9002405756663, 524.8356138462977)
(-839.7581224005744, -136.4134626426657, 525.5451104064238)
(713.5049575028776, -464.47844220844456, 524.5669188410889)
(-207.20281896114673, 830.024160546401, 517.8096993334489)
(-400.57397663846484, -751.4677588279654, 524.2486973585357)
(808.942620749524, 286.46718507971866, 513.369640909349)
(-787.3511798158838, 340.0184514583091, 514.2621630165191)
(359.21647120558356, -778.2356920287017, 515.0851720513958)
(271.400541302359, 818.9777519968192, 505.5859846900651)
(-751.0180597060233, -420.0168573654047, 509.46806919010055)
(839.1508214128855, -191.11757834940266, 509.2150529667594)
(-490.54924218342336, 712.4026724456986, 501.84048589715815)
(-125.86408074795064, -854.6666338217417, 503.68956531705754)
(670.4795119131354, 548.7076427907339, 499.37675841768987)
(-865.2596845696137, 49.56327170654484, 498.8678786575017)
(608.1907867021791, -619.9068082725245, 495.80189191647526)
(-31.137503942296366, 869.5169673722467, 492.92058112845586)
(-567.2593364586254, -660.4899452534456, 491.9043376710766)
(862.1977420955725, 106.50053321314726, 495.25012867298904)
(-711.9574093364876, 502.64238580325025, 490.3746315674311)
(184.1176094440514, -853.1569831640413, 488.0818250775576)
(440.5655793942823, 751.5367371119994, 491.0137503410977)
(-837.7971905215679, -257.64389698033676, 481.3683515801106)
(788.2142508777018, -381.7844620878519, 482.6581805186698)
(-329.9817567869315, 814.6556836500046, 476.9152516795352)
(-302.85460659039427, -826.6036854535271, 474.34737741619716)
(782.4947271535038, 402.9763601219136, 474.6704700735632)
(-850.5499657082731, 232.60312412712358, 471.65722986079356)
(468.7715292954461, -747.0439191538406, 471.35828854203754)
(158.6572788466556, 866.7082928095615, 472.9107770437357)
(-702.4812033954528, -532.6335906279216, 472.03984684651766)
(879.936632469346, -79.67793064858873, 468.36198629485915)
(-591.7880052571761, 657.13501195342, 466.8624346621938)
(-4.6123884656690475, -887.9818697232844, 459.85533041966767)
(600.9935807248878, 652.8794996374554, 461.03695608988187)
(-888.1514432962279, -70.6745915707754, 454.08382032079885)
(703.4180850251341, -548.5509367446116, 451.989897515622)
(-153.23161431214, 877.9891337431861, 453.4921756813287)
(-482.70500650888806, -747.5767469418931, 456.2070627719731)
(867.3287523486658, 223.3775370050026, 444.7958085581355)
(-792.4912365759895, 412.31146540411015, 449.39614534013765)
(300.6536988604783, -842.6717037181228, 446.66738532638465)
(351.6979566000903, 827.2522138699658, 438.1350499224655)
(-813.7614864888743, -376.11923492696525, 443.0875356240254)
(852.9452657128729, -277.0498919401282, 442.4112691534426)
(-445.73541292187934, 781.3530723254776, 436.81497002151696)
(-198.16748128305304, -880.2506781291564, 431.14776239137694)
(743.2093562563604, 509.5714962731884, 433.56284776132543)
(-892.4058757458847, 125.07923326858719, 433.5515405798518)
(580.1313977037698, -690.4391470353671, 432.1357953691698)
(40.79645460295417, 901.3142600524412, 431.2403667537971)
(-647.7787827693951, -632.5246995365264, 424.6117674653255)
(904.336558519287, 33.017576889391144, 425.54110088432753)
(-694.0642029804345, 584.8199409055351, 419.8339181871572)
(116.75832414976496, -899.3184923772167, 421.4187264587424)
(523.4457580188844, 744.168420705791, 414.99144573868534)
(-889.964046181082, -197.7437000474688, 410.92751866543745)
(786.406340436857, -461.87700025071314, 410.1642407135377)
(-269.6549756856448, 871.3769303144802, 409.86392791228644)
(-394.226118184664, -824.0489945499437, 406.85258057713986)
(846.3542175040621, 349.60923009832163, 401.8182732817729)
(-855.9699736895348, 319.06435916808823, 406.83330597505704)
(419.2120525535347, -812.5976651039706, 404.9028150821224)
(236.29310273759845, 883.5934059077586, 404.26261592554647)
(-771.9681500165076, -492.2747974686329, 402.1575551165329)
(903.4015336838278, -157.93140123047357, 398.65190510404807)
(-558.3199035156864, 728.8398887872455, 396.3222197288849)
(-78.44200248710386, -913.8696839059514, 398.3579459273399)
(680.248078828973, 619.9121253365779, 391.11572214650033)
(-920.5763528496094, 4.393246805019821, 390.5379340814685)
(680.1236539941125, -623.8957248347363, 384.9492691389814)
(-79.74605930149544, 918.6231088897529, 387.0040695388199)
(-567.322216362656, -727.3978130255362, 386.0543024330009)
(911.9833269811262, 155.79684526728312, 379.49144168636855)
(-779.463774577742, 499.6636101982335, 377.8524854552192)
(243.49792980496355, -891.6240474497386, 381.72675592633465)
(425.4866608493621, 822.6080314305518, 377.1964051594499)
(-873.4850920413236, -315.55660564067045, 370.739561711586)
(858.8042936050873, -356.0577368278912, 368.34504656702927)
(-395.41609673677453, 839.066008146748, 373.65002932441365)
(-280.97435450709037, -885.9721949676072, 368.9263908337332)
(808.2129213677578, 466.1699389326066, 359.82976776493143)
(-909.0186958238734, 203.9187612559873, 363.45859385972426)
(532.6782201888345, -765.3763097498537, 361.182804422015)
(119.5813823494722, 926.689330347891, 356.2964748840026)
(-713.0515764808351, -601.0934100970612, 360.8935599537378)
(934.893175775969, -42.68286567051989, 352.35340620700066)
(-663.9449767034457, 661.2264322691358, 349.22295625988113)
(39.258106131767505, -935.6776310227318, 350.66532749422964)
(607.146919625709, 714.1755134976511, 348.31875331279434)
(-929.8975818571009, -123.64002933081326, 346.4154015100828)
(769.7823428921922, -536.8100644348648, 345.3550336868475)
(-203.58788161077888, 916.2892276476957, 344.9145194943597)
(-471.7255057058929, -815.6329261744875, 334.9895177562468)
(895.9181603401611, 284.1701665343646, 341.43515698377166)
(-853.4836674093286, 395.2553251620576, 339.61574962972287)
(364.32218690429426, -868.4033532824872, 336.37027237406727)
(316.51162366180176, 887.7480242489519, 334.25115935334077)
(-836.8559021519303, -433.50298470307496, 334.2863462467538)
(911.6118498502333, -246.13484460985987, 329.2134163145783)
(-512.858752848636, 795.5714061982146, 322.55547936182546)
(-159.27199272041682, -931.8419818851819, 326.0413365375071)
(748.6977293197782, 581.024248691227, 319.15910224244493)
(-942.1842676418569, 84.5727275829787, 324.24721981437756)
(640.7765854568917, -700.1542455916115, 314.9434868516073)
(-2.7040109254762457, 947.7126943128549, 319.1133613047003)
(-635.9632906098699, -703.2344107982024, 317.8239394161039)
(945.4740755521381, 84.23409795296645, 314.6162570511576)
(-754.0008925296409, 577.1290549867748, 313.6952469429163)
(171.0269362522301, -936.1612710150861, 307.16748155948113)
(508.99853852321695, 805.9886058743627, 302.1636228633921)
(-917.3792222261243, -252.57174673376275, 307.60831487404135)
(845.0825810947863, -440.4095719226187, 303.1086275398797)
(-334.65792941022346, 894.2456007334007, 297.2017426796506)
(-360.1073067990068, -884.8842963473069, 295.4699809928202)
(865.931721151967, 403.96557762202315, 294.9136592280821)
(-912.0034152121243, 280.3566975648246, 299.4159193696404)
(477.9072465917082, -826.944398694099, 296.25601280579474)
(206.10823563701857, 934.7972001078405, 289.2638758523735)
(-780.490045206609, -555.33092491288, 287.12863522956104)
(949.9400207043489, -117.20207412614617, 289.6163512040548)
(-620.2803390542819, 728.7665832731634, 290.088896869674)
(-32.62396425976805, -958.8026401617334, 282.19350484174294)
(676.0448878296827, 681.4369178971804, 280.36946439679053)
(-959.8960818169293, -43.744768839945756, 276.92220443952635)
(739.4937100484018, -612.6045041917326, 279.04260291728133)
(-132.06565766704725, 952.8531926229955, 273.1839222449504)
(-545.1710097955555, -791.3672534508792, 276.634127041669)
(939.4142322298964, 212.6035305685128, 268.8877815627139)
(-835.1743557783527, 479.35124156786543, 269.6408401143259)
(293.4599546672294, -918.7325701279857, 264.2190749978764)
(400.00370988720846, 877.2943533017213, 265.23885413224116)
(-888.2675084140345, -378.3092683742677, 260.50514574197825)
(909.8137447485127, -326.41733069952227, 256.3019236870585)
(-450.95596781080604, 853.4775889226866, 261.17947909921463)
(-245.3290984735301, -933.8824764887839, 260.14832989919586)
(812.2473165748767, 526.1557842400696, 251.82213450693604)
(-954.6966952499322, 157.3653275108278, 252.56756279512211)
(593.7454470969036, -763.5658016519345, 253.83776432858974)
(78.81534597915343, 966.4122768457121, 244.6128622948371)
(-708.713342964092, -662.0651252485578, 243.71123780874893)
(968.5589584673176, 2.7150458514365003, 248.76931583040846)
(-720.6993626679833, 649.493112342186, 242.38631493965045)
(90.41285082842566, -966.1183681322042, 241.74535189459903)
(581.1702896154713, 776.701432112641, 242.84970624326814)
(-954.0656829375107, -180.08701281085314, 239.43128546170587)
(825.2020168226826, -515.5330949299639, 230.7970092174285)
(-263.45966676095446, 935.2335585099723, 236.48931271197227)
(-443.8936310565864, -864.8799726019547, 234.39513070761745)
(913.8963572553563, 337.75087514982516, 225.20611566056002)
(-903.0815120155665, 361.651191243107, 231.6294422739038)
(423.4520305526639, -878.0302819295657, 223.0497743453541)
(283.65267270034883, 931.5425094628108, 227.52959001782082)
(-842.8990843713541, -491.03249074233474, 220.01869602675094)
(953.7590838345596, -202.4094957066438, 222.20262386129366)
(-567.599783437129, 793.2034564122253, 220.58731282153016)
(-117.73033322297721, -969.6640786315552, 214.2221819766195)
(744.3171741889716, 633.2796460877228, 212.01140077446865)
(-976.2373168652433, 37.56718018032606, 213.42307310375148)
(700.3196151522898, -683.7287324388274, 205.10352768917252)
(-50.81626659538509, 977.2120509722562, 206.09297533856778)
(-620.1919782472675, -757.7414916947444, 202.952560668656)
(969.3031619777498, 137.17210867427855, 204.04703570938705)
(-808.4859938113697, 554.8630656343673, 196.15650946546097)
(217.6770834512241, -954.7362164851097, 202.72011314091696)
(484.8538769532592, 851.6254505807816, 199.12511124033108)
(-931.6295584952436, -305.9239258257334, 196.1553398338382)
(892.8110311588788, -406.4894345384173, 194.04845335548825)
(-388.9268207472903, 900.8218521221812, 193.01792363034045)
(-326.7172971693291, -925.685091662951, 190.6906363808208)
(868.2114020870371, 460.8397904426154, 183.9446895968119)
(-951.3962147173735, 247.4709853190233, 183.3121764823198)
(539.5557249495675, -821.1535708923225, 185.97427963278716)
(158.05797406314804, 970.101260405469, 184.17714677661178)
(-771.2229549949186, -610.1220100838988, 181.5662041793262)
(981.6836063267474, -69.09348967173118, 177.5482659850396)
(-675.8683545509354, 716.2098325054676, 173.9121707618571)
(12.232127130567058, -985.2281664077266, 170.80935332331933)
(653.8256676497542, 736.0643565478946, 175.2748109172757)
(-980.9387885121131, -97.5629894589675, 168.04926741945968)
(788.7795432741216, -591.4758793815763, 167.281547763222)
(-181.2973106583879, 969.9030858409392, 162.5401157384226)
(-517.1450350934456, -840.6701567980139, 160.73176458746943)
(949.7844771316704, 269.47908291663106, 159.02977982167616)
(-880.9154365801867, 445.4917336026142, 159.76579385612118)
(351.7160527371954, -923.0246566713229, 155.95288206299082)
(365.91272050294157, 917.9613863366919, 153.1495157320284)
(-888.7841658803802, -432.9374153519182, 150.42573206974038)
(947.6488126823464, -279.5779875755974, 154.26560434820968)
(-506.2468787023471, 848.6878402385806, 153.11122635295058)
(-197.14662404982764, -969.2091591072284, 147.5358076143386)
(804.4215265616596, 577.1382124829698, 140.77461168893936)
(-982.3509934541022, 117.74412065000129, 145.3370142534126)
(649.8061530388935, -747.1091536748312, 139.9281099996411)
(32.92212673304434, 989.090579164065, 143.5825887086164)
(-688.8609887909763, -712.7992390839436, 131.8627425896702)
(988.9126015814062, 62.542964408900325, 134.68572320941158)
(-768.9882725477323, 624.7586661088632, 135.40179395387864)
(147.116478899616, -980.5148995384412, 130.18169387167944)
(557.8621248436936, 819.5013468161666, 131.1769500764829)
(-965.0477968177471, -228.97294227424527, 127.49173135339939)
(863.9403228027123, -486.68497616196686, 129.40190343952037)
(-311.44863638121905, 942.5816597265243, 120.58010467514944)
(-410.6977658283533, -903.6562949940093, 121.37811030535521)
(910.3763050590318, 396.2018967585181, 119.32744944905681)
(-940.6339656634566, 320.33169119732037, 112.22900808126046)
(473.60107673756664, -873.3678656623713, 113.71275804135628)
(243.21447367687153, 963.1620744576578, 114.74117883525349)
(-828.3041793149425, -548.8722832782307, 112.47845650763966)
(982.275468977472, -153.11214310681305, 108.12758518678947)
(-622.0446559558723, 775.670707460361, 106.74923692787621)
(-69.36556200727165, -992.4142028771771, 101.50107750695379)
(723.5171368873, 683.0300488545034, 99.96451866646719)
(-994.5974785289978, -17.5046495227259, 102.32029587939113)
(745.7179526088331, -659.0919472018209, 97.4809739928893)
(-106.51522162929592, 989.4581019051963, 98.11815395444458)
(-590.8779173587313, -800.7788271935005, 98.06404385099567)
(976.9275991572712, 190.85364436753355, 95.8506778089827)
(-852.2003723177271, 515.7816779448065, 87.88507335132293)
(270.8842100770248, -958.7054632213856, 86.63474776563268)
(442.1508531637591, 893.0047706678914, 83.93510952483848)
(-931.0036282388816, -354.93909360310806, 85.14977415262135)
(927.699716901314, -363.0835454850237, 86.85375213107648)
(-436.8457357119105, 896.0691604929158, 78.90413679802207)
(-286.08873530986256, -954.5583937708038, 83.49555922626273)
(853.991514206496, 514.3542695314591, 78.34653201039237)
(-978.1239536419004, 193.15532730056228, 77.23050464259622)
(589.8093895649789, -804.4693923124245, 70.38381073418391)
(115.77526437006739, 990.6388944496426, 72.32336388492202)
(-752.0966851156547, -655.5006395095269, 68.33365086577183)
(997.0264308763974, -27.419771136579058, 72.01702774129257)
(-716.6218593309679, 694.0377816902527, 69.02657687803774)
(63.570385805706564, -996.1660738868163, 60.09957808038005)
(625.5531104458393, 777.6967263709308, 62.21822726077307)
(-987.258045759519, -149.40124533351926, 54.779731433160315)
(828.8758247767906, -556.0537000494819, 61.393401615124716)
(-232.13198170292895, 970.9354507179297, 58.30174619890675)
(-477.2043351466534, -877.0905174341356, 54.66485840428863)
(946.0322819210375, 319.2473847495274, 55.71381241543172)
(-915.1462707419022, 400.0419438601902, 49.73677009768084)
(399.7986270409454, -915.5169907151262, 44.6060256926615)
(325.7218495975826, 944.2201916937021, 48.51294974167355)
(-877.9783093267297, -476.4536389366338, 46.325136759832546)
(970.5432551747201, -237.66150299964025, 39.53226311267749)
(-553.7105672546057, 831.8319902199178, 38.21187979350869)
(-147.97778724441037, -988.3134090152074, 36.594808962305784)
(781.5809802895087, 622.9791959430588, 32.06388422868382)
(-997.0387199091604, 67.76533173472656, 36.35451576882143)
(693.998636487263, -719.3865712210483, 29.135093970048644)
(-23.993908701151195, 999.1724053760156, 32.845040422382084)
(-656.3106776695773, -753.8379192944708, 31.379703801711358)
(994.0989826861314, 104.86009562933849, 27.777202289012074)
(-808.6471346081576, 587.9632338499591, 19.724282768069184)
(194.63814189325154, -980.7095261683388, 18.022735725047983)
(518.6656799864825, 854.8513962045383, 14.662974163225142)
(-959.0596902920813, -282.54780615510236, 19.267789021983173)
