Generated points:
Time elapsed: 4.334919ms
(61.54476840445039, -458.135022119169, 886.7494251421374)
(262.90475868115294, 387.08125999751184, 883.7698716416753)
(-460.4849076946832, -107.73110010137012, 881.1059299859284)
(416.8469375461878, -235.34571983994638, 877.9812200789844)
(-147.5560966137662, 460.674034421134, 875.2180484669318)
(-205.41174345456582, -437.94962365194596, 875.2177687833323)
(445.81799617474513, 190.55029020217705, 874.6067122945037)
(-460.34136334850825, 159.57651945796158, 873.2818351644099)
(233.2652739271353, -440.26141740134995, 867.0393280165858)
(120.48899379523257, 486.1004523241092, 865.5569031695773)
(-421.2579987917148, -272.46806713692246, 865.0449993177633)
(500.69239779430865, -82.43008487944734, 861.6915944221303)
(-311.00729749071166, 399.78746481377453, 862.2322447492318)
(-42.197858430907516, -511.7636160189605, 858.0893555236792)
(373.5271691652294, 355.9554074357878, 856.6056279365857)
(-518.5461010072082, -4.314346352308202, 855.038787158673)
(383.42331317621375, -350.4318327464315, 854.5081003190969)
(-47.13055189455954, 527.1204314817473, 848.4826231530088)
(-318.40785551649856, -425.9176383841012, 846.8828743449087)
(518.6506819420968, 101.20205328594359, 848.975626582829)
(-454.2402958157929, 281.75477544189266, 845.150874207008)
(147.19468253610003, -518.7505713370796, 842.1588746611593)
(243.0027568808929, 481.38113206077406, 842.1531130644671)
(-508.08142881441364, -188.75612968887248, 840.371575672798)
(511.21026416482283, -205.94074010087778, 834.4174479115562)
(-241.73518088757714, 494.48508599289624, 834.8943658043503)
(-164.38219405785782, -531.1799439351327, 831.1596485861149)
(478.2644719483015, 287.3001159224688, 829.8926064636004)
(-551.4206948259985, 113.83251154741525, 826.424453070225)
(330.32788648806473, -459.02669892390196, 824.7290325211994)
(67.58267590107229, 556.942164889261, 827.7970807429281)
(-427.45656197635833, -371.36028994881644, 824.2405126372295)
(567.118215993837, -13.117748027810178, 823.5319385273691)
(-410.0171684936513, 399.2116826642567, 820.0707005891759)
(36.153300116015956, -574.4356198700766, 817.7509752456439)
(368.2794947972956, 443.2202381628683, 817.2674190218885)
(-577.1094484260661, -87.70715564726788, 811.9434336119897)
(486.4496842039944, -327.99073987820105, 809.8078656644328)
(-132.3372958574547, 575.6508316071776, 806.9157082342005)
(-286.20670691513914, -517.7055870010895, 806.2671059299449)
(563.9462641953961, 186.38330544377607, 804.5034956741384)
(-539.1674226686694, 244.20941755344535, 806.0150437250111)
(237.89532595558626, -552.4957044153537, 798.8456111734405)
(193.49846465275806, 572.9868906732524, 796.3946052640132)
(-533.4367311662816, -284.47182638452904, 796.5682857332964)
(583.2794020600085, -147.1785599933832, 798.8263957899694)
(-330.98495193617157, 507.72468378681225, 795.4021668724519)
(-96.63171225448352, -606.4696803598058, 789.2127970269119)
(483.6439883953596, 376.6298094157529, 790.08764016942)
(-616.0225249758878, 45.53106869648764, 786.4115783136)
(422.94989993523916, -454.0562019774344, 784.1851487949758)
(-12.423866320701464, 624.7040499732217, 780.7627664615544)
(-412.8131402797008, -467.67753969555986, 781.5772707011893)
(624.3883168079202, 63.298318050214355, 778.5451513982899)
(-503.63572852100316, 380.59487395919984, 775.5634048052417)
(115.09734668752706, -618.2030470676277, 777.5458786346898)
(335.762391829362, 542.4321772107958, 770.0850273569678)
(-613.6083493187476, -173.8706255516658, 770.2297054883005)
(571.7239343002819, -286.74822621480456, 768.7048833660875)
(-224.5783564507932, 600.3361343724379, 767.5682950595464)
(-231.7515336783547, -598.2677851038916, 767.0507701219094)
(583.6329298727098, 279.6731753613131, 762.3355679433545)
(-624.3548289907129, 181.2711716808909, 759.816958111238)
(333.272642584829, -557.9997632192193, 759.9773746315216)
(135.7544860131462, 640.3413673053396, 755.9984476471063)
(-529.6325315852301, -387.53953141343493, 754.5213668800078)
(654.3641798841418, -79.44786369951915, 751.9943863075955)
(-437.72038082210787, 500.0051291620289, 747.2588166255462)
(-18.405450505738095, -663.3878822183327, 748.0493012613249)
(466.04591216943084, 476.4400890139469, 745.5240098954196)
(-668.3781299741264, -43.22530000509906, 742.564642850546)
(520.9517038641618, -420.9735602127622, 742.5567882948876)
(-96.41249937271277, 666.5998286989081, 739.1544482334481)
(-377.3887241246321, -561.8228705397746, 736.1608608463438)
(658.5526110991586, 155.87530362559514, 736.214199899804)
(-595.5458568593716, 330.9320735801825, 731.9898189548522)
(215.70331968079807, -643.9561622226224, 734.0248899146371)
(276.55106383345316, 624.9173615140919, 730.0669834822357)
(-628.0684366323403, -271.03975866343876, 729.4295635151298)
(650.6219730939602, -220.77887880941918, 726.6001202855515)
(-327.8896481242828, 602.9989248125257, 727.2418272678436)
(-166.80792679467132, -670.0047808063367, 723.3731466229005)
(579.9294675772794, 382.69036316834865, 719.1869705254751)
(-687.3684554043954, 108.55262851791737, 718.151051908181)
(440.03353155994927, -544.6843275311638, 713.9253983749303)
(51.255529490894915, 698.1269028477282, 714.1370304198256)
(-507.94703025851305, -483.9692472116329, 712.5753168647947)
(705.6945646564374, 13.66693752652012, 708.3843562876073)
(-526.256497429941, 471.7203057674304, 707.4843122214461)
(77.33598150949369, -706.7711652754563, 703.2024359308898)
(420.90804168666835, 571.9651142563581, 704.054208507559)
(-701.4680267383177, -135.54426674351828, 699.6930464259402)
(609.2329944904575, -373.19498446790965, 699.6861167639292)
(-202.35500425242358, 684.8357678692452, 700.0374442134812)
(-320.45526473501286, -640.0163798728145, 698.3462298875179)
(669.1484829853648, 260.1434101275243, 696.1075447699211)
(-670.9505483598086, 261.0615601539491, 694.0260971070599)
(320.7045352035363, -648.3676418978438, 690.483889775651)
(198.2947647272896, 695.2001494569929, 690.9239744550218)
(-623.3610204110546, -379.5490791356364, 683.6399160079665)
(714.4859612047841, -144.99816772755162, 684.459891152819)
(-433.80662583934196, 587.1740457862561, 683.4021153997732)
(-83.53123562002506, -730.3241877304667, 677.9742719983008)
(549.5020926137514, 485.4825660719438, 679.9662699379352)
(-734.8190284538371, 13.189184779259548, 678.1349724258569)
(534.2663834922663, -507.2616721056973, 676.1989555468322)
(-45.35952732558335, 735.6852010223913, 675.8030765522184)
(-462.41683111411544, -580.7900609434204, 669.9653568743072)
(737.1939433000326, 110.63687170251943, 666.561754514635)
(-617.5515048687962, 414.62267757772764, 668.369788419974)
(175.75155332960756, -726.0562676288603, 664.7959745208142)
(358.7568382525332, 655.6847101672441, 664.3576535721876)
(-711.5758759533397, -238.95968739398242, 660.7253896754744)
(691.3065535693897, -303.79478076145836, 655.5943716766564)
(-308.07750987287034, 690.2722185686494, 654.6850480825465)
(-245.14371875749202, -711.8070539981318, 658.2061037640476)
(665.3433019082178, 365.75834954051936, 650.7988324722668)
(-733.3750020966553, 182.95458259244234, 654.7432527396948)
(426.98324726999215, -628.157435647056, 650.4640978502099)
(111.4628196446189, 754.4400249377268, 646.8355962753083)
(-596.4007053985179, -478.0642440143835, 644.7951435883386)
(763.5278621212692, -51.054704010025986, 643.753540544029)
(-529.1777368461978, 552.5845746979902, 643.9108716524188)
(19.450613624351455, -769.6897920021013, 638.121695068737)
(502.6207537626517, 579.1198384736755, 641.8664896793476)
(-768.1319035770756, -81.41216981172957, 635.0948254501877)
(628.1943703125413, -453.77230071330104, 632.0304836105512)
(-157.17233735736949, 760.5637225139074, 629.952125455109)
(-400.15560798753046, -666.1106716867556, 629.4220066546363)
(750.3271269822151, 218.30503522657568, 623.980860371004)
(-697.7057789552243, 346.91021228346443, 626.7854103486495)
(286.998018843242, -726.2939350942999, 624.6032797106427)
(278.8563447852641, 732.5967652964459, 620.9195748647211)
(-702.5505569450056, -345.9797813802695, 621.868720721925)
(757.7525728803292, -220.81477437986408, 614.0454980771467)
(-411.16011501265393, 669.8797223070933, 618.2301492685007)
(-152.97829991497798, -772.9762625213841, 615.7153054241833)
(636.7220963910117, 471.2977103369325, 610.2978290954345)
(-785.6568438689054, 85.6755288856173, 612.701417847323)
(527.8396434236115, -592.7836271941951, 608.2704021740071)
(11.616699630192128, 799.7645501739235, 600.2013966784848)
(-549.8979483303237, -576.5883770287195, 604.2831206458508)
(797.9592718980351, 60.32476966991262, 599.6848526986735)
(-626.8491616086087, 498.6865059042383, 598.6417103907868)
(126.91529549430103, -789.9019940866164, 599.9561213185355)
(439.5269545301585, 673.820761384199, 593.9542387836477)
(-783.2881725708512, -193.94915073579878, 590.6296349147061)
(707.1191911549188, -383.66967654306956, 593.9528843281678)
(-266.8283595364196, 765.5785484259925, 585.3991055143947)
(-319.7229096464166, -746.4126030246083, 583.6484276456657)
(744.4778234191687, 328.35129229596924, 581.3245214891799)
(-767.9879795699243, 254.89541240447016, 587.5566287356994)
(393.8678216932284, -710.5292700531676, 583.1091625350645)
(190.72904111697252, 794.1403998078209, 577.029859078085)
(-675.1599532783714, -461.0408550111826, 575.8475210502385)
(810.6838798319565, -121.59557153126886, 572.7182238802867)
(-514.3820358116433, 637.2876593680164, 573.8253745273943)
(-45.3734596153544, -820.1547418155907, 570.3397659640573)
(590.3519637689127, 574.2431361873378, 567.2119351846528)
(-822.1558069205197, -19.35394766479934, 568.9334353478072)
(627.7298187657861, -536.2150866296955, 564.2948302997125)
(-93.82870282589464, 819.1863975488898, 565.8001595942532)
(-486.1969511044041, -667.9144641463234, 563.4738621452741)
(811.1280819974246, 171.48253968805906, 559.1645314013688)
(-715.338623839686, 423.94946296949007, 555.4795280575381)
(242.57415986441484, -796.3620479567584, 554.0444616997728)
(361.5023566125771, 751.8230915890873, 551.4327566593952)
(-778.3455324283353, -306.59354914007, 547.8855973417686)
(784.8569766798829, -295.0851899867332, 544.9075672143006)
(-373.25641751415526, 747.8073023329467, 549.0572696559253)
(-228.14623388397422, -805.6548518351984, 546.6896337767555)
(717.5796347527069, 441.74529593390673, 538.4612904456893)
(-827.1839222457459, 152.024074081993, 540.9763762657817)
(510.7798184315592, -672.461941904233, 535.6294556625986)
(81.9465417053994, 838.6991091204716, 538.3944359510533)
(-630.4843531296063, -560.1746173124341, 537.3024088700976)
(848.5727205340299, -8.765755160727599, 529.0061431608683)
(-618.5638913663213, 579.4488963593562, 530.6766329938393)
(60.69837080109109, -847.3842689531115, 527.4993919549993)
(526.1737837734573, 668.280413355809, 525.873024973246)
(-839.0234216878368, -142.3083801225934, 525.155236864413)
(710.7112647244722, -469.62746133037433, 523.7743271277515)
(-208.0296082949804, 830.3366796015035, 516.9764797173918)
(-400.074030251191, -755.9044710684836, 518.2173298310711)
(809.5499483687587, 281.19205663782566, 515.3250511860741)
(-788.266409084113, 338.8881518494556, 513.60577181891)
(353.76805528187833, -783.9828271917421, 510.1167412764658)
(267.02340852259556, 816.4551670581368, 511.95650155559605)
(-751.9981849972428, -423.4522939990472, 505.1602562235048)
(840.2171062160191, -198.42786891302163, 504.6400650568832)
(-492.85471014357495, 711.2729428123858, 501.1836345216206)
(-116.76566586371332, -857.3923162818771, 501.2426510745085)
(669.8943215457939, 552.8771007708546, 495.54869529029634)
(-864.9605995588347, 47.674673159406176, 499.5701019376207)
(607.487209483026, -620.0028599805751, 496.5437986023323)
(-28.013016120031256, 868.0851930625608, 495.6242210721703)
(-567.1838473797139, -659.2393670283532, 493.66581837473984)
(865.5822360499925, 107.23064303520528, 489.1512872608549)
(-709.2447572017336, 504.84838695393995, 492.0365642631235)
(176.870937772003, -854.1985901548713, 488.9390963597431)
(442.9048887218278, 752.5067004898259, 487.41042793955563)
(-835.6080201140761, -256.442626860399, 485.7946231176009)
(792.4475523797838, -374.52639308290475, 481.4113185329146)
(-331.4934060473481, 815.1630995561046, 474.9960451090222)
(-306.70783678302035, -821.4416548094514, 480.7950817133946)
(780.9576319710056, 403.50036553878726, 476.7521704998356)
(-849.9768052114575, 229.45091306385282, 474.22748665243813)
(471.7813077097249, -745.3602148491898, 471.02075093956466)
(155.32345007507197, 867.0764836127934, 473.34236808302916)
(-705.7945006925175, -532.0571021414612, 467.72787264928985)
(884.0764612296249, -82.54446300141483, 459.9948068484159)
(-591.7045591446265, 660.3738838903674, 462.3765220715847)
(-9.175891749260265, -885.3592645496658, 464.81692706557124)
(605.771484808689, 649.6439786464997, 459.3512917158527)
(-885.0684017302825, -75.00948638647928, 459.37729723032646)
(701.928857429346, -547.014242383085, 456.14832865855425)
(-150.68107995665895, 879.5443719039407, 451.3279406320832)
(-480.00263788916845, -753.0144268195697, 450.0741501364353)
(866.4245161037012, 226.823304758934, 444.81428294593104)
(-790.728275159933, 418.96220046589684, 446.3400827209793)
(303.2186997084511, -841.3633890534081, 447.3992263154683)
(345.3089968506483, 826.1350717690061, 445.2668187583912)
(-814.8302610003992, -372.57134342559124, 444.1196233179428)
(855.8085782496399, -274.5706492516029, 438.40921062847565)
(-442.57361672780166, 784.9412489114387, 433.584858515405)
(-202.1166505562738, -876.6063699074875, 436.70371169195505)
(741.4708006286387, 513.7291848847659, 431.6287483622464)
(-893.140593183337, 125.47228738809734, 431.9219673803542)
(577.8183837974877, -694.3102069114293, 429.0212721116138)
(45.65187124912698, 904.0588717158852, 424.96289617242337)
(-642.6803445333029, -638.0257944258881, 424.1285894605189)
(904.3285723084371, 37.23259876395589, 425.21002680542017)
(-690.9799323594758, 586.3223782669075, 422.8153282698387)
(110.04609316357477, -899.9846681164578, 421.8026250922854)
(526.2476333177727, 741.4517424000718, 416.30846991064277)
(-887.6562866604435, -195.86697201291997, 416.77625415405157)
(785.1230626087964, -460.496872771743, 414.1550515534359)
(-270.2916776531016, 871.8432345345711, 408.4504662597028)
(-388.1095344624068, -825.175665317514, 410.43405149569605)
(845.2262550875175, 346.56280587215315, 406.8006874339707)
(-857.3043494127179, 319.3915822178028, 403.7552101043959)
(418.7475953196745, -813.6855821109143, 403.1950209003237)
(236.76816127619662, 883.2671615925174, 404.69736724889464)
(-778.027419242148, -486.2315676093329, 397.80924771499934)
(904.5115897508612, -160.5695708310635, 395.0648009244787)
(-557.1548187079056, 729.5649979539478, 396.6275605035746)
(-79.56055408077536, -917.0504662521643, 390.75383629728856)
(682.8969173437198, 617.3326908231072, 390.57924819880884)
(-923.6038632427144, 3.224264695127337, 383.3347204732556)
(680.4166182745174, -623.4544924612106, 385.14636361493035)
(-76.60009644096361, 921.1952396420652, 381.48624573637386)
(-559.1069694118135, -734.1403259218828, 385.27571764964495)
(911.9164061508664, 161.8035685796403, 377.1313741758724)
(-778.6512793915597, 495.824691523984, 384.52576035557536)
(233.9585630058671, -898.3644546435838, 371.7589238056919)
(432.69825054525654, 819.4049313631574, 375.9624747668487)
(-870.1696831503219, -316.47187229873134, 377.6907154932509)
(857.0061778741208, -353.6414621559862, 374.80411861366593)
(-393.7946130506393, 843.9558070629985, 364.2312431092919)
(-280.53586132654283, -886.586715472664, 367.7820366156677)
(804.5477084869663, 464.40303371911057, 370.1794254694044)
(-909.1173935094002, 205.9654920271891, 362.05494184263284)
(535.2369921864671, -765.2263057652449, 357.70108073649925)
(125.89417337249282, 925.9439067233875, 356.05974037047133)
(-717.5952147713465, -601.2379733683132, 351.5252581497224)
(933.9259697040038, -38.99053215092077, 355.33367630302655)
(-661.8636923839938, 662.0550763712871, 351.5956890447253)
(43.74823012018299, -936.181513810271, 348.7839812280102)
(603.4462611745627, 719.1582604566647, 344.47642341876684)
(-931.42456526082, -119.20471874101469, 343.8582764142343)
(769.8664591985269, -538.9942514865969, 341.7467364372718)
(-200.98288091905914, 916.4818240110964, 345.92910810564797)
(-465.9490132524553, -815.9753515763399, 342.1633274752446)
(896.9659213504598, 285.13804948949047, 337.85859271187655)
(-854.2359693720479, 396.02534702598683, 336.81572579668006)
(363.8871735256391, -867.8672913370832, 338.2195877987492)
(319.1647733327904, 886.0864876509565, 336.13179538065054)
(-836.3571760893725, -434.42427824361243, 334.3384818957083)
(913.77541869004, -242.03597328697478, 326.2408187717604)
(-510.3748126718366, 797.30268647287, 322.22038534725255)
(-165.57415500986528, -932.8129689440715, 320.07056122442077)
(750.5880761965072, 576.6931663586787, 322.55624586547316)
(-945.0256326525081, 75.9608652451389, 318.05109743708914)
(641.7451960735808, -698.4323972944092, 316.78903031207693)
(-7.1121222900872985, 948.5940753629765, 316.41538822059624)
(-638.806769857341, -703.8110477520435, 310.7666646321659)
(946.7054542382084, 81.8331428047908, 311.5318918735582)
(-755.1959994144795, 575.567043273416, 313.6902631033727)
(171.14227921868076, -934.8540321793478, 311.05989581083895)
(504.73940161527486, 807.4562489558612, 305.3727926308835)
(-918.6845940314704, -252.4693931178914, 303.77264891348585)
(848.6274199550857, -435.5259995513966, 300.2475742035758)
(-332.8780688622399, 894.1214971632467, 299.564583322362)
(-362.69077102254244, -881.9085167960617, 301.1524076238542)
(862.8891051573347, 409.1547702747571, 296.6728268011496)
(-912.6978979543459, 283.0519135639246, 294.72726595535573)
(484.6167151531319, -823.8923048471623, 293.8504881871368)
(199.95688156489877, 935.02904430185, 292.81040252492716)
(-781.9992130117387, -549.8790398079847, 293.44551867232553)
(950.6650598913059, -120.62916982630492, 285.80508618440706)
(-621.927271954973, 730.3350684037715, 282.5193024525993)
(-34.21635765366499, -958.9906189200458, 281.3649475188127)
(676.5126373826462, 680.9021154728831, 280.5404794430366)
(-960.1535740102177, -49.488798685159225, 275.0563089989125)
(739.5488755769159, -613.3606830103181, 277.2293872770988)
(-127.5105212170321, 953.7133127951556, 272.3453395530212)
(-548.098187542917, -789.298859696513, 276.75925800947294)
(938.409923073108, 215.12162635020928, 270.3876886146344)
(-833.1403494680046, 480.53349999585083, 273.79684707839294)
(294.86540127529247, -916.0287294626233, 271.9297003452411)
(404.5321644890665, 875.5871064143965, 264.00936910393)
(-887.7951872653503, -374.0986886714087, 268.0855770137853)
(910.7955661707014, -321.7113309245423, 258.75327282674345)
(-453.14998091247423, 853.4404750775113, 257.4770869388113)
(-244.29616262188378, -934.4304338922796, 259.15082315923377)
(812.38533923393, 524.5484636915526, 254.71350540676946)
(-953.9318181071119, 161.09807715078603, 253.10372565645733)
(597.9850557325393, -760.2795873446005, 253.74952647773708)
(75.7964518796696, 966.6451405462458, 244.64682736708733)
(-710.0459095799879, -658.8943966162414, 248.38071663566546)
(969.1176905158168, 12.158779643085763, 246.29873326284178)
(-720.5297951119572, 651.1923198831306, 238.29682515960496)
(96.60302016632772, -965.7344015443093, 240.8836278550265)
(588.7179619970213, 772.1692706968814, 239.09366075561218)
(-955.2530271545088, -177.9905660316241, 236.24354491898677)
(824.8554162727291, -515.4183165145528, 232.2875400163489)
(-256.413373086347, 939.0990554036268, 228.79061659626177)
(-443.40171277306837, -865.7252512898556, 232.19541422910575)
(911.3733816952763, 341.9058813600396, 229.12644419344244)
(-904.0513952951069, 362.88939119715286, 225.83703066930883)
(419.2869967521782, -880.4059741704667, 221.54849356177195)
(281.2909143965843, 931.9883165012152, 228.63332955447314)
(-838.3948865421829, -498.89355691171806, 219.54323740870393)
(954.5689529062333, -201.7941811693568, 219.26518782899853)
(-572.2458240589839, 792.1406317895793, 212.24499126024298)
(-118.52011915354302, -970.0717481508982, 211.92872574356264)
(743.6234828436951, 633.5134807879951, 213.73999490804562)
(-976.9101998540458, 35.79476436299865, 210.63047325903645)
(697.3681377713349, -685.0816216004185, 210.57267668594048)
(-50.49316999293416, 976.9722083718822, 207.3059185190628)
(-624.6799018686896, -754.1186872009677, 202.68208064753347)
(969.9735708239292, 133.46897714046082, 203.31577421379532)
(-807.2849773476717, 556.618100244971, 196.1307110792415)
(222.67850093063177, -955.1240475948165, 195.32623717611884)
(478.65437354957584, 855.3644520210995, 198.0950400704352)
(-929.8558900513717, -310.43440778522563, 197.4803843418569)
(893.6112631531129, -403.84882681814605, 195.86994522770783)
(-390.0105795182762, 901.7240030486274, 186.50890110066362)
(-326.2657636620151, -926.5345874045522, 187.3080612390141)
(867.1816239731, 461.1454994838541, 187.99164701965773)
(-950.7515207447534, 246.10303032783645, 188.427291720161)
(536.2258238200541, -824.2199239470326, 181.99830449004767)
(157.5343349803067, 971.415138757589, 177.58254839619417)
(-770.8800213717984, -610.3554208937771, 182.2368042833163)
(981.4652477820609, -78.6333739853912, 174.76487030227642)
(-671.7404725033642, 719.2122998194549, 177.47790112959774)
(14.726624799600259, -985.1294456071821, 171.18148825062195)
(655.4203181256839, 736.921017207707, 165.44370941678565)
(-980.5342187787743, -102.54347289656974, 167.44396665813053)
(790.6301628286442, -589.1459192333789, 166.76639792298823)
(-186.75770610649195, 967.8588192548281, 168.43653166843347)
(-520.3106042246162, -838.0044373914117, 164.3941545302584)
(949.9334131690623, 266.60916344263177, 162.9296305568622)
(-880.9184816521675, 445.2242115839, 160.49308428444644)
(346.8417303093706, -923.9866246151198, 161.08858323406855)
(366.0306600328605, 918.3081460610382, 150.77037107418613)
(-887.4897376721318, -434.4420221022662, 153.6948110976577)
(944.981968694607, -289.453947595702, 152.39911765928784)
(-509.371307526732, 847.2137310645701, 150.89653728352326)
(-200.95598850502532, -968.8071260942947, 145.01532026955454)
(801.860270929969, 579.5018067238941, 145.59451194279015)
(-982.2680695751362, 117.95377618251682, 145.7269576208191)
(646.664476133283, -749.0484651366443, 144.05364342391462)
(24.84623474215043, 990.1163670435008, 138.02986753495597)
(-688.306816461906, -711.810981171192, 139.85297099518738)
(989.0768776725967, 56.00530131000431, 136.3463834452633)
(-767.6003216699496, 626.8710343366023, 133.5007583572027)
(142.14918501087192, -981.4399511495009, 128.72152690366218)
(553.3220296276795, 822.2125478660189, 133.42135383953752)
(-963.7360144078737, -232.43251707098435, 131.10308745896702)
(869.7770163030228, -477.68343329816685, 123.719357674889)
(-312.13601894565966, 942.0011569229351, 123.30825614129229)
(-404.57029027679806, -907.0333951921313, 116.67604823434236)
(910.2701320056045, 396.0131167015041, 120.75553063466873)
(-939.3976531026229, 323.380949499843, 113.82798797248502)
(472.4733652923514, -874.2858114635172, 111.32492516458088)
(237.65835160924993, 964.1816037799956, 117.78091034887431)
(-829.7911931887712, -547.7510262621711, 106.84282350768169)
(981.7615517822636, -152.88304584133832, 113.00898077744422)
(-620.6345530081228, 776.2163279585451, 110.90971022845487)
(-67.34914493053171, -992.1178398437838, 105.67064181138718)
(722.3083631322702, 684.3225694117947, 99.86615814589005)
(-995.1424653118526, -14.024784156288527, 97.44115743574605)
(744.0814517678489, -660.6852779573846, 99.18546579728134)
(-104.8395800854541, 990.0596133818699, 93.75832975073662)
(-590.7554215974669, -801.4642861878775, 93.07539856780032)
(976.5690424520071, 194.33937293644456, 92.43978283747383)
(-849.9827356101558, 518.4398707378624, 93.53849257917543)
(273.6880189431717, -957.3937423853858, 92.15253837126436)
(441.7466887346753, 892.7147011576244, 88.99620963278863)
(-930.5919199931384, -354.8892461915815, 89.73461640334503)
(929.2834567212134, -361.03013491147857, 78.03524043707542)
(-436.3783815514526, 896.4781555407551, 76.81682597439571)
(-277.7473206598461, -957.4974957135146, 77.81369782130128)
(855.8242149349683, 510.96076072200526, 80.5233763160414)
(-977.1489427371064, 199.86976625806886, 72.33270521485971)
(589.3992722591905, -804.2742444879984, 75.83823253211895)
(115.448598370771, 991.022540809045, 67.42362154771281)
(-751.454875101809, -656.1249942538877, 69.3942548130648)
(997.426969541527, -28.961345911190616, 65.57957665476533)
(-720.0781899219945, 691.0001149884502, 63.29487723830998)
(64.89823200464757, -995.867143204788, 63.53623035564438)
(625.666005087946, 777.7056797161057, 60.95839412747261)
(-986.6595421082837, -152.65945048036127, 56.551217013482734)
(832.3762602896297, -551.1708680675839, 57.969263406365776)
(-233.30002598336668, 970.6807107539901, 57.87966522267494)
(-483.73965391424775, -873.8182035428196, 49.37301275113131)
(946.5999268223175, 318.6213685614857, 49.28490677671209)
(-915.1932560055485, 399.94835283873994, 49.624784367707406)
(398.9332981299428, -915.5825831862945, 50.60392286254515)
(321.2623050818795, 945.8499615836188, 46.45838466568178)
(-877.4884473671791, -478.02850579116654, 38.76560831719101)
(970.7470562474075, -236.62780998828327, 40.7115748545947)
(-554.0960024683518, 831.6545325593534, 36.44665309841097)
(-153.28157665635493, -987.416478740036, 38.90315887392636)
(778.9628186698098, 626.267721173609, 31.712277527791446)
(-997.4470167076882, 65.44321860041136, 28.576808781796387)
(689.8877751126449, -723.2132947060503, 31.89652191923575)
(-19.029110564181366, 999.3989451451695, 28.976566288271275)
(-656.2289753036436, -753.8962682433549, 31.685149528972367)
(993.7591123441965, 107.67715460281195, 29.12828538580064)
(-808.1246046425875, 588.7202006619589, 18.524273367788886)
(200.4653342804191, -979.4091269595621, 23.904220969278143)
(520.6225297699082, 853.6430240697978, 15.677019900215527)
(-958.5651720680017, -284.1820888426955, 19.833085469598647)
(897.5060778398827, -440.5900709659885, 19.058583542737072)
