Generated points:
Time elapsed: 4.251811ms
(-353.3850034337318, 290.1975581766577, 889.3280702735333)
(61.56450168910637, -463.6999899110488, 883.8507405033189)
(266.86866814438116, 388.1263678790179, 882.1218943660142)
(-465.05166783537726, -106.5406027167055, 878.8492738896102)
(416.712208368712, -229.84375841485212, 879.5014395179842)
(-151.44955623193263, 455.5758234875544, 877.2193003866178)
(-204.94830996998428, -437.3060776431699, 875.6480940976193)
(449.1971652556659, 193.71342233787087, 872.1794636039212)
(-462.5230134226628, 164.60797578071984, 871.1926746499843)
(232.4628273433125, -435.6532706995396, 869.5787840284208)
(128.08439969129762, 482.6399917534822, 866.4023458624281)
(-417.8068888068614, -276.8585799145393, 865.3246387300178)
(499.429302468483, -80.01820775772279, 862.6514117898877)
(-308.8170803457961, 401.76998538116993, 862.0979583165204)
(-42.490782450974955, -511.6226854823326, 858.1589369729537)
(373.0349033828467, 348.8393162843706, 859.7418753744654)
(-516.9040558810343, -8.281818587483174, 856.0032759835798)
(386.1287458508759, -353.56152585725664, 851.9969712746156)
(-48.43221487109213, 527.547804693915, 848.1436401490677)
(-322.15000242456074, -421.19710000735927, 847.8280361507551)
(523.965523064793, 95.27223644744318, 846.3943121274742)
(-453.5325678493904, 280.84524094049965, 845.8334118140586)
(147.8101252970214, -515.3303856243963, 844.1485417341487)
(245.2459181322634, 487.2661014667048, 838.1086958151085)
(-511.82131044521526, -191.88276045131718, 837.3887701753142)
(507.86179094704255, -204.20778022611296, 836.8844506807294)
(-242.45722124720876, 499.6696147664696, 831.5917098818447)
(-160.2268100955108, -529.4937920665421, 833.0448328209055)
(472.606376625213, 285.4462306184986, 833.7647523125922)
(-544.0139531193272, 116.00205886334355, 831.0188572775878)
(333.56535032642927, -453.44244542776187, 826.5132217612116)
(64.8905143122029, 560.7094316739314, 825.4660225498046)
(-428.26811823206583, -366.2091698640391, 826.1218208069902)
(571.8824956555807, -20.310197222040607, 820.0840853543901)
(-412.0353690262722, 403.38497910599585, 817.0112687735947)
(35.48898915636495, -575.4484192110694, 817.067713519596)
(365.82809381483065, 447.47146566284414, 816.0509133585683)
(-576.1526965558285, -83.36168990780712, 813.0798847020889)
(488.6049250776254, -329.4926816138164, 807.8983846702655)
(-138.69739852798722, 569.4601847601326, 810.2333797212531)
(-286.0263580466467, -517.2643873156302, 806.6142052540094)
(560.7604748332898, 190.86590121441353, 805.6785324298727)
(-545.2286352211481, 241.57975272283278, 802.7234632233314)
(236.8389227633099, -546.4325342344747, 803.3173782474796)
(198.0186758087671, 567.1867243104472, 799.4296865872114)
(-532.0592346664328, -284.72250247415855, 797.3995657078217)
(584.9179990437349, -148.73803640386393, 797.3380280165973)
(-333.82191698057517, 511.36405694146345, 791.8773446764226)
(-97.28882966313354, -602.5162785116223, 792.1546678214319)
(485.66728845202357, 377.5837067322076, 788.38938941238)
(-616.7602848758022, 47.408053371375544, 785.7221057571539)
(427.562051576841, -449.20625806782215, 784.477169689538)
(-8.472012691966018, 620.8870379922475, 783.85426646422)
(-413.32981930774565, -470.1418370981598, 779.8237707847804)
(628.0331484968382, 63.31705042273461, 775.6064179175628)
(-504.5398698886815, 376.8264175280255, 776.8148883393692)
(114.72444288136161, -618.4696070999141, 777.3889935542173)
(330.33610834777846, 542.5923231793071, 772.3157556003421)
(-609.4092321502266, -177.44264124426653, 772.7447811783201)
(576.5480655845598, -286.72555046370604, 765.101814650826)
(-228.82434360876474, 599.055781571896, 767.3145315561949)
(-233.43450954448556, -600.1891717441908, 765.0367885760447)
(577.1776410567676, 283.9130312827787, 765.6757546977502)
(-625.1080541187094, 187.63755812996848, 757.6490397637571)
(334.4148760102595, -560.6677213708538, 757.508017723811)
(127.72528742258574, 639.8718975574386, 757.792983386004)
(-535.0894256045613, -385.81391941338205, 751.5496831168681)
(654.2524078035417, -73.90784409080962, 752.6562412317569)
(-431.7325870806016, 499.8774252059261, 750.8192412439791)
(-18.668330342790732, -660.50229289039, 750.5919094479702)
(464.7770720322569, 474.1694185060781, 747.760413412431)
(-670.168459048896, -35.78847206200728, 741.3456830409785)
(517.6776400048689, -423.6228004638282, 743.3394809682674)
(-102.58572939861867, 661.3552585557001, 743.0244882266508)
(-375.8741633394674, -556.1569119155267, 741.220684184164)
(659.1286319231849, 157.3834687831593, 735.3773795357394)
(-592.227371095607, 326.17803309535924, 736.8002657784732)
(214.43611266342054, -645.8780513566663, 732.7064189438469)
(274.4286678382211, 625.7457618764757, 730.1583032207251)
(-627.4226721776573, -269.49305896962267, 730.5575142346038)
(649.5170154222901, -220.09846014767365, 727.7941429535854)
(-330.6300656439056, 608.8675370441623, 721.0853500287483)
(-170.18384758988043, -671.0798853364091, 721.5880026139406)
(577.7854801425577, 384.5378888619136, 719.9267677799297)
(-687.9699413563166, 108.62964993233471, 717.5632090246579)
(432.6680821556475, -543.91996375884, 718.9919357742033)
(45.37731274047874, 697.7749115180416, 714.8783619221118)
(-509.1632889647454, -482.1134950629461, 712.9651625772426)
(703.9601289099355, 12.09615325473408, 710.136479827325)
(-531.1068493252459, 468.1380628813564, 706.2381104708962)
(78.43490270889379, -703.5302543030258, 706.3236845224476)
(422.01055763704505, 571.5063924892584, 703.7666748197047)
(-693.3104650663317, -141.54555230554496, 706.6013413884981)
(609.9439436029792, -366.1654118060293, 702.7739870391949)
(-197.00253777636715, 686.5295534789809, 699.905116647694)
(-315.46805465082593, -642.6786324968007, 698.1719572045741)
(669.990278100757, 261.02032496305026, 694.9686447651102)
(-668.9349336305138, 262.40833165730834, 695.4623800361655)
(318.6366783077854, -649.1330943419752, 690.7220085294758)
(206.73660315296132, 691.9410309073019, 691.7207432654562)
(-625.183253523228, -373.1766599894916, 685.4816408578705)
(716.8590758065642, -147.42814215427168, 681.4528658202989)
(-432.9901261188914, 586.8225247586273, 684.2213641208939)
(-76.94864371613373, -732.4971199085478, 676.4073296142865)
(550.8806766575249, 485.0649354936855, 679.1483552507908)
(-736.366439435867, 16.122213547085465, 676.390819794951)
(535.4857706016617, -506.4566017323715, 675.8377764262979)
(-45.60067444123439, 737.0204508708033, 674.3303593111484)
(-467.32343213259134, -575.305364633008, 671.2917005328586)
(731.3693682268836, 111.24948605952501, 672.8464899744226)
(-623.3440056993956, 409.77295200343957, 665.9792627139518)
(173.31648737840175, -727.8686620929532, 663.4520374117684)
(361.20552739403144, 655.6465970503665, 663.0671962601333)
(-708.9473729025565, -244.57325000406624, 661.4964458234163)
(687.3628676562073, -301.40768194679094, 660.8219861890929)
(-304.3896181543486, 686.7264992036052, 660.1164106817906)
(-240.92939717325606, -712.8074593799437, 658.6793995792199)
(661.7355829227558, 363.97341443658104, 655.4611902143844)
(-739.2445772139253, 179.38022457410318, 649.1072254193058)
(421.96130252438854, -633.3509869630046, 648.702694988166)
(109.69438855101176, 756.5175992029302, 644.7078898358963)
(-596.2250144647297, -479.8108694053086, 643.6592745599605)
(763.8116852111965, -50.6457835729176, 643.4490765718117)
(-537.4185740097979, 550.3487343159388, 638.9816483641134)
(19.99219985987245, -770.5005348001504, 637.1257629522175)
(507.7458746549287, 579.0792773070397, 637.8568157231355)
(-769.667753662111, -85.49161192384013, 632.6948184262171)
(627.9571256971676, -457.83246313605565, 629.3324113574032)
(-156.19093003727212, 762.4813193700659, 627.8746936975366)
(-398.5734245442766, -664.5326544874569, 632.0882662784543)
(749.0030047794863, 222.78743104340666, 623.9873872125781)
(-701.4463726889055, 342.8916547576234, 624.8186131503732)
(289.2311879588369, -726.4947123592912, 623.3383935118312)
(279.8703122805538, 730.4149878567232, 623.0301387719926)
(-700.7936476264513, -348.81372570786976, 622.2678267468181)
(755.1011064151896, -214.9653361912559, 619.3643704046403)
(-410.5298942412459, 671.5661461649804, 616.8177342289922)
(-147.28971130174824, -776.295171375425, 612.9205069532651)
(635.0157948394547, 467.37338792387186, 615.0748381822959)
(-786.0189373129185, 84.85569133214022, 612.3509956177214)
(525.4154416919192, -591.8204592448352, 611.2995645760906)
(14.774600034563468, 797.1123605650616, 603.6502263962251)
(-549.5129348459324, -577.3232197329603, 603.9316471209122)
(793.4240848632054, 54.91237442327229, 606.1871432933756)
(-626.7716329805945, 501.2324179721471, 596.5931471820923)
(125.18847500073821, -791.8918204561128, 597.6915512383397)
(446.25081534516886, 671.5627294846158, 591.4927811655393)
(-783.3759704535357, -191.3893299645296, 591.3477938503784)
(707.2635479992332, -385.159640780002, 592.8155908760803)
(-268.16983666845255, 765.3077358235827, 585.1401611492727)
(-326.7664368113485, -740.8374857956459, 586.8419850467426)
(737.1350340051342, 334.89359114251135, 586.9226731469165)
(-770.3436401496538, 253.44349210828037, 585.095780525668)
(397.83452286233074, -712.691133937274, 577.7534422451365)
(184.0057606276184, 794.9850916239785, 578.0489461554843)
(-672.5190202951851, -457.1162509274617, 582.0334186962347)
(810.0866117269608, -115.08907577708258, 574.9036320441097)
(-519.4259990159989, 632.1291971165564, 574.9863560981332)
(-52.72112918044169, -821.1720261939354, 568.2402537083111)
(586.6307627522344, 576.090545998372, 569.1959513243474)
(-825.8358904365933, -26.735314903910556, 563.2764019589209)
(626.1847373125186, -538.3705017951579, 563.9591098241805)
(-95.94170039448935, 820.3999783455416, 563.6834800276205)
(-481.20585577616464, -675.5898774191088, 558.5868257447203)
(809.3092284182563, 165.2304647382646, 563.6643206017421)
(-712.6855377646891, 428.6848204661085, 555.2554808041036)
(242.51699755048688, -797.5388852144172, 552.3741779537145)
(361.52073666408126, 750.3137476447117, 553.4727066958297)
(-774.3038283262146, -310.28850113044325, 551.5202874832356)
(782.7346388595366, -298.8842690275927, 545.8888887468512)
(-377.05634699439776, 748.1544530151538, 545.9793271039085)
(-229.5736779622716, -805.9916426657301, 545.5945365744357)
(718.733490694979, 438.6651850263856, 539.4395469366121)
(-829.2803804631737, 152.0110105796571, 537.7608234535174)
(506.8561688817342, -671.241445498805, 540.8620396285967)
(85.2620136806587, 837.0935920366292, 540.3745989536635)
(-627.2945840328485, -563.4966237415075, 537.5621451283354)
(845.7281982870825, -9.72305872937397, 533.5253290622952)
(-617.4264678367124, 578.1859514809262, 533.3718799531686)
(64.04776820398986, -847.0601111011875, 527.6239679632948)
(521.063780001183, 672.1108524538248, 526.079403878038)
(-839.4062840345006, -135.04408590964178, 526.4600508910629)
(713.812036388764, -462.5704707723012, 525.8335632840657)
(-208.38601626151404, 826.1952330326295, 523.4278413886818)
(-401.32225646889066, -752.6228876487728, 522.0145931388707)
(808.0429015994725, 285.07293172557195, 515.5580401585183)
(-788.7744377146978, 340.549947737066, 511.7231864046656)
(354.7509834747197, -784.5730567934629, 508.52419635399895)
(270.0619175374032, 817.677431007692, 508.3996258030505)
(-750.4517698128676, -424.38531077515256, 506.67469759502694)
(840.1744812500566, -199.06854872779454, 504.4586741880924)
(-484.4815219566013, 714.2743788017185, 505.0641213450372)
(-116.622947844837, -857.0501634177698, 501.8606434275898)
(671.3017924839263, 547.3876930269962, 499.72053883190597)
(-863.7039068383383, 49.085213995330186, 501.6036314454111)
(605.1066736805847, -624.1535019784923, 494.2452017320985)
(-25.398675877306278, 867.4376804857914, 496.89715005935534)
(-563.578602789376, -661.300844671971, 495.03570711021695)
(865.3640915114473, 103.86285034546437, 490.26268208041597)
(-705.9198501872231, 512.338381782335, 489.06701755925724)
(181.1189313239408, -855.3706474591058, 485.321530721092)
(439.78266864755597, 754.9298551794993, 486.4895868524775)
(-836.195581974503, -254.1978435443265, 485.963378274265)
(789.7742370456439, -383.08170864450005, 479.06686276654676)
(-329.42288342389674, 812.3236934111449, 481.2595775665791)
(-309.8352532949261, -821.873016994154, 478.0448302749396)
(785.9143997992319, 397.5337955229545, 473.60895008997346)
(-848.4804633213897, 238.0963237359368, 472.6426176143577)
(469.7553004951273, -746.0481347759669, 471.9556528467834)
(157.48192642636818, 868.8271368160056, 469.402651442386)
(-706.1195224616595, -532.1933555301908, 467.0818475685327)
(881.3487285761097, -88.87191002135613, 464.0325443828601)
(-593.7781273232551, 658.6337181198107, 462.20034710952115)
(-7.792643270150443, -886.4069133108986, 462.8412889376976)
(601.2102221461141, 654.4802206000318, 458.47781803523924)
(-889.3780890399863, -71.74900348002778, 451.5071375240985)
(702.2262221214451, -545.0790501670385, 458.0034519892202)
(-144.09530685045488, 881.8339066959062, 449.0050150556328)
(-485.3682138090104, -751.1267809405618, 447.4664858709755)
(867.5682884886058, 221.783568913547, 445.1261769082121)
(-787.5248457888025, 420.55329533390375, 450.48811643495884)
(303.86685721166987, -842.4973313621902, 444.8181423187353)
(347.612797903537, 825.0774796850952, 445.43517513793836)
(-816.3468103636587, -373.1391337111151, 440.84585979954414)
(855.7368811998372, -272.1160396098214, 440.0764151161043)
(-446.30770630452497, 781.2145424569668, 436.47825827519307)
(-204.6167958525646, -878.1357614883657, 432.4460096362066)
(741.6452149225653, 510.5227833702838, 435.1193662000351)
(-893.1077589967871, 120.46166758343371, 433.41379473057316)
(574.7041204901601, -695.9706046872764, 430.51142993288613)
(44.93210864396717, 901.982508544229, 429.4282942390578)
(-640.2876517354184, -639.0768597946311, 426.1601697838227)
(904.5871231823113, 31.37189775960539, 425.13285053464267)
(-694.2532455496154, 581.4242463291714, 424.21489462815947)
(118.9597125477078, -900.2513915391694, 418.803078811935)
(522.6787909275267, 739.9772928052507, 423.3680286076772)
(-886.9485005490166, -194.3925009949464, 418.9676752814959)
(788.5897551249388, -458.1891170482251, 410.1084382581718)
(-272.0973141078045, 868.8381055819008, 413.6222889837695)
(-389.4082405175926, -823.7843459070159, 411.9958417939951)
(845.7443715246274, 345.72811601900173, 406.43391569646957)
(-856.8766065440574, 315.4815301288709, 407.7178991718257)
(419.7587336123431, -811.2520419998799, 407.0291511761621)
(242.12738559033832, 883.3476303797761, 401.3368822443585)
(-773.3192145286968, -494.67884959256736, 396.57310575289074)
(902.8898051069012, -166.72846682644723, 396.22167808402963)
(-558.2656052340476, 730.005683173293, 394.2476588990177)
(-84.67609034791604, -915.9775332034111, 392.1927056817671)
(679.5601313941567, 620.6915805869905, 391.07542700606984)
(-920.8707221516804, -0.4142960813450433, 389.8678512555241)
(681.4970607215707, -623.3707082234962, 383.3675995135695)
(-73.55499105607385, 918.9435970289105, 387.46913266776255)
(-565.0996291707713, -729.5978049061433, 385.1615923053518)
(908.6088209215145, 161.92965563007024, 384.97895679003307)
(-778.6565390012147, 498.5647955040596, 380.95556034089464)
(239.87926822357164, -895.8493974700006, 374.0478495181608)
(423.893670796407, 824.4767029413048, 374.90308369735084)
(-872.5959090247444, -314.31348435016747, 373.8762002440607)
(859.3208647107059, -357.3572922711231, 365.873498812767)
(-387.6088529232304, 845.7238365471547, 366.75682601895664)
(-284.3204356703183, -884.5500187621054, 369.77446392118446)
(805.0108339742397, 470.1004989900627, 361.8882120674739)
(-909.3275376467955, 199.9520134145958, 364.8871354387066)
(534.4489655438238, -765.1804341842036, 358.9752169312118)
(127.10074477409947, 926.3180952878281, 354.6550253700058)
(-718.4636258496005, -598.7382729161278, 354.0091790850315)
(933.1037107867006, -42.15822922197466, 357.12763632202547)
(-659.1908292272417, 661.968926560322, 356.74163049926875)
(38.35201919348879, -934.9393978957415, 352.7285711225142)
(601.0460006512723, 717.4485013588392, 352.1524570396553)
(-929.2023256286932, -125.29092375305153, 347.6855223781042)
(771.8847944288569, -534.8760820641511, 343.65890206020373)
(-204.56849158349098, 917.4548196917237, 341.2160401793589)
(-472.0896979461819, -815.0999566926903, 335.77280666048205)
(895.646015738309, 281.80461723504726, 344.0993638429186)
(-851.7654451748816, 401.6693247943436, 336.38873335070537)
(364.98155689756175, -868.0106313150092, 336.66898735813334)
(323.9970664620128, 884.5580370712587, 335.5338730689522)
(-837.0802898303647, -434.4225588389501, 332.526132430718)
(913.3214668246504, -242.92281493819942, 326.8522666584559)
(-506.18556760711544, 796.9421069152085, 329.6353278576352)
(-162.15378465666083, -931.8234118775094, 324.67103227494505)
(749.3607768448816, 575.1183817941186, 328.1726269038144)
(-942.6858050598235, 78.86005254527188, 324.22918599544613)
(640.7370216421295, -698.4161393259375, 318.85884875007963)
(-5.160556236229147, 949.4755895120757, 313.7984601301112)
(-637.7994892668685, -701.7138842741698, 317.5050174529197)
(945.9479590864927, 87.5183337404388, 312.2867271585468)
(-755.9812892609161, 577.5632818016883, 308.0794472240347)
(170.23240603019877, -937.0080194002121, 305.0195067808966)
(507.01601796201436, 805.7313024489737, 306.1565380386687)
(-918.4425364293114, -246.93944685040327, 309.00520524177256)
(844.2740220084514, -439.20788116149765, 307.0794895255957)
(-328.3276476324606, 894.5328871970198, 303.3345834604073)
(-364.624496031956, -882.156646263809, 298.0748703698975)
(865.0527501895941, 403.8834085349172, 297.593567974237)
(-913.8579267242505, 278.65185403245005, 295.3249634005441)
(481.64746496392854, -823.9882774161057, 298.4276096051771)
(201.86643354957735, 935.2657934263929, 290.73671706971226)
(-780.2677662793214, -556.3512189645961, 285.75432466033845)
(949.3906375025891, -120.02591453482242, 290.26056787394816)
(-618.1288510516856, 732.5379197354192, 285.14017543521936)
(-33.848840231529216, -960.159916269652, 277.3935673443697)
(676.7688354538741, 680.4606007303458, 280.9934415820124)
(-957.806501989145, -43.9737534530366, 284.02995221379297)
(739.0720897695323, -613.0120139549974, 279.26460010272444)
(-134.2338939873566, 951.864228419085, 275.56442506450543)
(-545.9633078290501, -792.8689547722099, 270.70812153089395)
(939.2819624079099, 217.6151808374349, 265.31684485579945)
(-838.0337362192244, 474.71234094235655, 268.9751853154396)
(298.3101165861202, -916.6165083768074, 266.13013905509763)
(398.1052679861285, 878.4038390084617, 264.4218054867816)
(-889.9376689530121, -375.9840368486903, 258.1607046268695)
(910.6550708413782, -322.92984543544105, 257.72787369224625)
(-451.87285025173696, 853.8761712508345, 258.2758435769532)
(-244.74941593461833, -934.0420096846074, 260.12160145594044)
(813.6329086973584, 525.0334848789182, 249.68245761481737)
(-954.4920531399399, 161.0811492042768, 250.99359327228225)
(593.5010000577581, -764.9262152789956, 250.28872948934932)
(76.71571198586688, 966.0714987805185, 246.61824502348585)
(-711.0362833233827, -658.1504149477545, 247.51855506561319)
(968.5176085541943, 6.447657967118996, 248.86154710441636)
(-718.7604556188509, 651.0458353706514, 243.97280111748645)
(87.16520783357957, -966.7705008451263, 240.32691326397955)
(585.8558183405694, 773.4199734773048, 242.06301812310568)
(-955.2809271849034, -175.77528569916709, 237.78435418279216)
(821.0525088982122, -519.4149798756226, 236.8139698429081)
(-257.94095114313717, 937.615896870073, 233.115627232287)
(-443.43860554286664, -865.4759290977458, 233.05282505601951)
(913.5828814286198, 336.3176882178767, 228.59731265341517)
(-902.4632165083973, 368.80912826950913, 222.5757618304437)
(421.5326551668483, -877.8163655912847, 227.48329373405642)
(284.6385617188629, 933.3174169029891, 218.8595177006221)
(-839.4532113038514, -497.4835287806677, 218.69715275601106)
(954.6860180762627, -200.24891345944945, 220.1703421171876)
(-571.4024337994582, 791.0273800422643, 218.57479880243923)
(-117.90115761647834, -968.7754714249124, 218.11328019662884)
(746.7572005018749, 630.7967684326557, 210.82960046805906)
(-976.5642680625066, 28.412009670050058, 213.34241971546535)
(696.8551777220056, -687.1999324470916, 205.30249420487993)
(-48.61981998567134, 978.1165020963344, 202.29735893330954)
(-622.452994729963, -755.8366025130525, 203.13369896013413)
(968.2343551502416, 139.73504941748814, 207.35561113962657)
(-805.6775613815062, 558.6760943264983, 196.88750268729368)
(227.0128717790627, -952.3923111257016, 203.50440229947816)
(484.4308156353676, 852.6026063763338, 195.9479024208607)
(-930.432757552481, -308.26920873497323, 198.15392658032187)
(894.0368203196397, -405.84627991266433, 189.70229569986677)
(-384.15514056774924, 904.0058503043881, 187.61196814386037)
(-325.3570638409167, -925.5728782648042, 193.53973243089865)
(867.9758905330381, 460.68125216030506, 185.44712821015318)
(-952.0108493305186, 240.91143209486603, 188.77771225169917)
(539.3125864468229, -821.3447824305807, 185.83509483975385)
(155.79189021402368, 971.2887644788497, 179.79717167044316)
(-772.8672270033742, -608.5174294578115, 179.95218106533858)
(981.4632026243477, -76.12436254929005, 175.8836641670361)
(-671.6739639711603, 719.8666741682165, 175.06015407641854)
(15.067876359132676, -984.9900804972644, 171.95202942686743)
(654.1499354252954, 735.933116372599, 174.61474797163277)
(-980.0250375088666, -101.22025932406224, 171.1881565941817)
(790.9694581964417, -587.9353964686048, 169.4086354933893)
(-180.0291178802412, 970.4885947508609, 160.44127951921078)
(-518.6661777952402, -838.7780793858275, 165.64036208937378)
(949.9901818248737, 264.55515741458896, 165.91932714932673)
(-880.7422471239777, 446.32645893350417, 158.3849304286409)
(351.1789971598217, -922.7936340854302, 158.50937147445623)
(363.44566542889487, 919.3790522548469, 150.49719783413553)
(-888.1188740807307, -432.48163598956506, 155.57795484375066)
(945.7944640743679, -286.9923623343888, 152.01386676223453)
(-507.63915621348923, 848.3781987312461, 150.1896101479158)
(-199.89655359239399, -968.4947155238525, 148.52391680889374)
(800.7535779718921, 580.2780638262416, 148.56337370725444)
(-983.1364125902653, 111.59411403963405, 144.87769997778406)
(647.1426941707368, -750.0606168801177, 136.43828050388797)
(23.740493831146203, 990.2360438938601, 137.36435609753437)
(-691.6238417300424, -708.3568677578713, 141.02130849922978)
(989.1377731823998, 59.97780991684024, 134.19809231633224)
(-769.8070599620202, 624.5259049055194, 131.7743697938749)
(143.69363635609417, -980.5936899242021, 133.37223905895988)
(552.7552708520982, 823.0861387401128, 130.34883489742242)
(-963.6938909255585, -234.42974010515852, 127.81541983260585)
(867.8168251662614, -482.1307104685687, 120.1829271628205)
(-314.49216778531536, 941.0686083207004, 124.43693517213123)
(-405.02587623526347, -906.3460965072887, 120.37770942270653)
(913.3920844242951, 389.5585174567744, 118.14847264320126)
(-939.7338725078123, 322.5599353606683, 113.38137837225463)
(471.442765125868, -874.6389388156603, 112.90901610540924)
(238.05318086715846, 964.5027895122721, 114.30245886276327)
(-828.5499443025001, -548.9019203587677, 110.50643249504195)
(982.0072352361981, -155.37666790336584, 107.33070862994305)
(-618.578128528582, 778.3779459109418, 107.18615687456918)
(-65.3077105281998, -992.6564499358105, 101.82374647594976)
(725.8701596667389, 680.6573620114685, 99.08615869520634)
(-994.3959410851568, -13.47914546664777, 104.85716470920971)
(746.2809632024564, -657.4875964156888, 103.80165952977015)
(-104.01579986098098, 990.1017938877451, 94.22924768642316)
(-593.8671535975764, -798.755681162575, 96.49438164174802)
(977.6608480096556, 186.89981830663962, 96.16508818685921)
(-852.7479952834274, 514.6939123302722, 88.94398883709731)
(278.7002842565548, -956.04205048617, 91.15782609033128)
(444.15948808325703, 892.0087818129997, 83.92069061981837)
(-929.2087377841605, -359.24475922172144, 86.68520402753194)
(928.105233013243, -363.73405363660424, 79.48719820523121)
(-435.3809137116118, 896.6327394724083, 80.58033557789653)
(-286.32781387136976, -954.684047342892, 81.20808304988476)
(850.7636815282486, 519.3433309933338, 80.52119438538654)
(-977.5975538080393, 195.51233657577322, 77.96120211502317)
(583.8384631111318, -808.4745733824764, 74.17218606765123)
(106.16573905581176, 992.107264500603, 66.72339601566814)
(-752.3118059756247, -655.5907426890625, 65.02095577656164)
(997.2746754965724, -27.047205167554566, 68.64160768681332)
(-720.5340692615912, 689.9804224118716, 68.9758778245538)
(64.87677218970069, -996.178264989534, 58.47964425924066)
(626.6964650116465, 777.0100883078482, 59.21877582098679)
(-986.2475486268903, -154.34301277839026, 59.110128014912675)
(830.3601067904779, -554.5304109664178, 54.75505788803189)
(-238.71279068847997, 969.505635116184, 55.45292634012316)
(-483.64149015015994, -873.3952039127647, 57.19901037179683)
(945.838277562386, 321.0434784424854, 48.17714860146987)
(-914.8337510330934, 401.08121703704813, 47.04322810777662)
(398.73116336093534, -915.6400088056985, 51.1549962284796)
(322.9559059030355, 945.3676223296908, 44.492038535636254)
(-879.0360941067164, -474.83496527589915, 42.74694151683349)
(969.647616093623, -240.66297484744086, 43.183713846003734)
(-552.5508608286292, 832.6968101728855, 36.10496538486659)
(-154.49742452235154, -987.4296952723056, 33.363793405455446)
(780.6389700539686, 623.8112868331115, 38.23972872153854)
(-997.5037766154921, 61.694869601224845, 34.350526964197925)
(694.6167025560476, -718.5659627915138, 34.21393937663438)
(-25.147946364329613, 999.2606499369831, 29.08151098507484)
(-660.1475869637965, -750.6987713467615, 25.62260963172113)
(994.2056221891697, 105.04546805551131, 22.817327811210316)
(-804.9044645862253, 592.9711875545406, 22.670986289079565)
(196.23995348033785, -980.3493449836823, 20.12566640138302)
(516.5393559674425, 856.1365747078319, 14.739714525080142)
(-959.7681470693215, -279.9639108142124, 21.5711036512523)
