Generated points:
Time elapsed: 5.914066ms
(-460.03663776174903, -110.67644293916999, 880.9750376118485)
(415.44648586655643, -237.5955361002643, 878.0390530075285)
(-148.9481214847091, 459.05466971026846, 875.8328992013105)
(-203.68191568713266, -438.9469799024836, 875.1224063275425)
(451.08151405547557, 195.1444181922898, 870.8869752877307)
(-462.3770232506777, 163.43833780073243, 871.4903316197926)
(228.19905708597437, -438.0161303460947, 869.5211670233824)
(128.73598852485125, 480.34093229058647, 867.5826381531268)
(-420.30241353492755, -271.07636506074607, 865.9465835039526)
(500.37302873980394, -79.96209420097652, 862.1095612512075)
(-308.3751860443199, 404.5426637400635, 860.9587550203697)
(-36.568185221582226, -506.72247479385436, 861.3333276777299)
(372.4823238352481, 354.09941337447816, 857.8289595706965)
(-516.6941435180686, -6.4038185046804275, 856.146105032715)
(383.73283631649673, -351.93375264963464, 853.7515704690928)
(-54.758113123207, 519.016772006809, 853.0082880153147)
(-320.6144131219986, -420.8780825586917, 848.5682280878513)
(522.0696616707638, 93.97325030815462, 847.7100309595819)
(-449.54911480272114, 280.4114369158449, 848.1008309316063)
(140.41291180934272, -523.297800275227, 840.5020085784034)
(241.77929648104777, 479.3170057721969, 843.6812074300965)
(-506.2665707499375, -188.87321973300214, 841.4398767641022)
(505.6328245274753, -204.7168510773808, 838.1088578730863)
(-237.9246082616956, 494.96872965066433, 835.7020027806121)
(-162.50726757840295, -534.2068226592339, 829.5869204661601)
(478.3701357465005, 284.5983108093397, 830.7621890230353)
(-548.4386442254613, 118.61630518527296, 827.7349972450918)
(330.1281551534159, -455.28907208244567, 826.8780212445531)
(63.33268386338811, 558.3624614745364, 827.1761195602525)
(-429.7134486329836, -372.3740384136694, 822.6080035955418)
(571.9310282402166, -20.63472435227233, 820.0421373850214)
(-412.60993011507094, 398.35931024872485, 819.1842927623775)
(36.85162987333708, -575.265003355364, 817.1365450707927)
(370.2488257723907, 445.3084274786047, 815.239971683613)
(-571.6576827333928, -82.16224023514842, 816.368091029671)
(486.49381125007557, -327.8043296575451, 809.8568349240151)
(-134.096337924023, 571.6206423096143, 809.4862651341962)
(-288.89522633672857, -519.6631197143522, 804.0458881236799)
(562.587790475693, 182.55570144169135, 806.3302015172254)
(-542.5358752537653, 242.1661487335913, 804.3695546638814)
(239.28651062342502, -551.3520184130532, 799.2201934545435)
(193.5821210500574, 568.47578827405, 799.6006756850311)
(-534.8755953427905, -281.9028276391156, 796.5167250445948)
(586.947227735371, -149.65230555690684, 795.6740157220573)
(-336.33553370060173, 508.5272644068692, 792.6401643401612)
(-96.24269850169564, -600.8858803612669, 793.5196921107736)
(478.9991424277865, 381.1265152055875, 790.7606470738729)
(-615.7876420376143, 42.10456202985131, 786.7863660295782)
(423.8694363094591, -452.70122346904435, 784.4719900878117)
(-11.088490753180523, 619.6353629152071, 784.8114820756357)
(-418.3475782754696, -468.16615662363756, 778.3352449576607)
(620.1907802006784, 65.04735682211103, 781.7494723532154)
(-505.75591992424006, 376.31048187326314, 776.2740306708051)
(122.31909923311584, -621.6886385727782, 773.6544930602579)
(327.66091218936305, 541.4713500115508, 774.2396939836543)
(-612.7813594054198, -175.49443826104655, 770.519764642469)
(568.9211290245296, -288.030403936885, 770.3033398326983)
(-223.72038146361876, 598.5657649850945, 769.1997243275517)
(-233.13863035690386, -599.0051489734519, 766.0543130474495)
(578.6080426091032, 287.2316816057525, 763.3548939451385)
(-620.3902532436418, 187.7859595636442, 761.4803786513816)
(336.8560669803879, -560.3274383457705, 756.6777068048003)
(131.22806933553494, 639.8714135509676, 757.194669777036)
(-533.1820494242078, -381.89444951561535, 754.8996831374131)
(652.7764872299824, -77.44854704002924, 753.5811703334109)
(-433.6926105157572, 500.5736990196944, 749.2240595668081)
(-21.50376220746968, -665.2926951380555, 746.2728844108346)
(464.4373757386835, 480.70417258161285, 743.7885603312219)
(-667.6125240416715, -38.38004715957263, 743.5189908285718)
(522.9046835217189, -420.56288857910397, 741.4159080442306)
(-96.22817961271868, 666.8723386770008, 738.9326230150419)
(-370.9416991016959, -560.0397466396109, 740.7818424147471)
(660.0852275322876, 153.8146251908467, 735.2744749214726)
(-593.7374131391435, 332.5565355590497, 732.7223450228611)
(212.95205340713463, -645.1348201928805, 733.7932179601995)
(274.5063552731388, 623.6388103588918, 731.9295697871507)
(-625.6949586581867, -274.3952797328027, 730.2143857594747)
(648.8206932026537, -224.33076906802498, 727.1226953694792)
(-328.2148626674269, 603.0577633189556, 727.0463107842172)
(-170.12618125891782, -672.790342398004, 720.0071094275629)
(572.8144733734051, 386.26427329974035, 722.9685264699787)
(-686.3887629429179, 103.88760732643846, 719.7762368609277)
(430.11685294399484, -548.3162565342907, 717.1811316771906)
(50.93597615208306, 698.1228944077391, 714.1638121868086)
(-507.2113318303235, -486.33174999244864, 711.4900518012827)
(703.5771402781288, 18.767750118430516, 710.3710151980741)
(-527.1594835206786, 462.3314563950871, 712.9884314361693)
(73.60438575415752, -701.8386640989132, 708.5230299528773)
(419.2726424068695, 571.0015418003234, 705.8099535929023)
(-700.2306538664155, -139.59125680942313, 700.1366383843783)
(613.0671411935914, -369.298375694774, 698.4034579653215)
(-202.75125920471402, 682.4016978148708, 702.2961267943066)
(-313.1047093856582, -645.8339318697392, 696.3217456077293)
(673.3021668546089, 260.13580239065686, 692.0936038018683)
(-674.3263498655497, 259.63244361495913, 691.2850122051897)
(314.80793439307826, -650.8318648929218, 690.8790401243657)
(207.5367571651946, 695.7327387475623, 687.6659440892586)
(-619.1978936221701, -377.9835203105082, 688.2749646090167)
(715.0665565480812, -139.99343306938428, 684.8953631058672)
(-429.74050772243845, 587.2266089566218, 685.9212824776381)
(-78.16052845836163, -726.033291021192, 683.2031850921414)
(554.3410067970146, 484.82812645513036, 676.4966636882109)
(-736.0638336253004, 15.019392806720823, 676.7454844094221)
(533.6634406305228, -510.29589300424215, 674.3896749783434)
(-45.21855399560118, 737.98213763428, 673.3035325225063)
(-463.275977014837, -579.5468605583357, 670.4482124205606)
(736.8312034962335, 113.67935713075656, 666.4508843993158)
(-618.2418583879786, 414.3011451912567, 667.9308090140713)
(176.75623316111137, -728.2526610669004, 662.1218133302007)
(360.4868943060436, 653.8681091295765, 665.2110153153625)
(-708.8926966342373, -239.9346829221985, 663.2514550226509)
(687.685389983141, -299.0024402079263, 661.5786764651963)
(-307.6864340705752, 691.6260182262029, 653.4389865943886)
(-237.82060703859304, -716.0317275576917, 656.3077966918743)
(664.1051831952295, 363.2847920684204, 653.4435442370176)
(-736.8520267446443, 176.92860944406658, 652.4916534657733)
(424.53809868948684, -631.5524720727377, 648.7749053253598)
(110.6636476849446, 755.6194047655473, 645.5949753698695)
(-593.8716926252881, -479.4103982485338, 646.1285342325917)
(761.8654218701842, -48.870921513564646, 645.8890864451739)
(-530.3167787701711, 554.6163983199817, 641.2213072484419)
(15.546678613290752, -768.8286545571896, 639.2658294605435)
(510.5953546062463, 579.6789963037908, 635.0312158459232)
(-769.4307833326465, -81.22904977567916, 633.5440877576322)
(623.6537830756058, -452.8928926665981, 637.1373373359675)
(-152.43794989327964, 760.4884925599366, 631.2051363196034)
(-402.4986235157451, -667.4029499984441, 626.5525998679639)
(748.8600226179288, 223.294785560033, 623.977648050292)
(-698.571113433904, 344.8356304717384, 626.96633676209)
(283.3395966627259, -726.796567875194, 625.6879588803371)
(279.66726027018734, 729.9250619465088, 623.6951398522782)
(-700.6024939990699, -351.96280048290623, 620.7079284804676)
(756.728276978421, -216.0075832264749, 617.0113765644257)
(-417.43996478249846, 672.2644412487649, 611.3954504532009)
(-154.25502492257317, -774.9843128739183, 612.8659739987833)
(639.7454799317146, 470.66579368876046, 607.6178334761659)
(-791.7127057739498, 87.45746156606303, 604.6008467844812)
(523.3536220593387, -597.3715967249673, 607.6579314907639)
(14.676162594642948, 795.3250178303969, 606.0055496978346)
(-548.661815234843, -575.1664290548015, 606.7567810841135)
(796.3303227503872, 59.40985011450054, 601.9372781093034)
(-628.5441223955094, 498.81731168257625, 596.7525247268136)
(130.39170171470548, -790.7192742059906, 598.1312845212952)
(445.91947936360566, 671.6888487935516, 591.5994492310521)
(-778.3076829194885, -200.98022621342176, 594.8479632474998)
(713.5915340321098, -379.9416055871185, 588.5843175803979)
(-266.38185755760975, 764.1011163071119, 587.5288844153818)
(-322.9218772744429, -745.0231587940228, 583.6625343793501)
(737.7295052942417, 328.9897415374614, 589.509055894333)
(-768.9083901792519, 258.93504809039547, 584.5789325509223)
(393.1220953491967, -708.8539883422267, 585.6458327005968)
(192.18825808844707, 793.1905670120319, 577.8515361717574)
(-674.6067461424168, -460.5382030932911, 576.8971325554872)
(811.4462357409794, -116.67506494057865, 572.662147974621)
(-522.130145892893, 632.877986007853, 571.7040891724585)
(-43.28385433951104, -819.1577670956282, 571.9327412908102)
(590.5065598970658, 573.7999464168647, 567.4994486433762)
(-820.5696327929495, -23.97912396466858, 571.043325284458)
(626.9273490955655, -536.001893911637, 565.3884228379151)
(-93.54401914494282, 821.8665185469883, 561.9474549934928)
(-480.23655452622006, -673.6973836163536, 561.6980389900472)
(809.1225784024791, 171.92471461735724, 561.9275270202237)
(-715.271813914976, 422.58712167491564, 556.6025124029625)
(237.6557900657397, -796.0305339165824, 556.6463100755359)
(360.1209951637046, 752.7584283487173, 551.060448038391)
(-774.1619190045901, -310.9322649684286, 551.3569168557999)
(783.4791910816197, -295.67552072813544, 546.5677849857573)
(-376.6350138331352, 747.098957017179, 547.7127119017391)
(-227.73168706266856, -804.5076772690054, 548.5486996820072)
(713.6605830566882, 441.5140555417526, 543.8326129888331)
(-825.610184806121, 156.87266768671358, 541.9951926698768)
(504.18171004278634, -672.1770220459534, 542.1981688384474)
(84.98291002662627, 841.0106299632348, 534.3023725309944)
(-631.7796300082949, -561.231451139815, 534.6716350790263)
(845.8437045684732, -12.719375505118167, 533.2791435342671)
(-620.7066165802498, 580.3973434741065, 527.1263793642837)
(64.39919572936589, -847.245856592605, 527.2828482665388)
(528.7476354950415, 665.9070094825263, 526.3019976025563)
(-838.4112598775737, -141.62797544564663, 526.3155668243783)
(715.3367661760775, -461.76443230915396, 524.468225930758)
(-212.2720758388569, 825.6209153057725, 522.7721014253926)
(-403.6275537890526, -753.7347209607826, 518.6219897386114)
(808.3427406881925, 288.0903672218772, 513.4062269691179)
(-786.7128158747369, 338.8002065443903, 516.0400811796703)
(349.944383128907, -783.3931163541681, 513.6478890888521)
(264.3099238556316, 820.2062417654816, 507.3479921320027)
(-746.9828084433825, -426.02516199153524, 510.4108592498039)
(838.5868941160163, -198.47144262422196, 507.32741644771517)
(-487.5228853985626, 712.2829481479556, 504.9499361226981)
(-118.70986267958209, -857.4417301911255, 500.7011562094137)
(667.850168481048, 548.4826728482852, 503.1330937684745)
(-864.4089124135543, 45.07759900377531, 500.7646575069682)
(608.6672326583484, -618.113565423116, 497.45333462341085)
(-28.06730048121264, 870.1047071242346, 492.0670942909588)
(-564.8878525240048, -659.3118740246385, 496.1950894970017)
(864.6141491284783, 108.34568552480088, 490.61551703446787)
(-711.9129727457218, 504.8152994377958, 488.2022456829525)
(183.08756950178858, -855.41512423704, 484.50377410341946)
(446.3874930537184, 750.6839497164785, 487.0439545701024)
(-835.4281907386247, -252.56471004959414, 488.1299062306596)
(791.9287626321124, -376.3309915052392, 480.85737984214757)
(-333.8049321015638, 813.1235899055787, 476.86926389078053)
(-310.61622185317924, -823.461686476122, 474.79302188170107)
(784.5219810179228, 397.38215925651554, 476.038528697356)
(-850.096314220182, 234.56789356780357, 471.5020252940864)
(468.6766672776689, -746.8049452727109, 471.8310664482793)
(159.88299131085319, 866.7789746573584, 472.36811723636885)
(-707.5262471719033, -533.9297219813477, 462.95319585003796)
(882.4815578920256, -80.38585082202303, 463.4268172733241)
(-593.160368415196, 658.3818873714921, 463.3509120771217)
(-8.992931626982967, -889.1085715701781, 457.60799287292826)
(602.2116060868102, 651.7992946970684, 460.9759873645794)
(-888.2694036138246, -75.72252117244379, 453.038151142737)
(702.3672266812217, -544.7944931439229, 458.12578963008116)
(-147.58996970958253, 878.0319806166727, 455.27688482448485)
(-486.03341966762923, -749.0707242053279, 450.1828129823436)
(863.5304073532719, 230.68127196246664, 448.44329222552835)
(-788.1107873303703, 423.4897129377756, 446.6965971768581)
(296.4927491817198, -846.4704118162867, 442.2441538361267)
(343.1213574367491, 826.6266445222672, 446.0449805082666)
(-814.2270591053309, -375.9329948130137, 442.3897372584522)
(856.1850211859827, -279.9428270812323, 434.25709327830845)
(-448.94596202435275, 780.8515531435996, 434.41728227046474)
(-198.1565124647766, -877.3594133862434, 437.0062428734213)
(742.309380017419, 514.4073438751603, 429.3738102230476)
(-892.0562551969161, 122.31235736234639, 435.05784075283617)
(572.9628022107122, -696.8211081495756, 431.4556414279988)
(39.38651104518246, 905.4178787488216, 422.69039211895023)
(-642.7975725989107, -636.9900514878025, 425.50552871439254)
(905.8316596468771, 38.33313874395072, 421.89995834963185)
(-692.0281884354156, 588.7059894869222, 417.75859578591616)
(116.8871646715959, -900.6992535842653, 418.4235238699931)
(519.6289359252147, 743.4578897756988, 421.0179747700734)
(-887.9939706607155, -196.07300688120975, 415.95923363086615)
(784.2710217135325, -461.1554194457096, 415.03571366361183)
(-272.3799242864696, 868.0401547833463, 415.10898150895446)
(-391.18953311431943, -822.7469610565306, 412.38111893495375)
(843.6547939941096, 352.3718114181228, 405.06875353286296)
(-860.7343274671338, 312.97128347452747, 401.4790072220563)
(421.43005763660625, -811.6426437411384, 404.5156676586241)
(240.65900369730147, 883.3816884857496, 402.1442979671456)
(-773.3718467953559, -489.5169991138857, 402.8263821584636)
(902.0986306986646, -165.56496021962872, 398.5050870930849)
(-554.4509378652035, 732.7101926759123, 394.61364782432923)
(-85.76247473000504, -914.5436235688885, 395.2907265768737)
(684.1486499737877, 617.458181061769, 388.1829715210797)
(-922.6383150621749, 0.14547951049250357, 385.66633041392504)
(680.5097401476664, -623.846841465132, 384.345693299839)
(-78.31248786814217, 920.2354356456192, 383.44999312298785)
(-563.4230276433944, -733.3292076865912, 380.5033049461033)
(911.1633534094353, 160.1411620712586, 379.6526723389939)
(-779.6561647294345, 495.97406420682245, 382.2904555878365)
(239.53364594029537, -892.6974924894744, 381.7261051664585)
(429.9259183914896, 818.9248854479631, 380.16540701288784)
(-870.1909693264785, -316.2421662422116, 377.83404980636317)
(857.9644989621557, -359.44270431070174, 367.0120717884173)
(-397.01259109096173, 841.8984949114486, 365.49682184812303)
(-278.6754392632445, -885.6914732376773, 371.33625433764286)
(806.5855000920236, 466.2086386495723, 363.4134508927988)
(-908.7420834611179, 204.20824434924285, 363.98738808720674)
(537.6705314050834, -764.1172221341122, 356.4200758888627)
(124.25754667434255, 923.9194248676686, 361.8465951845757)
(-714.3642910186021, -603.7473771270278, 353.7976318882367)
(932.9571393591364, -42.18346554324594, 357.50738643219535)
(-661.9481847319498, 661.1707116668944, 353.0975655027501)
(36.03427533126517, -934.6753618574966, 353.67145621029164)
(604.46642553633, 715.8948779470302, 349.4493727688448)
(-928.4857164648412, -124.74173360205558, 349.7910436513837)
(766.9056141549464, -538.3402640540612, 349.3501668467156)
(-203.34474154700072, 918.4103843355615, 339.3718933998356)
(-468.6662082037832, -816.0275089324775, 338.3062073822227)
(896.3293895374169, 288.6516764766412, 336.56178499453245)
(-854.160195741594, 393.92949339347814, 339.45531995454047)
(364.761965066822, -868.2330493954966, 336.33328823949023)
(320.82383116497306, 887.990631774128, 329.46123783840454)
(-836.9754971489734, -436.13407397426704, 330.54362297711526)
(910.8509486598855, -247.42315908250856, 330.35182711015585)
(-508.9184248362668, 794.9029494416553, 330.3503259134616)
(-159.7581465373922, -932.1890693258656, 324.80898023963863)
(748.403566246037, 578.1948488020857, 324.93509944132995)
(-943.6800999410493, 81.22508579787859, 320.7340867640644)
(640.8065912573389, -699.8342496336487, 315.5929904811849)
(-2.654558463020544, 948.8635757665356, 315.67525703309445)
(-642.0358339443851, -698.9831350482801, 314.980261047285)
(944.9980337716481, 88.56011954642112, 314.858414836959)
(-757.0299825887454, 575.3217272811771, 309.69422916787875)
(166.34949317829722, -935.1058374448904, 312.89761727410706)
(506.4996000370573, 803.7956988466907, 312.042672847579)
(-921.1794550853616, -244.0041457147862, 303.13427454287284)
(845.8574995149268, -439.51169673361727, 302.249166994208)
(-327.2561316152852, 893.8617486435187, 306.454888412879)
(-362.6040109803139, -883.5643108324055, 296.3653823310758)
(863.940111977719, 409.19097946547987, 293.54765412111107)
(-911.2893119459326, 286.01246843011495, 296.22399942547094)
(479.221029866521, -827.1052870527261, 293.6733707081706)
(198.79568857640692, 934.8594373217546, 294.1396040214317)
(-781.8581983112488, -552.7584524583864, 288.3675622695759)
(950.8542884090475, -122.19194190179232, 284.50878993168715)
(-617.0745470134899, 734.4948894202697, 282.3760982158408)
(-33.260654808321576, -957.1767744944145, 287.58711933984495)
(675.8641933537488, 682.7794027865921, 277.5245561615604)
(-959.6624298705028, -48.94111813791817, 276.86239840478936)
(742.2815182876172, -611.360094544066, 274.3300610718781)
(-133.67604615457242, 951.1421654991858, 278.3151014479815)
(-549.98163132184, -791.1485555579311, 267.58955182735934)
(936.7964981337537, 215.3218957273868, 275.76947311966944)
(-838.3461601954854, 474.60684622111603, 268.1866089228383)
(296.86584859398255, -917.6558608051689, 264.15599381520576)
(401.86706121455575, 876.3073240581361, 265.6846606653181)
(-886.9106114769298, -377.4798215849633, 266.2678192080351)
(907.3624389929819, -328.3467013697629, 262.4535158924399)
(-451.1372019686117, 853.4620412213999, 260.9171692206818)
(-243.99878560122679, -934.5409368158461, 259.03248838801585)
(811.3180921159343, 523.2419012679624, 260.7314061689698)
(-952.6183729358285, 164.55151566240008, 255.81445275492553)
(596.8114887171806, -763.1295723028212, 247.889698882579)
(76.95367185311014, 964.4732738834808, 252.7240320048808)
(-710.5373312781394, -660.5321389416082, 242.55719796650808)
(969.3442504470468, 5.897398453390768, 245.6357970995578)
(-720.307009560585, 650.1037767508916, 241.91505003226706)
(87.46344433209349, -967.1901031446664, 238.52347952471354)
(583.5973635800967, 776.6829747267751, 237.01829885459856)
(-954.3067325459856, -181.2895620337914, 237.55579326760392)
(826.2427399198389, -512.37046542299, 234.09280401581321)
(-261.4379947426776, 936.5722335714314, 233.41513705830627)
(-440.8745826718248, -866.1741229064229, 235.31253932001437)
(911.4751581040763, 341.02963020103203, 230.02571048492936)
(-902.2693268504539, 367.80730239254433, 225.00633353652097)
(419.27939316830793, -878.6376257073897, 228.4747538694297)
(286.11900951499797, 931.066279844994, 226.38793017685288)
(-837.7991882061892, -497.61132724522844, 224.6675037434037)
(955.5101253750398, -202.53295966631512, 214.43134228600638)
(-562.2287133402648, 797.1988315239807, 219.93839344814307)
(-122.49369899401032, -967.7069500489342, 220.31466708722388)
(743.882770736941, 633.9528009798739, 211.52368550709352)
(-975.7001358307703, 36.86981000302398, 215.98579131544136)
(697.6017371848455, -683.7832073786115, 213.99145212765984)
(-49.82627421563763, 976.5301721178096, 209.53798066543743)
(-622.8311803647827, -754.3854379054999, 207.32566614275842)
(969.7422311331146, 135.42146657401253, 203.12811609403693)
(-808.1616547938615, 553.4856711847422, 201.31654555456393)
(223.74803084029585, -953.9152562859617, 199.95625151512039)
(479.25416647528726, 855.6355233267163, 195.45663237018593)
(-931.44616759854, -305.4313444548649, 197.7870842357667)
(895.5430818022296, -401.3731564889381, 192.09939585087528)
(-387.340442683339, 901.9662309705687, 190.85151204698826)
(-328.8311941908109, -926.1891509347125, 184.50935590880377)
(866.6410379429961, 463.49788985972253, 184.67002314580145)
(-951.5594072451528, 245.04555618491474, 185.70775395033803)
(533.2572418986456, -825.6431972633957, 184.25532495786126)
(156.67523011905323, 971.5877529292097, 177.39816973438752)
(-774.1891412846485, -607.3419145993995, 178.23291583676246)
(982.4867454812044, -70.60285709316211, 172.43848620314927)
(-676.1724577695084, 714.528928135415, 179.55282847005623)
(7.195950323790305, -984.9719133010298, 172.56462067018938)
(657.1004746729529, 733.1300193781353, 175.32638384223492)
(-980.9438906482709, -98.82587947563782, 167.2797924009341)
(787.2755081383297, -594.5206001248475, 163.5314352432764)
(-186.6269572576076, 968.8469577686874, 162.80648404509677)
(-518.7918626911085, -838.8872830981164, 164.69101208551353)
(947.8737910206876, 273.11997911482064, 164.13638629015156)
(-881.7249903427107, 443.9049347062785, 159.71678167481792)
(353.7987305690074, -922.0552763835024, 156.97300895727864)
(367.6208724357925, 917.0671993655951, 154.410640816268)
(-889.4448038065834, -429.9645647530053, 154.97875350584982)
(947.5455764177564, -282.48050929475056, 149.539768890152)
(-507.1397650321726, 848.9539432102499, 148.61514401594653)
(-196.56433650009876, -968.9417275033413, 150.04796006316224)
(800.7071554471158, 581.977253077568, 142.0229844640534)
(-982.3373504135585, 117.51754670011009, 145.6123490644148)
(647.8038840440327, -747.9359715142323, 144.71320027049032)
(31.17819847706306, 990.0337367204738, 137.33579320417627)
(-686.2610487054295, -714.0541830911907, 138.46442373294508)
(988.5408214146814, 58.02011076474614, 139.358211611779)
(-771.3872568194219, 623.1439206338652, 129.04787558756016)
(143.2006139654612, -980.4063771519599, 135.2661073576232)
(556.6783401658173, 819.8602325057024, 133.93440463871195)
(-965.3099757345315, -227.34635830926422, 128.4145011706774)
(866.4647620687165, -483.2027843082131, 125.51448255079129)
(-313.9534419922758, 941.3642011158299, 123.55839558183716)
(-407.66524624897846, -905.555695434658, 117.37942522696487)
(913.0358446772192, 391.33415922729813, 114.99183517285368)
(-939.894087515517, 322.2441161667931, 112.95058144717949)
(470.5855044087073, -875.4342451228559, 110.29127575007054)
(242.90400579368776, 963.6782129802164, 111.00426026345443)
(-833.154729576451, -542.5444181104896, 107.23222911765252)
(981.2540454153968, -160.10044534223303, 107.27695818365225)
(-616.533955029351, 780.3882370594748, 104.3076303779878)
(-65.8648008793469, -992.5709512704811, 102.29728588352742)
(718.324515926809, 688.4092779324695, 100.51147136029532)
(-994.7704180001117, -19.77110652396047, 100.20438522690199)
(746.1537926309825, -658.6425467774426, 97.1828859260991)
(-101.33372921181525, 990.3778366936965, 94.25081384232412)
(-589.9049829274185, -801.5173422955205, 97.88800292644399)
(976.3290696311063, 193.66332915896402, 96.3123186945731)
(-849.3110730820533, 520.6692295545638, 87.03019323929028)
(271.0866825138513, -958.2856746502763, 90.55703354074245)
(444.03167109694573, 891.4079046784723, 90.70734556577845)
(-931.4778261917809, -354.20967234826975, 82.97329285960583)
(926.5139542848558, -366.23740867908623, 86.26733448686231)
(-439.0676561733897, 895.14941395912, 76.98779118178412)
(-286.48503322742806, -954.4405601906061, 83.48378764599445)
(855.3489126136656, 512.709416943255, 74.21112765837539)
(-977.7879256465624, 194.82099236119643, 77.30170370173778)
(587.1881383759907, -806.0617588897876, 73.99007369938259)
(107.70928320594628, 991.3829116287924, 74.55623945505256)
(-754.3490358956915, -652.9074785869143, 68.33268945767209)
(997.8010773278405, -20.43295187652794, 63.05160236673042)
(-720.5424963178606, 690.146837671989, 67.20010008459214)
(64.3966660636025, -996.0837390222015, 60.582623378684545)
(627.4012951373222, 776.3072230984291, 60.948422663894405)
(-986.1216402034529, -154.1495869750306, 61.660486195611526)
(831.0110014871368, -553.4541061408443, 55.7608088462221)
(-239.84864313563568, 969.2988578091628, 54.151201610366854)
(-480.7223085893527, -875.3157760739501, 52.233649887611556)
(944.7203172787976, 323.17464244900503, 55.332382910966096)
(-913.9340766002789, 402.66797950243676, 50.82324185075801)
(405.19630472596253, -913.1549683436517, 44.31657055469667)
(320.48596459563953, 946.1781532875768, 45.11816417490009)
(-875.5737607120757, -481.5240790113083, 38.79627411007558)
(971.3831618265756, -234.17737330759408, 39.69522327132954)
(-556.6504784862913, 829.642599506256, 42.81824243806646)
(-150.3310378513972, -987.9971795362833, 35.52678266985579)
(777.0157633772357, 628.6274981065405, 32.771513355397396)
(-997.3577719878742, 65.66725875376235, 31.06904863605925)
(689.6583788016292, -723.6062424175897, 27.664534751286457)
(-24.930831719139253, 999.193830033058, 31.466548168810913)
(-657.9541183556407, -752.3964734023235, 31.558278638070036)
(993.9712067127488, 107.62172912396245, 20.947640591975837)
(-807.5910452519672, 589.3032376173045, 22.768350019223778)
(199.3262059556613, -979.7950825501135, 16.451742459008837)
(519.8514612778782, 854.0459373120324, 18.973538627964714)
(-958.6393618301867, -284.25262189253954, 14.526558333958603)
