Generated points:
Time elapsed: 35.20189ms
(-627.8389598731152, 496.0791196877545, 599.7697453817318)
(128.40123482810202, -793.6754739860833, 594.6363299425832)
(442.86021498542306, 670.0789245323128, 595.7088759458633)
(-780.1054616329569, -194.67096845511577, 594.5911896178573)
(710.8909847829211, -381.40972100278856, 590.8981574509635)
(-261.31274285636226, 764.7064894666586, 589.0158193023883)
(-321.81025501273035, -744.5437364838918, 584.8869841527049)
(742.182125658586, 328.12350305465185, 584.3805772748158)
(-768.7798937549022, 256.7190253552694, 585.7241816579215)
(399.3595958002006, -708.0849696553668, 582.3466227174831)
(189.25794896844474, 791.88019258598, 580.6093259173924)
(-675.1380999466302, -462.00109080371055, 575.1030673684809)
(809.0135832679592, -124.2683147994803, 574.5036188091718)
(-514.629273334152, 634.0125268429247, 577.2216444606112)
(-43.97956644590305, -817.6992874979187, 573.9631285724079)
(592.6259221289603, 572.4476416666663, 566.6552867229526)
(-823.3711688083242, -27.463202191100123, 566.8383287151855)
(624.426615439394, -539.068879514929, 565.2399004576926)
(-95.20653636284247, 824.6861629495745, 557.5199082304584)
(-483.50064579557653, -673.9257430367218, 558.6154476808379)
(811.5317350830035, 170.83972501021034, 558.7754748658942)
(-713.3408871162112, 424.90097934588135, 557.3185233949861)
(238.3778987769277, -796.7620964423628, 555.2892390884842)
(365.6392389270788, 747.6117851406477, 554.4227319254152)
(-774.8262725954786, -308.6227164419269, 551.7211851939373)
(780.9896169110365, -301.92159581749917, 546.7161679118033)
(-377.31130859512155, 749.7779156873581, 543.5708358197284)
(-223.95966687867218, -806.111605270227, 547.7464262414242)
(715.0216988126982, 441.6316373352802, 541.9460001988784)
(-823.9111249152488, 156.43148204604358, 544.7014316722215)
(503.0444252426063, -675.2947968561668, 539.3730096800583)
(80.17976866156192, 839.8455159401664, 536.8712266946089)
(-627.1453690581541, -568.5768392685757, 532.3617791655105)
(843.197497694779, -7.086577745959775, 537.5572158357784)
(-615.6424436425492, 578.0032598715978, 535.6273080824362)
(60.75807985584103, -844.4026001081743, 532.2524820635276)
(523.9954549383992, 667.0696610847846, 529.5723090042857)
(-838.7923177285215, -139.513062224197, 526.2732685482346)
(716.3273852195915, -463.0647752785141, 521.9636875116144)
(-208.07709879104894, 826.6284320552616, 522.8664803528334)
(-402.4571979243733, -752.494531056553, 521.3254113975647)
(808.4854576888656, 287.5847119067454, 513.4649921690276)
(-789.1962231114529, 334.11031469461415, 515.3053648481488)
(357.6877682817169, -779.6599872999495, 513.9939344244126)
(264.1013000707287, 820.480314783437, 507.013369008967)
(-746.0311576046344, -424.7717893600192, 512.8415338552218)
(840.3039216076914, -199.18312967355104, 504.19777883701954)
(-492.36153426817316, 711.0434368542888, 501.99337692795467)
(-117.99041721179046, -855.3931753246917, 504.36175217211786)
(668.0878767200772, 548.7310410535589, 502.54634966730794)
(-865.3027682169148, 47.534776657357334, 498.9905453255396)
(604.872956386949, -622.8457773436069, 496.1772307119202)
(-26.01384500404427, 869.1121943328562, 493.93043389735845)
(-564.4172856604761, -659.9678986837843, 495.858347065541)
(864.1019417151053, 107.56349823494074, 491.6888530073122)
(-708.7035416962788, 508.4328913857723, 489.11684181211183)
(181.07167661407527, -854.1296429997873, 487.51984664957337)
(445.4526400818141, 753.9407164566036, 482.85126230863784)
(-837.3989533857466, -255.52217005590293, 483.1887969297075)
(792.8207889746564, -376.8846446552814, 478.95006127222257)
(-329.1891069145241, 812.3082170248483, 481.44562771171763)
(-307.68342196213797, -822.2264682900226, 478.82621763327194)
(784.7132419218437, 403.3182662065705, 470.7010772206027)
(-849.5720406423402, 234.68166388846237, 472.38952612579465)
(470.1718155738003, -744.7616347732327, 473.5700277782984)
(155.17082260558905, 871.05358778126, 466.03397196481205)
(-703.3229982796288, -534.9441187446849, 468.15761225406334)
(879.0591485861518, -82.36619482784056, 469.54320699651527)
(-593.980759053349, 655.8132809970226, 465.93540146926773)
(-3.8892027763369756, -884.463160303598, 466.5938192556095)
(606.2168988718083, 647.5113683838395, 461.768447748366)
(-885.0113116773582, -74.92331941609105, 459.50133232755303)
(699.1353108719137, -547.0767035002801, 460.34432502128124)
(-151.0623080798978, 879.4206382068719, 451.4416021739603)
(-483.945545772838, -748.5496765358829, 453.2880877374287)
(863.8134937277301, 223.51464001812093, 451.5168366201449)
(-786.8597554124009, 421.40082840867996, 450.85814523951393)
(302.53103086735746, -844.8630118428136, 441.22722783416685)
(351.6222596739245, 824.9623557744867, 442.49169264158223)
(-816.0904145452924, -372.716027483742, 441.6777084527031)
(854.6931405884379, -276.36382623950976, 439.45724590377466)
(-445.5284891479638, 779.8619570422537, 439.6813542962205)
(-203.11769288798996, -875.2872766269664, 438.87969446171513)
(742.4019830715338, 515.2628534633872, 428.1862764874909)
(-894.6857363208505, 120.83209726122749, 430.04306469872387)
(579.6872795143843, -695.8681902385023, 423.9458925186135)
(44.38509698071221, 902.2930363837886, 428.8324144223894)
(-642.6226764177823, -634.9946272382499, 428.73992015230203)
(905.7358169196351, 34.388781762482466, 422.44531200832796)
(-690.4642273402362, 586.448057583284, 423.4829707559015)
(114.10292773953567, -902.8194955048184, 414.60521031179945)
(523.3092528618639, 744.1812265376261, 415.14061224856385)
(-889.9893041376149, -193.93932160483274, 412.6821755977611)
(785.593288067721, -461.74830016438347, 411.8636825920069)
(-267.645686997841, 871.5432092938166, 410.8262656711329)
(-386.95436412677833, -827.8696612034056, 406.0765249829138)
(843.2538773963469, 345.94171271554933, 411.39668163399085)
(-856.2755705164863, 317.34355818684145, 407.5355363817745)
(418.40510600734785, -813.4908200869706, 403.94288321643705)
(238.19387588514476, 885.6373134964617, 398.6354555650843)
(-775.1564066085184, -491.91526298724614, 396.4239136756987)
(902.0643263577258, -163.4511734296116, 399.4542089116915)
(-558.1360330233485, 728.8262537979992, 396.60617798482906)
(-77.9618618886907, -914.3722562762824, 397.2975271041455)
(680.0910850902908, 619.8585305028691, 391.4735216378428)
(-921.6522143370033, 0.350052347102441, 388.0168466330461)
(679.318446326326, -624.6426613342875, 385.15969950399136)
(-77.29818041664593, 920.8540782740105, 382.1684940316225)
(-563.5086439510333, -733.3908922144861, 380.25755404634293)
(911.6300047002084, 157.25521513333692, 379.7387678966499)
(-778.0952966311853, 499.1775203049871, 381.2997673518722)
(241.14241729365756, -892.8254254933504, 380.4117429501741)
(430.89708573568487, 821.8326587312615, 372.71810064336796)
(-871.7290102072659, -318.9062747124653, 372.0044632959098)
(858.1178104417642, -358.1070341598935, 367.9581164858814)
(-387.6805815519064, 844.1653686352095, 370.25477320968685)
(-277.24335556343823, -886.2904712362231, 370.9788705462869)
(806.9632185877983, 461.22920531160906, 368.8874950632549)
(-907.7811224270255, 204.06678282349802, 366.45624829329506)
(534.1577624608727, -763.9196175742118, 362.08051961968914)
(117.12833793307199, 924.6952421470622, 362.24254526990916)
(-719.6583692260901, -596.7719059857968, 354.90156921169523)
(935.9355962214984, -36.19665548813431, 350.3060973733996)
(-658.2493094810043, 662.786042736403, 356.96289460054516)
(45.498688675606495, -936.1733327584211, 348.58192775987544)
(605.8886246282949, 716.4732513112976, 345.7818021548432)
(-930.7726605284405, -122.45421782923033, 344.4810864889971)
(769.1754845570291, -539.45324442128, 342.5773942334989)
(-199.67023402092988, 917.0532140562511, 345.17415928068345)
(-469.95195013917726, -814.2881104422373, 340.70520652434266)
(894.5993045561424, 285.63774306132507, 343.66140898637246)
(-854.761519326095, 398.3550935977909, 332.7100306333447)
(361.67404034197756, -871.5438442555035, 331.06376437636357)
(320.45000248586115, 887.5635765070821, 330.9723456193413)
(-834.9373610190611, -439.23228122123294, 331.59403840798734)
(911.2513422905774, -244.19384809475696, 331.64793942718205)
(-505.42856180394216, 798.9232840805355, 325.98091212028123)
(-160.04198560089657, -933.0724483154216, 322.1216680690498)
(746.25908024439, 582.4264954371957, 322.2991817636885)
(-944.5882657357391, 79.49490528914842, 318.4863706148476)
(644.5633603824018, -696.8644280068697, 314.5123899486378)
(-5.695724896927884, 949.1535858098938, 314.7618611936952)
(-636.7548500671608, -703.2885707217073, 316.1146108742302)
(946.937104750406, 86.94811215074088, 309.43520394476946)
(-754.2665471002235, 577.2949221064612, 312.7499781544376)
(164.52862185717115, -937.1756099311305, 307.62348535180706)
(510.08802676184297, 803.1212547136026, 307.9065689157313)
(-918.4101890184631, -246.80870623880583, 309.20573609135636)
(848.8192231427101, -432.80373948183626, 303.6228738319048)
(-325.98431557524447, 895.1734175369899, 303.9716739008509)
(-364.35035302051745, -881.6642607665358, 299.8615539558591)
(866.0544633433001, 405.68870668118063, 292.17518682204906)
(-912.9795931473176, 286.72536587170885, 290.2702655497)
(483.80750500006025, -825.4036935235291, 290.92789626182736)
(204.6640752264911, 934.4666579721346, 291.3497579372172)
(-781.3521156062221, -551.5709478460633, 291.990343898349)
(950.2873538690549, -117.9989251386022, 288.149611734398)
(-616.2117702956715, 734.5888634995063, 284.011013468806)
(-32.320579952780605, -957.0233167588618, 288.2043568223476)
(677.9616014871877, 679.182415044624, 281.21044433498514)
(-959.3287862540966, -48.876200684002974, 278.02769083481394)
(739.6383440519039, -614.9909178828406, 273.35195431856476)
(-127.0115859728379, 952.9101379997811, 275.3730668128288)
(-550.0038798553414, -789.7670231095617, 271.5948846218064)
(937.0799589847429, 218.93089598623405, 271.9382526453706)
(-836.5865937111598, 474.365920564756, 274.0435086432632)
(296.27299489869284, -916.4393867291734, 269.00030287197796)
(401.9895122414251, 875.6303530411429, 267.7235829749487)
(-887.4817911831398, -378.3643308918412, 263.0902951975521)
(906.7441197236228, -328.0233700635912, 264.9825844065174)
(-451.3843999340318, 854.5408833490901, 256.9280097248078)
(-241.70577336533486, -934.6938277827244, 260.6257228800417)
(812.9127570253047, 525.3732663666754, 251.30813845303211)
(-955.3130706906563, 157.72072094519115, 250.00222229435977)
(594.1140275533548, -764.6607797911776, 249.64457557391466)
(80.84554462100621, 965.5192332724356, 247.46031620431793)
(-708.2546928623365, -661.181458984498, 247.41537610586786)
(970.4722527013605, 4.904101596478996, 241.16292526895228)
(-720.2767168022901, 651.0525827165495, 239.44098598741166)
(89.65540056198326, -964.9986007157349, 246.4540723273689)
(584.3263463492704, 774.7479985017951, 241.5124422872974)
(-954.3233224322832, -179.5394764640059, 238.8149338982782)
(821.9295966555543, -517.6061866881321, 237.73004362892044)
(-254.4838187084163, 938.6696981264262, 232.67398615837098)
(-444.1841993371902, -865.4969594516109, 231.55001671171604)
(912.6179567130113, 341.2733481492514, 225.0799123155334)
(-903.0485163944342, 365.52591704133556, 225.59738697268196)
(421.22282618637905, -878.6233917722881, 224.92724630448842)
(288.38415217461727, 931.0349061548119, 223.6259919951788)
(-840.4638624149035, -496.4980540808781, 217.04879236826844)
(955.0338868865667, -198.94596296472375, 219.842622615304)
(-566.3766235532948, 795.6700007824625, 214.7714369910618)
(-122.82994768867223, -968.2853045634145, 217.5692370656609)
(737.828277449988, 639.008802452562, 217.43316992429217)
(-976.8925236216704, 30.61014370961708, 211.52781470568036)
(699.1000740663023, -683.972615078078, 208.4239627867821)
(-48.931240915770275, 976.5069575392611, 209.85684534905843)
(-622.4367705027223, -755.5529065496227, 204.23582479711686)
(970.7304567909672, 133.8104218352052, 199.44210003578695)
(-805.5881845175661, 556.3676453667711, 203.67307174667678)
(227.2195205014919, -952.372730974196, 203.36536283208073)
(483.5574265221562, 853.3758994158914, 194.73517800178817)
(-931.9609347340091, -308.88073493037194, 189.84601054166376)
(893.8001400558895, -404.03526050337695, 194.61967502295545)
(-389.71206980829055, 900.8066946128978, 191.49882920353275)
(-323.5986392822435, -926.2877978354543, 193.06692165108254)
(864.5320276484133, 465.37910790755114, 189.75420705031752)
(-953.3835420976102, 239.53246562863754, 183.5320668637496)
(534.9055491527465, -825.6319533347748, 179.46568228550936)
(156.61182643484395, 971.1655033229603, 179.75066335400166)
(-770.4166377266762, -612.4315824422256, 177.1602696465398)
(981.0852671148909, -73.31275747931967, 179.156183931456)
(-678.378824451598, 714.3317219671429, 171.84982259846615)
(16.656714408571332, -984.1153755531994, 176.74694188272898)
(657.0700857270556, 733.1508878250702, 175.35301002250046)
(-979.8852779232006, -103.02242787935572, 170.91290607562303)
(788.4759059087012, -592.1222042175247, 166.42428030198252)
(-186.50459031155597, 969.31047375732, 160.1662987556326)
(-522.751124823796, -837.1415421874574, 161.01335298496727)
(950.0661550336807, 266.7933877832052, 161.85051527467724)
(-883.6937485942896, 440.36824932954823, 158.62270858172025)
(351.3292842456842, -923.6434338263784, 153.1356953189935)
(365.43031227996346, 917.441264877911, 157.3601358864023)
(-889.6644511458014, -431.3540559539972, 149.7692985210112)
(946.9639513221659, -282.2342415884656, 153.63302955840635)
(-510.97773418475214, 846.3524197546824, 150.29749413350413)
(-197.39646351633866, -968.9427793521565, 148.9447096494561)
(803.1165569117757, 578.7697553909593, 141.52514355712077)
(-983.0653498100934, 112.70282679848536, 144.50117935293557)
(650.4844830399595, -746.0511187869453, 142.39966812104572)
(32.624917433808214, 989.7317070679751, 139.16451698169766)
(-687.2024813396704, -712.4089697950317, 142.21887848025557)
(989.3879704181164, 55.412714385235034, 134.31632468311793)
(-768.6143474921082, 625.2075222552522, 135.4530876160789)
(149.53090463558962, -979.4815887150016, 135.1159721394867)
(557.8920977580759, 819.7359499487776, 129.57383848859558)
(-965.352624372627, -227.6524428612381, 127.54871961800457)
(868.295547874078, -481.28432979229495, 120.11759004590616)
(-315.3716816337638, 941.4355947458996, 119.33031202894807)
(-400.35270609261426, -908.3210393728311, 121.12225293884016)
(911.4040382046749, 394.887444852709, 115.7868085833199)
(-938.411483582747, 326.63535526744, 112.66424530143115)
(470.5811159471602, -874.7729894839197, 115.43669340071891)
(243.02940158985749, 963.9794103497495, 108.07592879371845)
(-830.3086002861826, -546.8885369805977, 107.24064719136115)
(982.232259024135, -154.50090729169779, 106.5329009197932)
(-620.6804460304779, 777.4062582964802, 101.95731203240544)
(-65.48116824416314, -992.1940014651664, 106.12860152626763)
(720.7203123505501, 686.2068958436182, 98.39881839733229)
(-994.4787471155164, -16.909349822053443, 103.56686450862507)
(745.3869921163289, -659.7925658218276, 95.24705806491495)
(-100.12817297242776, 990.1909522646902, 97.44858660006184)
(-589.6014980123392, -801.893597924709, 96.62676207433788)
(976.4145609649022, 194.1705521763568, 94.405517864404)
(-851.2174732466921, 517.2589167203955, 88.72444033500545)
(278.036415986715, -956.3609174458392, 89.83065716900354)
(439.10473526650446, 894.4525761454229, 84.50810903901153)
(-928.621370192876, -360.7486617693836, 86.73381032045278)
(929.404229133264, -359.5117038629343, 83.42130216421349)
(-443.878975769535, 892.7494784439225, 77.26463361650583)
(-278.476647972646, -956.9935906693564, 81.32664970162882)
(855.0885358447766, 512.7078111286538, 77.16408668869755)
(-977.8805429842637, 195.08914441922693, 75.43122286278931)
(583.1358000179423, -808.7470794037828, 76.68637619085904)
(113.51450201880138, 990.8878232429223, 72.49675565379923)
(-752.1732083872517, -655.2817179399497, 69.57970047431974)
(997.5572953135718, -24.769355872578316, 65.31402281538847)
(-719.2411470287304, 691.625200170003, 65.92992424233074)
(64.62364242665569, -995.6933549625348, 66.47200706284875)
(627.9285910415972, 775.9798121590035, 59.67424632278258)
(-986.086465511795, -154.1569955604945, 62.20211615545937)
(829.4314279299244, -555.6219222905165, 57.68696414544352)
(-231.15440181192352, 971.3003540398605, 56.064826451294124)
(-482.29917020923796, -874.4192163129278, 52.711901485013584)
(947.0946014104285, 316.056874653405, 55.855778246690164)
(-913.87420365658, 403.1496987432018, 48.00271132256476)
(398.2911609895927, -916.2640600025919, 42.71209928262677)
(317.0645577061262, 947.309515996739, 45.5493924069514)
(-877.267263515153, -477.8211115115265, 45.707042767218915)
(969.2288908569358, -243.0284309337709, 39.147654924702294)
(-555.3795467121388, 830.8610264120169, 34.978763319888444)
(-150.97511685161064, -987.9274997073669, 34.72419061105925)
(780.0068046398347, 624.8826740653931, 33.33209217013504)
(-997.0227008320052, 67.46311671983855, 37.342494668934286)
(692.0538008481849, -721.3055053066157, 27.926774714394945)
(-18.27172514684196, 999.5379869401851, 24.289024758537792)
(-663.3560046052703, -747.924246202014, 23.835542731007877)
(993.1137264798599, 113.4618920254936, 29.18090703321859)
(-807.0271152214168, 589.8712780994699, 27.551961285829787)
(193.64761574711005, -980.8754684468194, 19.593782551930296)
(517.7320528064477, 855.4269450159173, 14.080597911903423)
(-960.8244888891538, -276.6532098292146, 16.712361954219446)
(895.5795513832185, -444.61641183871984, 15.922106264407404)
