Generated points:
Time elapsed: 27.046237ms
(385.7334867195299, -352.3183027890419, 852.6907356967375)
(-46.43683617507302, 524.6977928561942, 850.0210858666318)
(-315.4892723365183, -428.30920934984323, 846.7690005111704)
(522.8728824100403, 93.21238172284359, 847.2988851248248)
(-456.8455081951661, 283.6023251478331, 843.1262674194436)
(142.64279663685457, -515.07874327099, 845.1904642138329)
(246.2601375811978, 486.34581811222927, 838.3458056454007)
(-508.78453427673975, -191.11409247531464, 839.4127121613883)
(510.2417431015468, -202.45617260828593, 835.8617479999305)
(-237.4369151744293, 495.4926413491731, 835.5302230806916)
(-157.73232013454702, -530.1930932821577, 833.0761063797652)
(479.86978248667646, 281.77879766701943, 830.8584121506616)
(-545.8130799111583, 112.00765525987254, 830.3868778834845)
(326.3640717839783, -459.9037441461174, 825.8177999831228)
(70.70669317716137, 564.4795754963674, 822.4131397219962)
(-430.7226874229426, -372.58626768473033, 821.9838439239062)
(573.8543786813129, -21.15303813553089, 818.6841277598589)
(-412.4546781893024, 402.89279560856806, 817.0425531675028)
(34.57497846696398, -575.4468946978699, 817.1079746560963)
(367.40438005451654, 447.2510099264012, 815.4633993237039)
(-579.8859843526308, -83.68163751789314, 810.3885664875243)
(483.274203106773, -326.3471276605481, 812.3691260007507)
(-137.8009346435571, 573.0049432298717, 807.8838019452387)
(-285.8152371236364, -512.7727253012524, 809.5515934238446)
(564.8642113912734, 185.6377698969681, 804.031741336743)
(-542.726748330032, 241.0273520830402, 804.5828063008482)
(237.33665985520628, -545.7457856802245, 803.637261020822)
(200.02247928275983, 570.9988391709677, 796.2106087254713)
(-529.1183031096216, -281.9089014569837, 800.3506685158145)
(584.0026076688848, -146.99552424460518, 798.3315539849317)
(-331.7706011905757, 507.88471292725336, 794.9725696905809)
(-99.57781398752599, -604.8320821107395, 790.1027853457127)
(478.73942740275623, 381.8980098028037, 790.5456791095241)
(-618.505515398236, 46.199758907945835, 784.4211303240181)
(421.74777754519084, -454.43582141830655, 784.6125772300372)
(-7.158772775674053, 623.7115466346448, 781.6218130061145)
(-414.92067032797024, -461.9962791895414, 783.8368933327948)
(622.7623169035232, 68.49960216352405, 779.4067623188772)
(-503.60540530470246, 374.57913927690674, 778.5063032284697)
(118.35379358972789, -620.7016627800527, 775.0624654600414)
(328.2387241581052, 543.4204426634991, 772.6276997742613)
(-611.8050983581692, -172.78991920575734, 771.9055417885136)
(569.0554354265188, -290.23542615307656, 769.3759216516183)
(-232.76849407775893, 601.8468669254453, 763.9366314929515)
(-240.53137327788485, -600.6257368802658, 762.4915623573106)
(577.5232842358142, 287.26535563374614, 764.1632493244467)
(-618.5503599741008, 185.45785789852906, 763.5449136230294)
(332.2266803031936, -559.2320001669343, 759.5294614983737)
(126.81287258373492, 644.4500943730409, 754.0574057786582)
(-532.3945398759306, -381.144970705612, 755.8336888602638)
(655.8881758821175, -76.23907676332871, 750.9982049993887)
(-432.19968084783386, 497.40640272603093, 752.190339210881)
(-19.846360215459946, -665.2676501516146, 746.3411255236757)
(457.4175627357162, 477.7899228324509, 749.9906419020693)
(-664.353465711267, -44.55308536250807, 746.0894686176111)
(523.5762398202227, -416.9712047755252, 742.9690003518072)
(-97.3974772670705, 665.6598879931662, 739.8720463289147)
(-372.9126224927044, -556.6638464932323, 742.3351924790935)
(657.8539527613126, 155.371124401467, 736.9450390215952)
(-588.2164830117179, 331.8225397656878, 737.4924889222765)
(212.8093947129317, -644.0520906460965, 734.7850475181893)
(276.5645061231221, 624.9945976465415, 729.9957718134476)
(-626.6072943518602, -275.39182550996634, 729.0559931221535)
(650.7644669092258, -225.40283618187857, 725.0511499539299)
(-329.8169886103204, 605.0166491373179, 724.6900084109559)
(-168.01576953085282, -667.6095061162307, 725.305624224849)
(575.8276368028196, 384.0403142300467, 721.7586644718351)
(-689.183744977369, 103.06557996424755, 717.2191100950965)
(433.9292782290383, -545.4818000795805, 717.046014756073)
(43.177825880923734, 699.2424186806894, 713.579508723293)
(-505.53785817322296, -486.6088512452721, 712.4909121128401)
(704.7745032396804, 18.35309684306665, 709.1939533156855)
(-527.8038862361485, 466.23736922950167, 709.9618110912531)
(71.89378168405842, -700.0057310380186, 710.5091559361457)
(415.8753130792377, 570.9762973228941, 707.8374049643633)
(-695.1943099590964, -133.8034989886425, 706.2588017567584)
(609.4608987796772, -367.4484311110087, 702.5233542970127)
(-197.2994235228532, 686.6389706189256, 699.7141284159784)
(-319.0886178088967, -645.1368298041236, 694.2484604340817)
(671.918232557734, 263.1820598430709, 692.2868568254415)
(-674.7843263757899, 262.02702365095803, 689.9332951483004)
(313.06813108029587, -651.1030217241165, 691.4139139499692)
(202.96000465500342, 695.7412954472657, 689.0219781108593)
(-618.6583762098556, -379.5219181086948, 687.9134591069444)
(717.6947708922143, -137.69521676278973, 682.6084112539346)
(-435.9035410013317, 586.00632081613, 683.0700512436798)
(-80.3163003214336, -730.1599788776781, 678.5393851118929)
(551.4317734220774, 484.99866840142965, 678.7483266347127)
(-734.5795798821902, 19.15420341478396, 678.2521340266096)
(532.3760010428348, -510.4102877802397, 675.3200216502785)
(-47.72760156012874, 735.268425413703, 676.0934984445357)
(-463.2365010966906, -577.6668996321448, 672.0958987533558)
(737.9628904418157, 113.25901573189878, 665.2692445064646)
(-620.3416977821978, 411.14037023736495, 667.9369535770445)
(176.9394085277347, -727.1968470712992, 663.2323810848027)
(361.49255491040606, 654.6373498227662, 663.9074280058724)
(-711.85678679056, -240.25883911026625, 659.951214355733)
(688.9400859087522, -301.74363617695775, 659.023775029967)
(-304.3734747486703, 690.2156853080515, 656.4747486569132)
(-246.98217757555074, -714.5322382210421, 654.5559445172482)
(659.892823349145, 368.79091150912313, 654.6256375063265)
(-736.6448721598388, 178.72050616978387, 652.2371600844521)
(419.4047582363953, -630.6801541118172, 652.9488433086968)
(110.32088054335192, 754.2907142612329, 647.2053937471616)
(-593.3067541279246, -483.4178747291588, 643.6569380489343)
(765.8684370277125, -49.56876385350115, 641.0838282274517)
(-535.1363957254888, 547.6877409631603, 643.1696326542502)
(13.9887126185398, -768.9427688385241, 639.1645595386373)
(505.0396507460242, 583.7965344294496, 635.7016262072154)
(-768.4194535736619, -90.70754650710083, 633.4853466152292)
(629.1773281539031, -452.837615097044, 631.7230279880077)
(-155.03394049231204, 757.9762509219303, 633.5901517019983)
(-399.96800341070826, -668.4222499407886, 627.0863513358792)
(744.5627550325921, 215.93897464143814, 631.661826493481)
(-702.4807533136079, 340.1043155768436, 625.1798507229363)
(289.678597304423, -727.6007138727938, 621.8388146743035)
(283.80911838777274, 729.2824438334495, 622.5748962464411)
(-700.2653100105566, -354.9731944529351, 619.3726881415565)
(758.7007365663206, -216.59471911762455, 614.3776688520505)
(-416.13462995818014, 670.5830008904907, 614.1257270838545)
(-147.93921476632485, -771.8334370284531, 618.37459053487)
(636.5706161315081, 471.6797671946203, 610.1606738369663)
(-789.454315992935, 81.34375978486786, 608.3954928368461)
(523.6858820705494, -598.9779929836402, 605.7874716773867)
(15.56290607222472, 795.9809935304309, 605.1215199386776)
(-554.1363336665294, -576.3678865611979, 600.6105086090276)
(793.9160345048052, 61.243008285637416, 604.9352230547418)
(-624.8967773117234, 499.3242212505047, 600.1494312069279)
(128.50997105371763, -794.9111806710819, 592.959865575976)
(445.55406223781125, 669.5908525011924, 594.2471437626865)
(-778.9351945878717, -192.9157409432204, 596.6937904224264)
(706.6539753930301, -385.2316315029109, 593.4953657366096)
(-263.11388551285836, 761.5443396015088, 592.3016985213096)
(-319.4215015183452, -743.0023041317917, 588.1474988662404)
(743.2599661829944, 327.0999165108729, 583.5839847770275)
(-771.8507747442673, 254.8354069569811, 582.4991818773175)
(397.85925434383466, -709.206193828201, 582.009096465583)
(192.12444122918782, 789.936571334054, 582.3129848727158)
(-674.1048357311594, -463.15327553231236, 575.3883156682596)
(810.3668977634355, -118.05660686851145, 573.9060276595461)
(-512.0007115905951, 637.4123912961203, 575.813090119429)
(-43.95223769498777, -819.9589593230544, 570.7324292761513)
(592.9475483985126, 573.2993638872588, 565.456491884794)
(-823.324752262659, -24.72984348457193, 567.0315574576601)
(626.1316445626235, -539.6895428211427, 562.7560404356497)
(-98.54863221736207, 822.4092682672465, 560.2956028349853)
(-486.08642805013574, -673.7362285421643, 556.5963338140497)
(812.727570420889, 166.37685291962927, 558.3839531096132)
(-715.9742685435662, 421.87457120356504, 556.239780090667)
(237.18763524630683, -795.6943102848196, 557.3262870766372)
(365.42951513986446, 750.6826673059854, 550.3969499107119)
(-779.5745295452411, -306.8438111064121, 545.9948978424692)
(782.0129088464149, -299.08085469661, 546.8148249192901)
(-380.7891972107902, 746.148186255949, 546.1341148788633)
(-225.6306411001521, -806.4789803011531, 546.51849751783)
(714.3819919174955, 444.2817460312061, 540.6219564237605)
(-828.0137907339474, 151.79417545411243, 539.7700349710095)
(506.4350114930407, -673.7789557340861, 538.0943206761508)
(85.1946256229175, 838.2910194887003, 538.5258047759332)
(-629.6710671252292, -564.2406884913004, 533.9913788407434)
(845.9375660692278, -13.070406855043515, 533.1217485504735)
(-614.9183938667319, 582.6235743661537, 531.4368631146752)
(64.33583650024349, -848.5035396211596, 525.2643557221232)
(525.8021191202932, 665.628633276238, 529.5948017979559)
(-842.9219058105051, -134.85049648678628, 520.8627499659129)
(713.5706009932511, -464.2737279149652, 524.658844360858)
(-209.04170721117666, 825.8686795984636, 523.6816673366818)
(-403.39951246819925, -751.7177370462949, 521.7176220432051)
(809.9454606626681, 283.9919398379595, 513.1636472500867)
(-786.3320820730964, 339.4529825050375, 516.1913689427824)
(357.7467357199632, -781.6070185894006, 510.9870268152601)
(267.2463285125963, 818.0259699319275, 509.3259392701954)
(-747.5925788831403, -423.07656057818514, 511.9683192231614)
(840.7983847137978, -190.3070504748952, 506.79512902376433)
(-485.32505153589, 713.0077693398347, 506.0429973952003)
(-125.51617051041549, -853.9728047201877, 504.9516211863632)
(672.0576729448732, 546.2548635740606, 499.94410513337016)
(-866.8175410377395, 47.416722728015785, 496.3657975274093)
(608.670197192808, -618.7467623213107, 496.6618922024959)
(-31.028464686840554, 870.0056844475465, 492.06436917148716)
(-565.3937596684382, -661.2570332098812, 493.0203165777799)
(863.5499525373724, 100.69546454787616, 494.1071775355922)
(-710.7801752493112, 502.5171682488384, 492.207312103068)
(180.6358148959449, -856.184554428764, 484.0647798946919)
(439.52918038976753, 756.5961997599579, 484.124250678159)
(-835.8911291808597, -258.17472933881095, 484.3880977971887)
(789.9854790277432, -383.63880422233154, 478.2721095988838)
(-326.5249964256318, 814.33694258941, 479.82993929450987)
(-304.1187324902605, -822.6263981107726, 480.41399405077084)
(784.1632015604002, 396.50894332615957, 477.3559795172942)
(-849.1812555259055, 236.24693637579892, 472.3119523328793)
(466.37338214047463, -747.2463779355897, 473.41178596756197)
(155.2865817705965, 867.4009367251385, 472.75965615771025)
(-703.852730765151, -532.1374858242082, 470.55396032243806)
(881.0665914104277, -86.86332012353417, 464.94776600982493)
(-590.9264483846739, 662.8583850514367, 459.8094104805563)
(-3.1647701861889463, -885.9244856375009, 463.81870378155094)
(603.8117574877965, 651.7349418922614, 458.96941841062693)
(-888.1856434559855, -71.2330914144942, 453.92963050037963)
(698.376585735096, -549.7752804233039, 458.27642916963083)
(-151.80459451647195, 879.6035864494721, 450.83577474388125)
(-487.15012246324824, -749.5052029243582, 448.24849020756204)
(866.9798298877894, 226.18988139173112, 444.0541770141728)
(-791.4585566859067, 417.4667274392774, 446.4469560091115)
(304.18319718634535, -842.1684053988004, 445.2246169042486)
(352.73694010444376, 825.919225930174, 439.8114179107407)
(-814.8950370727863, -370.29669335302617, 445.8995822446543)
(857.4140702578953, -274.5947306627818, 435.24573061205706)
(-442.8575118174988, 783.6455342773407, 435.63390689200855)
(-204.52360411770906, -877.9057817074131, 432.95673433196373)
(740.314307067699, 514.7073987267887, 432.4477083379857)
(-894.9640708134074, 124.68206887960525, 428.36163886720277)
(576.4853219368066, -694.9389599272602, 429.7958998950948)
(45.450296107998646, 902.6328389873456, 428.0049398842724)
(-641.9081083896687, -636.3161676969798, 427.8501082283681)
(903.3912544819941, 36.53909054445818, 427.25769295313233)
(-693.9160547065234, 585.7195573537558, 418.82348209460923)
(113.79791553218176, -900.8519261111098, 418.9461082793749)
(525.1661157159112, 740.7000966896301, 419.00348168939445)
(-889.3047069810456, -196.41691789112804, 412.9861166038231)
(785.7218413592999, -462.42390968441015, 410.8592408150699)
(-273.796512804595, 870.223103683082, 409.5695537905953)
(-390.22400302337155, -825.6348020997026, 407.49527730539484)
(845.2889562349525, 344.45644571004453, 408.45604105708554)
(-856.3424478907817, 320.37311423692336, 405.01688806092875)
(414.9158032034846, -814.5865466328814, 405.3315116009653)
(237.9664361021991, 884.545604548772, 401.18704959440737)
(-779.0799259412934, -486.6847678059651, 395.18654554648316)
(905.5012630080765, -160.97462707870457, 392.6253075486222)
(-554.4022451757099, 734.7184481754198, 390.930879382577)
(-79.58160162872751, -915.7336748437369, 393.82560282362505)
(683.1650296363791, 615.2851626417323, 393.33155341882036)
(-921.8183925164091, 3.882547496772249, 387.6026019564355)
(677.6490277526348, -624.600025244411, 388.15796224036166)
(-77.98072594146312, 918.883917716834, 386.74455670766054)
(-562.9030249669119, -732.1353701845574, 383.5596227548221)
(911.7653373654575, 155.83552237120324, 379.9990257173664)
(-778.4448691983407, 500.4760726792279, 378.87634697134973)
(239.79841197251758, -896.2400008140866, 373.16294370720226)
(427.0252025033371, 822.7807992256662, 375.07496964281387)
(-872.2394317557612, -313.7866841902057, 375.14835800693976)
(859.0863801168591, -354.57121693372574, 369.1203646777672)
(-390.7195073400829, 844.4815690468279, 366.31836716731834)
(-282.09850526026787, -886.8389375602567, 365.97422335038556)
(806.8552890961595, 466.87964282731036, 361.95019211349546)
(-910.9064199335622, 200.19578779067194, 360.7923789032868)
(533.1824299456307, -765.9505996951721, 359.21605646724504)
(118.0787600604328, 923.837205455349, 364.11842062582076)
(-712.807254249643, -602.4539982768812, 359.103046839322)
(935.3545723785062, -40.59696334588917, 351.3740321903632)
(-661.9497139570436, 661.7309637257321, 352.0436163869502)
(39.2742053572608, -936.9450828348248, 347.26279464578283)
(605.8349794234995, 715.33891381472, 348.2157608284041)
(-930.5785155467073, -127.35029502482293, 343.2281001899136)
(772.0149994968995, -534.5474564656889, 343.8776778708744)
(-202.8063836656671, 917.4748895550304, 342.2125038341516)
(-469.85514900809306, -813.3067794641378, 343.1737481630186)
(897.9225239739774, 284.88370949092695, 335.52408707407454)
(-855.4427461407538, 392.33220453313555, 338.07269833770295)
(359.0256598236312, -872.9490000501946, 330.24327230024176)
(323.6346400849206, 884.3182074206173, 336.514379724686)
(-833.3116275745855, -441.01563492290444, 333.31207764277457)
(909.4172759767545, -248.14816091804263, 333.7404805953464)
(-509.06277889219564, 796.8376723077372, 325.4301939552365)
(-162.92782730368228, -929.9628469541157, 329.5809860642714)
(748.1840413000668, 579.1851079244046, 323.674606823729)
(-942.1122199375932, 83.46787770118216, 324.7424801844077)
(638.5161631267931, -700.3639307068527, 319.0414925847188)
(-6.564928587999673, 948.0093571363499, 318.1747326463226)
(-638.8985037598537, -699.8213398741424, 319.46642100568283)
(945.8669040217267, 85.0480636354385, 313.2133885200568)
(-751.4199073391508, 580.4272168057156, 313.80307335268833)
(170.18608251694388, -935.4422296032701, 309.8137059466523)
(507.2638859087857, 805.935411065009, 305.2072463821811)
(-919.8178247188613, -253.11804160073697, 299.7772945799426)
(846.4195744135219, -440.3457737402374, 299.4486660493649)
(-327.16832436313035, 895.448711631865, 301.8815866697648)
(-367.1543145178338, -881.9109206059507, 295.6870599923237)
(864.364519432656, 406.7924589337464, 295.6245471888117)
(-911.5993718240156, 287.5665122963045, 293.7551468413778)
(477.1997493825025, -827.9862691208688, 294.48113239489777)
(205.37879652375125, 933.7000847739513, 293.29797413478957)
(-781.4533841324921, -553.1807053033968, 288.65501157595077)
(951.1451985057662, -120.83757225608225, 284.114576343212)
(-618.416539128267, 731.3577757349498, 287.53571605044743)
(-32.67655559951302, -958.4932166818244, 283.23664361992655)
(678.7873352206632, 679.6832199805026, 277.9900610111209)
(-958.8183196270356, -49.635317728419196, 279.649361132091)
(740.0721115218496, -612.9089511570168, 276.8318755837135)
(-135.0669653137442, 953.2614117359655, 270.27688723990065)
(-547.1407381302321, -790.7971090621451, 274.36644287751074)
(939.7878969535395, 210.89275623128006, 268.9292734322863)
(-835.30474947187, 478.75692337370674, 270.2920343470727)
(295.1123713012983, -917.4278541723554, 266.898521340288)
(402.896972841378, 876.7481571257191, 262.6531900661205)
(-887.7378248379517, -376.42888263026197, 264.99594463635583)
(910.5787028904938, -323.57833911654114, 257.18375589614186)
(-454.613365927605, 851.9904858085677, 259.6900067612425)
(-245.33958723816826, -935.6319185954512, 253.77430886360474)
(810.0743539337469, 528.8568610388578, 253.15995266026763)
(-953.1850309650642, 160.85836731164719, 256.0524993237922)
(598.9768425086484, -760.6561832117586, 250.25769334845467)
(81.79820435182876, 966.1059679056847, 244.8434449639946)
(-707.2520055272822, -662.9755373811588, 245.47512605516835)
(969.6620700533332, 6.6959693671493, 244.35759430416502)
(-723.3770916848168, 646.9816664132846, 241.12301124261307)
(92.6276993629105, -966.0094222414187, 241.34188499208898)
(581.9790136922304, 776.1105293532482, 242.80212900392655)
(-955.2991780931505, -178.18298441961088, 235.91164532059767)
(821.2138823712064, -519.2179272627575, 236.6865087193951)
(-257.3611903531123, 939.0399858762238, 227.9673718443284)
(-443.8111917918915, -864.5243166126479, 235.85871199871997)
(912.4090810386708, 336.75852653516586, 232.60129759748204)
(-903.7826846387117, 362.2956954536965, 227.85672692059242)
(418.0750586783562, -878.9976645661264, 229.29533575366125)
(287.20837363714594, 932.5734957005103, 218.6733299459168)
(-836.9445764631541, -500.4552561323163, 221.51368476563536)
(954.2032904141427, -207.54547145327672, 215.45523396302184)
(-569.0119437384166, 793.0797563483677, 217.37043946554172)
(-122.00434267738595, -968.9060106088897, 215.258177484213)
(744.0535879216214, 631.8016421556734, 217.28079360669764)
(-976.5493924939391, 36.23593276064882, 212.22215057972673)
(694.7094691023053, -689.1488056705547, 206.04047462195632)
(-48.94753278716676, 976.5336394747013, 209.72884877465833)
(-622.4916055462069, -754.7942050554308, 206.85721896817125)
(969.5072356339214, 141.55347864699914, 200.0458265908228)
(-807.2225692875523, 553.9447263945926, 203.80619159491414)
(221.12009705989223, -954.0684003104585, 202.13705797123535)
(479.3695547918825, 854.1275999235679, 201.67020847769732)
(-930.2835275573087, -308.2081432032491, 198.9479801825983)
(892.3611910623039, -408.1578727148192, 192.6101129919709)
(-384.9718031755669, 902.1104838656579, 194.91892073223957)
(-328.6483305211421, -926.3698105682812, 183.92729246458518)
(865.2788809843307, 466.4995038349539, 183.49569761780901)
(-950.773719969044, 245.05955022724135, 189.67116348735783)
(536.5431860690042, -823.938729012372, 182.33589969174633)
(162.27414489541263, 969.738093773962, 182.41472358914808)
(-771.4986976926006, -610.8980756680796, 177.7450438230521)
(981.1406327076716, -70.15760288601763, 180.1137685111214)
(-675.4429217215663, 717.2070462323485, 171.4377797654408)
(7.273989457511741, -985.1973338353692, 171.2696776462557)
(655.8033010957741, 734.8727649188528, 172.87003688437736)
(-980.242743813313, -94.11198103446766, 173.97441831233587)
(789.2367404238261, -589.4927326461103, 172.05721642115313)
(-183.99886199191272, 968.8166450631583, 165.94796483912543)
(-521.9800045548596, -838.1878335052969, 158.04439442323087)
(949.6572474575207, 265.83230133418095, 165.7838952334586)
(-878.4438509024051, 449.7568264923804, 161.41622543987344)
(349.1140060662779, -924.0489256521109, 155.733727141986)
(363.86915667502984, 917.8914987487942, 158.3490869733533)
(-891.1092703188439, -426.2331668239411, 155.7226889411178)
(945.5122049654589, -288.14567008102193, 151.58741067422142)
(-510.05987945827394, 846.9763250043721, 149.90004752867623)
(-200.9444596456069, -968.6596488873198, 146.01304309968145)
(804.234189107092, 575.5688292712573, 148.08069368615324)
(-982.5963378029006, 113.47229300230353, 147.06622881248947)
(646.1788363078504, -750.0898280322832, 140.77699169371408)
(32.81281794956957, 990.1882420486053, 135.83285422496684)
(-690.0503831209631, -710.7725739831544, 136.50207627715238)
(988.8076932832262, 57.225426861543475, 137.78460082469095)
(-769.0652473033665, 625.5326571352538, 131.32989091414356)
(143.19985335602962, -981.0614696007932, 130.4308048872799)
(552.6517537446964, 823.6975887500569, 126.87916050421286)
(-964.575371808222, -232.76193774851916, 124.16212158538832)
(863.9179410473764, -487.60697916795044, 126.0366018391799)
(-316.0982099656464, 940.7912262319303, 122.4491335270891)
(-403.18615395892317, -907.6672872645787, 116.53763720606469)
(910.1413701666307, 396.12824809886024, 121.34701219781017)
(-939.7859491655876, 321.9827935187365, 114.58381399135901)
(476.8460425383488, -871.5730311190562, 113.92235575801595)
(237.27612533446182, 965.3103265705904, 108.9771249503527)
(-827.7803160624609, -549.0795923643127, 115.28811555651608)
(982.629301166351, -153.65034461770477, 104.07318621138407)
(-616.3286995661225, 779.923785444232, 108.89363153771687)
(-66.066190091545, -992.3579124650506, 104.21627557533742)
(724.189320164937, 681.4792896258615, 105.52633022178598)
(-995.1018466207628, -14.063184191147322, 97.84958713430528)
(745.131453892552, -659.6995443299962, 97.85513594475688)
(-100.37046758121095, 989.7252337860393, 101.83187538633841)
(-592.3729115002511, -800.0103649829352, 95.27722519357243)
(977.6714485787202, 188.98518583856574, 91.88655052590572)
(-849.6505470286991, 519.7812970264303, 89.00197298574071)
(276.69552365312336, -957.0945442095559, 86.07915331034617)
(441.16250060778873, 893.5279074441376, 83.56749772479311)
(-929.0701311596162, -359.7688895511316, 85.99440387722487)
(926.9400047423021, -365.3740988397298, 85.34632684185136)
(-438.97984365822145, 895.0567726643797, 78.54979674975846)
(-279.0937120632937, -957.3782559075777, 74.38800307909948)
(852.7808471302912, 516.2022170420091, 79.3731559701213)
(-976.337394154415, 202.12330386948904, 76.88603780042817)
(587.1911954713285, -805.8170039493684, 76.58626578581634)
(108.46752692944706, 991.5595163090607, 71.02479298633196)
(-751.2100915830604, -656.3308199023695, 70.09460143301517)
(997.5747701967404, -27.810377255101656, 63.80564852620463)
(-719.3633946287703, 691.2783669255133, 68.19476438090707)
(67.80584149861464, -995.8457228727565, 60.775522167248326)
(625.1701366986181, 778.098197587716, 61.03683388724172)
(-987.3095308431105, -148.54972894994387, 56.15040814860897)
(828.6808083165414, -556.9086674994612, 56.04332245520307)
(-238.3977079767304, 969.4852206380707, 57.13965169471127)
(-482.4929035353737, -874.005016277597, 57.583240266607945)
(946.2503472611194, 318.60667503386685, 55.67824469283184)
(-913.0385077622951, 405.0099664722007, 48.245314812821185)
(402.04035308721006, -914.4181773582881, 46.93560914974828)
(322.259831420986, 945.3617517173831, 49.39392110734338)
(-875.5817805954767, -480.962523210513, 45.07323769412674)
(969.7513814349186, -240.19375513134355, 43.46513776547149)
(-552.429746454968, 832.8428228883856, 34.55730885073256)
(-151.7842757702045, -987.6496043660455, 38.85605003739086)
(780.510470232206, 624.3018371009698, 32.41330051467969)
(-997.1117635756899, 69.97833007418038, 29.51549184761134)
(691.3081008842233, -721.8805419892118, 31.330380610687477)
(-19.902632133129927, 999.4477136927103, 26.611141061356935)
(-662.0052967969693, -748.9511341252313, 28.656337960153095)
(993.4536168716928, 112.02672981423382, 22.358956408575686)
(-808.2193803515339, 588.2473146439305, 27.322701886657452)
(195.65205936119133, -980.4130784868928, 22.59352118591543)
(519.7481279991464, 854.1147295409824, 18.705940834868397)
(-959.7610392466934, -280.38707011084244, 15.551156187394321)
(896.4907446083969, -442.8160938398902, 14.773349920174045)
