Generated points:
Time elapsed: 310.775µs
(-544.464243002243, 119.17336408816438, 830.2748926614029)
(325.9101148689862, -453.4688391703671, 829.5472312819591)
(65.64985108152926, 558.1675411760151, 827.1270114259928)
(-432.99950920957866, -371.2529766195756, 821.3906819384845)
(570.4630082016024, -19.158687912872125, 821.0998118079407)
(-410.2402339135857, 398.8886362879644, 820.1163370637452)
(32.184769785443144, -579.6156622502798, 814.2541523799724)
(367.56882094519835, 443.03681161782083, 817.6867037077664)
(-577.4211027887262, -87.82122176985374, 811.7094942533944)
(483.2867990547932, -328.6061005417512, 811.4504917406338)
(-138.5940056189464, 572.4333166303062, 808.1533268001333)
(-288.0721715306377, -516.8273530056063, 806.1661808677173)
(563.8042426567303, 191.03110765696326, 803.5122226012647)
(-543.0371722788276, 248.3420708534451, 802.145152305764)
(240.07390249518232, -551.8640655996987, 798.6304367105635)
(194.15808576644648, 567.5201449352166, 800.1396895694025)
(-531.207872129639, -280.7250063939583, 799.3820534466689)
(584.8385164414736, -145.86707099281662, 797.9265049404693)
(-331.04812486186614, 509.76581243109473, 794.069238481071)
(-92.94113707508525, -600.8495313577182, 793.9406688830096)
(482.80789537265423, 385.63994448668285, 786.2431998956406)
(-613.0075884525158, 45.87000450936732, 788.7443433622467)
(423.3627906935584, -449.3435107645281, 786.6729668610525)
(-5.1338887036696805, 619.3742730339584, 785.079074418898)
(-416.88377993798537, -467.28111814682114, 779.651377634949)
(626.1319394304619, 62.62785608774826, 777.1978808944995)
(-509.3009457096654, 372.1721988205965, 775.9512878552899)
(116.02880821160342, -620.1740211799321, 775.8360001433989)
(335.9267127589063, 542.11546130395, 770.2363729857224)
(-612.196229926005, -172.6099474157395, 771.6356537366074)
(571.0143455580012, -283.8497232528854, 770.3064012302038)
(-233.0611013340253, 599.9000126187184, 765.3773565405711)
(-236.3413362342486, -598.7306603244125, 765.2871155158062)
(584.1525349837651, 278.15381959648795, 762.493454736449)
(-619.4706233746612, 188.97624178201406, 761.9344635975949)
(338.70950519193826, -559.478714618335, 756.4783136228348)
(130.19771583882832, 642.9174543568424, 754.7885145348125)
(-532.1022352825505, -387.7176266153606, 752.6900113719227)
(650.9246293293746, -72.47476669767735, 755.674887186635)
(-432.8764985266377, 497.4697840172418, 751.7591043766324)
(-19.35698241373048, -660.8619617371771, 750.257805531355)
(463.90169290945335, 479.0688526346811, 745.1766594244841)
(-667.0564185455773, -44.668110402196355, 743.6669243621399)
(524.3057408434903, -418.90311852178775, 741.3660819131666)
(-103.2739445481651, 666.3852803405134, 738.4207137688908)
(-372.7811480067586, -560.769577194931, 739.3048741780223)
(660.2282205926705, 153.55882399222705, 735.1995540716549)
(-595.2835860051873, 325.9187012614193, 734.4484000941623)
(214.89210158311948, -642.7164672219708, 735.3481674954385)
(275.1480214365966, 620.2794056582902, 734.5386478707055)
(-625.474725972643, -268.6394045371311, 732.5395808414605)
(648.2278064668443, -227.91429169324337, 726.536844602633)
(-325.08520052453287, 609.5414846423145, 723.034432720854)
(-170.24748309167694, -670.4326892896347, 722.174358193932)
(578.1775850938056, 379.57339591479393, 722.2428381152743)
(-685.3252314418246, 108.5040662979011, 720.1084604044244)
(440.0838292352612, -542.8382961457154, 715.2991035107244)
(47.955654964683035, 697.0674669775123, 715.4000291015252)
(-505.25890588645973, -484.56631742724227, 714.0790726785225)
(701.9802242425712, 18.29544614942612, 711.9614044472795)
(-528.1061653541905, 464.5396143482294, 710.8493685838729)
(76.2797055537498, -700.8421713786241, 709.2260974738087)
(416.36320238987787, 573.2731942789014, 705.6908164464877)
(-696.5778639434837, -136.68462914652048, 704.3412465694535)
(608.0170124710021, -371.2693664086274, 701.7651816044836)
(-203.13103696134786, 685.86851596395, 698.8005156211723)
(-318.84033570393154, -642.0162882694574, 697.2488264062644)
(673.1743225193118, 255.35776691739798, 693.9947711442971)
(-667.8089593110954, 264.5232068628125, 695.7432478255507)
(321.1532662343156, -649.107441857952, 689.5796607438884)
(204.35582015920568, 692.0953469717768, 692.2735943736941)
(-619.9990621194522, -379.6276968007848, 686.6469069272292)
(711.31470126835, -140.8449650606451, 688.617521979062)
(-429.75366095727975, 590.1118221717293, 683.4323874583182)
(-76.97827344577814, -726.7578944993575, 682.5667060443016)
(551.3803730438432, 483.7171544355218, 679.7039051872763)
(-738.5217549488032, 16.419881689131515, 674.0296766112416)
(533.5168181167664, -510.6254983075237, 674.2561866714716)
(-45.2412509765965, 734.6949127440515, 676.8874458860076)
(-462.4826517105179, -580.1186245786945, 670.5014379430751)
(734.4288631554884, 115.69890575237379, 668.7510808752686)
(-622.7263055478139, 409.58368153174126, 666.6732004525722)
(177.77285027344666, -725.8179313786404, 664.518731259613)
(358.2941495610505, 656.3627682292669, 663.937661887573)
(-711.5369710105169, -241.03442969169544, 660.01328970588)
(689.9839423953334, -301.04618502499267, 658.2502212065644)
(-307.74339397786133, 690.5478984803974, 654.5514520397106)
(-240.4154169002635, -718.1303623613258, 653.0614136292721)
(663.0539399006083, 364.49297387489855, 653.8381640575237)
(-736.5077222562728, 180.34035491342186, 651.9461108455039)
(426.71945476289875, -630.6714899340471, 648.2005698171082)
(117.06290024815215, 755.836049164922, 644.2112574057154)
(-597.1246247812637, -481.06808264606957, 641.8844774093461)
(763.9719655941461, -48.07343002895147, 643.4561221338005)
(-531.1179646416299, 551.5609316915691, 643.1906764455316)
(17.88586846585745, -769.1814656852811, 638.7800627410538)
(507.2844023145019, 581.2645301253162, 636.2342973988543)
(-765.5851227482874, -85.95235897354436, 637.5669469266522)
(626.7988467585486, -456.89032131523123, 631.1691057003808)
(-150.21722816379878, 762.9862230094188, 628.7183851778208)
(-402.4553897148291, -665.2668225374323, 628.8479260683248)
(744.2793873871082, 221.39418956694107, 630.1053930388696)
(-702.853767193902, 344.83585705233804, 622.1614048077234)
(283.9850793728269, -727.6350270559799, 624.4195241140785)
(281.5620671136654, 731.899697803845, 620.520454713074)
(-704.0301571992578, -353.2199363541989, 616.0983803873568)
(756.1028010583607, -217.56241885627648, 617.2318430971519)
(-409.4834594159364, 673.9535340724062, 614.9064403436274)
(-150.90543015511764, -777.2383486812628, 610.8421240295422)
(636.2447201739624, 472.77630551031945, 609.6517210660272)
(-787.97361860654, 82.99506514372393, 610.0896618874181)
(529.4411574658399, -593.848803981281, 605.8346794227232)
(10.052354695929255, 798.4391329638279, 601.9916121650185)
(-550.5693380443519, -576.4376836734635, 603.8153698330113)
(799.7759638211294, 58.523421665841994, 597.4390486154263)
(-626.1846882330922, 497.8623904059301, 600.0214799836074)
(124.69348933337386, -793.077619681704, 596.2209513912354)
(445.19588732832034, 668.4151986917198, 595.8370113242868)
(-777.290839277881, -199.40636929466743, 596.7043246528434)
(710.6852974913868, -383.1656412057277, 590.0088976693338)
(-261.9690042572812, 763.8866133919615, 589.7876589833062)
(-323.6160262461579, -744.2839232735731, 584.2209420357539)
(741.0378950700506, 330.40084053579153, 584.5495040143232)
(-772.3474978748711, 251.52273340674347, 583.2800846128952)
(393.68516075362203, -712.2322969094465, 581.1515718308679)
(185.23585890607814, 792.8321801716455, 580.6072774773007)
(-674.3770506646354, -456.0409695202966, 580.7256044431443)
(810.838568958561, -119.92965725661375, 572.850497424541)
(-514.8960555040705, 635.5439515325971, 575.2963911730029)
(-43.34321698641657, -822.1511502299924, 567.6168176831698)
(589.4584991472689, 571.5327551030874, 570.8668738220176)
(-820.9918300827528, -19.165001335634418, 570.6181890381497)
(628.3699717047357, -537.8680489916052, 562.0045734099979)
(-92.35708827745007, 819.6888509927168, 565.3143866939449)
(-485.15093238408446, -669.2772569656878, 562.7579640621161)
(813.4994757390133, 168.0429954238281, 556.758614357549)
(-710.6677340847951, 427.22657048636864, 558.9533336524962)
(241.99897614615645, -792.7831453830407, 559.4026992612608)
(362.28019346455875, 747.3904366274614, 556.9206376685052)
(-777.6405614206842, -308.8610618085265, 547.6130036182786)
(786.0699462080605, -292.57369101550967, 544.5132459307285)
(-375.8744255067513, 746.6045828661433, 548.9080187911645)
(-223.7958469429309, -809.8962578985538, 542.2024256059866)
(710.1449161858341, 441.5262478289611, 548.4056623463088)
(-824.4535340397575, 153.89198229586245, 544.604102072693)
(500.5029375671662, -675.6905260693202, 541.2385079304711)
(85.14579361019297, 840.0399838551925, 535.8012871905577)
(-631.8904868167526, -560.6749292148526, 535.1243186591388)
(844.7091715884131, -7.048754329718178, 535.1791573826619)
(-617.7139725467438, 581.7162657555241, 529.1839323675362)
(60.003044919357265, -848.2826761809795, 526.1331921592108)
(528.3070541046202, 668.401873234605, 523.5748202881505)
(-837.4242333401093, -136.94311957397485, 529.119301685431)
(713.4725184447805, -463.35645136913223, 525.6022872844711)
(-207.08949067780006, 828.3565096493976, 520.5184298103931)
(-405.70707939570235, -754.7015825580736, 515.584413081455)
(811.796918321357, 279.2816884733358, 512.8230707441217)
(-783.6805514546917, 341.1847559699298, 519.0739403643855)
(349.6418652231688, -785.5622919622108, 510.5315382327931)
(263.12648137674404, 817.7608219230767, 511.89031337385927)
(-747.0535292261404, -422.5672650365373, 513.1743670433168)
(842.4096342255456, -197.28663349888782, 501.42197040682004)
(-483.78102186837066, 711.218563584396, 510.02360503504497)
(-116.7386674329318, -858.8276632741325, 498.7856536841017)
(666.0916717511113, 550.1888290715705, 503.6011687721386)
(-865.0818230369777, 48.897042034025105, 499.2419440825677)
(608.59131783911, -617.9048883909257, 497.8053402219116)
(-30.270096814168397, 870.0034355385451, 492.1155793002187)
(-566.6012763351216, -658.1014580488675, 495.84822735325565)
(861.4751035646301, 108.65735666244942, 496.0385315491522)
(-712.1251196633582, 503.05617029685436, 489.7063441193205)
(177.30491729407015, -855.8682296749889, 485.85238471818093)
(447.22796221762013, 749.7128180758881, 487.7682238762437)
(-836.6576549425517, -260.1121797516201, 482.02242932346087)
(794.6109713312184, -375.90647098992287, 476.7470286304465)
(-331.3535535241473, 811.864433776267, 480.7088138739098)
(-309.3005383484961, -822.717024667816, 476.93801934744806)
(783.7552596031265, 397.86387039346135, 476.89834732358923)
(-848.4616680231321, 234.83251820914435, 474.30632115433184)
(464.7882127727, -746.1408629183479, 476.7029787519925)
(164.72232325553182, 868.4849909128709, 467.54719203559625)
(-704.133898488037, -532.5729881406813, 469.6397186173083)
(878.9244977127413, -82.845112361468, 469.7109905870005)
(-593.3727730209395, 658.4780921334304, 462.9420637809424)
(-9.59007433682196, -887.129406329827, 461.4211166592867)
(605.0554529113341, 649.7588301445577, 460.1318958205746)
(-887.3219506493106, -73.77507973899444, 455.21093298097287)
(702.4902374871588, -547.8714926254015, 454.2513553129479)
(-148.9150009956419, 881.1015102343748, 448.8701940886384)
(-484.9927539933127, -750.9541251046139, 448.16283933671457)
(865.8720564126257, 222.09410232057965, 448.2630830641607)
(-790.082061735847, 418.4642789168324, 447.9486387900391)
(298.36240148174073, -841.5326725808737, 450.33613930145617)
(350.2038443855125, 824.9793742443773, 443.58347517571394)
(-815.743447071394, -372.2824978532827, 442.68314893634744)
(855.8219286298829, -272.94760477435153, 439.39552970435625)
(-447.24793688944015, 779.2977459373815, 438.93542363889475)
(-203.6010037376717, -875.1855415223623, 438.85863234898545)
(740.3676125900337, 511.7844481464916, 435.8124331213197)
(-894.7027148037663, 125.56597083891171, 428.6493194792826)
(578.9142746378214, -695.4232690174395, 425.72848099424016)
(41.342147947324825, 903.0065812608366, 427.6329512592754)
(-642.2558085786645, -636.2751765572999, 427.3890219038651)
(903.1868011072615, 32.95701285722418, 427.9806509752058)
(-696.0469577471328, 582.9922818820891, 419.0926292323405)
(115.98919577187388, -901.7401325252525, 416.4267520915698)
(525.5773865174477, 743.1126920477502, 414.1882877376361)
(-890.1002963024874, -190.34876390467338, 414.1120749292239)
(788.4200141358896, -460.36596551175853, 407.9914939167114)
(-273.3781318541729, 869.3980062478556, 411.5962873449857)
(-391.5852551218977, -825.1034930792852, 407.2655321525257)
(846.4282346959999, 343.5249236798687, 406.8782008416693)
(-856.9627225671651, 318.6956808532846, 405.02833868228686)
(417.31488777523083, -813.341527447988, 405.3687755238682)
(237.05191008165954, 884.8105678267362, 401.14417730881405)
(-775.7536597486336, -489.96994481773845, 397.6628126464721)
(905.8203358568993, -160.89338806830642, 391.92197798030605)
(-553.6937463936557, 735.0930946991296, 391.23059355093204)
(-79.21966827796112, -918.1926068260063, 388.1321694062382)
(682.1608873767308, 615.758238253313, 394.3327475071877)
(-920.0347909443777, -2.8447158153381333, 391.82635317684424)
(677.1927757821072, -624.799353293992, 388.6331336259608)
(-80.53728552597721, 921.3890764538324, 380.2050965356214)
(-565.7025926208081, -727.7951412845661, 387.67874461295196)
(912.0330276280037, 163.4606343213636, 376.1334570906375)
(-777.4326723935606, 501.82471577660857, 379.1706667593538)
(243.0658611326097, -893.4845697001335, 377.6298595975033)
(427.3479310555934, 821.860714405042, 376.72100013158007)
(-873.2976218448417, -312.97838919549685, 373.357458177463)
(860.0355131463205, -353.4695748353578, 367.9649110891647)
(-395.5001800464038, 843.1397243023071, 364.2732667746725)
(-280.2928592710112, -885.6966423123273, 370.10454041844827)
(804.3868078624213, 467.1217973362663, 367.0954777578177)
(-912.0687375913429, 198.42843474357065, 358.82694184488224)
(528.9715536648215, -766.8404940634164, 363.5171963992906)
(117.22943778289202, 924.7349507846963, 362.1084502111659)
(-717.694558651892, -599.1896709967289, 354.80453583952107)
(935.4950547207321, -41.07039349144212, 350.94476113985866)
(-662.6860592534047, 658.1598480215868, 357.3133097484544)
(39.44478648103498, -936.4018997560667, 348.70559352080176)
(602.4041717208637, 716.08864421578, 352.599301642114)
(-928.6544768722988, -123.07846670007723, 349.932212892433)
(767.8326078735487, -541.8970974565937, 341.7317984241796)
(-206.5758504923436, 917.3744815972667, 340.22121995476834)
(-468.52200520468574, -814.4324230904131, 342.32580805142186)
(896.6272336736924, 285.8609090196296, 338.1466316986352)
(-851.1002798551493, 398.060418832716, 342.3101175676949)
(361.0327881838257, -870.0468009497955, 335.66931646076864)
(316.66042328236847, 887.0225521046024, 336.03149909564934)
(-835.962784720316, -438.7188988555409, 329.6846225556118)
(911.237949050126, -241.90979849118818, 333.3542404183163)
(-510.365734397843, 796.9739496269298, 323.0469637198317)
(-167.5634134843155, -930.3153795365308, 326.244995454773)
(746.3947222350267, 581.004573280507, 324.54368649972747)
(-945.6256472419319, 76.16789630457352, 316.21288217087715)
(642.8136071537568, -696.8219587818177, 318.1663467707524)
(1.5144450623903205, 949.1160283425143, 314.9229607372008)
(-641.880827737426, -700.0465319683545, 312.92787677386036)
(946.5714088644849, 82.78325495540726, 311.6881464208935)
(-758.4597587432288, 574.3563473986235, 307.9830848765478)
(170.70433857029664, -935.8245043378412, 308.37076040719484)
(504.35767657155606, 805.9865353373114, 309.8532538772157)
(-919.8578240183788, -252.32790642815473, 300.32018118960616)
(848.1112832525314, -435.2547756157103, 302.09358073858874)
(-328.0147085277446, 896.7141863214438, 297.17001705981374)
(-363.08179725689473, -881.9162214516884, 300.6582559004151)
(864.6104657402963, 404.32296877352604, 298.2812086848757)
(-911.8544923347795, 282.42120921641157, 297.92557022454696)
(487.14158793071834, -822.5677631059134, 293.3860058136248)
(200.56941994539562, 935.5314689935674, 290.7796043492483)
(-782.4154443942289, -553.2659114904159, 285.8721804514402)
(951.4682423259651, -124.03074590371848, 281.64615728908115)
(-617.6996700919378, 733.1912965850023, 284.38994388043017)
(-37.17743818121185, -958.2584121514094, 283.47601949960716)
(674.727482564918, 682.7951701995972, 280.23843388035016)
(-958.3005141536797, -42.90522386897906, 282.52303682628343)
(741.7187712020012, -612.5303778502567, 273.2394566258965)
(-125.40731620751473, 952.7365999936397, 276.70557651443875)
(-546.9846886359762, -792.2584961476776, 270.43340340946133)
(939.2755582584863, 211.1924180184387, 270.47955233202725)
(-838.140153425775, 475.0789904150033, 267.9944702445924)
(298.63407631338254, -914.8600499954007, 271.751315336036)
(400.182601425842, 877.1219299702856, 265.53908465844916)
(-888.0776591853983, -379.1136845383043, 259.9824714313923)
(908.5423439896806, -325.7801863871596, 261.56849836187183)
(-452.4372852915842, 854.4633912760211, 255.328838651381)
(-246.396583545482, -934.0677889679943, 258.46873936620807)
(809.3360049157391, 528.9245425196024, 255.37043577411205)
(-953.4787521231575, 160.3214700667072, 255.29452693960448)
(592.89845101799, -764.1013971859408, 254.2055892362741)
(74.50545467643869, 966.5578270612391, 245.3872534792975)
(-706.5404088234025, -664.8637361683276, 242.39814980307065)
(968.5720446224735, 12.192134153618996, 248.43418895277188)
(-717.4349908269493, 652.8700564332304, 242.9973731339618)
(89.42061406089803, -965.4147802498215, 244.90458520852746)
(585.2130893810681, 776.075291560139, 235.0165565378557)
(-954.5947772460426, -180.6373930768989, 236.8943719824522)
(822.9242565965947, -515.47292396418, 238.92118483876897)
(-260.749592053527, 936.9823232912917, 232.53768744780422)
(-441.28508461600677, -865.9726961357611, 235.28443136511297)
(910.9224889220494, 345.16115433732335, 226.017691149576)
(-903.4772372848631, 363.6563191319295, 226.898574838026)
(415.6871210245553, -880.985594296103, 225.98362785179586)
(286.2930900933053, 931.850493281256, 222.91461310624416)
(-843.2831628349581, -491.8447397533387, 216.70777387080497)
(954.0261698931033, -205.0710431788586, 218.5862173345577)
(-565.7982231392839, 796.2520201055639, 214.13801897430065)
(-115.78542808936118, -969.1828973509228, 217.435613744929)
(743.8304370426658, 634.2242387058301, 210.8930913209985)
(-978.0476276525563, 29.21682001752811, 206.32308516322087)
(694.0023266902465, -688.1025085853184, 211.83887326719903)
(-52.549639428806806, 976.9458580038961, 206.91864566764846)
(-621.9513604327233, -756.7419744031882, 201.29105651332168)
(970.0460782327332, 139.26727175001065, 199.03575840688205)
(-805.6838966535103, 556.394956584781, 203.21936659736824)
(222.35136420309883, -954.9841604460855, 196.38005024468822)
(483.8434858206982, 853.2754367771387, 194.46467602538783)
(-931.7739702138929, -304.8469100057129, 197.14367829531915)
(890.9240220116693, -408.85503126469666, 197.7168440272462)
(-385.17173897823335, 902.8491811390957, 191.06566308195738)
(-321.46821056499016, -927.6965460491016, 189.83494948167566)
(866.5156714983563, 461.26996506474217, 190.73701889492858)
(-952.1748253275714, 243.4456449388174, 184.65459640293884)
(534.1433009891992, -825.3439687344569, 183.02531869120597)
(164.62119284128957, 968.875920074356, 184.8764840848642)
(-775.238673719374, -606.2317275445181, 177.44884132677606)
(981.9718258876321, -69.94348295624408, 175.6110541932361)
(-673.4147423308149, 717.5035507860604, 178.04841875433058)
(15.24418352548759, -985.6284697913559, 168.23832620836356)
(652.0020013123027, 738.3303985451779, 172.51554384713015)
(-981.964340847294, -93.60544972464714, 164.26823517097225)
(789.9790430355058, -590.3603021689391, 165.55308872897916)
(-183.3118637990312, 969.333882807753, 163.67218527095832)
(-519.7311067653811, -838.3761192126769, 164.3321617770647)
(950.8841766310336, 265.67013702389636, 158.86680246805957)
(-881.3361100518957, 443.9153952563454, 161.8202180600294)
(349.957935866541, -923.1159043686836, 159.33132217369314)
(362.3126588968053, 918.7141552662108, 157.14273166971512)
(-890.7834074204563, -426.71950371262534, 156.25423583267022)
(947.5052814365864, -280.88985729361445, 152.75676652557144)
(-507.4867033522182, 848.7613441282222, 148.5308945450456)
(-199.18477792079895, -968.4670706985034, 149.6561299021932)
(800.5514261647555, 582.4813539743409, 140.8292808253831)
(-983.3235365435133, 110.18531402586888, 144.68593246262117)
(647.6328182153368, -748.9670941434614, 140.0714983883579)
(33.137882219070704, 989.0169872595957, 144.03916020995072)
(-692.796706983011, -707.3110521538316, 140.51262681529957)
(988.623388862699, 59.441490806641625, 138.16839061202273)
(-771.628905142855, 622.8541461291975, 129.002113927281)
(148.43141731966188, -979.9039851882809, 133.25274542988598)
(559.7240192417569, 818.0675763255819, 132.19100895538202)
(-965.0294045954827, -227.69644927997916, 129.8944773705883)
(865.9579170494301, -483.89510650159417, 126.34243864681183)
(-309.3033556374886, 942.7878841714602, 124.4284519347992)
(-406.63135823968423, -905.5997098412348, 120.58235373229816)
(911.5163231408828, 394.95581527660863, 114.66427790255774)
(-939.9289867893699, 321.34325391470776, 115.2042228245839)
(472.0346334651354, -873.8234727189197, 116.68694586320576)
(246.27664201829683, 962.2760964446118, 115.63965499564559)
(-829.3668563976349, -546.6586740871348, 115.3902576234253)
(980.9079957587429, -158.24448199001944, 113.04064656696076)
(-616.7600929146388, 779.5472164834758, 109.14726318507181)
(-71.9918910965258, -992.2793527270704, 100.98937452966095)
(722.3769192102518, 684.2682087848964, 99.74269416160158)
(-994.5189990523004, -20.931635325491847, 102.43938288866751)
(746.0895926443307, -659.0307933106022, 95.01964647490156)
(-107.32413003087623, 989.5424388915209, 96.37060104480098)
(-590.5671706978893, -800.8905562651189, 99.01885567526145)
(977.1505435204293, 190.53561105281844, 94.19658283854432)
(-849.182305215865, 519.5461420897951, 94.66371399791852)
(278.3132232299129, -956.2389456010777, 90.27086291332245)
(446.1015900900294, 890.978893565755, 84.55756938021761)
(-931.1848095553767, -355.4009862849302, 81.1479476081559)
(926.3113986196119, -367.8416975896554, 81.48422118262486)
(-439.29801186278524, 894.9593898429516, 77.8777715740254)
(-282.32588761613664, -955.8511580694045, 81.49022517540939)
(853.2448794337116, 515.673994503137, 77.80428724260375)
(-976.7890153333886, 198.7488122809547, 79.88822905121076)
(586.750109804061, -806.225526883974, 75.6618030817455)
(108.80468957712431, 991.8293353771986, 66.6041215785495)
(-751.2079207320329, -656.0224324570959, 72.94674730603847)
(997.725021895037, -25.226457315877052, 62.5172499062326)
(-719.2502028945496, 691.5900838314348, 66.1989545399211)
(59.873038560561206, -996.0655744851224, 65.33445170159847)
(625.5441493057365, 777.4585506125253, 65.2128771703427)
(-986.8917764765278, -149.3027172304264, 61.26434648810709)
(830.376696421777, -554.5247022393677, 54.56094432830803)
(-234.0424097475079, 970.915395149577, 50.47222900883773)
(-479.6813958868433, -875.6644611795388, 55.83466546149765)
(946.1816556000049, 320.20877792030535, 46.974601103345165)
(-914.7056137953479, 401.42103730005175, 46.63465346956483)
(405.6500066341022, -912.9800406776975, 43.7666247488063)
(321.06653138334923, 946.003346530331, 44.65367598394605)
(-876.6870439781976, -478.8423291005652, 46.1503064162703)
(969.6729791140455, -241.20245784917867, 39.44220966942894)
(-555.5564292563429, 830.5340783894011, 39.6257308552191)
(-150.6185593221562, -987.9920620920253, 34.434500589754094)
(780.6241505536742, 623.8089664209627, 38.57860786970807)
(-997.4493669179452, 65.38907950136019, 28.618677763921145)
(689.7108270719735, -723.5152765140904, 28.716191781529254)
(-25.83112367569133, 999.2545715697769, 28.688922017959776)
(-657.9128276231378, -752.5245545700038, 29.283203686499085)
(993.552605702473, 110.91554668231677, 23.472562833850645)
(-807.5539599944237, 589.2430761966473, 25.47938091156605)
(200.835626477631, -979.3318648659947, 23.961418894355113)
(519.4994196539302, 854.261352979588, 18.918080894038468)
(-960.2711992988694, -278.60310772007443, 16.11000204307014)
(899.7215968176306, -436.06389308637586, 18.690354899969837)
